PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.1364333E-05  4.0111665E-04 -8.2043346E-05  5.1662553E-03 -1.6637690E-02  9.5690231E-02  3.1364333E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1304205E-05  3.8409749E-04 -7.6359894E-05  4.9074329E-03 -1.6060305E-02  9.2708936E-02  3.1304205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1191455E-05  3.6777778E-04 -7.1014926E-05  4.6628007E-03 -1.5501166E-02  8.9808771E-02  3.1191455E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1034291E-05  3.5200893E-04 -6.5941885E-05  4.4293923E-03 -1.4956046E-02  8.6969155E-02  3.1034291E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0835025E-05  3.3677577E-04 -6.1130533E-05  4.2067149E-03 -1.4424739E-02  8.4188940E-02  3.0835025E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0591377E-05  3.2221324E-04 -5.6628640E-05  3.9968569E-03 -1.3912094E-02  8.1491640E-02  3.0591377E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7629419E-06  7.3074257E-04 -2.1923786E-04  1.3234424E-02 -2.9997813E-02  1.6498915E-01  2.7629419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7823792E-06  6.9942626E-04 -2.0591011E-04  1.2479599E-02 -2.8990875E-02  1.6012476E-01  4.7823792E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5907445E-06  6.7008602E-04 -1.9361471E-04  1.1788147E-02 -2.8031857E-02  1.5545545E-01  6.5907445E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3490108E-06  6.4101164E-04 -1.8150803E-04  1.1110415E-02 -2.7075473E-02  1.5078573E-01  8.3490108E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8696026E-06  6.1432636E-04 -1.7060987E-04  1.0508983E-02 -2.6180936E-02  1.4638163E-01  9.8696026E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1370444E-05  5.8755779E-04 -1.5972969E-04  9.9101513E-03 -2.5279413E-02  1.4193282E-01  1.1370444E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2658076E-05  5.6294259E-04 -1.4992102E-04  9.3763988E-03 -2.4434582E-02  1.3772499E-01  1.2658076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3869918E-05  5.3890215E-04 -1.4043611E-04  8.8624301E-03 -2.3602671E-02  1.3356735E-01  1.3869918E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4929540E-05  5.1633157E-04 -1.3169301E-04  8.3923946E-03 -2.2809995E-02  1.2958177E-01  1.4929540E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5986057E-05  4.9347150E-04 -1.2287078E-04  7.9185967E-03 -2.2004783E-02  1.2552710E-01  1.5986057E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6825501E-05  4.7295843E-04 -1.1516911E-04  7.5081856E-03 -2.1266833E-02  1.2177172E-01  1.6825501E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7672521E-05  4.5201405E-04 -1.0732528E-04  7.0903588E-03 -2.0512024E-02  1.1792741E-01  1.7672521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8331606E-05  4.3316871E-04 -1.0046978E-04  6.7268201E-03 -1.9819116E-02  1.1436647E-01  1.8331606E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8991604E-05  4.1397134E-04 -9.3507896E-05  6.3577003E-03 -1.9111823E-02  1.1072774E-01  1.8991604E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9505448E-05  3.9643040E-04 -8.7316237E-05  6.0298961E-03 -1.8454265E-02  1.0731473E-01  1.9505448E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9973110E-05  3.7922029E-04 -8.1309201E-05  5.7117477E-03 -1.7804433E-02  1.0393066E-01  1.9973110E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0366117E-05  3.6274673E-04 -7.5660846E-05  5.4124163E-03 -1.7175411E-02  1.0063839E-01  2.0366117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0682784E-05  3.4710506E-04 -7.0403320E-05  5.1331659E-03 -1.6571045E-02  9.7459779E-02  2.0682784E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0959461E-05  3.3172772E-04 -6.5298862E-05  4.8616112E-03 -1.5972590E-02  9.4302479E-02  2.0959461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1146473E-05  3.1748880E-04 -6.0696012E-05  4.6155194E-03 -1.5410321E-02  9.1312863E-02  2.1146473E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1294809E-05  3.0357584E-04 -5.6262190E-05  4.3776053E-03 -1.4856949E-02  8.8360334E-02  2.1294809E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1395145E-05  2.9016363E-04 -5.2065919E-05  4.1513331E-03 -1.4318566E-02  8.5474904E-02  2.1395145E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1438555E-05  2.7748448E-04 -4.8188708E-05  3.9408057E-03 -1.3803664E-02  8.2698729E-02  2.1438555E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1437946E-05  2.6534524E-04 -4.4552346E-05  3.7419164E-03 -1.3305668E-02  8.0001961E-02  2.1437946E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1400509E-05  2.5363305E-04 -4.1109579E-05  3.5522195E-03 -1.2820825E-02  7.7365381E-02  2.1400509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1328077E-05  2.4233580E-04 -3.7852982E-05  3.3713021E-03 -1.2348945E-02  7.4788032E-02  2.1328077E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1217726E-05  2.3155261E-04 -3.4816402E-05  3.2008805E-03 -1.1894135E-02  7.2291782E-02  2.1217726E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9037568E-06  5.3655753E-04 -1.4768261E-04  1.0708709E-02 -2.6358507E-02  1.5077438E-01 -1.9037568E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4951225E-07  5.1275039E-04 -1.3835656E-04  1.0088839E-02 -2.5439759E-02  1.4612293E-01 -2.4951225E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2418371E-06  4.9049826E-04 -1.2976760E-04  9.5225142E-03 -2.4566398E-02  1.4166723E-01  1.2418371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6970511E-06  4.6847210E-04 -1.2131520E-04  8.9678106E-03 -2.3696083E-02  1.3721517E-01  2.6970511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9701525E-06  4.4832315E-04 -1.1371973E-04  8.4766284E-03 -2.2883823E-02  1.3302741E-01  3.9701525E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2301674E-06  4.2812494E-04 -1.0614024E-04  7.9877818E-03 -2.2065699E-02  1.2879955E-01  5.2301674E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3244185E-06  4.0960299E-04 -9.9320256E-05  7.5528649E-03 -2.1300820E-02  1.2480974E-01  6.3244185E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3603301E-06  3.9153753E-04 -9.2732163E-05  7.1343237E-03 -2.0548378E-02  1.2087289E-01  7.3603301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2768814E-06  3.7461762E-04 -8.6671000E-05  6.7520010E-03 -1.9832678E-02  1.1710804E-01  8.2768814E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1929943E-06  3.5748872E-04 -8.0557592E-05  6.3666943E-03 -1.9105961E-02  1.1327951E-01  9.1929943E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9357257E-06  3.4217070E-04 -7.5237705E-05  6.0334346E-03 -1.8441908E-02  1.0974396E-01  9.9357257E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0686613E-05  3.2653505E-04 -6.9821206E-05  5.6941897E-03 -1.7762839E-02  1.0612558E-01  1.0686613E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1285937E-05  3.1251183E-04 -6.5103491E-05  5.3993979E-03 -1.7141054E-02  1.0278301E-01  1.1285937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1887941E-05  2.9823108E-04 -6.0314407E-05  5.1001065E-03 -1.6506533E-02  9.9368506E-02  1.1887941E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2371367E-05  2.8521702E-04 -5.6069676E-05  4.8345195E-03 -1.5918002E-02  9.6174312E-02  1.2371367E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2818215E-05  2.7246239E-04 -5.1957569E-05  4.5768362E-03 -1.5336907E-02  9.3010828E-02  1.2818215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3204818E-05  2.6027456E-04 -4.8100163E-05  4.3345153E-03 -1.4775198E-02  8.9938514E-02  1.3204818E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3529146E-05  2.4872249E-04 -4.4519071E-05  4.1085303E-03 -1.4236356E-02  8.6977602E-02  1.3529146E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3821763E-05  2.3737804E-04 -4.1048155E-05  3.8888232E-03 -1.3703310E-02  8.4039776E-02  1.3821763E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4040191E-05  2.2689769E-04 -3.7930557E-05  3.6898253E-03 -1.3203639E-02  8.1264495E-02  1.4040191E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4227442E-05  2.1666847E-04 -3.4933030E-05  3.4974779E-03 -1.2712409E-02  7.8526421E-02  1.4227442E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4375497E-05  2.0682135E-04 -3.2103299E-05  3.3145902E-03 -1.2235138E-02  7.5854208E-02  1.4375497E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4476371E-05  1.9752931E-04 -2.9498294E-05  3.1444882E-03 -1.1779448E-02  7.3288479E-02  1.4476371E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4540722E-05  1.8864637E-04 -2.7062544E-05  2.9838306E-03 -1.1339320E-02  7.0799768E-02  1.4540722E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4574679E-05  1.8008779E-04 -2.4762968E-05  2.8306381E-03 -1.0911397E-02  6.8370055E-02  1.4574679E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4579703E-05  1.7184400E-04 -2.2594240E-05  2.6845768E-03 -1.0495490E-02  6.5998478E-02  1.4579703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4552928E-05  1.6398730E-04 -2.0579834E-05  2.5470339E-03 -1.0095124E-02  6.3705399E-02  1.4552928E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4668065E-06  3.8530966E-04 -9.8757762E-05  8.5786820E-03 -2.2956110E-02  1.3650695E-01 -4.4668065E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1128781E-06  3.6766918E-04 -9.2318571E-05  8.0799702E-03 -2.2126298E-02  1.3210743E-01 -3.1128781E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8849312E-06  3.5122214E-04 -8.6395002E-05  7.6248676E-03 -2.1339112E-02  1.2790323E-01 -1.8849312E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8267519E-07  3.3496001E-04 -8.0567045E-05  7.1791624E-03 -2.0555279E-02  1.2370607E-01 -6.8267519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8052879E-07  3.2013336E-04 -7.5333906E-05  6.7846597E-03 -1.9825403E-02  1.1976798E-01  3.8052879E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4353539E-06  3.0528071E-04 -7.0113227E-05  6.3920535E-03 -1.9090719E-02  1.1579536E-01  1.4353539E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3611665E-06  2.9169935E-04 -6.5421219E-05  6.0428376E-03 -1.8405582E-02  1.1205836E-01  2.3611665E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2419168E-06  2.7847017E-04 -6.0892244E-05  5.7067664E-03 -1.7732280E-02  1.0837473E-01  3.2419168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0287594E-06  2.6610972E-04 -5.6731543E-05  5.3997698E-03 -1.7093033E-02  1.0485842E-01  4.0287594E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8167567E-06  2.5360217E-04 -5.2536349E-05  5.0903743E-03 -1.6444228E-02  1.0128436E-01  4.8167567E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4657115E-06  2.4245311E-04 -4.8894645E-05  4.8227538E-03 -1.5853195E-02  9.7995021E-02  5.4657115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1227328E-06  2.3107602E-04 -4.5187736E-05  4.5503205E-03 -1.5248935E-02  9.4629534E-02  6.1227328E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6568462E-06  2.2090462E-04 -4.1968584E-05  4.3135184E-03 -1.4697053E-02  9.1529873E-02  6.6568462E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1945055E-06  2.1054936E-04 -3.8701811E-05  4.0730980E-03 -1.4134014E-02  8.8364556E-02  7.1945055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6354438E-06  2.0113566E-04 -3.5814829E-05  3.8597215E-03 -1.3612909E-02  8.5411671E-02  7.6354438E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0471295E-06  1.9191825E-04 -3.3021814E-05  3.6526726E-03 -1.3098947E-02  8.2490443E-02  8.0471295E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4098466E-06  1.8312337E-04 -3.0407508E-05  3.4579337E-03 -1.2602959E-02  7.9658248E-02  8.4098466E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7215134E-06  1.7480248E-04 -2.7986266E-05  3.2762828E-03 -1.2128050E-02  7.6933469E-02  8.7215134E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0078217E-06  1.6664005E-04 -2.5643159E-05  3.0996573E-03 -1.1658763E-02  7.4232822E-02  9.0078217E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2326245E-06  1.5911357E-04 -2.3546006E-05  2.9396710E-03 -1.1219650E-02  7.1687597E-02  9.2326245E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4320776E-06  1.5177528E-04 -2.1533463E-05  2.7850100E-03 -1.0788420E-02  6.9179642E-02  9.4320776E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5993014E-06  1.4472052E-04 -1.9638413E-05  2.6379390E-03 -1.0370004E-02  6.6735816E-02  9.5993014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7272154E-06  1.3807338E-04 -1.7899797E-05  2.5011752E-03 -9.9711267E-03  6.4393630E-02  9.7272154E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8247739E-06  1.3172755E-04 -1.6278950E-05  2.3719796E-03 -9.5864634E-03  6.2125327E-02  9.8247739E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8970909E-06  1.2562045E-04 -1.4753020E-05  2.2487911E-03 -9.2129603E-03  5.9913896E-02  9.8970909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9453577E-06  1.1974458E-04 -1.3318223E-05  2.1313547E-03 -8.8504163E-03  5.7758422E-02  9.9453577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9672387E-06  1.1415230E-04 -1.1990376E-05  2.0207693E-03 -8.5019535E-03  5.5677779E-02  9.9672387E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5008844E-06  2.7338390E-04 -6.4342653E-05  6.8082460E-03 -1.9866698E-02  1.2302244E-01 -5.5008844E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4180570E-06  2.6044759E-04 -5.9978734E-05  6.4102898E-03 -1.9122521E-02  1.1888603E-01 -4.4180570E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4310654E-06  2.4841679E-04 -5.5969751E-05  6.0476622E-03 -1.8417965E-02  1.1494196E-01 -3.4310654E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4620910E-06  2.3653452E-04 -5.2026743E-05  5.6925975E-03 -1.7716896E-02  1.1100752E-01 -2.4620910E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5978219E-06  2.2573784E-04 -4.8489697E-05  5.3785324E-03 -1.7065425E-02  1.0732422E-01 -1.5978219E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3872528E-07  2.1492976E-04 -4.4962309E-05  5.0660054E-03 -1.6410062E-02  1.0361150E-01 -7.3872528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1552356E-08  2.0507528E-04 -4.1796812E-05  4.7881268E-03 -1.5800404E-02  1.0012977E-01  2.1552356E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4757614E-07  1.9548939E-04 -3.8744218E-05  4.5207225E-03 -1.5201844E-02  9.6700821E-02  7.4757614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4010154E-06  1.8655536E-04 -3.5944884E-05  4.2764778E-03 -1.4634521E-02  9.3432778E-02  1.4010154E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0563856E-06  1.7751922E-04 -3.3123454E-05  4.0303272E-03 -1.4058963E-02  9.0112610E-02  2.0563856E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6025103E-06  1.6949194E-04 -3.0681535E-05  3.8174296E-03 -1.3536270E-02  8.7066919E-02  2.6025103E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1560106E-06  1.6130293E-04 -2.8196652E-05  3.6006984E-03 -1.3001992E-02  8.3951514E-02  3.1560106E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6120275E-06  1.5400674E-04 -2.6046523E-05  3.4122629E-03 -1.2515183E-02  8.1090296E-02  3.6120275E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0717836E-06  1.4658088E-04 -2.3865456E-05  3.2209477E-03 -1.2018650E-02  7.8169407E-02  4.0717836E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4544704E-06  1.3984757E-04 -2.1944785E-05  3.0511504E-03 -1.1560028E-02  7.5451834E-02  4.4544704E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8142363E-06  1.3326117E-04 -2.0089701E-05  2.8863687E-03 -1.1108183E-02  7.2766299E-02  4.8142363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1350914E-06  1.2698652E-04 -1.8357980E-05  2.7313546E-03 -1.0672872E-02  7.0166927E-02  5.1350914E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4151082E-06  1.2106214E-04 -1.6758837E-05  2.5867239E-03 -1.0256852E-02  6.7670245E-02  5.4151082E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6752649E-06  1.1525766E-04 -1.5214255E-05  2.4460762E-03 -9.8462070E-03  6.5198198E-02  5.6752649E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8857533E-06  1.0991612E-04 -1.3837853E-05  2.3186730E-03 -9.4626229E-03  6.2873773E-02  5.8857533E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0760928E-06  1.0471434E-04 -1.2520145E-05  2.1954895E-03 -9.0863261E-03  6.0586270E-02  6.0760928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2405725E-06  9.9720942E-05 -1.1283346E-05  2.0783355E-03 -8.7216949E-03  5.8360736E-02  6.2405725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3731660E-06  9.5023835E-05 -1.0153503E-05  1.9694212E-03 -8.3746183E-03  5.6231589E-02  6.3731660E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4811860E-06  9.0546443E-05 -9.1041496E-06  1.8665030E-03 -8.0404347E-03  5.4172843E-02  6.4811860E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5687812E-06  8.6242959E-05 -8.1198005E-06  1.7683719E-03 -7.7163802E-03  5.2168460E-02  6.5687812E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6369015E-06  8.2107550E-05 -7.1978043E-06  1.6748395E-03 -7.4022457E-03  5.0217480E-02  6.6369015E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6837103E-06  7.8177913E-05 -6.3485507E-06  1.5867602E-03 -7.1007855E-03  4.8337473E-02  6.6837103E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5918917E-06  1.8960935E-04 -4.1629747E-05  5.3610244E-03 -1.7040784E-02  1.0986628E-01 -5.5918917E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7332611E-06  1.8037048E-04 -3.8704112E-05  5.0480913E-03 -1.6379899E-02  1.0601835E-01 -4.7332611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9476076E-06  1.7180011E-04 -3.6018943E-05  4.7629697E-03 -1.5755361E-02  1.0235771E-01 -3.9476076E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1743939E-06  1.6334464E-04 -3.3378013E-05  4.4837186E-03 -1.5134447E-02  9.8709125E-02 -3.1743939E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4794248E-06  1.5568693E-04 -3.1009125E-05  4.2365003E-03 -1.4558927E-02  9.5301940E-02 -2.4794248E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7874929E-06  1.4802667E-04 -2.8647112E-05  3.9904497E-03 -1.3980284E-02  9.1869906E-02 -1.7874929E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1708768E-06  1.4106325E-04 -2.6528971E-05  3.7715135E-03 -1.3443182E-02  8.8660294E-02 -1.1708768E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8028751E-07  1.3429853E-04 -2.4487707E-05  3.5607367E-03 -1.2916446E-02  8.5502798E-02 -5.8028751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5677118E-08  1.2800911E-04 -2.2618095E-05  3.3680535E-03 -1.2418196E-02  8.2499354E-02 -4.5677118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9110005E-07  1.2165051E-04 -2.0734348E-05  3.1738389E-03 -1.1912901E-02  7.9449360E-02  4.9110005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4225636E-07  1.1601952E-04 -1.9108051E-05  3.0056791E-03 -1.1455222E-02  7.6660291E-02  9.4225636E-07  0.0000000E+00  0.0000000E+00
