PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.0029892E-09  7.8414823E-09 -2.9612988E-09  5.7733549E-06 -6.3152877E-05  1.0271328E-03 -7.0029892E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5281439E-09  7.8023440E-09 -2.5635044E-09  5.3288808E-06 -5.8828848E-05  9.5960488E-04 -6.5281439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0494694E-09  7.7570323E-09 -2.1642660E-09  4.8825430E-06 -5.4481283E-05  8.9165557E-04 -6.0494694E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6346499E-09  7.6794800E-09 -1.8298144E-09  4.5069913E-06 -5.0787750E-05  8.3357578E-04 -5.6346499E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2130969E-09  7.5967550E-09 -1.4911092E-09  4.1257416E-06 -4.7034191E-05  7.7452092E-04 -5.2130969E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8541321E-09  7.4860907E-09 -1.2147696E-09  3.8051871E-06 -4.3837201E-05  7.2390200E-04 -4.8541321E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4909222E-09  7.3695048E-09 -9.3661925E-10  3.4809648E-06 -4.0598452E-05  6.7259335E-04 -4.4909222E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1783048E-09  7.2328155E-09 -7.0869430E-10  3.2028737E-06 -3.7779711E-05  6.2771390E-04 -4.1783048E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8795506E-09  7.0873589E-09 -4.9578508E-10  2.9369925E-06 -3.5067756E-05  5.8444196E-04 -3.8795506E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6055122E-09  6.9311399E-09 -3.0803513E-10  2.6929196E-06 -3.2552164E-05  5.4416159E-04 -3.6055122E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3570413E-09  6.7671409E-09 -1.4571800E-10  2.4713142E-06 -3.0240882E-05  5.0702088E-04 -3.3570413E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1198399E-09  6.5965320E-09  4.1955243E-12  2.2595868E-06 -2.8015408E-05  4.7117725E-04 -3.1198399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9132771E-09  6.4217622E-09  1.2475205E-10  2.0750444E-06 -2.6042612E-05  4.3925126E-04 -2.9132771E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7173589E-09  6.2439395E-09  2.3406985E-10  1.9001658E-06 -2.4157027E-05  4.0866566E-04 -2.7173589E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5356184E-09  6.0640175E-09  3.2913623E-10  1.7382225E-06 -2.2390619E-05  3.7992711E-04 -2.5356184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3714821E-09  5.8847661E-09  4.0743659E-10  1.5926792E-06 -2.0778939E-05  3.5361649E-04 -2.3714821E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2197907E-09  5.7073477E-09  4.7374591E-10  1.4592079E-06 -1.9282217E-05  3.2909840E-04 -2.2197907E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0777469E-09  5.5316512E-09  5.3055674E-10  1.3353942E-06 -1.7877263E-05  3.0601851E-04 -2.0777469E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9445600E-09  5.3583194E-09  5.7869711E-10  1.2206851E-06 -1.6559424E-05  2.8431068E-04 -1.9445600E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8211081E-09  5.1897205E-09  6.1784572E-10  1.1162302E-06 -1.5342236E-05  2.6419139E-04 -1.8211081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7273540E-09  9.0728217E-09  8.6614431E-10  4.7759296E-06 -5.4229937E-05  9.5080401E-04 -4.7273540E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5500160E-09  8.9194749E-09  9.0912733E-10  4.4068117E-06 -5.0205436E-05  8.8305128E-04 -4.5500160E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3922841E-09  8.7324567E-09  9.3376867E-10  4.0705304E-06 -4.6594899E-05  8.2198916E-04 -4.3922841E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2273929E-09  8.5449775E-09  9.6386635E-10  3.7417247E-06 -4.3076337E-05  7.6238622E-04 -4.2273929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0523092E-09  8.3669444E-09  1.0071916E-09  3.4521791E-06 -4.0010718E-05  7.1018511E-04 -4.0523092E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8743918E-09  8.1842515E-09  1.0509909E-09  3.1649900E-06 -3.6971893E-05  6.5837963E-04 -3.8743918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7021521E-09  8.0007612E-09  1.0925461E-09  2.9132112E-06 -3.4314797E-05  6.1285019E-04 -3.7021521E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5336685E-09  7.8123439E-09  1.1301472E-09  2.6732637E-06 -3.1779224E-05  5.6930409E-04 -3.5336685E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3750326E-09  7.6197082E-09  1.1603511E-09  2.4581572E-06 -2.9500305E-05  5.2999276E-04 -3.3750326E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2149699E-09  7.4210649E-09  1.1891995E-09  2.2423497E-06 -2.7211096E-05  4.9047359E-04 -3.2149699E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0752945E-09  7.2198094E-09  1.2037479E-09  2.0620876E-06 -2.5280112E-05  4.5693975E-04 -3.0752945E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9332319E-09  7.0123396E-09  1.2174119E-09  1.8792014E-06 -2.3318858E-05  4.2286254E-04 -2.9332319E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8110285E-09  6.8053837E-09  1.2175324E-09  1.7265730E-06 -2.1659834E-05  3.9385460E-04 -2.8110285E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6871645E-09  6.5925535E-09  1.2163243E-09  1.5723101E-06 -1.9980239E-05  3.6447225E-04 -2.6871645E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5788561E-09  6.3823696E-09  1.2048064E-09  1.4408789E-06 -1.8527105E-05  3.3893555E-04 -2.5788561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4743504E-09  6.1706610E-09  1.1895522E-09  1.3155488E-06 -1.7132511E-05  3.1437391E-04 -2.4743504E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3769525E-09  5.9597945E-09  1.1690311E-09  1.2010063E-06 -1.5844221E-05  2.9160233E-04 -2.3769525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2865188E-09  5.7527988E-09  1.1441796E-09  1.0974828E-06 -1.4665312E-05  2.7069343E-04 -2.2865188E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1987720E-09  5.5453250E-09  1.1165522E-09  9.9886964E-07 -1.3533116E-05  2.5056884E-04 -2.1987720E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1190114E-09  5.3468128E-09  1.0854025E-09  9.1344939E-07 -1.2534915E-05  2.3274238E-04 -2.1190114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0413143E-09  5.1506179E-09  1.0527155E-09  8.3274428E-07 -1.1583401E-05  2.1571164E-04 -2.0413143E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9665628E-09  4.9589728E-09  1.0185452E-09  7.5831155E-07 -1.0695211E-05  1.9976840E-04 -1.9665628E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8954441E-09  4.7758661E-09  9.8360792E-10  6.9176703E-07 -9.8884961E-06  1.8524157E-04 -1.8954441E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8263944E-09  4.6000229E-09  9.4861394E-10  6.3099159E-07 -9.1420606E-06  1.7175344E-04 -1.8263944E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7585987E-09  4.4304176E-09  9.1376895E-10  5.7483300E-07 -8.4437980E-06  1.5910012E-04 -1.7585987E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6917589E-09  4.2673709E-09  8.7934624E-10  5.2301598E-07 -7.7911739E-06  1.4724196E-04 -1.6917589E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6259677E-09  4.1131981E-09  8.4598262E-10  4.7604335E-07 -7.1908359E-06  1.3629695E-04 -1.6259677E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4809325E-09  5.1700602E-08  2.9889720E-08  2.0713271E-06 -2.4798332E-05  4.8589878E-04 -7.4809325E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7697482E-09  5.0522792E-08  2.8511198E-08  1.9004667E-06 -2.2851411E-05  4.4943829E-04 -7.7697482E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0529433E-09  4.9257648E-08  2.7162736E-08  1.7450369E-06 -2.1115500E-05  4.1675964E-04 -8.0529433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3288407E-09  4.7953832E-08  2.5814563E-08  1.5933712E-06 -1.9427592E-05  3.8492566E-04 -8.3288407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5689877E-09  4.6618555E-08  2.4544192E-08  1.4606801E-06 -1.7967596E-05  3.5722396E-04 -8.5689877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8073825E-09  4.5246352E-08  2.3261166E-08  1.3293285E-06 -1.6522752E-05  3.2977177E-04 -8.8073825E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0171555E-09  4.3860867E-08  2.2048542E-08  1.2151637E-06 -1.5268537E-05  3.0579627E-04 -9.0171555E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2167523E-09  4.2456675E-08  2.0851944E-08  1.1068315E-06 -1.4075333E-05  2.8292762E-04 -9.2167523E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3951272E-09  4.1051100E-08  1.9707513E-08  1.0105341E-06 -1.3009291E-05  2.6239182E-04 -9.3951272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5731719E-09  3.9611341E-08  1.8544948E-08  9.1408433E-07 -1.1939640E-05  2.4176773E-04 -9.5731719E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7159061E-09  3.8214305E-08  1.7479265E-08  8.3458112E-07 -1.1045278E-05  2.2440021E-04 -9.7159061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8594394E-09  3.6780271E-08  1.6390038E-08  7.5400909E-07 -1.0137528E-05  2.0676187E-04 -9.8594394E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9660650E-09  3.5411972E-08  1.5398336E-08  6.8767795E-07 -9.3761570E-06  1.9185638E-04 -9.9660650E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0071408E-08  3.4011317E-08  1.4387797E-08  6.2072712E-07 -8.6059878E-06  1.7676955E-04 -1.0071408E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0142034E-08  3.2678326E-08  1.3462001E-08  5.6440012E-07 -7.9447170E-06  1.6374439E-04 -1.0142034E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0198217E-08  3.1354333E-08  1.2555670E-08  5.1094980E-07 -7.3119983E-06  1.5124887E-04 -1.0198217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0232363E-08  3.0062832E-08  1.1691129E-08  4.6250378E-07 -6.7304365E-06  1.3971337E-04 -1.0232363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0240303E-08  2.8821842E-08  1.0878305E-08  4.1908373E-07 -6.2009433E-06  1.2916836E-04 -1.0240303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0232640E-08  2.7593756E-08  1.0084632E-08  3.7795132E-07 -5.6941015E-06  1.1904781E-04 -1.0232640E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0190687E-08  2.6448645E-08  9.3645827E-09  3.4272819E-07 -5.2502942E-06  1.1013492E-04 -1.0190687E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0129738E-08  2.5330160E-08  8.6711451E-09  3.0963239E-07 -4.8286628E-06  1.0164480E-04 -1.0129738E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0045627E-08  2.4254207E-08  8.0157666E-09  2.7933591E-07 -4.4368546E-06  9.3727849E-05 -1.0045627E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9329064E-09  2.3247497E-08  7.4143541E-09  2.5250220E-07 -4.0830090E-06  8.6549999E-05 -9.9329064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7952397E-09  2.2295466E-08  6.8562800E-09  2.2817783E-07 -3.7571080E-06  7.9911834E-05 -9.7952397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6348379E-09  2.1390651E-08  6.3344252E-09  2.0585500E-07 -3.4535545E-06  7.3707575E-05 -9.6348379E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4517420E-09  2.0534335E-08  5.8483582E-09  1.8540178E-07 -3.1711140E-06  6.7915606E-05 -9.4517420E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2439400E-09  1.9739249E-08  5.4052613E-09  1.6700427E-07 -2.9126173E-06  6.2593474E-05 -9.2439400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6559914E-09  2.7622022E-08  1.6430174E-08  7.7312619E-07 -9.5385351E-06  2.1215622E-04 -3.6559914E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8335093E-09  2.6988907E-08  1.5664009E-08  7.0413960E-07 -8.7376901E-06  1.9539918E-04 -3.8335093E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0059261E-09  2.6310784E-08  1.4916310E-08  6.4139283E-07 -8.0290766E-06  1.8047211E-04 -4.0059261E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1750693E-09  2.5611258E-08  1.4168180E-08  5.8030092E-07 -7.3419540E-06  1.6596261E-04 -4.1750693E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3255829E-09  2.4893063E-08  1.3461602E-08  5.2723193E-07 -6.7529525E-06  1.5342578E-04 -4.3255829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4754245E-09  2.4154910E-08  1.2747971E-08  4.7481974E-07 -6.1712445E-06  1.4102109E-04 -4.4754245E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6089022E-09  2.3409261E-08  1.2073443E-08  4.2972856E-07 -5.6708056E-06  1.3026079E-04 -4.6089022E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7363751E-09  2.2653703E-08  1.1408172E-08  3.8717018E-07 -5.1965278E-06  1.2002701E-04 -4.7363751E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8511197E-09  2.1897663E-08  1.0772482E-08  3.4974245E-07 -4.7759816E-06  1.1088926E-04 -4.8511197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9658255E-09  2.1123345E-08  1.0126908E-08  3.1233547E-07 -4.3546009E-06  1.0172164E-04 -4.9658255E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0589288E-09  2.0372708E-08  9.5363486E-09  2.8202673E-07 -4.0061419E-06  9.4063413E-05 -5.0589288E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1527152E-09  1.9602271E-08  8.9328660E-09  2.5135467E-07 -3.6527749E-06  8.6290659E-05 -5.1527152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2240656E-09  1.8867951E-08  8.3846860E-09  2.2655869E-07 -3.3595620E-06  7.9772428E-05 -5.2240656E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2948735E-09  1.8116357E-08  7.8262305E-09  2.0157710E-07 -3.0632836E-06  7.3179788E-05 -5.2948735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3448970E-09  1.7401769E-08  7.3156819E-09  1.8092319E-07 -2.8114431E-06  6.7526540E-05 -5.3448970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3865445E-09  1.6692277E-08  6.8162790E-09  1.6145749E-07 -2.5713800E-06  6.2117579E-05 -5.3865445E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4152804E-09  1.6000601E-08  6.3405206E-09  1.4402078E-07 -2.3521142E-06  5.7146246E-05 -5.4152804E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4288165E-09  1.5336389E-08  5.8937988E-09  1.2857856E-07 -2.1538012E-06  5.2622508E-05 -5.4288165E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4334497E-09  1.4679332E-08  5.4579499E-09  1.1406660E-07 -1.9647939E-06  4.8293622E-05 -5.4334497E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4183117E-09  1.4067152E-08  5.0631648E-09  1.0184748E-07 -1.8007782E-06  4.4503488E-05 -5.4183117E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3924613E-09  1.3469425E-08  4.6832500E-09  9.0460365E-08 -1.6456426E-06  4.0903752E-05 -5.3924613E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3535051E-09  1.2894709E-08  4.3245282E-09  8.0153085E-08 -1.5023327E-06  3.7560093E-05 -5.3535051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2983640E-09  1.2357353E-08  3.9957192E-09  7.1151553E-08 -1.3738803E-06  3.4542913E-05 -5.2983640E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2292225E-09  1.1849446E-08  3.6908748E-09  6.3085996E-08 -1.2562981E-06  3.1764258E-05 -5.2292225E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1473857E-09  1.1366975E-08  3.4060383E-09  5.5761961E-08 -1.1474104E-06  2.9176923E-05 -5.1473857E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0529071E-09  1.0910619E-08  3.1409431E-09  4.9123337E-08 -1.0467051E-06  2.6770646E-05 -5.0529071E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9446660E-09  1.0487174E-08  2.8994940E-09  4.3223993E-08 -9.5516266E-07  2.4569339E-05 -4.9446660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1598996E-10  4.7372327E-09  2.8327140E-09  2.0828938E-07 -2.8404700E-06  7.3918959E-05 -6.1598996E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4718516E-10  4.6285279E-09  2.7003561E-09  1.8857879E-07 -2.5836079E-06  6.7641879E-05 -6.4718516E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7743766E-10  4.5121573E-09  2.5712429E-09  1.7065292E-07 -2.3581232E-06  6.2095988E-05 -6.7743766E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0714894E-10  4.3920923E-09  2.4420368E-09  1.5322681E-07 -2.1401079E-06  5.6721124E-05 -7.0714894E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3368044E-10  4.2687651E-09  2.3199567E-09  1.3816514E-07 -1.9550079E-06  5.2121781E-05 -7.3368044E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6010524E-10  4.1420080E-09  2.1966574E-09  1.2331426E-07 -1.7725976E-06  4.7580618E-05 -7.6010524E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8368891E-10  4.0139522E-09  2.0801124E-09  1.1063125E-07 -1.6171958E-06  4.3678590E-05 -7.8368891E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0622441E-10  3.8841997E-09  1.9651775E-09  9.8707359E-08 -1.4705360E-06  3.9982655E-05 -8.0622441E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2653201E-10  3.7543729E-09  1.8553712E-09  8.8303553E-08 -1.3415800E-06  3.6709152E-05 -8.2653201E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4683742E-10  3.6214110E-09  1.7438633E-09  7.7922073E-08 -1.2125707E-06  3.3429794E-05 -8.4683742E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6334946E-10  3.4925380E-09  1.6418958E-09  6.9619725E-08 -1.1072199E-06  3.0722168E-05 -8.6334946E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7998692E-10  3.3602681E-09  1.5377009E-09  6.1227179E-08 -1.0004925E-06  2.7976583E-05 -8.7998692E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9268870E-10  3.2342247E-09  1.4430937E-09  5.4538699E-08 -9.1303939E-07  2.5700202E-05 -8.9268870E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0530209E-10  3.1052191E-09  1.3467175E-09  4.7810067E-08 -8.2478589E-07  2.3400390E-05 -9.0530209E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1427858E-10  2.9825879E-09  1.2586425E-09  4.2325550E-08 -7.5066803E-07  2.1448424E-05 -9.1427858E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2179725E-10  2.8608400E-09  1.1725032E-09  3.7185852E-08 -6.8033868E-07  1.9588397E-05 -9.2179725E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2706476E-10  2.7421621E-09  1.0904615E-09  3.2627553E-08 -6.1659893E-07  1.7890517E-05 -9.2706476E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2968672E-10  2.6282099E-09  1.0134451E-09  2.8632174E-08 -5.5942677E-07  1.6356510E-05 -9.2968672E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3076350E-10  2.5154933E-09  9.3831418E-10  2.4903903E-08 -5.0523593E-07  1.4895378E-05 -9.3076350E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2840257E-10  2.4104908E-09  8.7028165E-10  2.1812163E-08 -4.5875268E-07  1.3627957E-05 -9.2840257E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2418619E-10  2.3079745E-09  8.0482051E-10  1.8952772E-08 -4.1503862E-07  1.2429915E-05 -9.2418619E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1769854E-10  2.2094137E-09  7.4302181E-10  1.6391850E-08 -3.7497260E-07  1.1324142E-05 -9.1769854E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0840604E-10  2.1172723E-09  6.8638813E-10  1.4185572E-08 -3.3942312E-07  1.0334093E-05 -9.0840604E-10  0.0000000E+00  0.0000000E+00
