PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.8295808E-09  4.8344180E-09 -2.4307741E-09  1.2153716E-06 -1.6703418E-05  2.7962237E-04 -1.8295808E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6986477E-09  4.6665654E-09 -2.3388620E-09  1.1109020E-06 -1.5472039E-05  2.5977747E-04 -1.6986477E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5765984E-09  4.5110126E-09 -2.2527911E-09  1.0157717E-06 -1.4334607E-05  2.4138983E-04 -1.5765984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3452518E-09  1.0148044E-08 -3.1545880E-09  4.3406476E-06 -5.0651333E-05  8.6823007E-04 -4.3452518E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1793752E-09  9.6198710E-09 -3.2051942E-09  4.0061269E-06 -4.6892110E-05  8.0633995E-04 -4.1793752E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0321027E-09  9.1044617E-09 -3.2520164E-09  3.7011179E-06 -4.3519495E-05  7.5056678E-04 -4.0321027E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8783957E-09  8.6001089E-09 -3.2871127E-09  3.4027913E-06 -4.0232786E-05  6.9612425E-04 -3.8783957E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7158424E-09  8.1548535E-09 -3.2880831E-09  3.1398113E-06 -3.7369151E-05  6.4843669E-04 -3.7158424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5506337E-09  7.7104943E-09 -3.2844914E-09  2.8789290E-06 -3.4530742E-05  6.0111277E-04 -3.5506337E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3906061E-09  7.3105101E-09 -3.2639547E-09  2.6500505E-06 -3.2049643E-05  5.5953042E-04 -3.3906061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2338478E-09  6.9225687E-09 -3.2391763E-09  2.4319042E-06 -2.9681681E-05  5.1975869E-04 -3.2338478E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0858752E-09  6.5629651E-09 -3.2078464E-09  2.2363018E-06 -2.7552821E-05  4.8385335E-04 -3.0858752E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9364385E-09  6.1996177E-09 -3.1750668E-09  2.0400567E-06 -2.5414406E-05  4.4775911E-04 -2.9364385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8051663E-09  5.8792248E-09 -3.1388370E-09  1.8760997E-06 -2.3610996E-05  4.1713768E-04 -2.8051663E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6715288E-09  5.5527198E-09 -3.1014004E-09  1.7097455E-06 -2.1779242E-05  3.8602010E-04 -2.6715288E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5553230E-09  5.2653259E-09 -3.0631636E-09  1.5708042E-06 -2.0229000E-05  3.5953205E-04 -2.5553230E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4373937E-09  4.9735102E-09 -3.0237450E-09  1.4303773E-06 -1.8659679E-05  3.3270228E-04 -2.4373937E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3331402E-09  4.7142806E-09 -2.9840676E-09  1.3107529E-06 -1.7303069E-05  3.0938547E-04 -2.3331402E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2319871E-09  4.4637687E-09 -2.9435140E-09  1.1966813E-06 -1.6000765E-05  2.8695763E-04 -2.2319871E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1368613E-09  4.2297110E-09 -2.9022632E-09  1.0924281E-06 -1.4797201E-05  2.6616229E-04 -2.1368613E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0476636E-09  4.0147111E-09 -2.8602110E-09  9.9819134E-07 -1.3696066E-05  2.4707048E-04 -2.0476636E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9605715E-09  3.8079293E-09 -2.8170417E-09  9.0841801E-07 -1.2638683E-05  2.2869654E-04 -1.9605715E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8803363E-09  3.6268734E-09 -2.7729092E-09  8.3065598E-07 -1.1706383E-05  2.1242556E-04 -1.8803363E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8016917E-09  3.4559354E-09 -2.7274353E-09  7.5719037E-07 -1.0817650E-05  1.9687677E-04 -1.8016917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7254429E-09  3.2986883E-09 -2.6805985E-09  6.8943723E-07 -9.9880484E-06  1.8231666E-04 -1.7254429E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6522740E-09  3.1596919E-09 -2.6323447E-09  6.2885744E-07 -9.2346879E-06  1.6904922E-04 -1.6522740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5807984E-09  3.0354435E-09 -2.5826178E-09  5.7354403E-07 -8.5375422E-06  1.5673871E-04 -1.5807984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5103258E-09  2.9235995E-09 -2.5313971E-09  5.2242815E-07 -7.8854102E-06  1.4519053E-04 -1.5103258E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4406331E-09  2.8238822E-09 -2.4786871E-09  4.7525341E-07 -7.2759579E-06  1.3436495E-04 -1.4406331E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3718927E-09  2.7381636E-09 -2.4246114E-09  4.3250430E-07 -6.7152667E-06  1.2437510E-04 -1.3718927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5344399E-09  4.8384387E-08 -3.6582916E-09  1.8835456E-06 -2.3170737E-05  4.4310794E-04 -6.5344399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7677450E-09  4.5144913E-08 -5.1677195E-09  1.7275385E-06 -2.1353555E-05  4.0984605E-04 -6.7677450E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0060431E-09  4.2098047E-08 -6.5379219E-09  1.5858784E-06 -1.9733197E-05  3.8003502E-04 -7.0060431E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2399525E-09  3.9093109E-08 -7.8667438E-09  1.4476903E-06 -1.8157663E-05  3.5099412E-04 -7.2399525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4484785E-09  3.6374676E-08 -9.0063047E-09  1.3269067E-06 -1.6794919E-05  3.2572173E-04 -7.4484785E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6560208E-09  3.3661309E-08 -1.0129470E-08  1.2073499E-06 -1.5446340E-05  3.0067830E-04 -7.6560208E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8406968E-09  3.1217370E-08 -1.1086959E-08  1.1034654E-06 -1.4275779E-05  2.7881156E-04 -7.8406968E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0161988E-09  2.8862996E-08 -1.1984685E-08  1.0049037E-06 -1.3162010E-05  2.5795329E-04 -8.0161988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1726636E-09  2.6708099E-08 -1.2763609E-08  9.1731786E-07 -1.2166675E-05  2.3922103E-04 -8.1726636E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3283365E-09  2.4540147E-08 -1.3538421E-08  8.2959396E-07 -1.1167969E-05  2.2040849E-04 -8.3283365E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4498204E-09  2.2689645E-08 -1.4141940E-08  7.5728593E-07 -1.0332919E-05  2.0456816E-04 -8.4498204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5714082E-09  2.0810605E-08 -1.4749196E-08  6.8400161E-07 -9.4853248E-06  1.8848115E-04 -8.5714082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6557469E-09  1.9225974E-08 -1.5204016E-08  6.2362683E-07 -8.7739724E-06  1.7488992E-04 -8.6557469E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7380000E-09  1.7625139E-08 -1.5656701E-08  5.6268917E-07 -8.0544579E-06  1.6113350E-04 -8.7380000E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7845056E-09  1.6267273E-08 -1.5987135E-08  5.1143029E-07 -7.4371394E-06  1.4925811E-04 -8.7845056E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8156586E-09  1.4982797E-08 -1.6275690E-08  4.6278834E-07 -6.8462651E-06  1.3786446E-04 -8.8156586E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8238034E-09  1.3824837E-08 -1.6498520E-08  4.1869908E-07 -6.3028422E-06  1.2734443E-04 -8.8238034E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8049893E-09  1.2806144E-08 -1.6652806E-08  3.7918258E-07 -5.8081263E-06  1.1772829E-04 -8.8049893E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7697349E-09  1.1854858E-08 -1.6769142E-08  3.4174750E-07 -5.3345936E-06  1.0849991E-04 -8.7697349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6994798E-09  1.1079871E-08 -1.6804421E-08  3.0969133E-07 -4.9198665E-06  1.0037678E-04 -8.6994798E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6098659E-09  1.0378920E-08 -1.6801769E-08  2.7957681E-07 -4.5258141E-06  9.2636314E-05 -8.6098659E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4969191E-09  9.7737441E-09 -1.6752988E-08  2.5201499E-07 -4.1595841E-06  8.5415716E-05 -8.4969191E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3557167E-09  9.2898508E-09 -1.6650369E-08  2.2760329E-07 -3.8288232E-06  7.8868952E-05 -8.3557167E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1899371E-09  8.9015634E-09 -1.6505299E-08  2.0548386E-07 -3.5241328E-06  7.2819375E-05 -8.1899371E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0020581E-09  8.5940699E-09 -1.6324072E-08  1.8518592E-07 -3.2403081E-06  6.7165557E-05 -8.0020581E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7924491E-09  8.3646184E-09 -1.6108638E-08  1.6658710E-07 -2.9762006E-06  6.1885636E-05 -7.7924491E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5597900E-09  8.2214706E-09 -1.5858304E-08  1.4986911E-07 -2.7344128E-06  5.7034747E-05 -7.5597900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1695917E-09  2.5685640E-08 -1.7021884E-09  7.0231235E-07 -8.9064393E-06  1.9325929E-04 -3.1695917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3153482E-09  2.3949634E-08 -2.5317549E-09  6.3885242E-07 -8.1594989E-06  1.7799032E-04 -3.3153482E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4619749E-09  2.2318832E-08 -3.2846729E-09  5.8143820E-07 -7.4985929E-06  1.6438922E-04 -3.4619749E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6068608E-09  2.0710067E-08 -4.0159173E-09  5.2559811E-07 -6.8577263E-06  1.5116853E-04 -3.6068608E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7387019E-09  1.9253565E-08 -4.6460204E-09  4.7725980E-07 -6.3083620E-06  1.3974508E-04 -3.7387019E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8702780E-09  1.7799778E-08 -5.2675212E-09  4.2953718E-07 -5.7657942E-06  1.2844232E-04 -3.8702780E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9887162E-09  1.6490354E-08 -5.7991268E-09  3.8854745E-07 -5.2990034E-06  1.1863898E-04 -3.9887162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1017525E-09  1.5229208E-08 -6.2981052E-09  3.4987216E-07 -4.8565816E-06  1.0931520E-04 -4.1017525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2033733E-09  1.4075416E-08 -6.7320374E-09  3.1588069E-07 -4.4642244E-06  1.0098976E-04 -4.2033733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047050E-09  1.2914804E-08 -7.1638380E-09  2.8190826E-07 -4.0710856E-06  9.2637155E-05 -4.3047050E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3852746E-09  1.1925254E-08 -7.5012347E-09  2.5438369E-07 -3.7459623E-06  8.5659996E-05 -4.3852746E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4661423E-09  1.0920572E-08 -7.8408168E-09  2.2652760E-07 -3.4162478E-06  7.8578621E-05 -4.4661423E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5246279E-09  1.0074608E-08 -8.0961565E-09  2.0399190E-07 -3.1425400E-06  7.2641538E-05 -4.5246279E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5821350E-09  9.2201538E-09 -8.3504318E-09  1.8128713E-07 -2.8659827E-06  6.6636836E-05 -4.5821350E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6184733E-09  8.4966541E-09 -8.5371099E-09  1.6251268E-07 -2.6309997E-06  6.1488977E-05 -4.6184733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6460039E-09  7.8128315E-09 -8.7007112E-09  1.4481530E-07 -2.4069498E-06  5.6562908E-05 -4.6460039E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6601941E-09  7.1972541E-09 -8.8280285E-09  1.2895787E-07 -2.2022234E-06  5.2034387E-05 -4.6601941E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6588706E-09  6.6567005E-09 -8.9175172E-09  1.1491571E-07 -2.0170615E-06  4.7913139E-05 -4.6588706E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6482405E-09  6.1525685E-09 -8.9861285E-09  1.0172005E-07 -1.8405859E-06  4.3969391E-05 -4.6482405E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6175565E-09  5.7432371E-09 -9.0100118E-09  9.0607373E-08 -1.6874129E-06  4.0518804E-05 -4.6175565E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5760062E-09  5.3737931E-09 -9.0130541E-09  8.0254805E-08 -1.5425083E-06  3.7240622E-05 -4.5760062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5213103E-09  5.0558831E-09 -8.9907263E-09  7.0887814E-08 -1.4086240E-06  3.4194722E-05 -4.5213103E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4506780E-09  4.8031350E-09 -8.9387728E-09  6.2709691E-08 -1.2886151E-06  3.1446293E-05 -4.4506780E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3662853E-09  4.6017147E-09 -8.8634977E-09  5.5386263E-08 -1.1787421E-06  2.8916545E-05 -4.3662853E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2695724E-09  4.4436773E-09 -8.7683828E-09  4.8738852E-08 -1.0769807E-06  2.6561097E-05 -4.2695724E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1607668E-09  4.3275304E-09 -8.6545073E-09  4.2715995E-08 -9.8285417E-07  2.4369985E-05 -4.1607668E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0391219E-09  4.2576454E-09 -8.5214757E-09  3.7369278E-08 -8.9726724E-07  2.2365641E-05 -4.0391219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3319484E-10  4.3998165E-09 -2.8377066E-10  1.8905504E-07 -2.6461965E-06  6.7223231E-05 -5.3319484E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5887486E-10  4.1019179E-09 -4.2679071E-10  1.7082965E-07 -2.4067780E-06  6.1512838E-05 -5.5887486E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8464602E-10  3.8221365E-09 -5.5659215E-10  1.5438208E-07 -2.1966432E-06  5.6467917E-05 -5.8464602E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1013816E-10  3.5461227E-09 -6.8269062E-10  1.3841862E-07 -1.9934695E-06  5.1578644E-05 -6.1013816E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3340978E-10  3.2961961E-09 -7.9144232E-10  1.2469321E-07 -1.8209705E-06  4.7395029E-05 -6.3340978E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5664439E-10  3.0467356E-09 -8.9872379E-10  1.1116772E-07 -1.6509750E-06  4.3264304E-05 -6.5664439E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7759603E-10  2.8220471E-09 -9.9054344E-10  9.9646707E-08 -1.5061377E-06  3.9714831E-05 -6.7759603E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9760506E-10  2.6056519E-09 -1.0767449E-09  8.8819959E-08 -1.3694546E-06  3.6352981E-05 -6.9760506E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1561606E-10  2.4076935E-09 -1.1517399E-09  7.9381753E-08 -1.2492820E-06  3.3375644E-05 -7.1561606E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3358183E-10  2.2085705E-09 -1.2263715E-09  6.9963909E-08 -1.1290610E-06  3.0392965E-05 -7.3358183E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4790613E-10  2.0388321E-09 -1.2847193E-09  6.2432919E-08 -1.0308944E-06  2.7930179E-05 -7.4790613E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6228943E-10  1.8665021E-09 -1.3434479E-09  5.4819708E-08 -9.3144509E-07  2.5432910E-05 -7.6228943E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7275391E-10  1.7214387E-09 -1.3876383E-09  4.8748168E-08 -8.4995478E-07  2.3362883E-05 -7.7275391E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8305498E-10  1.5749248E-09 -1.4316486E-09  4.2639931E-08 -7.6772060E-07  2.1271655E-05 -7.8305498E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8965863E-10  1.4509066E-09 -1.4639920E-09  3.7659123E-08 -6.9867313E-07  1.9497558E-05 -7.8965863E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9473216E-10  1.3337084E-09 -1.4923550E-09  3.2990128E-08 -6.3315371E-07  1.7806722E-05 -7.9473216E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9748391E-10  1.2282353E-09 -1.5144575E-09  2.8847191E-08 -5.7377122E-07  1.6262822E-05 -7.9748391E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9753914E-10  1.1356490E-09 -1.5300332E-09  2.5216717E-08 -5.2051146E-07  1.4867415E-05 -7.9753914E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9598133E-10  1.0493222E-09 -1.5420089E-09  2.1829321E-08 -4.7003154E-07  1.3538135E-05 -7.9598133E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9094049E-10  9.7927366E-10 -1.5462677E-09  1.9019352E-08 -4.2673549E-07  1.2386209E-05 -7.9094049E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8401911E-10  9.1607662E-10 -1.5469337E-09  1.6421801E-08 -3.8601579E-07  1.1297133E-05 -7.8401911E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7482126E-10  8.6172954E-10 -1.5432251E-09  1.4096848E-08 -3.4869282E-07  1.0291753E-05 -7.7482126E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6286313E-10  8.1856964E-10 -1.5344079E-09  1.2095014E-08 -3.1558594E-07  9.3917140E-06 -7.6286313E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4852469E-10  7.8422059E-10 -1.5215702E-09  1.0323250E-08 -2.8553732E-07  8.5686957E-06 -7.4852469E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3205674E-10  7.5731883E-10 -1.5053131E-09  8.7327805E-09 -2.5793605E-07  7.8071871E-06 -7.3205674E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1349923E-10  7.3760769E-10 -1.4858228E-09  7.3084924E-09 -2.3262783E-07  7.1034970E-06 -7.1349923E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9272280E-10  7.2583547E-10 -1.4630307E-09  6.0607793E-09 -2.0984737E-07  6.4645807E-06 -6.9272280E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6931296E-11  1.4005891E-10 -8.9997115E-12  1.8632333E-08 -3.7630819E-07  1.3800803E-05 -1.6931296E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7751828E-11  1.3057366E-10 -1.3556405E-11  1.6812198E-08 -3.4157202E-07  1.2602077E-05 -1.7751828E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8575011E-11  1.2166555E-10 -1.7691929E-11  1.5170425E-08 -3.1114518E-07  1.1545613E-05 -1.8575011E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9389395E-11  1.1287734E-10 -2.1709618E-11  1.3577629E-08 -2.8174752E-07  1.0522645E-05 -1.9389395E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0133153E-11  1.0491958E-10 -2.5175015E-11  1.2209982E-08 -2.5684838E-07  9.6498694E-06 -2.0133153E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0875770E-11  9.6976660E-11 -2.8593625E-11  1.0862754E-08 -2.3232406E-07  8.7886739E-06 -2.0875770E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1545573E-11  8.9822492E-11 -3.1519769E-11  9.7171008E-09 -2.1148099E-07  8.0507547E-06 -2.1545573E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2185296E-11  8.2932429E-11 -3.4266944E-11  8.6413624E-09 -1.9183328E-07  7.3527301E-06 -2.2185296E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2761232E-11  7.6629465E-11 -3.6657109E-11  7.7051465E-09 -1.7459773E-07  6.7361080E-06 -2.2761232E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3335747E-11  7.0289443E-11 -3.9035710E-11  6.7712564E-09 -1.5736241E-07  6.1186606E-06 -2.3335747E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3793979E-11  6.4885176E-11 -4.0895466E-11  6.0264910E-09 -1.4333618E-07  5.6106866E-06 -2.3793979E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4254122E-11  5.9398409E-11 -4.2767376E-11  5.2737694E-09 -1.2913063E-07  5.0957503E-06 -2.4254122E-11  0.0000000E+00  0.0000000E+00
