PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.5938884E-07  4.2864810E-07 -1.5577236E-07  1.2236913E-04 -8.7573876E-04  9.8167075E-03 -1.5938884E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4307184E-07  4.0837034E-07 -1.3980282E-07  1.1467348E-04 -8.2810855E-04  9.3101334E-03 -1.4307184E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2648952E-07  3.8772761E-07 -1.2357240E-07  1.0684292E-04 -7.7958347E-04  8.7937244E-03 -1.2648952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1236445E-07  3.6978160E-07 -1.0973466E-07  1.0007220E-04 -7.3701203E-04  8.3374219E-03 -1.1236445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8072377E-08  3.5154844E-07 -9.5732185E-08  9.3204377E-05 -6.9375924E-04  7.8735247E-03 -9.8072377E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5771491E-08  3.3526484E-07 -8.3671577E-08  8.7159031E-05 -6.5512962E-04  7.4569231E-03 -8.5771491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4027281E-08  3.1939593E-07 -7.2153509E-08  8.1316473E-05 -6.1757124E-04  7.0509716E-03 -7.4027281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3271859E-08  3.0436727E-07 -6.1600169E-08  7.5856887E-05 -5.8213341E-04  6.6665761E-03 -6.3271859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3571381E-08  2.9021925E-07 -5.2078898E-08  7.0807899E-05 -5.4901117E-04  6.3059519E-03 -5.3571381E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4348098E-08  2.7638031E-07 -4.3024312E-08  6.5926154E-05 -5.1676709E-04  5.9540685E-03 -4.4348098E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6428489E-08  2.6366558E-07 -3.5248462E-08  6.1562576E-05 -4.8751041E-04  5.6332896E-03 -3.6428489E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8999412E-08  2.5128287E-07 -2.7953543E-08  5.7375772E-05 -4.5922760E-04  5.3223808E-03 -2.8999412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2219091E-08  2.3939243E-07 -2.1295000E-08  5.3433913E-05 -4.3233350E-04  5.0257709E-03 -2.2219091E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6259701E-08  2.2818983E-07 -1.5442826E-08  4.9816325E-05 -4.0732840E-04  4.7490102E-03 -1.6259701E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0916709E-08  2.1749043E-07 -1.0196196E-08  4.6439949E-05 -3.8374103E-04  4.4869979E-03 -1.0916709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0748506E-09  2.0718592E-07 -5.4422454E-09  4.3257066E-05 -3.6128169E-04  4.2367799E-03 -6.0748506E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7081784E-09  1.9726171E-07 -1.1557243E-09  4.0259040E-05 -3.3990521E-04  3.9979441E-03 -1.7081784E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1288354E-09  1.8780558E-07  2.6097050E-09  3.7476073E-05 -3.1982609E-04  3.7727568E-03  2.1288354E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1312695E-07  3.2825456E-07 -2.0913819E-07  1.4687630E-04 -1.0516389E-03  1.2146111E-02 -2.1312695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9784425E-07  3.0867101E-07 -1.9432470E-07  1.3765800E-04 -9.9070315E-04  1.1480084E-02 -1.9784425E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8384569E-07  2.9092580E-07 -1.8072794E-07  1.2915557E-04 -9.3471497E-04  1.0865039E-02 -1.8384569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6979683E-07  2.7388297E-07 -1.6706340E-07  1.2078934E-04 -8.7966009E-04  1.0259156E-02 -1.6979683E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5641271E-07  2.5973768E-07 -1.5399373E-07  1.1327411E-04 -8.3030672E-04  9.7129782E-03 -1.5641271E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4296400E-07  2.4579882E-07 -1.4085215E-07  1.0577906E-04 -7.8107332E-04  9.1673938E-03 -1.4296400E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3051104E-07  2.3392725E-07 -1.2865024E-07  9.9051651E-05 -7.3683484E-04  8.6743727E-03 -1.3051104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1843459E-07  2.2262670E-07 -1.1680695E-07  9.2566511E-05 -6.9410403E-04  8.1969581E-03 -1.1843459E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0724300E-07  2.1251911E-07 -1.0581374E-07  8.6623428E-05 -6.5479692E-04  7.7557294E-03 -1.0724300E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5966383E-08  2.0234710E-07 -9.4734166E-08  8.0634931E-05 -6.1514035E-04  7.3102199E-03 -9.5966383E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6228233E-08  1.9364364E-07 -8.5147620E-08  7.5461717E-05 -5.8056168E-04  6.9194177E-03 -8.6228233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6331380E-08  1.8477946E-07 -7.5403728E-08  7.0198079E-05 -5.4534525E-04  6.5211743E-03 -7.6331380E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7897445E-08  1.7703154E-07 -6.7088706E-08  6.5649644E-05 -5.1457163E-04  6.1707782E-03 -6.7897445E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9364143E-08  1.6915200E-07 -5.8674677E-08  6.1036580E-05 -4.8331807E-04  5.8146974E-03 -5.9364143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2022400E-08  1.6205492E-07 -5.1427371E-08  5.6980681E-05 -4.5550393E-04  5.4960741E-03 -5.2022400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5015277E-08  1.5510842E-07 -4.4507928E-08  5.3063973E-05 -4.2850045E-04  5.1860390E-03 -4.5015277E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8601756E-08  1.4848425E-07 -3.8170888E-08  4.9408771E-05 -4.0308102E-04  4.8931343E-03 -3.8601756E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2822321E-08  1.4219803E-07 -3.2456510E-08  4.6033150E-05 -3.7937775E-04  4.6190255E-03 -3.2822321E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7330392E-08  1.3601795E-07 -2.7024210E-08  4.2772319E-05 -3.5633690E-04  4.3519757E-03 -2.7330392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2621019E-08  1.3027611E-07 -2.2364031E-08  3.9863876E-05 -3.3549596E-04  4.1092947E-03 -2.2621019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8206435E-08  1.2465254E-07 -1.7994158E-08  3.7076624E-05 -3.1538219E-04  3.8744600E-03 -1.8206435E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4181238E-08  1.1921327E-07 -1.4008134E-08  3.4456629E-05 -2.9629616E-04  3.6508954E-03 -1.4181238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0647784E-08  1.1404178E-07 -1.0507989E-08  3.2057079E-05 -2.7859183E-04  3.4428452E-03 -1.0647784E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4831304E-09  1.0906572E-07 -7.3722955E-09  2.9821848E-05 -2.6192928E-04  3.2463057E-03 -7.4831304E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6180638E-09  1.0424158E-07 -4.5328945E-09  2.7718489E-05 -2.4609437E-04  3.0589819E-03 -4.6180638E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0367676E-09  9.9565091E-08 -1.9743371E-09  2.5740889E-05 -2.3105214E-04  2.8805359E-03 -2.0367676E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2877599E-10  9.5077501E-08  2.7157793E-10  2.3908579E-05 -2.1695842E-04  2.7126615E-03  2.2877599E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1681514E-07  1.3835523E-07 -1.1534339E-07  9.3831261E-05 -7.3148965E-04  9.0084800E-03 -1.1681514E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0857895E-07  1.3024021E-07 -1.0733879E-07  8.7978669E-05 -6.8755564E-04  8.4940514E-03 -1.0857895E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0103996E-07  1.2288077E-07 -9.9994946E-08  8.2546595E-05 -6.4730056E-04  8.0205269E-03 -1.0103996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3451341E-08  1.1587444E-07 -9.2590992E-08  7.7192106E-05 -6.0776394E-04  7.5546194E-03 -9.3451341E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6160289E-08  1.1023562E-07 -8.5445302E-08  7.2356009E-05 -5.7245384E-04  7.1361913E-03 -8.6160289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8825484E-08  1.0470563E-07 -7.8251591E-08  6.7529282E-05 -5.3725585E-04  6.7185726E-03 -7.8825484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2001456E-08  1.0009781E-07 -7.1539482E-08  6.3183189E-05 -5.0572858E-04  6.3425339E-03 -7.2001456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5376414E-08  9.5733972E-08 -6.5016357E-08  5.8990193E-05 -4.7532175E-04  5.9790148E-03 -6.5376414E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9224174E-08  9.1869981E-08 -5.8947182E-08  5.5141755E-05 -4.4743065E-04  5.6441104E-03 -5.9224174E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3024045E-08  8.7982764E-08 -5.2829028E-08  5.1263505E-05 -4.1930810E-04  5.3061565E-03 -5.3024045E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7662274E-08  8.4665959E-08 -4.7526796E-08  4.7910590E-05 -3.9489441E-04  5.0110068E-03 -4.7662274E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2213070E-08  8.1285818E-08 -4.2137276E-08  4.4499163E-05 -3.7003897E-04  4.7103552E-03 -4.2213070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7568805E-08  7.8309950E-08 -3.7535410E-08  4.1552230E-05 -3.4840676E-04  4.4470355E-03 -3.7568805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2870071E-08  7.5279277E-08 -3.2878793E-08  3.8563735E-05 -3.2644629E-04  4.1795629E-03 -3.2870071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8829415E-08  7.2516239E-08 -2.8868225E-08  3.5938638E-05 -3.0697400E-04  3.9411634E-03 -2.8829415E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4974299E-08  6.9794713E-08 -2.5040084E-08  3.3405484E-05 -2.8809788E-04  3.7095518E-03 -2.4974299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1447885E-08  6.7173795E-08 -2.1535680E-08  3.1044283E-05 -2.7037243E-04  3.4912842E-03 -2.1447885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8272905E-08  6.4658014E-08 -1.8377167E-08  2.8866461E-05 -2.5388399E-04  3.2875837E-03 -1.8272905E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5257660E-08  6.2167048E-08 -1.5375623E-08  2.6764471E-05 -2.3788122E-04  3.0894710E-03 -1.5257660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2675657E-08  5.9816395E-08 -1.2803337E-08  2.4893453E-05 -2.2345414E-04  2.9100663E-03 -1.2675657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0257094E-08  5.7496181E-08 -1.0392453E-08  2.3102487E-05 -2.0955530E-04  2.7367767E-03 -1.0257094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0541590E-09  5.5229786E-08 -8.1948244E-09  2.1421601E-05 -1.9639641E-04  2.5721940E-03 -8.0541590E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1230758E-09  5.3048426E-08 -6.2668950E-09  1.9885217E-05 -1.8422030E-04  2.4194949E-03 -6.1230758E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3957089E-09  5.0928706E-08 -4.5411037E-09  1.8456789E-05 -1.7278916E-04  2.2755981E-03 -4.3957089E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8337280E-09  4.8855870E-08 -2.9795425E-09  1.7115048E-05 -1.6194877E-04  2.1387577E-03 -2.8337280E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4282554E-09  4.6829451E-08 -1.5735194E-09  1.5855835E-05 -1.5167285E-04  2.0087020E-03 -1.4282554E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9662681E-10  4.4867235E-08 -3.4040747E-10  1.4691300E-05 -1.4207189E-04  1.8866654E-03 -1.9662681E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0638009E-08  6.4515965E-08 -6.9549555E-08  5.8966329E-05 -4.8829097E-04  6.4206506E-03 -7.0638009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5979953E-08  6.1183302E-08 -6.4990039E-08  5.5183996E-05 -4.5782599E-04  6.0395744E-03 -6.5979953E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1712171E-08  5.8074027E-08 -6.0802357E-08  5.1673494E-05 -4.3001398E-04  5.6900275E-03 -6.1712171E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7381094E-08  5.5148711E-08 -5.6546567E-08  4.8214679E-05 -4.0273583E-04  5.3465647E-03 -5.7381094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3124031E-08  5.2894419E-08 -5.2347307E-08  4.5095030E-05 -3.7847829E-04  5.0393875E-03 -5.3124031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8828749E-08  5.0693640E-08 -4.8107731E-08  4.1983210E-05 -3.5432038E-04  4.7330976E-03 -4.8828749E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4784871E-08  4.8898478E-08 -4.4106485E-08  3.9188032E-05 -3.3276777E-04  4.4584157E-03 -4.4784871E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0846580E-08  4.7197319E-08 -4.0206912E-08  3.6495221E-05 -3.1201980E-04  4.1933427E-03 -4.0846580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7168154E-08  4.5689165E-08 -3.6559856E-08  3.4030440E-05 -2.9305536E-04  3.9499358E-03 -3.7168154E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3458682E-08  4.4166962E-08 -3.2881382E-08  3.1548077E-05 -2.7394557E-04  3.7044672E-03 -3.3458682E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0235021E-08  4.2835484E-08 -2.9680501E-08  2.9411857E-05 -2.5743461E-04  3.4910978E-03 -3.0235021E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6957928E-08  4.1474148E-08 -2.6426334E-08  2.7239245E-05 -2.4063169E-04  3.2738362E-03 -2.6957928E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4156034E-08  4.0230196E-08 -2.3641664E-08  2.5371560E-05 -2.2607738E-04  3.0844273E-03 -2.4156034E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1320551E-08  3.8957817E-08 -2.0823457E-08  2.3478496E-05 -2.1130912E-04  2.8921212E-03 -2.1320551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8876457E-08  3.7754606E-08 -1.8393044E-08  2.1823184E-05 -1.9826837E-04  2.7214240E-03 -1.8876457E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6542311E-08  3.6552067E-08 -1.6072000E-08  2.0228759E-05 -1.8564751E-04  2.5558422E-03 -1.6542311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4403670E-08  3.5368024E-08 -1.3945424E-08  1.8746996E-05 -1.7382725E-04  2.4001859E-03 -1.4403670E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2474326E-08  3.4206611E-08 -1.2027009E-08  1.7384666E-05 -1.6286151E-04  2.2553103E-03 -1.2474326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0639529E-08  3.3041856E-08 -1.0202750E-08  1.6072461E-05 -1.5223711E-04  2.1146482E-03 -1.0639529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0628193E-09  3.1915853E-08 -8.6363912E-09  1.4909401E-05 -1.4269421E-04  1.9877063E-03 -9.0628193E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5828365E-09  3.0792622E-08 -7.1666508E-09  1.3798437E-05 -1.3351636E-04  1.8653037E-03 -7.5828365E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2307343E-09  2.9681365E-08 -5.8247256E-09  1.2758644E-05 -1.2484688E-04  1.7493127E-03 -6.2307343E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0399263E-09  2.8596896E-08 -4.6445321E-09  1.1811514E-05 -1.1684947E-04  1.6419944E-03 -5.0399263E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9697791E-09  2.7532440E-08 -3.5853247E-09  1.0933478E-05 -1.0935833E-04  1.5411011E-03 -3.9697791E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9974694E-09  2.6483083E-08 -2.6243989E-09  1.0110850E-05 -1.0226992E-04  1.4453588E-03 -2.9974694E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1177948E-09  2.5449655E-08 -1.7566257E-09  9.3408418E-06 -9.5565924E-05  1.3545599E-03 -2.1177948E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3414246E-09  2.4441429E-08 -9.9269290E-10  8.6310015E-06 -8.9316720E-05  1.2695761E-03 -1.3414246E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7232564E-08  2.6598680E-08 -3.6864630E-08  3.5261849E-05 -3.1256015E-04  4.4178206E-03 -3.7232564E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4878684E-08  2.5431180E-08 -3.4538840E-08  3.2936997E-05 -2.9227682E-04  4.1442758E-03 -3.4878684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2721129E-08  2.4300425E-08 -3.2401372E-08  3.0779614E-05 -2.7382768E-04  3.8942950E-03 -3.2721129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0519308E-08  2.3256420E-08 -3.0217662E-08  2.8654992E-05 -2.5575761E-04  3.6490172E-03 -3.0519308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8322004E-08  2.2509690E-08 -2.8032016E-08  2.6741481E-05 -2.3975810E-04  3.4306337E-03 -2.8322004E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6100729E-08  2.1787271E-08 -2.5821390E-08  2.4833848E-05 -2.2383947E-04  3.2131061E-03 -2.6100729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3993542E-08  2.1223539E-08 -2.3720043E-08  2.3124409E-05 -2.0969525E-04  3.0188822E-03 -2.3993542E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1937386E-08  2.0690109E-08 -2.1668522E-08  2.1479897E-05 -1.9610525E-04  2.8318089E-03 -2.1937386E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0010073E-08  2.0218576E-08 -1.9743733E-08  1.9978668E-05 -1.8372882E-04  2.6606426E-03 -2.0010073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8065770E-08  1.9740096E-08 -1.7801733E-08  1.8467627E-05 -1.7126563E-04  2.4881462E-03 -1.8065770E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6371381E-08  1.9304896E-08 -1.6107756E-08  1.7173155E-05 -1.6055026E-04  2.3389884E-03 -1.6371381E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4648686E-08  1.8857517E-08 -1.4385405E-08  1.5857156E-05 -1.4965004E-04  2.1871762E-03 -1.4648686E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3173521E-08  1.8423992E-08 -1.2909757E-08  1.4731254E-05 -1.4025600E-04  2.0555053E-03 -1.3173521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1680526E-08  1.7977552E-08 -1.1416236E-08  1.3590624E-05 -1.3072859E-04  1.9218910E-03 -1.1680526E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0392463E-08  1.7531940E-08 -1.0127429E-08  1.2597735E-05 -1.2235273E-04  1.8038443E-03 -1.0392463E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1619580E-09  1.7077171E-08 -8.8963633E-09  1.1643089E-05 -1.1426069E-04  1.6895344E-03 -9.1619580E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0339240E-09  1.6615568E-08 -7.7680481E-09  1.0758523E-05 -1.0670342E-04  1.5823784E-03 -8.0339240E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0156803E-09  1.6149451E-08 -6.7498681E-09  9.9478525E-06 -9.9712894E-05  1.4829531E-03 -7.0156803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0469356E-09  1.5674182E-08 -5.7814396E-09  9.1686185E-06 -9.2952645E-05  1.3866085E-03 -6.0469356E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2135467E-09  1.5200377E-08 -4.9492888E-09  8.4809169E-06 -8.6905102E-05  1.3000068E-03 -5.2135467E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4307749E-09  1.4721372E-08 -4.1681124E-09  7.8254186E-06 -8.1099672E-05  1.2166698E-03 -4.4307749E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7149490E-09  1.4239911E-08 -3.4543948E-09  7.2136476E-06 -7.5629494E-05  1.1379053E-03 -3.7149490E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0834898E-09  1.3761921E-08 -2.8260173E-09  6.6583669E-06 -7.0600660E-05  1.0652662E-03 -3.0834898E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5150641E-09  1.3286832E-08 -2.2613665E-09  6.1451279E-06 -6.5901888E-05  9.9716627E-04 -2.5150641E-09  0.0000000E+00  0.0000000E+00
