PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.3763053E-03 -5.1917818E-03 -2.7906484E-03  6.2790952E-02 -7.2804262E-02  2.8957600E-01  2.3763053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3248692E-03 -5.0027715E-03 -2.6691627E-03  6.0516228E-02 -7.1303424E-02  2.8488064E-01  2.3248692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2729934E-03 -4.8147234E-03 -2.5487124E-03  5.8241600E-02 -6.9793754E-02  2.8013391E-01  2.2729934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2228760E-03 -4.6400535E-03 -2.4379790E-03  5.6097166E-02 -6.8346125E-02  2.7551756E-01  2.2228760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1719944E-03 -4.4643098E-03 -2.3268417E-03  5.3934302E-02 -6.6878346E-02  2.7082037E-01  2.1719944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1229113E-03 -4.3007083E-03 -2.2244246E-03  5.1901121E-02 -6.5469627E-02  2.6625029E-01  2.1229113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0739100E-03 -4.1401398E-03 -2.1243731E-03  4.9899394E-02 -6.4066420E-02  2.6167044E-01  2.0739100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0260862E-03 -3.9880442E-03 -2.0303949E-03  4.7992683E-02 -6.2702222E-02  2.5717162E-01  2.0260862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9772703E-03 -3.8337056E-03 -1.9352039E-03  4.6056802E-02 -6.1310666E-02  2.5257283E-01  1.9772703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9310030E-03 -3.6933121E-03 -1.8497385E-03  4.4289012E-02 -5.9997837E-02  2.4817130E-01  1.9310030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8835454E-03 -3.5498090E-03 -1.7624790E-03  4.2481877E-02 -5.8651546E-02  2.4365146E-01  1.8835454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8386198E-03 -3.4190759E-03 -1.6839944E-03  4.0833613E-02 -5.7380258E-02  2.3932116E-01  1.8386198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7926158E-03 -3.2857354E-03 -1.6040416E-03  3.9152711E-02 -5.6078571E-02  2.3488117E-01  1.7926158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7487096E-03 -3.1626064E-03 -1.5309701E-03  3.7602365E-02 -5.4837146E-02  2.3059898E-01  1.7487096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7048565E-03 -3.0412251E-03 -1.4593144E-03  3.6076311E-02 -5.3597699E-02  2.2630153E-01  1.7048565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6617198E-03 -2.9241786E-03 -1.3907819E-03  3.4608160E-02 -5.2379199E-02  2.2204420E-01  1.6617198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6195749E-03 -2.8122949E-03 -1.3257347E-03  3.3209007E-02 -5.1189168E-02  2.1785279E-01  1.6195749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5774142E-03 -2.7018370E-03 -1.2618086E-03  3.1830413E-02 -4.9998817E-02  2.1364003E-01  1.5774142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5369172E-03 -2.5985724E-03 -1.2027173E-03  3.0548263E-02 -4.8854413E-02  2.0954838E-01  1.5369172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4966177E-03 -2.4972260E-03 -1.1450262E-03  2.9293366E-02 -4.7715532E-02  2.0545895E-01  1.4966177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4568717E-03 -2.3989684E-03 -1.0894569E-03  2.8081199E-02 -4.6591761E-02  2.0140099E-01  1.4568717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4182509E-03 -2.3053816E-03 -1.0369207E-03  2.6933065E-02 -4.5497177E-02  1.9741524E-01  1.4182509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3804153E-03 -2.2152147E-03 -9.8675729E-04  2.5832317E-02 -4.4422715E-02  1.9347769E-01  1.3804153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3431275E-03 -2.1277039E-03 -9.3842210E-04  2.4768841E-02 -4.3362099E-02  1.8957197E-01  1.3431275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3063716E-03 -2.0427931E-03 -8.9183572E-04  2.3741796E-02 -4.2315239E-02  1.8569776E-01  1.3063716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2704129E-03 -1.9612925E-03 -8.4745919E-04  2.2761493E-02 -4.1290605E-02  1.8187142E-01  1.2704129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9435236E-03 -4.4608212E-03 -2.3006296E-03  5.8180365E-02 -6.9608273E-02  2.8446558E-01  1.9435236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8985044E-03 -4.2886565E-03 -2.1948598E-03  5.5881803E-02 -6.8069778E-02  2.7944508E-01  1.8985044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8547175E-03 -4.1259042E-03 -2.0956718E-03  5.3665832E-02 -6.6577305E-02  2.7452407E-01  1.8547175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8106140E-03 -3.9641278E-03 -1.9974050E-03  5.1458584E-02 -6.5077636E-02  2.6955522E-01  1.8106140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7681628E-03 -3.8142658E-03 -1.9072746E-03  4.9401311E-02 -6.3643924E-02  2.6473915E-01  1.7681628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7250961E-03 -3.6636011E-03 -1.8168850E-03  4.7331591E-02 -6.2191137E-02  2.5984417E-01  1.7250961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6836704E-03 -3.5237924E-03 -1.7338497E-03  4.5405616E-02 -6.0800101E-02  2.5510174E-01  1.6836704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6423967E-03 -3.3867178E-03 -1.6528450E-03  4.3517642E-02 -5.9416441E-02  2.5035759E-01  1.6423967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6022536E-03 -3.2571181E-03 -1.5769498E-03  4.1733192E-02 -5.8074486E-02  2.4571135E-01  1.6022536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5613048E-03 -3.1256714E-03 -1.5001061E-03  3.9924100E-02 -5.6706293E-02  2.4096486E-01  1.5613048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5226680E-03 -3.0065187E-03 -1.4313146E-03  3.8289330E-02 -5.5419857E-02  2.3644124E-01  1.5226680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4830458E-03 -2.8847620E-03 -1.3611028E-03  3.6619558E-02 -5.4100978E-02  2.3179792E-01  1.4830458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4456230E-03 -2.7742001E-03 -1.2981936E-03  3.5110707E-02 -5.2859092E-02  2.2736836E-01  1.4456230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4073204E-03 -2.6614664E-03 -1.2341299E-03  3.3573400E-02 -5.1587988E-02  2.2282816E-01  1.4073204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3709079E-03 -2.5576263E-03 -1.1757559E-03  3.2166608E-02 -5.0379454E-02  2.1846135E-01  1.3709079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3346053E-03 -2.4553999E-03 -1.1185583E-03  3.0785910E-02 -4.9174291E-02  2.1408632E-01  1.3346053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2989929E-03 -2.3570320E-03 -1.0639217E-03  2.9463648E-02 -4.7991625E-02  2.0976293E-01  1.2989929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2642556E-03 -2.2631743E-03 -1.0122050E-03  2.8209402E-02 -4.6838340E-02  2.0551886E-01  1.2642556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2295437E-03 -2.1706142E-03 -9.6145799E-04  2.6977076E-02 -4.5685903E-02  2.0126000E-01  1.2295437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1963160E-03 -2.0842594E-03 -9.1463370E-04  2.5837094E-02 -4.4581232E-02  1.9713238E-01  1.1963160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1633210E-03 -1.9996162E-03 -8.6898623E-04  2.4724512E-02 -4.3482963E-02  1.9301441E-01  1.1633210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1308536E-03 -1.9176857E-03 -8.2510451E-04  2.3653584E-02 -4.2400709E-02  1.8893672E-01  1.1308536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0993437E-03 -1.8398104E-03 -7.8373751E-04  2.2643097E-02 -4.1348866E-02  1.8494004E-01  1.0993437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0685112E-03 -1.7649143E-03 -7.4427334E-04  2.1677273E-02 -4.0317974E-02  1.8100176E-01  1.0685112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0381806E-03 -1.6923571E-03 -7.0630223E-04  2.0747312E-02 -3.9302107E-02  1.7710150E-01  1.0381806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0083525E-03 -1.6220744E-03 -6.6977353E-04  1.9852331E-02 -3.8301230E-02  1.7323783E-01  1.0083525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7925124E-04 -1.5546353E-03 -6.3504867E-04  1.8999725E-02 -3.7323110E-02  1.6943126E-01  9.7925124E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5303259E-03 -3.6379659E-03 -1.7984830E-03  5.1251763E-02 -6.4711319E-02  2.7310787E-01  1.5303259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4928148E-03 -3.4919558E-03 -1.7129046E-03  4.9058116E-02 -6.3195857E-02  2.6790311E-01  1.4928148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4564187E-03 -3.3542476E-03 -1.6328261E-03  4.6964385E-02 -6.1729319E-02  2.6281782E-01  1.4564187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4198071E-03 -3.2174865E-03 -1.5535612E-03  4.4885771E-02 -6.0257031E-02  2.5768936E-01  1.4198071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3846963E-03 -3.0911319E-03 -1.4810530E-03  4.2967303E-02 -5.8853092E-02  2.5273557E-01  1.3846963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3491097E-03 -2.9641762E-03 -1.4083838E-03  4.1041382E-02 -5.7431484E-02  2.4770576E-01  1.3491097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3150033E-03 -2.8466531E-03 -1.3418074E-03  3.9264861E-02 -5.6074072E-02  2.4285194E-01  1.3150033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2810672E-03 -2.7315808E-03 -1.2769224E-03  3.7529669E-02 -5.4725588E-02  2.3800472E-01  1.2810672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2481362E-03 -2.6230429E-03 -1.2162387E-03  3.5900310E-02 -5.3420651E-02  2.3327149E-01  1.2481362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2145663E-03 -2.5130045E-03 -1.1548248E-03  3.4250512E-02 -5.2090810E-02  2.2843862E-01  1.2145663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1830342E-03 -2.4135588E-03 -1.1000301E-03  3.2773083E-02 -5.0844382E-02  2.2384859E-01  1.1830342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1507095E-03 -2.3119649E-03 -1.0441167E-03  3.1265091E-02 -4.9566875E-02  2.1913881E-01  1.1507095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1202979E-03 -2.2199667E-03 -9.9414866E-04  2.9913360E-02 -4.8367576E-02  2.1466326E-01  1.1202979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0891815E-03 -2.1261908E-03 -9.4328167E-04  2.8537165E-02 -4.7140469E-02  2.1007806E-01  1.0891815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0596800E-03 -2.0400439E-03 -8.9707311E-04  2.7285860E-02 -4.5976939E-02  2.0568468E-01  1.0596800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0303000E-03 -1.9553334E-03 -8.5184689E-04  2.6060891E-02 -4.4817992E-02  2.0129022E-01  1.0303000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0015261E-03 -1.8739664E-03 -8.0872223E-04  2.4892447E-02 -4.3682649E-02  1.9695812E-01  1.0015261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7353415E-04 -1.7964682E-03 -7.6797428E-04  2.3787975E-02 -4.2577416E-02  1.9271034E-01  9.7353415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4560533E-04 -1.7201294E-03 -7.2803419E-04  2.2705220E-02 -4.1474178E-02  1.8845195E-01  9.4560533E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1893795E-04 -1.6491150E-03 -6.9126515E-04  2.1708764E-02 -4.0419373E-02  1.8434458E-01  9.1893795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9249179E-04 -1.5795692E-03 -6.5546331E-04  2.0738420E-02 -3.9372127E-02  1.8024983E-01  8.9249179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6651099E-04 -1.5123325E-03 -6.2110182E-04  1.9806994E-02 -3.8341794E-02  1.7619976E-01  8.6651099E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4134749E-04 -1.4485404E-03 -5.8878468E-04  1.8930857E-02 -3.7341816E-02  1.7223955E-01  8.4134749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1676824E-04 -1.3873083E-03 -5.5799626E-04  1.8095744E-02 -3.6363612E-02  1.6834548E-01  8.1676824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9262681E-04 -1.3280820E-03 -5.2841632E-04  1.7293500E-02 -3.5401259E-02  1.6449536E-01  7.9262681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6892339E-04 -1.2707964E-03 -5.0000707E-04  1.6523176E-02 -3.4454505E-02  1.6068783E-01  7.6892339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4584633E-04 -1.2159179E-03 -4.7305175E-04  1.5791339E-02 -3.3530084E-02  1.5694767E-01  7.4584633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1889888E-03 -2.9318152E-03 -1.3951214E-03  4.4661880E-02 -5.9788867E-02  2.6064368E-01  1.1889888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1583093E-03 -2.8097732E-03 -1.3265629E-03  4.2617090E-02 -5.8311067E-02  2.5531567E-01  1.1583093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1286190E-03 -2.6949156E-03 -1.2625329E-03  4.0682068E-02 -5.6884212E-02  2.5012428E-01  1.1286190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0987902E-03 -2.5809414E-03 -1.1992071E-03  3.8766373E-02 -5.5453018E-02  2.4489530E-01  1.0987902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0702860E-03 -2.4758973E-03 -1.1414275E-03  3.7013052E-02 -5.4091690E-02  2.3986204E-01  1.0702860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0414207E-03 -2.3704143E-03 -1.0835522E-03  3.5256169E-02 -5.2714166E-02  2.3475605E-01  1.0414207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0138506E-03 -2.2729971E-03 -1.0306523E-03  3.3647826E-02 -5.1402353E-02  2.2984552E-01  1.0138506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8645550E-04 -2.1777226E-03 -9.7914681E-04  3.2081832E-02 -5.0100737E-02  2.2494920E-01  9.8645550E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5993436E-04 -2.0880480E-03 -9.3106228E-04  3.0619779E-02 -4.8843790E-02  2.2018063E-01  9.5993436E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3291378E-04 -1.9971713E-03 -8.8241967E-04  2.9140962E-02 -4.7563406E-02  2.1531415E-01  9.3291378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0763134E-04 -1.9152864E-03 -8.3915287E-04  2.7826918E-02 -4.6366897E-02  2.1070820E-01  9.0763134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8172288E-04 -1.8316530E-03 -7.9501198E-04  2.6486505E-02 -4.5140900E-02  2.0598369E-01  8.8172288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5744509E-04 -1.7561279E-03 -7.5565958E-04  2.5293331E-02 -4.3993493E-02  2.0151057E-01  8.5744509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3261239E-04 -1.6791665E-03 -7.1561243E-04  2.4079350E-02 -4.2819842E-02  1.9692987E-01  8.3261239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0912874E-04 -1.6086465E-03 -6.7933651E-04  2.2981702E-02 -4.1709810E-02  1.9255639E-01  8.0912874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8576502E-04 -1.5393719E-03 -6.4387168E-04  2.1909528E-02 -4.0605314E-02  1.8818768E-01  7.8576502E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6291762E-04 -1.4729354E-03 -6.1011472E-04  2.0890387E-02 -3.9525030E-02  1.8388960E-01  7.6291762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4074569E-04 -1.4097749E-03 -5.7826861E-04  1.9930073E-02 -3.8475373E-02  1.7968182E-01  7.4074569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1865481E-04 -1.3476313E-03 -5.4708536E-04  1.8990509E-02 -3.7428787E-02  1.7546823E-01  7.1865481E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9760955E-04 -1.2899685E-03 -5.1844474E-04  1.8129578E-02 -3.6430397E-02  1.7141966E-01  6.9760955E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7676189E-04 -1.2335569E-03 -4.9059032E-04  1.7292758E-02 -3.5440452E-02  1.6738735E-01  6.7676189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5631047E-04 -1.1790917E-03 -4.6389767E-04  1.6491386E-02 -3.4467989E-02  1.6340440E-01  6.5631047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3654273E-04 -1.1275087E-03 -4.3884425E-04  1.5739680E-02 -3.3525598E-02  1.5951931E-01  6.3654273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1726791E-04 -1.0780832E-03 -4.1501337E-04  1.5024961E-02 -3.2605407E-02  1.5570484E-01  6.1726791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9836288E-04 -1.0303459E-03 -3.9215278E-04  1.4339673E-02 -3.1701475E-02  1.5193941E-01  5.9836288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7982561E-04 -9.8423879E-04 -3.7023233E-04  1.3682823E-02 -3.0813393E-02  1.4822242E-01  5.7982561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6181017E-04 -9.4015729E-04 -3.4947158E-04  1.3060445E-02 -2.9947338E-02  1.4458067E-01  5.6181017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1250449E-04 -2.3379100E-03 -1.0735315E-03  3.8576793E-02 -5.4929821E-02  2.4740618E-01  9.1250449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8778031E-04 -2.2371723E-03 -1.0191118E-03  3.6701924E-02 -5.3501404E-02  2.4201341E-01  8.8778031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6392721E-04 -2.1425706E-03 -9.6837002E-04  3.4941180E-02 -5.2124945E-02  2.3676911E-01  8.6392721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3999202E-04 -2.0487555E-03 -9.1822863E-04  3.3202292E-02 -5.0745586E-02  2.3149332E-01  8.3999202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1719922E-04 -1.9624545E-03 -8.7259601E-04  3.1622602E-02 -4.9437076E-02  2.2643264E-01  8.1719922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9413370E-04 -1.8758482E-03 -8.2690817E-04  3.0042390E-02 -4.8113768E-02  2.2130253E-01  7.9413370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7216269E-04 -1.7960733E-03 -7.8522477E-04  2.8605937E-02 -4.6856467E-02  2.1638264E-01  7.7216269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5036971E-04 -1.7181235E-03 -7.4469030E-04  2.7211315E-02 -4.5610363E-02  2.1148319E-01  7.5036971E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2933683E-04 -1.6448756E-03 -7.0693424E-04  2.5916128E-02 -4.4409422E-02  2.0672194E-01  7.2933683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0791702E-04 -1.5706787E-03 -6.6875301E-04  2.4607326E-02 -4.3186621E-02  2.0186561E-01  7.0791702E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8793423E-04 -1.5040383E-03 -6.3487621E-04  2.3452402E-02 -4.2047370E-02  1.9728667E-01  6.8793423E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6746407E-04 -1.4359918E-03 -6.0032277E-04  2.2274943E-02 -4.0880336E-02  1.9259182E-01  6.6746407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4835800E-04 -1.3747159E-03 -5.6959707E-04  2.1233361E-02 -3.9791105E-02  1.8816666E-01  6.4835800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2882199E-04 -1.3122927E-03 -5.3833841E-04  2.0174266E-02 -3.8677296E-02  1.8363615E-01  6.2882199E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1039988E-04 -1.2552358E-03 -5.1009765E-04  1.9221755E-02 -3.7626480E-02  1.7931895E-01  6.1039988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9209399E-04 -1.1992209E-03 -4.8251626E-04  1.8293181E-02 -3.6581827E-02  1.7501032E-01  5.9209399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7422531E-04 -1.1455524E-03 -4.5630510E-04  1.7413287E-02 -3.5561435E-02  1.7077703E-01  5.7422531E-04  0.0000000E+00  0.0000000E+00
