PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.3777914E-04  1.0688267E-03  5.5859634E-05  4.4633965E-02 -3.7004554E-02  2.2614567E-01  4.3777914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3158396E-04  1.0411162E-03  6.9339483E-05  4.2201413E-02 -3.5963159E-02  2.2104340E-01  4.3158396E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2511333E-04  1.0131915E-03  8.2282088E-05  3.9806676E-02 -3.4921444E-02  2.1591489E-01  4.2511333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1825776E-04  9.8627520E-04  9.3013687E-05  3.7652318E-02 -3.3938360E-02  2.1100747E-01  4.1825776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1116279E-04  9.5897011E-04  1.0350755E-04  3.5502110E-02 -3.2945618E-02  2.0603409E-01  4.1116279E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0381554E-04  9.3271093E-04  1.1213329E-04  3.3565924E-02 -3.2007859E-02  2.0126958E-01  4.0381554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9627941E-04  9.0656024E-04  1.2009810E-04  3.1694931E-02 -3.1080563E-02  1.9652787E-01  3.9627941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8858823E-04  8.8114616E-04  1.2679081E-04  2.9972478E-02 -3.0190430E-02  1.9192497E-01  3.8858823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8067546E-04  8.5523347E-04  1.3341295E-04  2.8234915E-02 -2.9284870E-02  1.8723211E-01  3.8067546E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7277532E-04  8.3085808E-04  1.3833775E-04  2.6721166E-02 -2.8446197E-02  1.8281997E-01  3.7277532E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6464063E-04  8.0587449E-04  1.4327760E-04  2.5179607E-02 -2.7587587E-02  1.7829631E-01  3.6464063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5662108E-04  7.8241614E-04  1.4681711E-04  2.3833640E-02 -2.6791472E-02  1.7403422E-01  3.5662108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4837784E-04  7.5841531E-04  1.5032864E-04  2.2466988E-02 -2.5977898E-02  1.6967193E-01  3.4837784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4026759E-04  7.3566926E-04  1.5280077E-04  2.1253138E-02 -2.5214274E-02  1.6552492E-01  3.4026759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3208553E-04  7.1303545E-04  1.5493147E-04  2.0075505E-02 -2.4456675E-02  1.6138894E-01  3.3208553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2391708E-04  6.9089603E-04  1.5652954E-04  1.8968225E-02 -2.3718956E-02  1.5732935E-01  3.2391708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1582950E-04  6.6941164E-04  1.5761335E-04  1.7937133E-02 -2.3006292E-02  1.5337709E-01  3.1582950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0767669E-04  6.4800628E-04  1.5841436E-04  1.6935727E-02 -2.2298104E-02  1.4943035E-01  3.0767669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9973639E-04  6.2761678E-04  1.5863933E-04  1.6031482E-02 -2.1626446E-02  1.4564167E-01  2.9973639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9178601E-04  6.0743143E-04  1.5860909E-04  1.5159134E-02 -2.0962864E-02  1.4187923E-01  2.9178601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8388597E-04  5.8764503E-04  1.5827156E-04  1.4331924E-02 -2.0313850E-02  1.3817541E-01  2.8388597E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7614275E-04  5.6853712E-04  1.5758832E-04  1.3565851E-02 -1.9687926E-02  1.3457381E-01  2.7614275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6851003E-04  5.4993182E-04  1.5663759E-04  1.2844625E-02 -1.9079863E-02  1.3104939E-01  2.6851003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6095007E-04  5.3170510E-04  1.5546723E-04  1.2159458E-02 -1.8484575E-02  1.2757589E-01  2.6095007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5346705E-04  5.1385343E-04  1.5409276E-04  1.1509005E-02 -1.7901569E-02  1.2415221E-01  2.5346705E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4613266E-04  4.9652723E-04  1.5250168E-04  1.0899482E-02 -1.7336591E-02  1.2081680E-01  2.4613266E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0763979E-04  8.5569402E-04  6.6213181E-05  4.0143907E-02 -3.4164284E-02  2.1762975E-01  3.0763979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0414097E-04  8.3200755E-04  7.6200575E-05  3.7816926E-02 -3.3150522E-02  2.1238673E-01  3.0414097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0027769E-04  8.0900454E-04  8.4796926E-05  3.5663702E-02 -3.2179937E-02  2.0730863E-01  3.0027769E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9620250E-04  7.8587620E-04  9.2997021E-05  3.3548767E-02 -3.1209817E-02  2.0220964E-01  2.9620250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9177961E-04  7.6372569E-04  9.9643225E-05  3.1659528E-02 -3.0296386E-02  1.9734467E-01  2.9177961E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8718099E-04  7.4128647E-04  1.0610251E-04  2.9776756E-02 -2.9374413E-02  1.9241875E-01  2.8718099E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8234104E-04  7.1982340E-04  1.1125823E-04  2.8092109E-02 -2.8505123E-02  1.8771630E-01  2.8234104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7734593E-04  6.9850257E-04  1.1594318E-04  2.6468487E-02 -2.7646548E-02  1.8304297E-01  2.7734593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7219801E-04  6.7787209E-04  1.1974303E-04  2.4981193E-02 -2.6824095E-02  1.7851753E-01  2.7219801E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6689275E-04  6.5685421E-04  1.2347270E-04  2.3482123E-02 -2.5987676E-02  1.7390589E-01  2.6689275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6153817E-04  6.3719556E-04  1.2604582E-04  2.2184455E-02 -2.5214905E-02  1.6958458E-01  2.6153817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5602052E-04  6.1705542E-04  1.2860599E-04  2.0863597E-02 -2.4423924E-02  1.6515566E-01  2.5602052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5053953E-04  5.9823681E-04  1.3022376E-04  1.9717000E-02 -2.3692147E-02  1.6099913E-01  2.5053953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4490134E-04  5.7899375E-04  1.3180063E-04  1.8553407E-02 -2.2944552E-02  1.5674639E-01  2.4490134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3932064E-04  5.6084039E-04  1.3268484E-04  1.7524831E-02 -2.2244654E-02  1.5271535E-01  2.3932064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3368090E-04  5.4280665E-04  1.3333040E-04  1.6528706E-02 -2.1550902E-02  1.4870068E-01  2.3368090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2803650E-04  5.2521115E-04  1.3361599E-04  1.5594758E-02 -2.0876276E-02  1.4476849E-01  2.2803650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2243316E-04  5.0818019E-04  1.3356185E-04  1.4727345E-02 -2.0225536E-02  1.4094578E-01  2.2243316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1677598E-04  4.9123830E-04  1.3331026E-04  1.3886292E-02 -1.9579490E-02  1.3713219E-01  2.1677598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1125026E-04  4.7515304E-04  1.3269047E-04  1.3129326E-02 -1.8968163E-02  1.3348274E-01  2.1125026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0571123E-04  4.5925334E-04  1.3189791E-04  1.2400184E-02 -1.8364641E-02  1.2986272E-01  2.0571123E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0019951E-04  4.4369880E-04  1.3090346E-04  1.1710126E-02 -1.7774967E-02  1.2630459E-01  2.0019951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9478740E-04  4.2871824E-04  1.2969203E-04  1.1072503E-02 -1.7207163E-02  1.2285285E-01  1.9478740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8944642E-04  4.1415830E-04  1.2831207E-04  1.0473339E-02 -1.6656440E-02  1.1948061E-01  1.8944642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8415117E-04  3.9991995E-04  1.2679240E-04  9.9049758E-03 -1.6118025E-02  1.1616267E-01  1.8415117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7890477E-04  3.8600070E-04  1.2514397E-04  9.3661378E-03 -1.5591368E-02  1.1289789E-01  1.7890477E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7375634E-04  3.7252007E-04  1.2336477E-04  8.8620129E-03 -1.5081473E-02  1.0972149E-01  1.7375634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0750969E-04  6.5953377E-04  7.5765716E-05  3.3826295E-02 -3.0471964E-02  2.0363057E-01  2.0750969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0563572E-04  6.4008716E-04  8.1950672E-05  3.1776343E-02 -2.9531560E-02  1.9844538E-01  2.0563572E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0344613E-04  6.2129549E-04  8.7165674E-05  2.9891697E-02 -2.8632799E-02  1.9343596E-01  2.0344613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0109516E-04  6.0243996E-04  9.2093693E-05  2.8044474E-02 -2.7735160E-02  1.8841068E-01  2.0109516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9843637E-04  5.8448658E-04  9.5954070E-05  2.6405282E-02 -2.6891871E-02  1.8362900E-01  1.9843637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9565094E-04  5.6632299E-04  9.9670410E-05  2.4773990E-02 -2.6041078E-02  1.7879130E-01  1.9565094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9264283E-04  5.4903855E-04  1.0249855E-04  2.3323062E-02 -2.5240331E-02  1.7418767E-01  1.9264283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8950780E-04  5.3190858E-04  1.0499812E-04  2.1928218E-02 -2.4450403E-02  1.6961875E-01  1.8950780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8622761E-04  5.1540032E-04  1.0689632E-04  2.0656597E-02 -2.3695312E-02  1.6520483E-01  1.8622761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8283835E-04  4.9859485E-04  1.0872996E-04  1.9375930E-02 -2.2927649E-02  1.6070876E-01  1.8283835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7936131E-04  4.8295880E-04  1.0979702E-04  1.8273999E-02 -2.2220027E-02  1.5650819E-01  1.7936131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7577438E-04  4.6694681E-04  1.1083657E-04  1.7152908E-02 -2.1495873E-02  1.5220451E-01  1.7577438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7217058E-04  4.5205686E-04  1.1126111E-04  1.6185187E-02 -2.0827380E-02  1.4818087E-01  1.7217058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6845919E-04  4.3683916E-04  1.1164056E-04  1.5203626E-02 -2.0144647E-02  1.4406543E-01  1.6845919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6475278E-04  4.2254626E-04  1.1157242E-04  1.4339914E-02 -1.9507102E-02  1.4017494E-01  1.6475278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6099774E-04  4.0836978E-04  1.1134163E-04  1.3504878E-02 -1.8875724E-02  1.3630569E-01  1.6099774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5722591E-04  3.9457073E-04  1.1087528E-04  1.2724127E-02 -1.8262598E-02  1.3252397E-01  1.5722591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5346697E-04  3.8124687E-04  1.1019172E-04  1.2000781E-02 -1.7672069E-02  1.2885150E-01  1.5346697E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4966338E-04  3.6801245E-04  1.0937304E-04  1.1300506E-02 -1.7086352E-02  1.2519084E-01  1.4966338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4593151E-04  3.5548804E-04  1.0833012E-04  1.0672241E-02 -1.6533335E-02  1.2169942E-01  1.4593151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4218462E-04  3.4312541E-04  1.0717354E-04  1.0067983E-02 -1.5987802E-02  1.1823966E-01  1.4218462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3844860E-04  3.3105369E-04  1.0588903E-04  9.4972078E-03 -1.5455338E-02  1.1484390E-01  1.3844860E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3476996E-04  3.1945989E-04  1.0447476E-04  8.9708940E-03 -1.4943429E-02  1.1155794E-01  1.3476996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3113278E-04  3.0821015E-04  1.0296069E-04  8.4772380E-03 -1.4447634E-02  1.0835160E-01  1.3113278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2752150E-04  2.9722799E-04  1.0136163E-04  8.0096371E-03 -1.3963630E-02  1.0520242E-01  1.2752150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2393858E-04  2.8651232E-04  9.9684837E-05  7.5668998E-03 -1.3490882E-02  1.0210949E-01  1.2393858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2041562E-04  2.7615578E-04  9.7936215E-05  7.1532315E-03 -1.3033576E-02  9.9101971E-02  1.2041562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3536744E-04  5.0271333E-04  7.5796624E-05  2.8295577E-02 -2.7028557E-02  1.8963834E-01  1.3536744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3459606E-04  4.8698530E-04  7.9388400E-05  2.6506437E-02 -2.6161513E-02  1.8455230E-01  1.3459606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3355606E-04  4.7185528E-04  8.2318613E-05  2.4871548E-02 -2.5334263E-02  1.7964995E-01  1.3355606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3239437E-04  4.5670247E-04  8.5044573E-05  2.3272310E-02 -2.4508655E-02  1.7473636E-01  1.3239437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3096570E-04  4.4235278E-04  8.7055298E-05  2.1862089E-02 -2.3734703E-02  1.7007269E-01  1.3096570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2944719E-04  4.2785263E-04  8.8956726E-05  2.0460530E-02 -2.2954220E-02  1.6535764E-01  1.2944719E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2772855E-04  4.1411999E-04  9.0268895E-05  1.9221031E-02 -2.2220988E-02  1.6088292E-01  1.2772855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2590698E-04  4.0053946E-04  9.1356571E-05  1.8032330E-02 -2.1498480E-02  1.5644762E-01  1.2590698E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2395236E-04  3.8750130E-04  9.2046525E-05  1.6953650E-02 -2.0809216E-02  1.5217236E-01  1.2395236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2192411E-04  3.7423794E-04  9.2679808E-05  1.5868141E-02 -2.0108705E-02  1.4781926E-01  1.2192411E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1978830E-04  3.6195922E-04  9.2821863E-05  1.4939656E-02 -1.9464461E-02  1.4376347E-01  1.1978830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1758105E-04  3.4939046E-04  9.2930212E-05  1.3995468E-02 -1.8805299E-02  1.3960946E-01  1.1758105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1532364E-04  3.3775559E-04  9.2652401E-05  1.3184963E-02 -1.8198158E-02  1.3573934E-01  1.1532364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1299484E-04  3.2587059E-04  9.2330440E-05  1.2363280E-02 -1.7578264E-02  1.3178212E-01  1.1299484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1063820E-04  3.1475445E-04  9.1731361E-05  1.1643500E-02 -1.7000805E-02  1.2805048E-01  1.1063820E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0824124E-04  3.0374552E-04  9.1024119E-05  1.0948791E-02 -1.6429444E-02  1.2434392E-01  1.0824124E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0581992E-04  2.9305435E-04  9.0168268E-05  1.0301027E-02 -1.5875358E-02  1.2072817E-01  1.0581992E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0339293E-04  2.8275505E-04  8.9179833E-05  9.7023755E-03 -1.5342503E-02  1.1722093E-01  1.0339293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0092898E-04  2.7253945E-04  8.8101085E-05  9.1237306E-03 -1.4814489E-02  1.1372789E-01  1.0092898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8495872E-05  2.6290312E-04  8.6895159E-05  8.6062316E-03 -1.4317019E-02  1.1040663E-01  9.8495872E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6046937E-05  2.5340427E-04  8.5617046E-05  8.1092599E-03 -1.3826678E-02  1.0711868E-01  9.6046937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3597629E-05  2.4414573E-04  8.4261847E-05  7.6407280E-03 -1.3348606E-02  1.0389595E-01  9.3597629E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1176332E-05  2.3527727E-04  8.2835313E-05  7.2095980E-03 -1.2889756E-02  1.0078464E-01  9.1176332E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8775601E-05  2.2668639E-04  8.1354734E-05  6.8059690E-03 -1.2445951E-02  9.7752561E-02  8.8775601E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6386756E-05  2.1831420E-04  7.9825997E-05  6.4242037E-03 -1.2013324E-02  9.4779458E-02  8.6386756E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4011801E-05  2.1016023E-04  7.8253763E-05  6.0632118E-03 -1.1591372E-02  9.1864564E-02  8.4011801E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1670172E-05  2.0229539E-04  7.6647971E-05  5.7263769E-03 -1.1183603E-02  8.9032085E-02  8.1670172E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3609887E-05  3.7278679E-04  6.3796319E-05  2.3221155E-02 -2.3808661E-02  1.7507161E-01  8.3609887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3667710E-05  3.6054429E-04  6.5901336E-05  2.1710105E-02 -2.3016839E-02  1.7013748E-01  8.3667710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3496052E-05  3.4881747E-04  6.7564716E-05  2.0336154E-02 -2.2262690E-02  1.6539356E-01  8.3496052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3233792E-05  3.3709534E-04  6.9088399E-05  1.8994217E-02 -2.1510562E-02  1.6064373E-01  8.3233792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2738326E-05  3.2605568E-04  7.0142371E-05  1.7816628E-02 -2.0806930E-02  1.5614898E-01  8.2738326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2180669E-05  3.1491304E-04  7.1118058E-05  1.6647398E-02 -2.0097775E-02  1.5160734E-01  8.2180669E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1438929E-05  3.0440809E-04  7.1707303E-05  1.5617654E-02 -1.9433107E-02  1.4730697E-01  8.1438929E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0612185E-05  2.9403961E-04  7.2145526E-05  1.4631784E-02 -1.8778766E-02  1.4305088E-01  8.0612185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9661159E-05  2.8411913E-04  7.2322432E-05  1.3740073E-02 -1.8155562E-02  1.3895908E-01  7.9661159E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8662978E-05  2.7403395E-04  7.2455070E-05  1.2843211E-02 -1.7522422E-02  1.3479471E-01  7.8662978E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7539884E-05  2.6474053E-04  7.2271372E-05  1.2079320E-02 -1.6941649E-02  1.3092724E-01  7.7539884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6373898E-05  2.5523107E-04  7.2057677E-05  1.1302748E-02 -1.6347570E-02  1.2696728E-01  7.6373898E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5127601E-05  2.4646342E-04  7.1598082E-05  1.0638591E-02 -1.5801836E-02  1.2329001E-01  7.5127601E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3836899E-05  2.3751088E-04  7.1102162E-05  9.9654783E-03 -1.5244770E-02  1.1953122E-01  7.3836899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2492252E-05  2.2916551E-04  7.0431944E-05  9.3774567E-03 -1.4726870E-02  1.1599635E-01  7.2492252E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1110568E-05  2.2091115E-04  6.9689116E-05  8.8104695E-03 -1.4214908E-02  1.1248881E-01  7.1110568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9694590E-05  2.1291066E-04  6.8850428E-05  8.2826382E-03 -1.3719123E-02  1.0907249E-01  6.9694590E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8256443E-05  2.0521660E-04  6.7928649E-05  7.7955819E-03 -1.3243077E-02  1.0576560E-01  6.8256443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6785535E-05  1.9759346E-04  6.6946059E-05  7.3252558E-03 -1.2771796E-02  1.0247620E-01  6.6785535E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5312739E-05  1.9042271E-04  6.5888177E-05  6.9053556E-03 -1.2328570E-02  9.9356254E-02  6.5312739E-05  0.0000000E+00  0.0000000E+00
