PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.1838104E-03 -2.3055630E-02 -1.7990967E-02  1.0406146E-01 -9.0341441E-02  3.1075761E-01 -2.1838104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0398258E-03 -2.2693780E-02 -1.7541778E-02  1.0465911E-01 -8.9781184E-02  3.0990941E-01 -2.0398258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9008070E-03 -2.2334694E-02 -1.7105429E-02  1.0495523E-01 -8.9206976E-02  3.0897437E-01 -1.9008070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7618063E-03 -2.1970829E-02 -1.6667162E-02  1.0515735E-01 -8.8616668E-02  3.0798449E-01 -1.7618063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6307959E-03 -2.1614658E-02 -1.6248674E-02  1.0509042E-01 -8.8015977E-02  3.0690098E-01 -1.6307959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4986113E-03 -2.1251803E-02 -1.5824846E-02  1.0496046E-01 -8.7398178E-02  3.0576810E-01 -1.4986113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3741712E-03 -2.0897103E-02 -1.5419885E-02  1.0460376E-01 -8.6772572E-02  3.0455276E-01 -1.3741712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2515200E-03 -2.0540848E-02 -1.5017629E-02  1.0414391E-01 -8.6133450E-02  3.0327851E-01 -1.2515200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1344597E-03 -2.0189571E-02 -1.4628433E-02  1.0352171E-01 -8.5485355E-02  3.0193302E-01 -1.1344597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0155538E-03 -1.9830268E-02 -1.4231820E-02  1.0285226E-01 -8.4818395E-02  3.0053664E-01 -1.0155538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0661694E-04 -1.9484962E-02 -1.3860150E-02  1.0199604E-01 -8.4151263E-02  2.9906481E-01 -9.0661694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9523106E-04 -1.9130308E-02 -1.3479251E-02  1.0109787E-01 -8.3463540E-02  2.9754109E-01 -7.9523106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9338760E-04 -1.8789839E-02 -1.3122063E-02  1.0004476E-01 -8.2777587E-02  2.9595582E-01 -6.9338760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8950274E-04 -1.8440638E-02 -1.2756693E-02  9.8946591E-02 -8.2071136E-02  2.9431615E-01 -5.8950274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9349374E-04 -1.8102993E-02 -1.2411043E-02  9.7744484E-02 -8.1365493E-02  2.9262395E-01 -4.9349374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9896184E-04 -1.7763947E-02 -1.2066961E-02  9.6482018E-02 -8.0647163E-02  2.9087758E-01 -3.9896184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0797613E-04 -1.7427778E-02 -1.1730191E-02  9.5149256E-02 -7.9920650E-02  2.8907704E-01 -3.0797613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2126973E-04 -1.7096780E-02 -1.1402923E-02  9.3758994E-02 -7.9189385E-02  2.8722825E-01 -2.2126973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3585085E-04 -1.6764097E-02 -1.1076577E-02  9.2315857E-02 -7.8444832E-02  2.8532434E-01 -1.3585085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6534610E-05 -1.6441145E-02 -1.0765120E-02  9.0828330E-02 -7.7702138E-02  2.8338005E-01 -5.6534610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0957495E-05 -1.6117953E-02 -1.0456397E-02  8.9300099E-02 -7.6948710E-02  2.8138729E-01  2.0957495E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5634430E-05 -1.5796913E-02 -1.0153313E-02  8.7734340E-02 -7.6187700E-02  2.7934916E-01  9.5634430E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6613022E-04 -1.5481936E-02 -9.8601157E-03  8.6143413E-02 -7.5425139E-02  2.7727360E-01  1.6613022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3340492E-04 -1.5170823E-02 -9.5737804E-03  8.4530724E-02 -7.4657699E-02  2.7515536E-01  2.3340492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9807809E-04 -1.4861881E-02 -9.2925404E-03  8.2896063E-02 -7.3883380E-02  2.7299761E-01  2.9807809E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6018117E-04 -1.4555161E-02 -9.0163797E-03  8.1242132E-02 -7.3102475E-02  2.7080187E-01  3.6018117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1904344E-04 -1.4253550E-02 -8.7475697E-03  7.9579544E-02 -7.2319436E-02  2.6856413E-01  4.1904344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6536821E-03 -2.2761816E-02 -1.5572845E-02  1.0260453E-01 -9.2309617E-02  3.2300055E-01 -1.6536821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5253486E-03 -2.2334240E-02 -1.5145989E-02  1.0254332E-01 -9.1569980E-02  3.2143948E-01 -1.5253486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4024753E-03 -2.1914291E-02 -1.4733365E-02  1.0221554E-01 -9.0821879E-02  3.1980857E-01 -1.4024753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2800490E-03 -2.1490567E-02 -1.4319776E-02  1.0179865E-01 -9.0056859E-02  3.1811767E-01 -1.2800490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1658402E-03 -2.1080706E-02 -1.3927165E-02  1.0116150E-01 -8.9289194E-02  3.1635902E-01 -1.1658402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0509009E-03 -2.0664226E-02 -1.3530203E-02  1.0046115E-01 -8.8502392E-02  3.1454056E-01 -1.0509009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4379520E-04 -2.0261091E-02 -1.3153375E-02  9.9586122E-02 -8.7715688E-02  3.1266331E-01 -9.4379520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3872459E-04 -1.9858123E-02 -1.2779820E-02  9.8624321E-02 -8.6916376E-02  3.1072739E-01 -8.3872459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3928220E-04 -1.9463994E-02 -1.2419663E-02  9.7538159E-02 -8.6113008E-02  3.0873471E-01 -7.3928220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3844748E-04 -1.9061536E-02 -1.2053018E-02  9.6400830E-02 -8.5287788E-02  3.0667921E-01 -6.3844748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4720527E-04 -1.8679101E-02 -1.1711860E-02  9.5138053E-02 -8.4472182E-02  3.0459236E-01 -5.4720527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5401156E-04 -1.8286681E-02 -1.1362456E-02  9.3827270E-02 -8.3632341E-02  3.0243731E-01 -4.5401156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6982007E-04 -1.7913698E-02 -1.1037106E-02  9.2428401E-02 -8.2804206E-02  3.0024951E-01 -3.6982007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8405281E-04 -1.7531548E-02 -1.0704483E-02  9.0980106E-02 -8.1952295E-02  2.9799227E-01 -2.8405281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0566165E-04 -1.7165154E-02 -1.0391210E-02  8.9474473E-02 -8.1108892E-02  2.9570624E-01 -2.0566165E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2883081E-04 -1.6798618E-02 -1.0079966E-02  8.7924549E-02 -8.0253511E-02  2.9337006E-01 -1.2883081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5410742E-05 -1.6437210E-02 -9.7762336E-03  8.6332119E-02 -7.9392987E-02  2.9099424E-01 -5.5410742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4012894E-05 -1.6082915E-02 -9.4822623E-03  8.4711413E-02 -7.8531970E-02  2.8858459E-01  1.4012894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2073703E-05 -1.5727800E-02 -9.1898178E-03  8.3051805E-02 -7.7658259E-02  2.8612001E-01  8.2073703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4460964E-04 -1.5385557E-02 -8.9119609E-03  8.1385690E-02 -7.6792250E-02  2.8363518E-01  1.4460964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0536996E-04 -1.5043995E-02 -8.6371098E-03  7.9694691E-02 -7.5916790E-02  2.8110588E-01  2.0536996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6350499E-04 -1.4706024E-02 -8.3679650E-03  7.7986711E-02 -7.5036078E-02  2.7854047E-01  2.6350499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1788304E-04 -1.4376774E-02 -8.1083749E-03  7.6279655E-02 -7.4157222E-02  2.7595584E-01  3.1788304E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6935646E-04 -1.4052577E-02 -7.8556840E-03  7.4571190E-02 -7.3277387E-02  2.7333766E-01  3.6935646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1846627E-04 -1.3732012E-02 -7.6081468E-03  7.2857925E-02 -7.2393281E-02  2.7068759E-01  4.1846627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6525262E-04 -1.3415200E-02 -7.3656925E-03  7.1142111E-02 -7.1504704E-02  2.6800804E-01  4.6525262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0917635E-04 -1.3104281E-02 -7.1304138E-03  6.9436842E-02 -7.0615972E-02  2.6529939E-01  5.0917635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2225939E-03 -2.1702085E-02 -1.3272008E-02  9.9911011E-02 -9.3191550E-02  3.3069699E-01 -1.2225939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1112058E-03 -2.1234128E-02 -1.2878045E-02  9.9234762E-02 -9.2278582E-02  3.2846202E-01 -1.1112058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0054122E-03 -2.0778218E-02 -1.2498936E-02  9.8338783E-02 -9.1363632E-02  3.2617770E-01 -1.0054122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0035632E-04 -2.0319470E-02 -1.2119736E-02  9.7364637E-02 -9.0431737E-02  3.2382993E-01 -9.0035632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0332218E-04 -1.9879150E-02 -1.1761947E-02  9.6232009E-02 -8.9506656E-02  3.2144244E-01 -8.0332218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0589667E-04 -1.9432640E-02 -1.1400494E-02  9.5038899E-02 -8.8560481E-02  3.1898711E-01 -7.0589667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1597430E-04 -1.9003870E-02 -1.1058502E-02  9.3726781E-02 -8.7621692E-02  3.1650130E-01 -6.1597430E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2815750E-04 -1.8576992E-02 -1.0720481E-02  9.2348785E-02 -8.6672326E-02  3.1396154E-01 -5.2815750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4572001E-04 -1.8162339E-02 -1.0396269E-02  9.0890134E-02 -8.5725480E-02  3.1138575E-01 -4.4572001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6226543E-04 -1.7739425E-02 -1.0066461E-02  8.9379755E-02 -8.4754315E-02  3.0873561E-01 -3.6226543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8764097E-04 -1.7340792E-02 -9.7611614E-03  8.7809650E-02 -8.3803671E-02  3.0608894E-01 -2.8764097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1150028E-04 -1.6932038E-02 -9.4486339E-03  8.6187977E-02 -8.2825577E-02  3.0336030E-01 -2.1150028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4353070E-04 -1.6546465E-02 -9.1591586E-03  8.4539042E-02 -8.1869193E-02  3.0063592E-01 -1.4353070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4376283E-05 -1.6151757E-02 -8.8633799E-03  8.2839416E-02 -8.0886270E-02  2.9782987E-01 -7.4376283E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1852550E-05 -1.5775976E-02 -8.5861103E-03  8.1130789E-02 -7.9920280E-02  2.9502503E-01 -1.1852550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9149239E-05 -1.5400984E-02 -8.3112187E-03  7.9393315E-02 -7.8943555E-02  2.9217299E-01  4.9149239E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0702707E-04 -1.5032610E-02 -8.0438226E-03  7.7638757E-02 -7.7965277E-02  2.8929316E-01  1.0702707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6133023E-04 -1.4673229E-02 -7.7858140E-03  7.5883484E-02 -7.6990769E-02  2.8639641E-01  1.6133023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1430601E-04 -1.4313992E-02 -7.5296209E-03  7.4103393E-02 -7.6004485E-02  2.8344741E-01  2.1430601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6245613E-04 -1.3969190E-02 -7.2871276E-03  7.2348714E-02 -7.5032515E-02  2.8050029E-01  2.6245613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0897809E-04 -1.3626593E-02 -7.0477601E-03  7.0583812E-02 -7.4052891E-02  2.7751612E-01  3.0897809E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5316320E-04 -1.3289153E-02 -6.8139560E-03  6.8820190E-02 -7.3070980E-02  2.7450634E-01  3.5316320E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9409046E-04 -1.2960990E-02 -6.5890613E-03  6.7079040E-02 -7.2095478E-02  2.7148600E-01  3.9409046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3249888E-04 -1.2639032E-02 -6.3707532E-03  6.5353425E-02 -7.1121841E-02  2.6845050E-01  4.3249888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6884896E-04 -1.2321962E-02 -6.1574025E-03  6.3637789E-02 -7.0146697E-02  2.6539038E-01  4.6884896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0318534E-04 -1.2009854E-02 -5.9489144E-03  6.1933876E-02 -6.9170090E-02  2.6230581E-01  5.0318534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3508448E-04 -1.1704019E-02 -5.7471577E-03  6.0255017E-02 -6.8196793E-02  2.5921294E-01  5.3508448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8471872E-04 -2.0148467E-02 -1.1179678E-02  9.6042502E-02 -9.3093631E-02  3.3469760E-01 -8.8471872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8978405E-04 -1.9664810E-02 -1.0823854E-02  9.4843715E-02 -9.2023312E-02  3.3183261E-01 -7.8978405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0030273E-04 -1.9196222E-02 -1.0482918E-02  9.3476339E-02 -9.0957775E-02  3.2893948E-01 -7.0030273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1172361E-04 -1.8725786E-02 -1.0142430E-02  9.2043625E-02 -8.9875498E-02  3.2598162E-01 -6.1172361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3067582E-04 -1.8277163E-02 -9.8226160E-03  9.0513763E-02 -8.8809185E-02  3.2301540E-01 -5.3067582E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4948390E-04 -1.7822980E-02 -9.4998883E-03  8.8928502E-02 -8.7720580E-02  3.1997436E-01 -4.4948390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7523424E-04 -1.7389626E-02 -9.1958900E-03  8.7279651E-02 -8.6647957E-02  3.1693045E-01 -3.7523424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0303801E-04 -1.6959342E-02 -8.8960702E-03  8.5585876E-02 -8.5566671E-02  3.1383885E-01 -3.0303801E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3580221E-04 -1.6543319E-02 -8.6095930E-03  8.3853123E-02 -8.4493901E-02  3.1073336E-01 -2.3580221E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6784574E-04 -1.6119390E-02 -8.3183763E-03  8.2070035E-02 -8.3394799E-02  3.0754365E-01 -1.6784574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0778823E-04 -1.5722266E-02 -8.0501299E-03  8.0287158E-02 -8.2326762E-02  3.0439262E-01 -1.0778823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6573767E-05 -1.5315306E-02 -7.7756502E-03  7.8451340E-02 -8.1228601E-02  3.0114780E-01 -4.6573767E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4232636E-06 -1.4933919E-02 -7.5226137E-03  7.6641448E-02 -8.0162071E-02  2.9794649E-01  7.4232636E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2291713E-05 -1.4543755E-02 -7.2642009E-03  7.4781450E-02 -7.9066762E-02  2.9465316E-01  6.2291713E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1135194E-04 -1.4174327E-02 -7.0230011E-03  7.2954399E-02 -7.7996658E-02  2.9139184E-01  1.1135194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5899642E-04 -1.3806486E-02 -6.7843158E-03  7.1112523E-02 -7.6917375E-02  2.8808756E-01  1.5899642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0386741E-04 -1.3446330E-02 -6.5527993E-03  6.9275681E-02 -7.5840318E-02  2.8476827E-01  2.0386741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4562339E-04 -1.3096327E-02 -6.3299951E-03  6.7460838E-02 -7.4771302E-02  2.8144595E-01  2.4562339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8614595E-04 -1.2747242E-02 -6.1091192E-03  6.5633560E-02 -7.3691690E-02  2.7807415E-01  2.8614595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2255314E-04 -1.2413412E-02 -5.9008357E-03  6.3857866E-02 -7.2632676E-02  2.7473239E-01  3.2255314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5751778E-04 -1.2082566E-02 -5.6955863E-03  6.2083935E-02 -7.1567940E-02  2.7135818E-01  3.5751778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9045968E-04 -1.1757699E-02 -5.4955454E-03  6.0325897E-02 -7.0503890E-02  2.6796723E-01  3.9045968E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2064114E-04 -1.1442772E-02 -5.3036896E-03  5.8607329E-02 -6.9450572E-02  2.6458178E-01  4.2064114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4869435E-04 -1.1134814E-02 -5.1178923E-03  5.6917726E-02 -6.8402312E-02  2.6119466E-01  4.4869435E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7499913E-04 -1.0832245E-02 -4.9366992E-03  5.5249284E-02 -6.7355251E-02  2.5779366E-01  4.7499913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9959947E-04 -1.0535053E-02 -4.7600130E-03  5.3603069E-02 -6.6309554E-02  2.5437827E-01  4.9959947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2217468E-04 -1.0244837E-02 -4.5894461E-03  5.1993061E-02 -6.5271014E-02  2.5096473E-01  5.2217468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2501085E-04 -1.8309099E-02 -9.3182634E-03  9.1257257E-02 -9.2128278E-02  3.3537164E-01 -6.2501085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4535373E-04 -1.7829351E-02 -9.0025991E-03  8.9633309E-02 -9.0919066E-02  3.3193011E-01 -5.4535373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7082214E-04 -1.7366463E-02 -8.7013482E-03  8.7892254E-02 -8.9721475E-02  3.2848233E-01 -4.7082214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9726291E-04 -1.6902663E-02 -8.4008649E-03  8.6099411E-02 -8.8507567E-02  3.2497023E-01 -3.9726291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3056920E-04 -1.6462861E-02 -8.1196491E-03  8.4267112E-02 -8.7318305E-02  3.2148255E-01 -3.3056920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6390372E-04 -1.6018191E-02 -7.8362243E-03  8.2385947E-02 -8.6106101E-02  3.1791446E-01 -2.6390372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0349349E-04 -1.5596097E-02 -7.5705735E-03  8.0493226E-02 -8.4918816E-02  3.1437091E-01 -2.0349349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4500469E-04 -1.5177808E-02 -7.3090002E-03  7.8575354E-02 -8.3724773E-02  3.1078680E-01 -1.4500469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0964865E-05 -1.4774753E-02 -7.0597885E-03  7.6656259E-02 -8.2544824E-02  3.0721117E-01 -9.0964865E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6433073E-05 -1.4364358E-02 -6.8066265E-03  7.4689593E-02 -8.1336992E-02  3.0354324E-01 -3.6433073E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1191379E-05 -1.3981986E-02 -6.5745523E-03  7.2775514E-02 -8.0170231E-02  2.9994992E-01  1.1191379E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9682681E-05 -1.3590340E-02 -6.3371807E-03  7.0808833E-02 -7.8971217E-02  2.9625276E-01  5.9682681E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0193831E-04 -1.3225338E-02 -6.1193248E-03  6.8912878E-02 -7.7813398E-02  2.9263692E-01  1.0193831E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4481938E-04 -1.2852132E-02 -5.8969436E-03  6.6968717E-02 -7.6625073E-02  2.8892071E-01  1.4481938E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8271791E-04 -1.2500282E-02 -5.6901829E-03  6.5092218E-02 -7.5469808E-02  2.8526830E-01  1.8271791E-04  0.0000000E+00  0.0000000E+00
