PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8591478E-07  2.9038480E-05 -1.3032368E-05  2.7754715E-03 -1.0855742E-02  8.9044772E-02 -2.8591478E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3473888E-08  2.8063744E-05 -1.1977178E-05  2.6711760E-03 -1.0426959E-02  8.5852938E-02  6.3473888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1405361E-07  2.7086702E-05 -1.0922448E-05  2.5655080E-03 -9.9961125E-03  8.2639990E-02  4.1405361E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3681104E-07  2.6191041E-05 -9.9667359E-06  2.4643885E-03 -9.5971878E-03  7.9643401E-02  7.3681104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0492234E-06  2.5315529E-05 -9.0428330E-06  2.3641854E-03 -9.2065473E-03  7.6698957E-02  1.0492234E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3377356E-06  2.4492239E-05 -8.1916401E-06  2.2676405E-03 -8.8380302E-03  7.3904087E-02  1.3377356E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6281527E-06  2.3657242E-05 -7.3335265E-06  2.1694465E-03 -8.4644031E-03  7.1067148E-02  1.6281527E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8770732E-06  2.2900509E-05 -6.5895150E-06  2.0786611E-03 -8.1266426E-03  6.8481013E-02  1.8770732E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1297679E-06  2.2126869E-05 -5.8325559E-06  1.9857916E-03 -7.7816182E-03  6.5837086E-02  2.1297679E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3422069E-06  2.1420569E-05 -5.1790376E-06  1.9004385E-03 -7.4695140E-03  6.3423198E-02  2.3422069E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5566692E-06  2.0699665E-05 -4.5165692E-06  1.8133435E-03 -7.1513832E-03  6.0960586E-02  2.5566692E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7374055E-06  2.0029923E-05 -3.9367542E-06  1.7326088E-03 -6.8591644E-03  5.8682031E-02  2.7374055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9077926E-06  1.9367714E-05 -3.3787694E-06  1.6530430E-03 -6.5718515E-03  5.6434902E-02  2.9077926E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0604951E-06  1.8726215E-05 -2.8609789E-06  1.5763525E-03 -6.2959286E-03  5.4266655E-02  3.0604951E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1938843E-06  1.8108899E-05 -2.3868832E-06  1.5031714E-03 -6.0331800E-03  5.2191530E-02  3.1938843E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3178415E-06  1.7496804E-05 -1.9315806E-06  1.4310207E-03 -5.7744008E-03  5.0141436E-02  3.3178415E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4177347E-06  1.6918096E-05 -1.5317062E-06  1.3639420E-03 -5.5337931E-03  4.8223054E-02  3.4177347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5075822E-06  1.6347135E-05 -1.1521287E-06  1.2983343E-03 -5.2983126E-03  4.6339279E-02  3.5075822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5845164E-06  1.5789712E-05 -8.0002819E-07  1.2350178E-03 -5.0708044E-03  4.4511713E-02  3.5845164E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6453301E-06  1.5253490E-05 -4.8380713E-07  1.1751215E-03 -4.8549884E-03  4.2769851E-02  3.6453301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6935090E-06  1.4732821E-05 -1.9487482E-07  1.1178168E-03 -4.6479286E-03  4.1091128E-02  3.6935090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7311379E-06  1.4223638E-05  7.1736697E-08  1.0625754E-03 -4.4477271E-03  3.9461389E-02  3.7311379E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7586603E-06  1.3725603E-05  3.1691038E-07  1.0093563E-03 -4.2541918E-03  3.7879564E-02  3.7586603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7750027E-06  1.3243149E-05  5.3753010E-07  9.5869067E-04 -4.0690991E-03  3.6360543E-02  3.7750027E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6570751E-06  2.5516694E-05 -1.0594007E-05  2.4986344E-03 -1.0325790E-02  8.7690823E-02 -1.6570751E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3375229E-06  2.4507339E-05 -9.7450568E-06  2.4081285E-03 -9.8950669E-03  8.4369154E-02 -1.3375229E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0387656E-06  2.3567397E-05 -8.9611692E-06  2.3187099E-03 -9.4897160E-03  8.1223512E-02 -1.0387656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4037739E-07  2.2641479E-05 -8.1862689E-06  2.2286187E-03 -9.0874344E-03  7.8093411E-02 -7.4037739E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6004473E-07  2.1806864E-05 -7.4802523E-06  2.1418312E-03 -8.7165399E-03  7.5184681E-02 -4.6004473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7877607E-07  2.0971582E-05 -6.7746156E-06  2.0539673E-03 -8.3440681E-03  7.2258467E-02 -1.7877607E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0096731E-08  2.0210809E-05 -6.1354961E-06  1.9701305E-03 -7.9999752E-03  6.9535921E-02  8.0096731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3070016E-07  1.9469607E-05 -5.5180490E-06  1.8871582E-03 -7.6633779E-03  6.6863654E-02  3.3070016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6218015E-07  1.8776811E-05 -4.9498853E-06  1.8073912E-03 -7.3464401E-03  6.4332062E-02  5.6218015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9522820E-07  1.8075011E-05 -4.3773246E-06  1.7263007E-03 -7.0252457E-03  6.1763399E-02  7.9522820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9523604E-07  1.7444496E-05 -3.8823507E-06  1.6515813E-03 -6.7357833E-03  5.9428538E-02  9.9523604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1983168E-06  1.6800397E-05 -3.3789355E-06  1.5751703E-03 -6.4401473E-03  5.7042133E-02  1.1983168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3694610E-06  1.6217517E-05 -2.9460839E-06  1.5051847E-03 -6.1732481E-03  5.4869821E-02  1.3694610E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5422994E-06  1.5623131E-05 -2.5075262E-06  1.4337972E-03 -5.9012779E-03  5.2654349E-02  1.5422994E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6884641E-06  1.5075201E-05 -2.1254301E-06  1.3678278E-03 -5.6521064E-03  5.0609834E-02  1.6884641E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8265450E-06  1.4535090E-05 -1.7585192E-06  1.3028947E-03 -5.4073616E-03  4.8595642E-02  1.8265450E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9507398E-06  1.4014328E-05 -1.4192584E-06  1.2404294E-03 -5.1726832E-03  4.6655318E-02  1.9507398E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0597796E-06  1.3515840E-05 -1.1099586E-06  1.1809278E-03 -4.9495600E-03  4.4801604E-02  2.0597796E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1614857E-06  1.3023139E-05 -8.1376878E-07  1.1223316E-03 -4.7300235E-03  4.2972263E-02  2.1614857E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2443146E-06  1.2560207E-05 -5.5539533E-07  1.0680173E-03 -4.5263487E-03  4.1264652E-02  2.2443146E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3193469E-06  1.2104979E-05 -3.1106142E-07  1.0149593E-03 -4.3272519E-03  3.9589768E-02  2.3193469E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3843268E-06  1.1662345E-05 -8.5597313E-08  9.6383533E-04 -4.1351744E-03  3.7967227E-02  2.3843268E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4367449E-06  1.1238457E-05  1.1540200E-07  9.1557100E-04 -3.9532380E-03  3.6423583E-02  2.4367449E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4793286E-06  1.0828650E-05  2.9778066E-07  8.6948337E-04 -3.7789542E-03  3.4938352E-02  2.4793286E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5137611E-06  1.0429413E-05  4.6490681E-07  8.2513186E-04 -3.6106820E-03  3.3498634E-02  2.5137611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5404035E-06  1.0040348E-05  6.1740557E-07  7.8247849E-04 -3.4482460E-03  3.2103381E-02  2.5404035E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5583498E-06  9.6647995E-06  7.5325533E-07  7.4195127E-04 -3.2931408E-03  3.0765829E-02  2.5583498E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6582617E-06  1.8295772E-05 -6.9487818E-06  1.9971922E-03 -8.5805593E-03  7.6152643E-02 -1.6582617E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4037178E-06  1.7527782E-05 -6.3755911E-06  1.9219444E-03 -8.2108022E-03  7.3157851E-02 -1.4037178E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1664909E-06  1.6815840E-05 -5.8467865E-06  1.8478188E-03 -7.8636020E-03  7.0328429E-02 -1.1664909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2931806E-07  1.6116297E-05 -5.3233802E-06  1.7732148E-03 -7.5193184E-03  6.7515721E-02 -9.2931806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0584114E-07  1.5490674E-05 -4.8446597E-06  1.7015618E-03 -7.2026910E-03  6.4909470E-02 -7.0584114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8153204E-07  1.4865601E-05 -4.3660040E-06  1.6290766E-03 -6.8849137E-03  6.2289232E-02 -4.8153204E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7475873E-07  1.4300262E-05 -3.9317378E-06  1.5601252E-03 -6.5920891E-03  5.9857687E-02 -2.7475873E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4501999E-08  1.3750959E-05 -3.5121637E-06  1.4919886E-03 -6.3059662E-03  5.7474140E-02 -7.4501999E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1062584E-07  1.3240085E-05 -3.1260205E-06  1.4266592E-03 -6.0371052E-03  5.5221329E-02  1.1062584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9703317E-07  1.2723032E-05 -2.7369657E-06  1.3602837E-03 -5.7647478E-03  5.2936553E-02  2.9703317E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5717913E-07  1.2261495E-05 -2.4011326E-06  1.2993684E-03 -5.5200407E-03  5.0866390E-02  4.5717913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1980286E-07  1.1790242E-05 -2.0596537E-06  1.2370953E-03 -5.2701768E-03  4.8751100E-02  6.1980286E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5703025E-07  1.1366094E-05 -1.7668770E-06  1.1802746E-03 -5.0452377E-03  4.6831439E-02  7.5703025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9564426E-07  1.0933792E-05 -1.4703607E-06  1.1223390E-03 -4.8160928E-03  4.4874286E-02  8.9564426E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0130890E-06  1.0536990E-05 -1.2129632E-06  1.0689828E-03 -4.6066895E-03  4.3073223E-02  1.0130890E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1241609E-06  1.0146457E-05 -9.6624508E-07  1.0165385E-03 -4.4012233E-03  4.1300813E-02  1.1241609E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2242532E-06  9.7708175E-06 -7.3880776E-07  9.6619735E-04 -4.2045326E-03  3.9596298E-02  1.2242532E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3123966E-06  9.4120206E-06 -5.3222464E-07  9.1835930E-04 -4.0178382E-03  3.7970849E-02  1.3123966E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3947918E-06  9.0578670E-06 -3.3489039E-07  8.7131735E-04 -3.8343351E-03  3.6368574E-02  1.3947918E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4623111E-06  8.7260942E-06 -1.6377790E-07  8.2783362E-04 -3.6644642E-03  3.4876366E-02  1.4623111E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5237461E-06  8.4002102E-06 -2.5106861E-09  7.8541970E-04 -3.4985759E-03  3.3414565E-02  1.5237461E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5773205E-06  8.0838215E-06  1.4560248E-07  7.4462997E-04 -3.3387504E-03  3.2000640E-02  1.5773205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6210670E-06  7.7815194E-06  2.7677174E-07  7.0621086E-04 -3.1876665E-03  3.0657919E-02  1.6210670E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6571736E-06  7.4896175E-06  3.9504072E-07  6.6959656E-04 -3.0431605E-03  2.9368171E-02  1.6571736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6869482E-06  7.2056303E-06  5.0273153E-07  6.3442519E-04 -2.9038189E-03  2.8119841E-02  1.6869482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7106742E-06  6.9292881E-06  6.0029225E-07  6.0066235E-04 -2.7694802E-03  2.6911866E-02  1.7106742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7276777E-06  6.6629311E-06  6.8639147E-07  5.6864615E-04 -2.6414121E-03  2.5755556E-02  1.7276777E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4451396E-06  1.2958200E-05 -4.4133981E-06  1.5767129E-03 -7.0629068E-03  6.5700561E-02 -1.4451396E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2510974E-06  1.2382196E-05 -4.0361637E-06  1.5151578E-03 -6.7485040E-03  6.3017393E-02 -1.2510974E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0706600E-06  1.1850419E-05 -3.6884531E-06  1.4546730E-03 -6.4539034E-03  6.0488048E-02 -1.0706600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9019236E-07  1.1328930E-05 -3.3439177E-06  1.3938505E-03 -6.1620056E-03  5.7975919E-02 -8.9019236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1995086E-07  1.0865411E-05 -3.0277610E-06  1.3355772E-03 -5.8941855E-03  5.5654453E-02 -7.1995086E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4905166E-07  1.0402961E-05 -2.7115529E-06  1.2766661E-03 -5.6255537E-03  5.3321928E-02 -5.4905166E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9142319E-07  9.9872111E-06 -2.4243135E-06  1.2207723E-03 -5.3786231E-03  5.1162646E-02 -3.9142319E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3873691E-07  9.5842178E-06 -2.1468012E-06  1.1656096E-03 -5.1376027E-03  4.9048719E-02 -2.3873691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7541615E-08  9.2110740E-06 -1.8914166E-06  1.1128389E-03 -4.9115654E-03  4.7055388E-02 -9.7541615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4639375E-08  8.8337444E-06 -1.6341684E-06  1.0592503E-03 -4.6826816E-03  4.5034673E-02  4.4639375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6685409E-07  8.4990603E-06 -1.4125168E-06  1.0102465E-03 -4.4776405E-03  4.3209601E-02  1.6685409E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9096750E-07  8.1574943E-06 -1.1871978E-06  9.6016499E-04 -4.2683307E-03  4.1345226E-02  2.9096750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9577888E-07  7.8517484E-06 -9.9461899E-07  9.1461936E-04 -4.0804340E-03  3.9658194E-02  3.9577888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0166407E-07  7.5402962E-06 -7.9966585E-07  8.6819673E-04 -3.8890796E-03  3.7938792E-02  5.0166407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9149469E-07  7.2557556E-06 -6.3110499E-07  8.2557436E-04 -3.7146439E-03  3.6361044E-02  5.9149469E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7651442E-07  6.9761841E-06 -4.6985557E-07  7.8373489E-04 -3.5436744E-03  3.4810055E-02  6.7651442E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5322872E-07  6.7079828E-06 -3.2169491E-07  7.4365467E-04 -3.3802857E-03  3.3320956E-02  7.5322872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2092563E-07  6.4524375E-06 -1.8766453E-07  7.0565369E-04 -3.2254541E-03  3.1903699E-02  8.2092563E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8430296E-07  6.2005911E-06 -5.9985534E-08  6.6833631E-04 -3.0734259E-03  3.0508302E-02  8.8430296E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3645788E-07  5.9655014E-06  4.9994922E-08  6.3392910E-04 -2.9330169E-03  2.9211712E-02  9.3645788E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8405320E-07  5.7349022E-06  1.5325339E-07  6.0041652E-04 -2.7960230E-03  2.7943239E-02  9.8405320E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0257495E-06  5.5114344E-06  2.4758380E-07  5.6824600E-04 -2.6642061E-03  2.6718333E-02  1.0257495E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0600693E-06  5.2984975E-06  3.3048804E-07  5.3801156E-04 -2.5398790E-03  2.5557225E-02  1.0600693E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0886874E-06  5.0931795E-06  4.0468678E-07  5.0925321E-04 -2.4211647E-03  2.4444004E-02  1.0886874E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1125736E-06  4.8937591E-06  4.7174022E-07  4.8167810E-04 -2.3068403E-03  2.3368271E-02  1.1125736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1319395E-06  4.7000677E-06  5.3196130E-07  4.5525543E-04 -2.1967542E-03  2.2328922E-02  1.1319395E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1463091E-06  4.5137191E-06  5.8449737E-07  4.3024450E-04 -2.0919906E-03  2.1335556E-02  1.1463091E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2019316E-06  8.7888631E-06 -2.8107147E-06  1.2303152E-03 -5.7468127E-03  5.6095180E-02 -1.2019316E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0570352E-06  8.3811408E-06 -2.5640257E-06  1.1805195E-03 -5.4825890E-03  5.3717578E-02 -1.0570352E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2258847E-07  8.0059564E-06 -2.3368342E-06  1.1317135E-03 -5.2355346E-03  5.1481283E-02 -9.2258847E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8799141E-07  7.6387954E-06 -2.1113486E-06  1.0826803E-03 -4.9909459E-03  4.9262254E-02 -7.8799141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6067112E-07  7.3145864E-06 -1.9034164E-06  1.0358259E-03 -4.7670828E-03  4.7217283E-02 -6.6067112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3281315E-07  6.9915649E-06 -1.6953332E-06  9.8849133E-04 -4.5426757E-03  4.5163831E-02 -5.3281315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1471093E-07  6.7028312E-06 -1.5058686E-06  9.4370389E-04 -4.3369050E-03  4.3267645E-02 -4.1471093E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0026728E-07  6.4235587E-06 -1.3227712E-06  8.9956390E-04 -4.1362815E-03  4.1413641E-02 -3.0026728E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9436015E-07  6.1660077E-06 -1.1541887E-06  8.5744209E-04 -3.9485096E-03  3.9669415E-02 -1.9436015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7703314E-08  5.9057440E-06 -9.8440189E-07  8.1468982E-04 -3.7584513E-03  3.7902007E-02 -8.7703314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0436152E-09  5.6760449E-06 -8.3827855E-07  7.7574022E-04 -3.5886992E-03  3.6310789E-02  4.0436152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7221924E-08  5.4417059E-06 -6.8977058E-07  7.3594666E-04 -3.4154575E-03  3.4685739E-02  9.7221924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7597108E-07  5.2327938E-06 -5.6318108E-07  6.9988559E-04 -3.2603916E-03  3.3219735E-02  1.7597108E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5553619E-07  5.0200580E-06 -4.3508192E-07  6.6314403E-04 -3.1025193E-03  3.1726099E-02  2.5553619E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2310980E-07  4.8262944E-06 -3.2472682E-07  6.2951880E-04 -2.9589744E-03  3.0359413E-02  3.2310980E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8710396E-07  4.6361187E-06 -2.1935421E-07  5.9655532E-04 -2.8184331E-03  2.9017403E-02  3.8710396E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4490792E-07  4.4539823E-06 -1.2283540E-07  5.6504390E-04 -2.6843507E-03  2.7731182E-02  4.4490792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9600417E-07  4.2806735E-06 -3.5861110E-08  5.3523720E-04 -2.5575103E-03  2.6509325E-02  4.9600417E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4389888E-07  4.1100177E-06  4.6772364E-08  5.0600833E-04 -2.4331007E-03  2.5307709E-02  5.4389888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8344898E-07  3.9510225E-06  1.1749147E-07  4.7913056E-04 -2.3184615E-03  2.4193842E-02  5.8344898E-07  0.0000000E+00  0.0000000E+00
