PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.4703399E-05  5.1731553E-05 -5.6521217E-05  3.2383648E-03 -1.2356070E-02  7.4916529E-02  2.4703399E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4398921E-05  5.0221106E-05 -5.2748382E-05  3.0816809E-03 -1.1898043E-02  7.2410517E-02  2.4398921E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8088689E-06  7.4557386E-05 -1.8901665E-04  9.3583684E-03 -2.6444920E-02  1.5117037E-01  9.8088689E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0660338E-05  7.2609192E-05 -1.7834633E-04  8.8657874E-03 -2.5516515E-02  1.4649243E-01  1.0660338E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1429067E-05  7.0748630E-05 -1.6844941E-04  8.4119694E-03 -2.4634642E-02  1.4201518E-01  1.1429067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2180162E-05  6.8892554E-05 -1.5868309E-04  7.9659165E-03 -2.3755950E-02  1.3753998E-01  1.2180162E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2840050E-05  6.7154786E-05 -1.4983244E-04  7.5666147E-03 -2.2936166E-02  1.3332601E-01  1.2840050E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3492121E-05  6.5400494E-05 -1.4098223E-04  7.1682271E-03 -2.2110483E-02  1.2907404E-01  1.3492121E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4054456E-05  6.3745414E-05 -1.3294997E-04  6.8100431E-03 -2.1338611E-02  1.2507028E-01  1.4054456E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4582641E-05  6.2107160E-05 -1.2516142E-04  6.4636850E-03 -2.0579762E-02  1.2111660E-01  1.4582641E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5042621E-05  6.0531791E-05 -1.1794504E-04  6.1444193E-03 -1.9858766E-02  1.1733049E-01  1.5042621E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5499929E-05  5.8927356E-05 -1.1065671E-04  5.8221197E-03 -1.9126620E-02  1.1348126E-01  1.5499929E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5854524E-05  5.7430013E-05 -1.0425073E-04  5.5398131E-03 -1.8457268E-02  1.0993255E-01  1.5854524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6211031E-05  5.5895577E-05 -9.7722036E-05  5.2521383E-03 -1.7772867E-02  1.0630045E-01  1.6211031E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6475101E-05  5.4457548E-05 -9.1970151E-05  4.9991005E-03 -1.7147073E-02  1.0294268E-01  1.6475101E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6737550E-05  5.2986106E-05 -8.6124950E-05  4.7419010E-03 -1.6508450E-02  9.9512858E-02  1.6737550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6926073E-05  5.1590358E-05 -8.0894649E-05  4.5113141E-03 -1.5916014E-02  9.6306020E-02  1.6926073E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7088846E-05  5.0199158E-05 -7.5807592E-05  4.2866704E-03 -1.5331236E-02  9.3130619E-02  1.7088846E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7211420E-05  4.8834891E-05 -7.1005033E-05  4.0740281E-03 -1.4766223E-02  9.0047631E-02  1.7211420E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7293012E-05  4.7505066E-05 -6.6515439E-05  3.8744029E-03 -1.4225063E-02  8.7076424E-02  1.7293012E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7351768E-05  4.6176498E-05 -6.2144730E-05  3.6795206E-03 -1.3690093E-02  8.4128448E-02  1.7351768E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7362257E-05  4.4903110E-05 -5.8181943E-05  3.5015598E-03 -1.3188083E-02  8.1344284E-02  1.7362257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7350214E-05  4.3637595E-05 -5.4352731E-05  3.3288719E-03 -1.2694390E-02  7.8597926E-02  1.7350214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7310895E-05  4.2390982E-05 -5.0714296E-05  3.1638551E-03 -1.2214660E-02  7.5918038E-02  1.7310895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7240042E-05  4.1179275E-05 -4.7337701E-05  3.0094754E-03 -1.1757131E-02  7.3344653E-02  1.7240042E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7143850E-05  3.9991754E-05 -4.4157721E-05  2.8629067E-03 -1.1315623E-02  7.0849150E-02  1.7143850E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7025971E-05  3.8821944E-05 -4.1134854E-05  2.7225386E-03 -1.0886203E-02  6.8413060E-02  1.7025971E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6887448E-05  3.7669867E-05 -3.8263375E-05  2.5881347E-03 -1.0468519E-02  6.6035374E-02  1.6887448E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6727495E-05  3.6543712E-05 -3.5574324E-05  2.4608963E-03 -1.0066885E-02  6.3736834E-02  1.6727495E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8051372E-06  5.4138922E-05 -1.3412784E-04  7.5248229E-03 -2.2962924E-02  1.3673019E-01  3.8051372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5914701E-06  5.2647733E-05 -1.2635510E-04  7.1292541E-03 -2.2127524E-02  1.3231266E-01  4.5914701E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3085563E-06  5.1233037E-05 -1.1915569E-04  6.7646777E-03 -2.1335514E-02  1.2809425E-01  5.3085563E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0130834E-06  4.9826496E-05 -1.1205369E-04  6.4062133E-03 -2.0547057E-02  1.2388183E-01  6.0130834E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6429626E-06  4.8522641E-05 -1.0562423E-04  6.0849684E-03 -1.9813368E-02  1.1992644E-01  6.6429626E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2682433E-06  4.7208982E-05 -9.9197316E-05  5.7643777E-03 -1.9074782E-02  1.1593783E-01  7.2682433E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8184422E-06  4.5979352E-05 -9.3372769E-05  5.4758312E-03 -1.8385764E-02  1.1219122E-01  7.8184422E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3406897E-06  4.4765733E-05 -8.7729083E-05  5.1966779E-03 -1.7709118E-02  1.0849643E-01  8.3406897E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8051990E-06  4.3604613E-05 -8.2507106E-05  4.9391295E-03 -1.7067492E-02  1.0496661E-01  8.8051990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2693072E-06  4.2422992E-05 -7.7234577E-05  4.6790961E-03 -1.6416204E-02  1.0137938E-01  9.2693072E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6443999E-06  4.1326207E-05 -7.2610235E-05  4.4510835E-03 -1.5822463E-02  9.8081537E-02  9.6443999E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0023161E-05  4.0202657E-05 -6.7898451E-05  4.2187153E-03 -1.5215505E-02  9.4707205E-02  1.0023161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0320817E-05  3.9153825E-05 -6.3759034E-05  4.0141228E-03 -1.4661889E-02  9.1597925E-02  1.0320817E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0618978E-05  3.8080956E-05 -5.9553594E-05  3.8061468E-03 -1.4097090E-02  8.8422961E-02  1.0618978E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0851846E-05  3.7065871E-05 -5.5799463E-05  3.6195461E-03 -1.3574431E-02  8.5462438E-02  1.0851846E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1063166E-05  3.6054875E-05 -5.2152075E-05  3.4377243E-03 -1.3059087E-02  8.2533924E-02  1.1063166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1239755E-05  3.5064603E-05 -4.8714602E-05  3.2655703E-03 -1.2561989E-02  7.9695068E-02  1.1239755E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1380217E-05  3.4100192E-05 -4.5507239E-05  3.1039048E-03 -1.2086466E-02  7.6964143E-02  1.1380217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1501531E-05  3.3137156E-05 -4.2388625E-05  2.9460536E-03 -1.1616771E-02  7.4257576E-02  1.1501531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1579572E-05  3.2214600E-05 -3.9568925E-05  2.8018901E-03 -1.1177052E-02  7.1707221E-02  1.1579572E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1638356E-05  3.1298173E-05 -3.6847995E-05  2.6619890E-03 -1.0745135E-02  6.9194474E-02  1.1638356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1673296E-05  3.0395884E-05 -3.4267339E-05  2.5282942E-03 -1.0326028E-02  6.6746190E-02  1.1673296E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1679872E-05  2.9519085E-05 -3.1878345E-05  2.4032206E-03 -9.9268479E-03  6.4399492E-02  1.1679872E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1664019E-05  2.8659944E-05 -2.9633274E-05  2.2844879E-03 -9.5421339E-03  6.2127284E-02  1.1664019E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1629125E-05  2.7813820E-05 -2.7503239E-05  2.1707889E-03 -9.1685217E-03  5.9912437E-02  1.1629125E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1576063E-05  2.6980683E-05 -2.5483911E-05  2.0619432E-03 -8.8057184E-03  5.7753912E-02  1.1576063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1503790E-05  2.6166059E-05 -2.3597641E-05  1.9589865E-03 -8.4572505E-03  5.5670157E-02  1.1503790E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4540072E-07  3.8903341E-05 -9.3849658E-05  5.9941871E-03 -1.9811177E-02  1.2307660E-01  2.4540072E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3338831E-07  3.7770708E-05 -8.8255726E-05  5.6793953E-03 -1.9064703E-02  1.1893023E-01  9.3338831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5650952E-06  3.6703062E-05 -8.3081922E-05  5.3891952E-03 -1.8358281E-02  1.1497901E-01  1.5650952E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1879619E-06  3.5644943E-05 -7.7980010E-05  5.1037665E-03 -1.7655620E-02  1.1103688E-01  2.1879619E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7510330E-06  3.4673363E-05 -7.3366466E-05  4.8477124E-03 -1.7003398E-02  1.0734484E-01  2.7510330E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3116132E-06  3.3696395E-05 -6.8756475E-05  4.5921174E-03 -1.6347127E-02  1.0362387E-01  3.3116132E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8110603E-06  3.2789123E-05 -6.4585101E-05  4.3618332E-03 -1.5736050E-02  1.0013650E-01  3.8110603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2881602E-06  3.1896332E-05 -6.0546380E-05  4.1389399E-03 -1.5136589E-02  9.6701735E-02  4.2881602E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7178327E-06  3.1046677E-05 -5.6814823E-05  3.9331154E-03 -1.4569247E-02  9.3427722E-02  4.7178327E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1483755E-06  3.0182737E-05 -5.3048269E-05  3.7252743E-03 -1.3993584E-02  9.0101696E-02  5.1483755E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5045265E-06  2.9385469E-05 -4.9752111E-05  3.5428266E-03 -1.3470227E-02  8.7051966E-02  5.5045265E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8650101E-06  2.8569077E-05 -4.6394511E-05  3.3568773E-03 -1.2935331E-02  8.3932392E-02  5.8650101E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1570854E-06  2.7810357E-05 -4.3453838E-05  3.1929868E-03 -1.2448579E-02  8.1066949E-02  6.1570854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4507836E-06  2.7034529E-05 -4.0467110E-05  3.0263696E-03 -1.1952138E-02  7.8141885E-02  6.4507836E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6891439E-06  2.6302662E-05 -3.7807546E-05  2.8767482E-03 -1.1493856E-02  7.5421496E-02  6.6891439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9099914E-06  2.5574442E-05 -3.5226579E-05  2.7309352E-03 -1.1042485E-02  7.2733141E-02  6.9099914E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1018955E-06  2.4862181E-05 -3.2798653E-05  2.5928401E-03 -1.0607838E-02  7.0130987E-02  7.1018955E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2632115E-06  2.4169340E-05 -3.0537865E-05  2.4631055E-03 -1.0192513E-02  6.7632196E-02  7.2632115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4089240E-06  2.3477930E-05 -2.8342531E-05  2.3364044E-03 -9.7825938E-03  6.5158366E-02  7.4089240E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5175782E-06  2.2816070E-05 -2.6363655E-05  2.2206799E-03 -9.3997757E-03  6.2832544E-02  7.5175782E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6103014E-06  2.2159075E-05 -2.4456899E-05  2.1083641E-03 -9.0242095E-03  6.0543685E-02  7.6103014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6829594E-06  2.1512718E-05 -2.2652019E-05  2.0010182E-03 -8.6603044E-03  5.8316817E-02  7.6829594E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7312445E-06  2.0884898E-05 -2.0985802E-05  1.9005939E-03 -8.3141339E-03  5.6186212E-02  7.7312445E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7604875E-06  2.0269945E-05 -1.9423666E-05  1.8052673E-03 -7.9809251E-03  5.4126327E-02  7.7604875E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7736522E-06  1.9664583E-05 -1.7944695E-05  1.7139868E-03 -7.6578513E-03  5.2121432E-02  7.7736522E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7714507E-06  1.9068747E-05 -1.6545656E-05  1.6266193E-03 -7.3446769E-03  5.0170488E-02  7.7714507E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7527978E-06  1.8485982E-05 -1.5242585E-05  1.5440643E-03 -7.0441976E-03  4.8289652E-02  7.7527978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5728399E-06  2.7128564E-05 -6.4684448E-05  4.7481564E-03 -1.6945572E-02  1.0982003E-01 -1.5728399E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8895977E-07  2.6312853E-05 -6.0723861E-05  4.5000984E-03 -1.6284902E-02  1.0596764E-01 -9.8895977E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5077510E-07  2.5548053E-05 -5.7065752E-05  4.2710910E-03 -1.5660791E-02  1.0230436E-01 -4.5077510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1313356E-08  2.4792580E-05 -5.3459370E-05  4.0456894E-03 -1.5040515E-02  9.8652933E-02  8.1313356E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6630796E-07  2.4105808E-05 -5.0200690E-05  3.8430409E-03 -1.4466178E-02  9.5242533E-02  5.6630796E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0501006E-06  2.3416464E-05 -4.6945477E-05  3.6406609E-03 -1.3888611E-02  9.1807407E-02  1.0501006E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4847228E-06  2.2780961E-05 -4.4003613E-05  3.4579621E-03 -1.3352083E-02  8.8595454E-02  1.4847228E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9015638E-06  2.2157094E-05 -4.1157342E-05  3.2809868E-03 -1.2826281E-02  8.5435915E-02  1.9015638E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2798771E-06  2.1565896E-05 -3.8531061E-05  3.1173223E-03 -1.2329548E-02  8.2430967E-02  2.2798771E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6596022E-06  2.0965099E-05 -3.5880935E-05  2.9520170E-03 -1.1825731E-02  7.9379510E-02  2.6596022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9779611E-06  2.0412866E-05 -3.3566911E-05  2.8066662E-03 -1.1368997E-02  7.6589527E-02  2.9779611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3006191E-06  1.9847495E-05 -3.1210330E-05  2.6585075E-03 -1.0902300E-02  7.3736432E-02  3.3006191E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5664459E-06  1.9323167E-05 -2.9152300E-05  2.5277369E-03 -1.0478691E-02  7.1123773E-02  3.5664459E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8342957E-06  1.8787061E-05 -2.7062660E-05  2.3947771E-03 -1.0046775E-02  6.8457601E-02  3.8342957E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0560050E-06  1.8281684E-05 -2.5206799E-05  2.2752734E-03 -9.6490474E-03  6.5984618E-02  4.0560050E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2635138E-06  1.7778777E-05 -2.3407907E-05  2.1587771E-03 -9.2576878E-03  6.3543214E-02  4.2635138E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4471397E-06  1.7286820E-05 -2.1718895E-05  2.0483949E-03 -8.8813800E-03  6.1183743E-02  4.4471397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6053212E-06  1.6808104E-05 -2.0149498E-05  1.9446832E-03 -8.5223573E-03  5.8922084E-02  4.6053212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7508611E-06  1.6330256E-05 -1.8627626E-05  1.8433868E-03 -8.1683497E-03  5.6685471E-02  4.7508611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8652614E-06  1.5872419E-05 -1.7259992E-05  1.7508292E-03 -7.8384570E-03  5.4587311E-02  4.8652614E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9666322E-06  1.5417670E-05 -1.5944347E-05  1.6610039E-03 -7.5151990E-03  5.2524946E-02  4.9666322E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0513955E-06  1.4969934E-05 -1.4701676E-05  1.5751598E-03 -7.2024283E-03  5.0521452E-02  5.0513955E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1156980E-06  1.4534593E-05 -1.3557690E-05  1.4948549E-03 -6.9053258E-03  4.8608148E-02  5.1156980E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1641497E-06  1.4107837E-05 -1.2487783E-05  1.4186473E-03 -6.6197545E-03  4.6761224E-02  5.1641497E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1992898E-06  1.3687385E-05 -1.1477214E-05  1.3456925E-03 -6.3432693E-03  4.4966167E-02  5.1992898E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2216957E-06  1.3273188E-05 -1.0523636E-05  1.2758849E-03 -6.0756574E-03  4.3221934E-02  5.2216957E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2302947E-06  1.2867769E-05 -9.6380002E-06  1.2099533E-03 -5.8192338E-03  4.1543029E-02  5.2302947E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3272427E-06  1.8392077E-05 -4.3875629E-05  3.7372604E-03 -1.4365549E-02  9.7124941E-02 -2.3272427E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8463809E-06  1.7830347E-05 -4.1117488E-05  3.5435946E-03 -1.3786413E-02  9.3581284E-02 -1.8463809E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4022053E-06  1.7306250E-05 -3.8573373E-05  3.3643726E-03 -1.3240323E-02  9.0218964E-02 -1.4022053E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6212735E-07  1.6790457E-05 -3.6065597E-05  3.1877927E-03 -1.2698030E-02  8.6870724E-02 -9.6212735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5841256E-07  1.6326877E-05 -3.3800613E-05  3.0285374E-03 -1.2197113E-02  8.3752316E-02 -5.5841256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5513726E-07  1.5862422E-05 -3.1538565E-05  2.8693917E-03 -1.1693708E-02  8.0613226E-02 -1.5513726E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0928108E-07  1.5437488E-05 -2.9496256E-05  2.7253384E-03 -1.1227304E-02  7.7685320E-02  2.0928108E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5972500E-07  1.5021222E-05 -2.7521640E-05  2.5856568E-03 -1.0770673E-02  7.4808742E-02  5.5972500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7940429E-07  1.4628262E-05 -2.5701935E-05  2.4562382E-03 -1.0340051E-02  7.2078931E-02  8.7940429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2006194E-06  1.4229075E-05 -2.3866255E-05  2.3254861E-03 -9.9034657E-03  6.9308061E-02  1.2006194E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4721738E-06  1.3863148E-05 -2.2266955E-05  2.2102821E-03 -9.5088381E-03  6.6782354E-02  1.4721738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7476152E-06  1.3488521E-05 -2.0638625E-05  2.0928361E-03 -9.1056988E-03  6.4200212E-02  1.7476152E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9768087E-06  1.3141155E-05 -1.9220510E-05  1.9890044E-03 -8.7407722E-03  6.1842802E-02  1.9768087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2080215E-06  1.2785931E-05 -1.7781066E-05  1.8834239E-03 -8.3688000E-03  5.9437879E-02  2.2080215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4015816E-06  1.2450642E-05 -1.6506200E-05  1.7884455E-03 -8.0271316E-03  5.7213250E-02  2.4015816E-06  0.0000000E+00  0.0000000E+00
