PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.9033288E-05 -1.7967508E-04 -1.1222557E-04  4.5912906E-03 -1.4897070E-02  9.4288482E-02  4.9033288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7596052E-05 -1.6974337E-04 -1.0554962E-04  4.3491919E-03 -1.4354152E-02  9.1167709E-02  4.7596052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6203416E-05 -1.6042066E-04 -9.9300210E-05  4.1233919E-03 -1.3833278E-02  8.8160553E-02  4.6203416E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4817015E-05 -1.5131977E-04 -9.3211046E-05  3.9038571E-03 -1.3317954E-02  8.5177068E-02  4.4817015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3497458E-05 -1.4300690E-04 -8.7680136E-05  3.7050528E-03 -1.2834652E-02  8.2358649E-02  4.3497458E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2190265E-05 -1.3495219E-04 -8.2328173E-05  3.5128656E-03 -1.2359288E-02  7.9578796E-02  4.2190265E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0907895E-05 -1.2726824E-04 -7.7233505E-05  3.3301067E-03 -1.1897166E-02  7.6866522E-02  4.0907895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9668394E-05 -1.2008733E-04 -7.2494211E-05  3.1601409E-03 -1.1455671E-02  7.4262109E-02  3.9668394E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8459086E-05 -1.1329140E-04 -6.8020656E-05  2.9995273E-03 -1.1029547E-02  7.1735904E-02  3.8459086E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7272194E-05 -1.0679851E-04 -6.3759601E-05  2.8463316E-03 -1.0615115E-02  6.9269987E-02  3.7272194E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6107485E-05 -1.0059656E-04 -5.9703579E-05  2.7002346E-03 -1.0212036E-02  6.6863515E-02  3.6107485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4974370E-05 -9.4752588E-05 -5.5894567E-05  2.5625820E-03 -9.8241273E-03  6.4536178E-02  3.4974370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9603895E-05 -2.9208761E-04 -1.9001193E-04  8.5646880E-03 -2.2282359E-02  1.3843084E-01  4.9603895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8193716E-05 -2.7640735E-04 -1.7930124E-04  8.0662666E-03 -2.1480824E-02  1.3395824E-01  4.8193716E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6861180E-05 -2.6186761E-04 -1.6938810E-04  7.6120853E-03 -2.0720068E-02  1.2968774E-01  4.6861180E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5537896E-05 -2.4751927E-04 -1.5961178E-04  7.1674376E-03 -1.9962511E-02  1.2542389E-01  4.5537896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4315543E-05 -2.3451487E-04 -1.5076870E-04  6.7743048E-03 -1.9256992E-02  1.2142180E-01  4.4315543E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3084986E-05 -2.2151041E-04 -1.4193071E-04  6.3831468E-03 -1.8546746E-02  1.1738545E-01  4.3084986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1936851E-05 -2.0970503E-04 -1.3392707E-04  6.0355422E-03 -1.7884098E-02  1.1359164E-01  4.1936851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0805271E-05 -1.9825271E-04 -1.2617139E-04  5.7010834E-03 -1.7232923E-02  1.0985120E-01  4.0805271E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9725357E-05 -1.8763286E-04 -1.1899426E-04  5.3956667E-03 -1.6614728E-02  1.0627927E-01  3.9725357E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8626851E-05 -1.7690262E-04 -1.1174650E-04  5.0878809E-03 -1.5987193E-02  1.0264916E-01  3.8626851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7610288E-05 -1.6744209E-04 -1.0538222E-04  4.8217658E-03 -1.5414902E-02  9.9311259E-02  3.7610288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6569271E-05 -1.5779901E-04 -9.8897256E-05  4.5508621E-03 -1.4829782E-02  9.5895936E-02  3.6569271E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5601093E-05 -1.4928975E-04 -9.3196518E-05  4.3153603E-03 -1.4295162E-02  9.2748812E-02  3.5601093E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4610944E-05 -1.4063905E-04 -8.7403699E-05  4.0762583E-03 -1.3749745E-02  8.9535175E-02  3.4610944E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3675829E-05 -1.3287177E-04 -8.2223453E-05  3.8640395E-03 -1.3245047E-02  8.6538356E-02  3.3675829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2745345E-05 -1.2530712E-04 -7.7185929E-05  3.6580888E-03 -1.2747227E-02  8.3573817E-02  3.2745345E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1835210E-05 -1.1815030E-04 -7.2431413E-05  3.4643449E-03 -1.2266758E-02  8.0699858E-02  3.1835210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0950539E-05 -1.1144361E-04 -6.7988391E-05  3.2835394E-03 -1.1806609E-02  7.7935454E-02  3.0950539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0068106E-05 -1.0490372E-04 -6.3664022E-05  3.1076903E-03 -1.1351843E-02  7.5195788E-02  3.0068106E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9224347E-05 -9.8946685E-05 -5.9745014E-05  2.9483704E-03 -1.0926175E-02  7.2613620E-02  2.9224347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8386554E-05 -9.3180774E-05 -5.5957979E-05  2.7943247E-03 -1.0507979E-02  7.0069759E-02  2.8386554E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7562277E-05 -8.7688537E-05 -5.2359373E-05  2.6477938E-03 -1.0102017E-02  6.7591393E-02  2.7562277E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6762652E-05 -8.2568545E-05 -4.9019052E-05  2.5114407E-03 -9.7148527E-03  6.5215917E-02  2.6762652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5979665E-05 -7.7730469E-05 -4.5871940E-05  2.3825902E-03 -9.3416337E-03  6.2915417E-02  2.5979665E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5209113E-05 -7.3116105E-05 -4.2879650E-05  2.2596692E-03 -8.9791448E-03  6.0673034E-02  2.5209113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4451145E-05 -6.8716889E-05 -4.0036624E-05  2.1424176E-03 -8.6271015E-03  5.8487867E-02  2.4451145E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3711531E-05 -6.4578666E-05 -3.7372305E-05  2.0319594E-03 -8.2887935E-03  5.6378024E-02  2.3711531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1482845E-05 -2.0638403E-04 -1.3237799E-04  6.7584595E-03 -1.9323164E-02  1.2460698E-01  3.1482845E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0617145E-05 -1.9497848E-04 -1.2470916E-04  6.3650590E-03 -1.8602837E-02  1.2040911E-01  3.0617145E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9803347E-05 -1.8441930E-04 -1.1762044E-04  6.0069160E-03 -1.7920462E-02  1.1640789E-01  2.9803347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8997770E-05 -1.7400596E-04 -1.1063302E-04  5.6562862E-03 -1.7241476E-02  1.1241718E-01  2.8997770E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8260726E-05 -1.6458702E-04 -1.0432222E-04  5.3462665E-03 -1.6610558E-02  1.0868323E-01  2.8260726E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7519690E-05 -1.5517200E-04 -9.8017239E-05  5.0377897E-03 -1.5975727E-02  1.0491932E-01  2.7519690E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6831875E-05 -1.4664018E-04 -9.2315784E-05  4.7636055E-03 -1.5384623E-02  1.0138903E-01  2.6831875E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6154630E-05 -1.3837260E-04 -8.6795398E-05  4.4997303E-03 -1.4804433E-02  9.7912377E-02  2.6154630E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5509409E-05 -1.3072161E-04 -8.1694450E-05  4.2586641E-03 -1.4254783E-02  9.4599095E-02  2.5509409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4852918E-05 -1.2299367E-04 -7.6545114E-05  4.0157013E-03 -1.3697009E-02  9.1233055E-02  2.4852918E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4244348E-05 -1.1619702E-04 -7.2035296E-05  3.8054590E-03 -1.3189518E-02  8.8145850E-02  2.4244348E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3620960E-05 -1.0927086E-04 -6.7440905E-05  3.5914172E-03 -1.2670786E-02  8.4987986E-02  2.3620960E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3039365E-05 -1.0317602E-04 -6.3411828E-05  3.4051793E-03 -1.2198216E-02  8.2087807E-02  2.3039365E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2444161E-05 -9.6981918E-05 -5.9318900E-05  3.2160750E-03 -1.1716248E-02  7.9127222E-02  2.2444161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1878831E-05 -9.1436447E-05 -5.5668434E-05  3.0480814E-03 -1.1271397E-02  7.6373313E-02  2.1878831E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1315078E-05 -8.6041481E-05 -5.2122674E-05  2.8850067E-03 -1.0832949E-02  7.3651857E-02  2.1315078E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0761851E-05 -8.0946162E-05 -4.8782360E-05  2.7315323E-03 -1.0410290E-02  7.1017695E-02  2.0761851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0221881E-05 -7.6179703E-05 -4.5666730E-05  2.5882066E-03 -1.0006209E-02  6.8488320E-02  2.0221881E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9681893E-05 -7.1537224E-05 -4.2637879E-05  2.4487535E-03 -9.6072696E-03  6.5984229E-02  1.9681893E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9162386E-05 -6.7321320E-05 -3.9899578E-05  2.3223460E-03 -9.2345717E-03  6.3629356E-02  1.9162386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8644975E-05 -6.3245171E-05 -3.7257546E-05  2.2001017E-03 -8.8688364E-03  6.1312084E-02  1.8644975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8133978E-05 -5.9368684E-05 -3.4751951E-05  2.0837851E-03 -8.5143134E-03  5.9057757E-02  1.8133978E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7635943E-05 -5.5764951E-05 -3.2431807E-05  1.9754647E-03 -8.1767938E-03  5.6900962E-02  1.7635943E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7145889E-05 -5.2365019E-05 -3.0250446E-05  1.8731094E-03 -7.8518224E-03  5.4815474E-02  1.7145889E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6661945E-05 -4.9128500E-05 -2.8180528E-05  1.7754424E-03 -7.5366218E-03  5.2785603E-02  1.6661945E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6184494E-05 -4.6049536E-05 -2.6217959E-05  1.6822510E-03 -7.2309613E-03  5.0810445E-02  1.6184494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5716896E-05 -4.3158450E-05 -2.4383075E-05  1.5944774E-03 -6.9376439E-03  4.8906509E-02  1.5716896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9336704E-05 -1.4288891E-04 -9.0777800E-05  5.2971085E-03 -1.6609275E-02  1.1119832E-01  1.9336704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8846720E-05 -1.3476835E-04 -8.5380706E-05  4.9909521E-03 -1.5968101E-02  1.0729798E-01  1.8846720E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8388675E-05 -1.2726321E-04 -8.0398404E-05  4.7120493E-03 -1.5361944E-02  1.0358812E-01  1.8388675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7937360E-05 -1.1986585E-04 -7.5488998E-05  4.4388491E-03 -1.4759272E-02  9.9891344E-02  1.7937360E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7530256E-05 -1.1318629E-04 -7.1059716E-05  4.1968760E-03 -1.4200573E-02  9.6441599E-02  1.7530256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7121591E-05 -1.0651242E-04 -6.6635825E-05  3.9560134E-03 -1.3638727E-02  9.2966325E-02  1.7121591E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6744705E-05 -1.0047557E-04 -6.2640348E-05  3.7415699E-03 -1.3116787E-02  8.9714886E-02  1.6744705E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6373596E-05 -9.4631130E-05 -5.8774728E-05  3.5350311E-03 -1.2605037E-02  8.6516561E-02  1.6373596E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6020013E-05 -8.9231907E-05 -5.5207932E-05  3.3460707E-03 -1.2121161E-02  8.3474818E-02  1.6020013E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5659930E-05 -8.3780448E-05 -5.1608445E-05  3.1555741E-03 -1.1630323E-02  8.0385940E-02  1.5659930E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5324037E-05 -7.8999371E-05 -4.8463462E-05  2.9904087E-03 -1.1184966E-02  7.7561371E-02  1.5324037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4979644E-05 -7.4128324E-05 -4.5260185E-05  2.8222335E-03 -1.0729860E-02  7.4672932E-02  1.4979644E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4655073E-05 -6.9853449E-05 -4.2458051E-05  2.6756480E-03 -1.0316420E-02  7.2028150E-02  1.4655073E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4322433E-05 -6.5510367E-05 -3.9612368E-05  2.5267846E-03 -9.8948724E-03  6.9329139E-02  1.4322433E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4002800E-05 -6.1633177E-05 -3.7081048E-05  2.3943673E-03 -9.5066859E-03  6.6825238E-02  1.4002800E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3682430E-05 -5.7865307E-05 -3.4624998E-05  2.2657495E-03 -9.1244590E-03  6.4353429E-02  1.3682430E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3365639E-05 -5.4312892E-05 -3.2315283E-05  2.1445858E-03 -8.7565518E-03  6.1964751E-02  1.3365639E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3053726E-05 -5.0996032E-05 -3.0165198E-05  2.0313694E-03 -8.4054266E-03  5.9675086E-02  1.3053726E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2740154E-05 -4.7769425E-05 -2.8077653E-05  1.9211716E-03 -8.0591313E-03  5.7410748E-02  1.2740154E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2434996E-05 -4.4847942E-05 -2.6195626E-05  1.8212023E-03 -7.7362450E-03  5.5286335E-02  1.2434996E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2129332E-05 -4.2026847E-05 -2.4382408E-05  1.7244899E-03 -7.4197580E-03  5.3198160E-02  1.2129332E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1825330E-05 -3.9348554E-05 -2.2666136E-05  1.6324267E-03 -7.1134180E-03  5.1169609E-02  1.1825330E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1526477E-05 -3.6865120E-05 -2.1080912E-05  1.5466632E-03 -6.8222654E-03  4.9232502E-02  1.1526477E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1230245E-05 -3.4526664E-05 -1.9593762E-05  1.4656073E-03 -6.5423206E-03  4.7362394E-02  1.1230245E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0935897E-05 -3.2304822E-05 -1.8185494E-05  1.3882545E-03 -6.2711602E-03  4.5544674E-02  1.0935897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0643772E-05 -3.0195357E-05 -1.6853144E-05  1.3144403E-03 -6.0085817E-03  4.3778397E-02  1.0643772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0355743E-05 -2.8218830E-05 -1.5610614E-05  1.2449154E-03 -5.7569903E-03  4.2078648E-02  1.0355743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1390684E-05 -9.6927066E-05 -6.1210281E-05  4.1220672E-03 -1.4147219E-02  9.8362909E-02  1.1390684E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1145848E-05 -9.1262677E-05 -5.7477524E-05  3.8868531E-03 -1.3581978E-02  9.4774822E-02  1.1145848E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0918722E-05 -8.6037104E-05 -5.4036282E-05  3.6721359E-03 -1.3048740E-02  9.1369809E-02  1.0918722E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0696838E-05 -8.0889095E-05 -5.0646171E-05  3.4615997E-03 -1.2518998E-02  8.7979608E-02  1.0696838E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0501989E-05 -7.6247627E-05 -4.7589778E-05  3.2745429E-03 -1.2029094E-02  8.4823640E-02  1.0501989E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0306906E-05 -7.1612174E-05 -4.4537891E-05  3.0882200E-03 -1.1536733E-02  8.1646477E-02  1.0306906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0128925E-05 -6.7427009E-05 -4.1784531E-05  2.9218603E-03 -1.1080480E-02  7.8682069E-02  1.0128925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9533664E-06 -6.3378610E-05 -3.9122631E-05  2.7614413E-03 -1.0633599E-02  7.5769515E-02  9.9533664E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7855783E-06 -5.9644443E-05 -3.6669905E-05  2.6143439E-03 -1.0211853E-02  7.3005373E-02  9.7855783E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6142990E-06 -5.5875702E-05 -3.4195438E-05  2.4659952E-03 -9.7842195E-03  7.0199678E-02  9.6142990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4518936E-06 -5.2580543E-05 -3.2038246E-05  2.3370100E-03 -9.3973848E-03  6.7642371E-02  9.4518936E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2849949E-06 -4.9224161E-05 -2.9841556E-05  2.2056478E-03 -9.0021793E-03  6.5027905E-02  9.2849949E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1237911E-06 -4.6286604E-05 -2.7924962E-05  2.0908789E-03 -8.6441554E-03  6.2640801E-02  9.1237911E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9580760E-06 -4.3303164E-05 -2.5979180E-05  1.9743052E-03 -8.2792054E-03  6.0205549E-02  8.9580760E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7949198E-06 -4.0647493E-05 -2.4253040E-05  1.8704440E-03 -7.9438793E-03  5.7952588E-02  8.7949198E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6296084E-06 -3.8069617E-05 -2.2580016E-05  1.7694837E-03 -7.6140625E-03  5.5730890E-02  8.6296084E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4635375E-06 -3.5643558E-05 -2.1009381E-05  1.6742549E-03 -7.2971412E-03  5.3587465E-02  8.4635375E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2971800E-06 -3.3383014E-05 -1.9550382E-05  1.5852282E-03 -6.9952015E-03  5.1536488E-02  8.2971800E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1282377E-06 -3.1186886E-05 -1.8135758E-05  1.4985460E-03 -6.6977281E-03  4.9510408E-02  8.1282377E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9603486E-06 -2.9204370E-05 -1.6864385E-05  1.4198354E-03 -6.4209226E-03  4.7614128E-02  7.9603486E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7904600E-06 -2.7292700E-05 -1.5641284E-05  1.3436560E-03 -6.1499192E-03  4.5752271E-02  7.7904600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6193989E-06 -2.5481228E-05 -1.4485851E-05  1.2711059E-03 -5.8879869E-03  4.3946177E-02  7.6193989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4487256E-06 -2.3805802E-05 -1.3421522E-05  1.2035175E-03 -5.6394612E-03  4.2224792E-02  7.4487256E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2775992E-06 -2.2231755E-05 -1.2425373E-05  1.1396215E-03 -5.4008603E-03  4.0565656E-02  7.2775992E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1058252E-06 -2.0739148E-05 -1.1484129E-05  1.0786438E-03 -5.1700619E-03  3.8955218E-02  7.1058252E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9336371E-06 -1.9324847E-05 -1.0595673E-05  1.0204621E-03 -4.9468778E-03  3.7392470E-02  6.9336371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7620160E-06 -1.8002951E-05 -9.7693877E-06  9.6565641E-04 -4.7333677E-03  3.5891084E-02  6.7620160E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3080524E-06 -6.4666189E-05 -4.0480732E-05  3.1609841E-03 -1.1962687E-02  8.6589850E-02  6.3080524E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2073499E-06 -6.0768558E-05 -3.7939592E-05  2.9831551E-03 -1.1468421E-02  8.3305993E-02  6.2073499E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1159141E-06 -5.7179821E-05 -3.5600383E-05  2.8205190E-03 -1.1003029E-02  8.0196232E-02  6.1159141E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0284531E-06 -5.3646306E-05 -3.3296663E-05  2.6608871E-03 -1.0541021E-02  7.7102193E-02  6.0284531E-06  0.0000000E+00  0.0000000E+00
