PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.4011458E-03 -9.9357187E-03 -1.6466001E-02  1.0131535E-01 -7.8208131E-02  2.6214392E-01  7.4011458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3372424E-03 -9.7304347E-03 -1.6055729E-02  9.9676469E-02 -7.7388261E-02  2.6062989E-01  7.3372424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2719088E-03 -9.5267482E-03 -1.5651266E-02  9.7996294E-02 -7.6563373E-02  2.5906845E-01  7.2719088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2052405E-03 -9.3259818E-03 -1.5256104E-02  9.6284674E-02 -7.5737980E-02  2.5746595E-01  7.2052405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8017221E-03 -1.5445624E-02 -2.4918693E-02  1.1259883E-01 -9.6467909E-02  2.9733211E-01  7.8017221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7544669E-03 -1.5161390E-02 -2.4335415E-02  1.1322997E-01 -9.5642926E-02  2.9655043E-01  7.7544669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7073907E-03 -1.4880492E-02 -2.3768512E-02  1.1352660E-01 -9.4813461E-02  2.9568726E-01  7.7073907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6590495E-03 -1.4596644E-02 -2.3198811E-02  1.1371664E-01 -9.3967557E-02  2.9477106E-01  7.6590495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6100043E-03 -1.4320932E-02 -2.2653985E-02  1.1360383E-01 -9.3124941E-02  2.9376192E-01  7.6100043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5595204E-03 -1.4040476E-02 -2.2102006E-02  1.1341974E-01 -9.2262595E-02  2.9270637E-01  7.5595204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5082438E-03 -1.3767918E-02 -2.1573842E-02  1.1298267E-01 -9.1405066E-02  2.9157243E-01  7.5082438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4556724E-03 -1.3495145E-02 -2.1048645E-02  1.1243029E-01 -9.0536179E-02  2.9038305E-01  7.4556724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4020574E-03 -1.3227811E-02 -2.0539555E-02  1.1169723E-01 -8.9666800E-02  2.8912643E-01  7.4020574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3467756E-03 -1.2954726E-02 -2.0020663E-02  1.1091036E-01 -8.8774634E-02  2.8782171E-01  7.3467756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2907999E-03 -1.2694578E-02 -1.9533761E-02  1.0991537E-01 -8.7898371E-02  2.8644292E-01  7.2907999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2330199E-03 -1.2427531E-02 -1.9034649E-02  1.0887324E-01 -8.6996499E-02  2.8501505E-01  7.2330199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1746136E-03 -1.2172635E-02 -1.8565393E-02  1.0766732E-01 -8.6111524E-02  2.8352480E-01  7.1746136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1143561E-03 -1.1911442E-02 -1.8085247E-02  1.0641044E-01 -8.5201658E-02  2.8198304E-01  7.1143561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0533492E-03 -1.1660768E-02 -1.7629901E-02  1.0503955E-01 -8.4304881E-02  2.8038914E-01  7.0533492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9908817E-03 -1.1409882E-02 -1.7176341E-02  1.0360256E-01 -8.3397204E-02  2.7874363E-01  6.9908817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9271777E-03 -1.1162338E-02 -1.6732005E-02  1.0208938E-01 -8.2486726E-02  2.7704629E-01  6.9271777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8624807E-03 -1.0919409E-02 -1.6299478E-02  1.0051575E-01 -8.1577430E-02  2.7530575E-01  6.8624807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7962576E-03 -1.0675798E-02 -1.5867718E-02  9.8884750E-02 -8.0655815E-02  2.7351387E-01  6.7962576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7293757E-03 -1.0441072E-02 -1.5454637E-02  9.7206376E-02 -7.9745241E-02  2.7167865E-01  6.7293757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6611234E-03 -1.0207078E-02 -1.5044998E-02  9.5486082E-02 -7.8826487E-02  2.6979701E-01  6.6611234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5916955E-03 -9.9756464E-03 -1.4642435E-02  9.3727890E-02 -7.7904297E-02  2.6787172E-01  6.5916955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5215381E-03 -9.7493606E-03 -1.4251717E-02  9.1944714E-02 -7.6986300E-02  2.6590994E-01  6.5215381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4503992E-03 -9.5268365E-03 -1.3869536E-02  9.0140578E-02 -7.6067885E-02  2.6390917E-01  6.4503992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3782076E-03 -9.3068771E-03 -1.3493647E-02  8.8314850E-02 -7.5146285E-02  2.6186808E-01  6.3782076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3049992E-03 -9.0894664E-03 -1.3124127E-02  8.6470397E-02 -7.4221925E-02  2.5978750E-01  6.3049992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2309966E-03 -8.8761449E-03 -1.2764317E-02  8.4618772E-02 -7.3300497E-02  2.5767301E-01  6.2309966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0243542E-03 -1.5188986E-02 -2.1808193E-02  1.1189008E-01 -9.6484822E-02  3.0885672E-01  7.0243542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9692896E-03 -1.4864416E-02 -2.1246202E-02  1.1176224E-01 -9.5499668E-02  3.0741105E-01  6.9692896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9142395E-03 -1.4546827E-02 -2.0702605E-02  1.1133807E-01 -9.4516433E-02  3.0589681E-01  6.9142395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8577947E-03 -1.4227116E-02 -2.0157410E-02  1.1081448E-01 -9.3516512E-02  3.0432599E-01  6.8577947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8007535E-03 -1.3919852E-02 -1.9638979E-02  1.1004851E-01 -9.2527998E-02  3.0268987E-01  6.8007535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7421169E-03 -1.3608053E-02 -1.9114473E-02  1.0920990E-01 -9.1518263E-02  3.0099581E-01  6.7421169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6828462E-03 -1.3307830E-02 -1.8615335E-02  1.0817360E-01 -9.0521295E-02  2.9923857E-01  6.6828462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6223182E-03 -1.3008610E-02 -1.8120411E-02  1.0704192E-01 -8.9514724E-02  2.9742902E-01  6.6223182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5609782E-03 -1.2717421E-02 -1.7643033E-02  1.0577511E-01 -8.8513513E-02  2.9557062E-01  6.5609782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4978438E-03 -1.2420393E-02 -1.7156828E-02  1.0445075E-01 -8.7487166E-02  2.9365155E-01  6.4978438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4346367E-03 -1.2140164E-02 -1.6702959E-02  1.0299370E-01 -8.6486227E-02  2.9168993E-01  6.4346367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3694547E-03 -1.1852779E-02 -1.6238004E-02  1.0148197E-01 -8.5456781E-02  2.8966442E-01  6.3694547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3041977E-03 -1.1581267E-02 -1.5803873E-02  9.9875722E-02 -8.4454200E-02  2.8761038E-01  6.3041977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2369747E-03 -1.1303335E-02 -1.5359949E-02  9.8213903E-02 -8.3424273E-02  2.8549102E-01  6.2369747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1697057E-03 -1.1038827E-02 -1.4941147E-02  9.6495398E-02 -8.2415772E-02  2.8334371E-01  6.1697057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1011316E-03 -1.0774736E-02 -1.4524718E-02  9.4729464E-02 -8.1396917E-02  2.8114443E-01  6.1011316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0316385E-03 -1.0515105E-02 -1.4117836E-02  9.2919559E-02 -8.0377685E-02  2.7890082E-01  6.0316385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9615418E-03 -1.0261807E-02 -1.3723300E-02  9.1082338E-02 -7.9364587E-02  2.7662773E-01  5.9615418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8900857E-03 -1.0008623E-02 -1.3330376E-02  8.9203770E-02 -7.8340494E-02  2.7430416E-01  5.8900857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8186478E-03 -9.7657631E-03 -1.2956199E-02  8.7323072E-02 -7.7333314E-02  2.7196340E-01  5.8186478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7461016E-03 -9.5243011E-03 -1.2585670E-02  8.5417217E-02 -7.6319316E-02  2.6957614E-01  5.7461016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6727340E-03 -9.2863324E-03 -1.2222279E-02  8.3495751E-02 -7.5304228E-02  2.6715047E-01  5.6727340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5991090E-03 -9.0549507E-03 -1.1870846E-02  8.1579501E-02 -7.4296982E-02  2.6470660E-01  5.5991090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5249937E-03 -8.8282083E-03 -1.1528652E-02  7.9665006E-02 -7.3293314E-02  2.6223091E-01  5.5249937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4501819E-03 -8.6047784E-03 -1.1192823E-02  7.7748930E-02 -7.2289063E-02  2.5972274E-01  5.4501819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3746936E-03 -8.3846275E-03 -1.0863054E-02  7.5833898E-02 -7.1284179E-02  2.5718441E-01  5.3746936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2989569E-03 -8.1693923E-03 -1.0542620E-02  7.3933041E-02 -7.0284794E-02  2.5462355E-01  5.2989569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1953077E-03 -1.4432104E-02 -1.8781690E-02  1.0968341E-01 -9.5521930E-02  3.1629518E-01  6.1953077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1361097E-03 -1.4085106E-02 -1.8256246E-02  1.0884182E-01 -9.4390215E-02  3.1421511E-01  6.1361097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0768814E-03 -1.3748268E-02 -1.7750242E-02  1.0775546E-01 -9.3267272E-02  3.1208584E-01  6.0768814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0162503E-03 -1.3410079E-02 -1.7243698E-02  1.0658307E-01 -9.2128127E-02  3.0989584E-01  6.0162503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9552396E-03 -1.3087508E-02 -1.6764609E-02  1.0524195E-01 -9.1009674E-02  3.0766461E-01  5.9552396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8926123E-03 -1.2760787E-02 -1.6280458E-02  1.0383168E-01 -8.9868855E-02  3.0536858E-01  5.8926123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8296389E-03 -1.2448483E-02 -1.5821788E-02  1.0228960E-01 -8.8748554E-02  3.0303892E-01  5.8296389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7655392E-03 -1.2138275E-02 -1.5368126E-02  1.0067657E-01 -8.7620809E-02  3.0065744E-01  5.7655392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7009222E-03 -1.1838157E-02 -1.4932458E-02  9.8979430E-02 -8.6504601E-02  2.9824009E-01  5.7009222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6345014E-03 -1.1532378E-02 -1.4489059E-02  9.7223996E-02 -8.5361527E-02  2.9575200E-01  5.6345014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5685576E-03 -1.1246207E-02 -1.4077240E-02  9.5411210E-02 -8.4254183E-02  2.9326090E-01  5.5685576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5006153E-03 -1.0952924E-02 -1.3655591E-02  9.3539774E-02 -8.3115997E-02  2.9069267E-01  5.5006153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4332235E-03 -1.0677844E-02 -1.3264212E-02  9.1645870E-02 -8.2014564E-02  2.8812863E-01  5.4332235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3638659E-03 -1.0396450E-02 -1.2864202E-02  8.9694857E-02 -8.0883718E-02  2.8548760E-01  5.3638659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2949605E-03 -1.0130146E-02 -1.2488361E-02  8.7742127E-02 -7.9781282E-02  2.8284676E-01  5.2949605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2249738E-03 -9.8650127E-03 -1.2115410E-02  8.5759859E-02 -7.8670429E-02  2.8015673E-01  5.2249738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1544175E-03 -9.6054604E-03 -1.1752135E-02  8.3763051E-02 -7.7563382E-02  2.7743360E-01  5.1544175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0837024E-03 -9.3532377E-03 -1.1401035E-02  8.1770513E-02 -7.6466576E-02  2.7469424E-01  5.0837024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0118750E-03 -9.1017201E-03 -1.1052045E-02  7.9752785E-02 -7.5360006E-02  2.7190577E-01  5.0118750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9405364E-03 -8.8615905E-03 -1.0720913E-02  7.7769850E-02 -7.4276222E-02  2.6912335E-01  4.9405364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8683953E-03 -8.6234290E-03 -1.0393583E-02  7.5778468E-02 -7.3187352E-02  2.6630168E-01  4.8683953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7957934E-03 -8.3894329E-03 -1.0073303E-02  7.3792308E-02 -7.2100121E-02  2.6345168E-01  4.7957934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7233153E-03 -8.1627836E-03 -9.7646333E-03  7.1836010E-02 -7.1024984E-02  2.6059126E-01  4.7233153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6507231E-03 -7.9413644E-03 -9.4645881E-03  6.9901205E-02 -6.9956527E-02  2.5771489E-01  4.6507231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5778100E-03 -7.7237781E-03 -9.1708572E-03  6.7980926E-02 -6.8890306E-02  2.5481546E-01  4.5778100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5045977E-03 -7.5099795E-03 -8.8832552E-03  6.6077012E-02 -6.7826238E-02  2.5189360E-01  4.5045977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4314558E-03 -7.3016629E-03 -8.6043598E-03  6.4205204E-02 -6.6770135E-02  2.4896168E-01  4.4314558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3764586E-03 -1.3360708E-02 -1.5978227E-02  1.0601515E-01 -9.3726744E-02  3.2030229E-01  5.3764586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3163495E-03 -1.3008172E-02 -1.5498159E-02  1.0456552E-01 -9.2469277E-02  3.1762602E-01  5.3163495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2562301E-03 -1.2667973E-02 -1.5037751E-02  1.0293127E-01 -9.1227233E-02  3.1492053E-01  5.2562301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1947750E-03 -1.2327041E-02 -1.4577518E-02  1.0122539E-01 -8.9969606E-02  3.1215197E-01  5.1947750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1331711E-03 -1.2003578E-02 -1.4144052E-02  9.9420719E-02 -8.8741131E-02  3.0936875E-01  5.1331711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0700178E-03 -1.1676458E-02 -1.3706566E-02  9.7553493E-02 -8.7489790E-02  3.0651465E-01  5.0700178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0068217E-03 -1.1365661E-02 -1.3294206E-02  9.5621581E-02 -8.6267267E-02  3.0365529E-01  5.0068217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9426660E-03 -1.1057826E-02 -1.2887060E-02  9.3642895E-02 -8.5039375E-02  3.0074817E-01  4.9426660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8782720E-03 -1.0761474E-02 -1.2497264E-02  9.1628198E-02 -8.3828614E-02  2.9782310E-01  4.8782720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8121463E-03 -1.0459774E-02 -1.2100835E-02  8.9556797E-02 -8.2589730E-02  2.9481841E-01  4.8121463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7469179E-03 -1.0178985E-02 -1.1734490E-02  8.7497303E-02 -8.1396118E-02  2.9184827E-01  4.7469179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6797618E-03 -9.8913845E-03 -1.1359565E-02  8.5377643E-02 -8.0169857E-02  2.8878941E-01  4.6797618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6136472E-03 -9.6233170E-03 -1.1013236E-02  8.3297938E-02 -7.8989241E-02  2.8576836E-01  4.6136472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5456602E-03 -9.3492520E-03 -1.0659443E-02  8.1161765E-02 -7.7777754E-02  2.8266036E-01  4.5456602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4785510E-03 -9.0910855E-03 -1.0328385E-02  7.9072029E-02 -7.6601785E-02  2.7958174E-01  4.4785510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4105837E-03 -8.8346081E-03 -1.0000430E-02  7.6968971E-02 -7.5419108E-02  2.7645847E-01  4.4105837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3423455E-03 -8.5843457E-03 -9.6818088E-03  7.4876961E-02 -7.4243793E-02  2.7331508E-01  4.3423455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2742741E-03 -8.3419184E-03 -9.3746935E-03  7.2815000E-02 -7.3082705E-02  2.7017015E-01  4.2742741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2053206E-03 -8.1006326E-03 -9.0699244E-03  7.0741938E-02 -7.1913295E-02  2.6697891E-01  4.2053206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1372226E-03 -7.8712151E-03 -8.7817502E-03  6.8734039E-02 -7.0772280E-02  2.6381492E-01  4.1372226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0685618E-03 -7.6441579E-03 -8.4973882E-03  6.6731430E-02 -6.9628041E-02  2.6061653E-01  4.0685618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9997204E-03 -7.4216478E-03 -8.2197750E-03  6.4750733E-02 -6.8488158E-02  2.5739889E-01  3.9997204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9313566E-03 -7.2067600E-03 -7.9529932E-03  6.2819047E-02 -6.7364282E-02  2.5418693E-01  3.9313566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8631359E-03 -6.9973936E-03 -7.6941255E-03  6.0924076E-02 -6.6249989E-02  2.5097179E-01  3.8631359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7948655E-03 -6.7921495E-03 -7.4412564E-03  5.9056318E-02 -6.5140457E-02  2.4774248E-01  3.7948655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7265739E-03 -6.5909606E-03 -7.1942723E-03  5.7216784E-02 -6.4035637E-02  2.4449908E-01  3.7265739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6585925E-03 -6.3954170E-03 -6.9553107E-03  5.5421576E-02 -6.2941815E-02  2.4125869E-01  3.6585925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5996873E-03 -1.2111999E-02 -1.3444693E-02  1.0118824E-01 -9.1239911E-02  3.2122110E-01  4.5996873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5410740E-03 -1.1766906E-02 -1.3014318E-02  9.9242867E-02 -8.9877641E-02  3.1799583E-01  4.5410740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4825143E-03 -1.1435400E-02 -1.2603061E-02  9.7174707E-02 -8.8537043E-02  3.1476174E-01  4.4825143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4227310E-03 -1.1103674E-02 -1.2192494E-02  9.5049909E-02 -8.7181715E-02  3.1146390E-01  4.4227310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3630108E-03 -1.0790296E-02 -1.1807267E-02  9.2891334E-02 -8.5863460E-02  3.0817981E-01  4.3630108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3018614E-03 -1.0473787E-02 -1.1418935E-02  9.0678497E-02 -8.4522212E-02  3.0481980E-01  4.3018614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2409391E-03 -1.0174616E-02 -1.1054661E-02  8.8464254E-02 -8.3217588E-02  3.0148221E-01  4.2409391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1792355E-03 -9.8789653E-03 -1.0695505E-02  8.6225894E-02 -8.1909702E-02  2.9810342E-01  4.1792355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1175394E-03 -9.5954697E-03 -1.0352523E-02  8.3994844E-02 -8.0624161E-02  2.9472765E-01  4.1175394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0542378E-03 -9.3070432E-03 -1.0003951E-02  8.1710325E-02 -7.9309696E-02  2.9126444E-01  4.0542378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9921392E-03 -9.0398064E-03 -9.6834245E-03  7.9498685E-02 -7.8049288E-02  2.8786954E-01  3.9921392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9282445E-03 -8.7662221E-03 -9.3555104E-03  7.7227266E-02 -7.6754913E-02  2.8437623E-01  3.9282445E-03  0.0000000E+00  0.0000000E+00
