PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.8268417E-04 -2.3680311E-03 -1.3019346E-03  2.2647858E-02 -3.9992733E-02  1.8548754E-01  8.8268417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5957444E-04 -2.2748382E-03 -1.2435143E-03  2.1658328E-02 -3.8975412E-02  1.8145808E-01  8.5957444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3673956E-04 -2.1843863E-03 -1.1871097E-03  2.0706479E-02 -3.7973378E-02  1.7746425E-01  8.3673956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1435527E-04 -2.0975936E-03 -1.1331865E-03  1.9801156E-02 -3.6994614E-02  1.7353312E-01  8.1435527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1661295E-03 -4.7438198E-03 -2.8379986E-03  5.4545480E-02 -6.4421846E-02  2.8068547E-01  1.1661295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1431507E-03 -4.5604110E-03 -2.7144562E-03  5.2181672E-02 -6.2894580E-02  2.7527215E-01  1.1431507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1204132E-03 -4.3871420E-03 -2.5984474E-03  4.9924506E-02 -6.1417441E-02  2.6998291E-01  1.1204132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0973487E-03 -4.2149489E-03 -2.4834495E-03  4.7683652E-02 -5.9934950E-02  2.6465259E-01  1.0973487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0747056E-03 -4.0555388E-03 -2.3777895E-03  4.5615482E-02 -5.8522480E-02  2.5951418E-01  1.0747056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0516413E-03 -3.8952795E-03 -2.2717643E-03  4.3539345E-02 -5.7092499E-02  2.5429610E-01  1.0516413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0291089E-03 -3.7465847E-03 -2.1741344E-03  4.1624508E-02 -5.5728089E-02  2.4925754E-01  1.0291089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0064883E-03 -3.6008413E-03 -2.0787901E-03  3.9754645E-02 -5.4373130E-02  2.4422953E-01  1.0064883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8420103E-04 -3.4631194E-03 -1.9892854E-03  3.7999557E-02 -5.3062728E-02  2.3932595E-01  9.8420103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6141608E-04 -3.3234427E-03 -1.8986217E-03  3.6222568E-02 -5.1727456E-02  2.3431890E-01  9.6141608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3959264E-04 -3.1968813E-03 -1.8171950E-03  3.4631988E-02 -5.0476836E-02  2.2956192E-01  9.3959264E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1718620E-04 -3.0675615E-03 -1.7340584E-03  3.3008668E-02 -4.9195139E-02  2.2468193E-01  9.1718620E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9575555E-04 -2.9502067E-03 -1.6592762E-03  3.1555238E-02 -4.7992985E-02  2.2005582E-01  8.9575555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7379331E-04 -2.8305465E-03 -1.5831023E-03  3.0075659E-02 -4.6763041E-02  2.1531615E-01  8.7379331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5269874E-04 -2.7203239E-03 -1.5135421E-03  2.8731583E-02 -4.5597478E-02  2.1077307E-01  8.5269874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3156989E-04 -2.6118392E-03 -1.4453073E-03  2.7416585E-02 -4.4436754E-02  2.0622905E-01  8.3156989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1069825E-04 -2.5074870E-03 -1.3800130E-03  2.6163452E-02 -4.3300038E-02  2.0174977E-01  8.1069825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9024635E-04 -2.4078834E-03 -1.3180314E-03  2.4979702E-02 -4.2194148E-02  1.9736324E-01  7.9024635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6975081E-04 -2.3096510E-03 -1.2571060E-03  2.3819761E-02 -4.1090620E-02  1.9296822E-01  7.6975081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4999191E-04 -2.2181311E-03 -1.2007012E-03  2.2753837E-02 -4.0035896E-02  1.8872697E-01  7.4999191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3030536E-04 -2.1283970E-03 -1.1456370E-03  2.1716186E-02 -3.8988965E-02  1.8450015E-01  7.3030536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1085575E-04 -2.0415070E-03 -1.0926075E-03  2.0720828E-02 -3.7959354E-02  1.8032087E-01  7.1085575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9189914E-04 -1.9588919E-03 -1.0425038E-03  1.9786462E-02 -3.6961128E-02  1.7623500E-01  6.9189914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7328277E-04 -1.8795275E-03 -9.9455854E-04  1.8896498E-02 -3.5984609E-02  1.7222081E-01  6.7328277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5491064E-04 -1.8026169E-03 -9.4832165E-04  1.8042121E-02 -3.5023822E-02  1.6825318E-01  6.5491064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3678762E-04 -1.7280609E-03 -9.0374548E-04  1.7222413E-02 -3.4078718E-02  1.6432947E-01  6.3678762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1905759E-04 -1.6566392E-03 -8.6123001E-04  1.6445103E-02 -3.3157261E-02  1.6047487E-01  6.1905759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0097052E-04 -3.8583549E-03 -2.2290997E-03  4.7655270E-02 -5.9371658E-02  2.6735396E-01  9.0097052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8220480E-04 -3.7033298E-03 -2.1287936E-03  4.5437469E-02 -5.7887763E-02  2.6183195E-01  8.8220480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6369237E-04 -3.5572023E-03 -2.0347990E-03  4.3339081E-02 -5.6455699E-02  2.5645102E-01  8.6369237E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4494257E-04 -3.4121042E-03 -1.9416938E-03  4.1262065E-02 -5.5019724E-02  2.5103464E-01  8.4494257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2661355E-04 -3.2781147E-03 -1.8563434E-03  3.9362239E-02 -5.3655059E-02  2.4583052E-01  8.2661355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0795570E-04 -3.1434988E-03 -1.7707498E-03  3.7458848E-02 -5.2274310E-02  2.4055035E-01  8.0795570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8977335E-04 -3.0189262E-03 -1.6921295E-03  3.5717497E-02 -5.0959988E-02  2.3546910E-01  7.8977335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7155455E-04 -2.8969619E-03 -1.6154276E-03  3.4022856E-02 -4.9656400E-02  2.3040577E-01  7.7155455E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5366203E-04 -2.7819412E-03 -1.5435567E-03  3.2442166E-02 -4.8398418E-02  2.2547988E-01  7.5366203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3537929E-04 -2.6653353E-03 -1.4707826E-03  3.0843545E-02 -4.7117119E-02  2.2045290E-01  7.3537929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1792815E-04 -2.5599867E-03 -1.4056018E-03  2.9424300E-02 -4.5920652E-02  2.1569539E-01  7.1792815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0001841E-04 -2.4523709E-03 -1.3390690E-03  2.7976797E-02 -4.4694774E-02  2.1081631E-01  7.0001841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8296593E-04 -2.3550074E-03 -1.2793927E-03  2.6690567E-02 -4.3548248E-02  2.0620597E-01  6.8296593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6549438E-04 -2.2557628E-03 -1.2186250E-03  2.5382106E-02 -4.2375607E-02  2.0148450E-01  6.6549438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4874354E-04 -2.1645934E-03 -1.1632831E-03  2.4200597E-02 -4.1267376E-02  1.9697469E-01  6.4874354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3199038E-04 -2.0749590E-03 -1.1090406E-03  2.3047376E-02 -4.0164811E-02  1.9246965E-01  6.3199038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1547768E-04 -1.9888848E-03 -1.0572029E-03  2.1952502E-02 -3.9086622E-02  1.8803720E-01  6.1547768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9932693E-04 -1.9068624E-03 -1.0080911E-03  2.0921910E-02 -3.8039475E-02  1.8370504E-01  5.9932693E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8315996E-04 -1.8260553E-03 -9.5987229E-04  1.9914261E-02 -3.6995691E-02  1.7936992E-01  5.8315996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6761382E-04 -1.7509736E-03 -9.1532002E-04  1.8992350E-02 -3.6000695E-02  1.7520001E-01  5.6761382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5214389E-04 -1.6774355E-03 -8.7187181E-04  1.8096746E-02 -3.5014014E-02  1.7104824E-01  5.5214389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3688344E-04 -1.6063287E-03 -8.3008572E-04  1.7239913E-02 -3.4044892E-02  1.6694877E-01  5.3688344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2203635E-04 -1.5388573E-03 -7.9067562E-04  1.6438160E-02 -3.3107021E-02  1.6295100E-01  5.2203635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0747915E-04 -1.4741377E-03 -7.5303133E-04  1.5676278E-02 -3.2191155E-02  1.5902796E-01  5.0747915E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9313249E-04 -1.4115163E-03 -7.1678070E-04  1.4946420E-02 -3.1291325E-02  1.5515685E-01  4.9313249E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7899944E-04 -1.3509101E-03 -6.8188276E-04  1.4247692E-02 -3.0407369E-02  1.5133636E-01  4.7899944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6519641E-04 -1.2929346E-03 -6.4867446E-04  1.3586669E-02 -2.9546909E-02  1.4759156E-01  4.6519641E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8690998E-04 -3.1038957E-03 -1.7354772E-03  4.1248857E-02 -5.4417283E-02  2.5328944E-01  6.8690998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7183764E-04 -2.9745836E-03 -1.6548482E-03  3.9204308E-02 -5.2987835E-02  2.4771629E-01  6.7183764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5701642E-04 -2.8529310E-03 -1.5794408E-03  3.7285257E-02 -5.1611455E-02  2.4229752E-01  6.5701642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4202637E-04 -2.7322327E-03 -1.5048076E-03  3.5390905E-02 -5.0232298E-02  2.3684919E-01  6.4202637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2743011E-04 -2.6210433E-03 -1.4365583E-03  3.3672427E-02 -4.8924318E-02  2.3163108E-01  6.2743011E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1258521E-04 -2.5094079E-03 -1.3681466E-03  3.1953722E-02 -4.7601817E-02  2.2634212E-01  6.1258521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9816777E-04 -2.4063795E-03 -1.3054293E-03  3.0392663E-02 -4.6346299E-02  2.2127261E-01  5.9816777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8374450E-04 -2.3056072E-03 -1.2443111E-03  2.8878110E-02 -4.5102333E-02  2.1622396E-01  5.8374450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6961795E-04 -2.2107408E-03 -1.1871599E-03  2.7473339E-02 -4.3904073E-02  2.1131737E-01  5.6961795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5519128E-04 -2.1146078E-03 -1.1293116E-03  2.6054118E-02 -4.2684058E-02  2.0631358E-01  5.5519128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4147211E-04 -2.0280212E-03 -1.0776355E-03  2.4803816E-02 -4.1547763E-02  2.0160065E-01  5.4147211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2739676E-04 -1.9395872E-03 -1.0248990E-03  2.3529396E-02 -4.0383868E-02  1.9676830E-01  5.2739676E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1403928E-04 -1.8597413E-03 -9.7771401E-04  2.2404910E-02 -3.9298690E-02  1.9221234E-01  5.1403928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0035851E-04 -1.7783872E-03 -9.2967778E-04  2.1261694E-02 -3.8189153E-02  1.8754856E-01  5.0035851E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8728075E-04 -1.7039215E-03 -8.8602244E-04  2.0234926E-02 -3.7143363E-02  1.8310937E-01  4.8728075E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7421656E-04 -1.6307557E-03 -8.4328000E-04  1.9234942E-02 -3.6103801E-02  1.7868025E-01  4.7421656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6136248E-04 -1.5605648E-03 -8.0250098E-04  1.8288863E-02 -3.5088525E-02  1.7433043E-01  4.6136248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4881259E-04 -1.4938404E-03 -7.6393771E-04  1.7401089E-02 -3.4104426E-02  1.7008591E-01  4.4881259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3626383E-04 -1.4281942E-03 -7.2611984E-04  1.6534735E-02 -3.3124575E-02  1.6584310E-01  4.3626383E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2422737E-04 -1.3672957E-03 -6.9126931E-04  1.5745003E-02 -3.2191976E-02  1.6177537E-01  4.2422737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1226298E-04 -1.3077205E-03 -6.5731266E-04  1.4979896E-02 -3.1268554E-02  1.5772958E-01  4.1226298E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0047568E-04 -1.2502124E-03 -6.2469345E-04  1.4250081E-02 -3.0363110E-02  1.5374117E-01  4.0047568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8902182E-04 -1.1958021E-03 -5.9397910E-04  1.3567905E-02 -2.9488062E-02  1.4986450E-01  3.8902182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7781500E-04 -1.1436043E-03 -5.6468873E-04  1.2921635E-02 -2.8634889E-02  1.4606079E-01  3.7781500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6678474E-04 -1.0931867E-03 -5.3652640E-04  1.2304167E-02 -2.7797994E-02  1.4231240E-01  3.6678474E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5592987E-04 -1.0445201E-03 -5.0945687E-04  1.1714344E-02 -2.6977190E-02  1.3862049E-01  3.5592987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4534490E-04 -9.9801298E-04 -4.8373353E-04  1.1156568E-02 -2.6179216E-02  1.3500846E-01  3.4534490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1503702E-04 -2.4651122E-03 -1.3381503E-03  3.5274336E-02 -4.9570627E-02  2.3861469E-01  5.1503702E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0320501E-04 -2.3588031E-03 -1.2740862E-03  3.3429168E-02 -4.8205662E-02  2.3304449E-01  5.0320501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9160575E-04 -2.2589930E-03 -1.2142793E-03  3.1710228E-02 -4.6893749E-02  2.2764432E-01  4.9160575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7989074E-04 -2.1600440E-03 -1.1551254E-03  3.0017242E-02 -4.5580222E-02  2.2222024E-01  4.7989074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6852781E-04 -2.0691059E-03 -1.1011393E-03  2.8492059E-02 -4.4337305E-02  2.1704053E-01  4.6852781E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5698222E-04 -1.9778435E-03 -1.0470512E-03  2.6969142E-02 -4.3081385E-02  2.1179244E-01  4.5698222E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4580974E-04 -1.8937696E-03 -9.9756465E-04  2.5595263E-02 -4.1892053E-02  2.0676941E-01  4.4580974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3464889E-04 -1.8116408E-03 -9.4938059E-04  2.4265937E-02 -4.0714963E-02  2.0177702E-01  4.3464889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2374460E-04 -1.7345027E-03 -9.0439366E-04  2.3039198E-02 -3.9583310E-02  1.9694183E-01  4.2374460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1261489E-04 -1.6563602E-03 -8.5887637E-04  2.1800948E-02 -3.8431598E-02  1.9201319E-01  4.1261489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0207135E-04 -1.5861430E-03 -8.1833574E-04  2.0717297E-02 -3.7362072E-02  1.8738611E-01  4.0207135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9125666E-04 -1.5144536E-03 -7.7697267E-04  1.9613274E-02 -3.6266821E-02  1.8264310E-01  3.9125666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8101996E-04 -1.4499918E-03 -7.4006157E-04  1.8644583E-02 -3.5248232E-02  1.7818493E-01  3.8101996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7053962E-04 -1.3843160E-03 -7.0249420E-04  1.7660387E-02 -3.4207075E-02  1.7362246E-01  3.7053962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6055336E-04 -1.3242301E-03 -6.6842825E-04  1.6781381E-02 -3.3228045E-02  1.6928916E-01  3.6055336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5058669E-04 -1.2653044E-03 -6.3510758E-04  1.5926793E-02 -3.2256001E-02  1.6497217E-01  3.5058669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4079387E-04 -1.2089410E-03 -6.0336689E-04  1.5120518E-02 -3.1308368E-02  1.6074202E-01  3.4079387E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3124811E-04 -1.1553981E-03 -5.7339373E-04  1.4366046E-02 -3.0391033E-02  1.5662131E-01  3.3124811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2171224E-04 -1.1027504E-03 -5.4402709E-04  1.3631092E-02 -2.9478456E-02  1.5250633E-01  3.2171224E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1258261E-04 -1.0540320E-03 -5.1702591E-04  1.2963795E-02 -2.8612143E-02  1.4856789E-01  3.1258261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0351789E-04 -1.0064409E-03 -4.9074932E-04  1.2317796E-02 -2.7755179E-02  1.4465640E-01  3.0351789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9460023E-04 -9.6057759E-04 -4.6554573E-04  1.1702456E-02 -2.6915958E-02  1.4080747E-01  2.9460023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8595172E-04 -9.1723883E-04 -4.4185225E-04  1.1129408E-02 -2.6106382E-02  1.3707539E-01  2.8595172E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7749475E-04 -8.7575478E-04 -4.1929462E-04  1.0587552E-02 -2.5318189E-02  1.3342115E-01  2.7749475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6917902E-04 -8.3574432E-04 -3.9763305E-04  1.0070399E-02 -2.4545962E-02  1.2982238E-01  2.6917902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6100599E-04 -7.9717091E-04 -3.7683859E-04  9.5768965E-03 -2.3789515E-02  1.2627963E-01  2.6100599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5304958E-04 -7.6038255E-04 -3.5712451E-04  9.1116845E-03 -2.3055499E-02  1.2282743E-01  2.5304958E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7768282E-04 -1.9231269E-03 -1.0202727E-03  2.9659932E-02 -4.4809352E-02  2.2326515E-01  3.7768282E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6876042E-04 -1.8374630E-03 -9.7009403E-04  2.8049209E-02 -4.3519362E-02  2.1775728E-01  3.6876042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6003853E-04 -1.7571975E-03 -9.2332168E-04  2.6557171E-02 -4.2282080E-02  2.1243112E-01  3.6003853E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5124121E-04 -1.6776807E-03 -8.7708623E-04  2.5090332E-02 -4.1044330E-02  2.0708651E-01  3.5124121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4273978E-04 -1.6047573E-03 -8.3496257E-04  2.3776314E-02 -3.9875999E-02  2.0199666E-01  3.4273978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3410762E-04 -1.5316137E-03 -7.9277853E-04  2.2465758E-02 -3.8696159E-02  1.9684368E-01  3.3410762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2577646E-04 -1.4643824E-03 -7.5425634E-04  2.1289182E-02 -3.7581546E-02  1.9192691E-01  3.2577646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1746498E-04 -1.3987740E-03 -7.1677792E-04  2.0153030E-02 -3.6479668E-02  1.8704616E-01  3.1746498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0936292E-04 -1.3372676E-03 -6.8183753E-04  1.9108472E-02 -3.5422451E-02  1.8232922E-01  3.0936292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0109596E-04 -1.2749850E-03 -6.4649699E-04  1.8054784E-02 -3.4346941E-02  1.7752339E-01  3.0109596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9328106E-04 -1.2191794E-03 -6.1509713E-04  1.7137037E-02 -3.3351065E-02  1.7302627E-01  2.9328106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8526676E-04 -1.1622168E-03 -5.8306660E-04  1.6202363E-02 -3.2331489E-02  1.6841802E-01  2.8526676E-04  0.0000000E+00  0.0000000E+00
