PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.8379694E-06  4.3607966E-06  8.4089361E-07  1.0682667E-03 -4.7438019E-03  3.4448425E-02 -7.8379694E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2371765E-06  4.2868470E-06  9.5899573E-07  9.9839493E-04 -4.5354213E-03  3.3040289E-02 -7.2371765E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6771815E-06  4.2087583E-06  1.0626207E-06  9.3371370E-04 -4.3357357E-03  3.1685377E-02 -6.6771815E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1499780E-06  4.1271735E-06  1.1544655E-06  8.7314021E-04 -4.1429265E-03  3.0372607E-02 -6.1499780E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6541312E-06  4.0424525E-06  1.2351773E-06  8.1642473E-04 -3.9568189E-03  2.9101164E-02 -5.6541312E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1947535E-06  3.9549838E-06  1.3035871E-06  7.6409418E-04 -3.7790918E-03  2.7881805E-02 -5.1947535E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5533287E-05  6.6548790E-07 -6.7089044E-06  3.9491499E-03 -9.8403144E-03  6.9258675E-02 -2.5533287E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3845873E-05  9.0397583E-07 -6.0710438E-06  3.6273193E-03 -9.4166640E-03  6.6517927E-02 -2.3845873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2301640E-05  1.1128624E-06 -5.4936040E-06  3.3446881E-03 -9.0188488E-03  6.3929677E-02 -2.2301640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0784579E-05  1.3153515E-06 -4.9281601E-06  3.0715841E-03 -8.6244113E-03  6.1357187E-02 -2.0784579E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9428608E-05  1.4887487E-06 -4.4278763E-06  2.8401787E-03 -8.2617578E-03  5.8974817E-02 -1.9428608E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8077654E-05  1.6589803E-06 -3.9311523E-06  2.6120716E-03 -7.8977481E-03  5.6579946E-02 -1.8077654E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6870294E-05  1.8015243E-06 -3.4937205E-06  2.4174930E-03 -7.5621746E-03  5.4358608E-02 -1.6870294E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5707989E-05  1.9334753E-06 -3.0762372E-06  2.2335728E-03 -7.2342826E-03  5.2181526E-02 -1.5707989E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4645560E-05  2.0449462E-06 -2.7009117E-06  2.0713460E-03 -6.9261749E-03  5.0124550E-02 -1.4645560E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3575363E-05  2.1551559E-06 -2.3242783E-06  1.9088716E-03 -6.6140579E-03  4.8038592E-02 -1.3575363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2653156E-05  2.2365451E-06 -2.0091215E-06  1.7750026E-03 -6.3336123E-03  4.6149883E-02 -1.2653156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1714974E-05  2.3180333E-06 -1.6894180E-06  1.6392443E-03 -6.0472565E-03  4.4220103E-02 -1.1714974E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0905747E-05  2.3748626E-06 -1.4230290E-06  1.5265573E-03 -5.7894611E-03  4.2469829E-02 -1.0905747E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0085151E-05  2.4309680E-06 -1.1539381E-06  1.4126538E-03 -5.5268424E-03  4.0685390E-02 -1.0085151E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3646749E-06  2.4682597E-06 -9.2586292E-07  1.3155316E-03 -5.2868223E-03  3.9043426E-02 -9.3646749E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6690918E-06  2.4992582E-06 -7.0917379E-07  1.2227109E-03 -5.0512945E-03  3.7428117E-02 -8.6690918E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0202052E-06  2.5205601E-06 -5.1236651E-07  1.1375609E-03 -4.8257951E-03  3.5875483E-02 -8.0202052E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4214203E-06  2.5323869E-06 -3.3615152E-07  1.0600657E-03 -4.6117487E-03  3.4395374E-02 -7.4214203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8432762E-06  2.5388912E-06 -1.6939971E-07  9.8589093E-04 -4.4013567E-03  3.2936638E-02 -6.8432762E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3280264E-06  2.5349193E-06 -2.7539251E-08  9.2082494E-04 -4.2065892E-03  3.1578343E-02 -6.3280264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8344701E-06  2.5262322E-06  1.0495171E-07  8.5888246E-04 -4.0163632E-03  3.0248260E-02 -5.8344701E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3708302E-06  2.5119246E-06  2.2514176E-07  8.0114641E-04 -3.8330775E-03  2.8962288E-02 -5.3708302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9466414E-06  2.4913671E-06  3.2994582E-07  7.4873347E-04 -3.6598826E-03  2.7741244E-02 -4.9466414E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5518953E-06  2.4660684E-06  4.2322973E-07  7.0018261E-04 -3.4941386E-03  2.6568371E-02 -4.5518953E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1808369E-06  2.4368394E-06  5.0714668E-07  6.5468987E-04 -3.3343181E-03  2.5433521E-02 -4.1808369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8324229E-06  2.4039850E-06  5.8218997E-07  6.1207122E-04 -3.1802697E-03  2.4335854E-02 -3.8324229E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5102810E-06  2.3675065E-06  6.4735304E-07  5.7272038E-04 -3.0333613E-03  2.3285194E-02 -3.5102810E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7751608E-05 -7.1848172E-07 -5.4057919E-06  2.8970178E-03 -8.1068162E-03  5.9562162E-02 -1.7751608E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6569761E-05 -5.0421047E-07 -4.9351481E-06  2.6603792E-03 -7.7462917E-03  5.7115755E-02 -1.6569761E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5488006E-05 -3.1210024E-07 -4.5066600E-06  2.4530512E-03 -7.4084569E-03  5.4810618E-02 -1.5488006E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4424856E-05 -1.2407794E-07 -4.0859421E-06  2.2527931E-03 -7.0737321E-03  5.2521510E-02 -1.4424856E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3473400E-05  4.2005828E-08 -3.7105415E-06  2.0833413E-03 -6.7666471E-03  5.0407071E-02 -1.3473400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2525393E-05  2.0638717E-07 -3.3371368E-06  1.9163415E-03 -6.4586111E-03  4.8282877E-02 -1.2525393E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1677880E-05  3.4916125E-07 -3.0057279E-06  1.7740291E-03 -6.1753828E-03  4.6317650E-02 -1.1677880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0861962E-05  4.8392032E-07 -2.6884152E-06  1.6395306E-03 -5.8989308E-03  4.4393942E-02 -1.0861962E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0116104E-05  6.0244165E-07 -2.4013662E-06  1.5209286E-03 -5.6396596E-03  4.2580386E-02 -1.0116104E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3648356E-06  7.2067960E-07 -2.1129867E-06  1.4021486E-03 -5.3771223E-03  4.0742052E-02 -9.3648356E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7177436E-06  8.1504601E-07 -1.8695095E-06  1.3043014E-03 -5.1419255E-03  3.9082591E-02 -8.7177436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0594943E-06  9.1028266E-07 -1.6223418E-06  1.2050673E-03 -4.9018295E-03  3.7387528E-02 -8.0594943E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4922588E-06  9.8458093E-07 -1.4145614E-06  1.1226357E-03 -4.6862663E-03  3.5855075E-02 -7.4922588E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9171067E-06  1.0590109E-06 -1.2044787E-06  1.0393074E-03 -4.4667369E-03  3.4293205E-02 -6.9171067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4125488E-06  1.1171883E-06 -1.0248790E-06  9.6820176E-04 -4.2666227E-03  3.2859916E-02 -6.4125488E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9257371E-06  1.1702818E-06 -8.5365133E-07  9.0021587E-04 -4.0704535E-03  3.1451361E-02 -5.9257371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4720836E-06  1.2151337E-06 -6.9721574E-07  8.3780291E-04 -3.8829357E-03  3.0099648E-02 -5.4720836E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0538624E-06  1.2516620E-06 -5.5623956E-07  7.8095986E-04 -3.7052499E-03  2.8813370E-02 -5.0538624E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6503143E-06  1.2838739E-06 -4.2225273E-07  7.2652568E-04 -3.5307847E-03  2.7547092E-02 -4.6503143E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2911982E-06  1.3064489E-06 -3.0714255E-07  6.7871705E-04 -3.3696303E-03  2.6371036E-02 -4.2911982E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9475181E-06  1.3249773E-06 -1.9905974E-07  6.3317223E-04 -3.2124039E-03  2.5220893E-02 -3.9475181E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6250697E-06  1.3384799E-06 -1.0027551E-07  5.9068294E-04 -3.0611342E-03  2.4110663E-02 -3.6250697E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3305515E-06  1.3460723E-06 -1.3240656E-08  5.5207506E-04 -2.9184974E-03  2.3058326E-02 -3.3305515E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0568655E-06  1.3492049E-06  6.4984688E-08  5.1628033E-04 -2.7821818E-03  2.2049397E-02 -3.0568655E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7999585E-06  1.3486519E-06  1.3605047E-07  4.8271573E-04 -2.6509227E-03  2.1074554E-02 -2.7999585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5590889E-06  1.3446470E-06  2.0032023E-07  4.5124965E-04 -2.5245890E-03  2.0132957E-02 -2.5590889E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3367795E-06  1.3370245E-06  2.5697933E-07  4.2217178E-04 -2.4042575E-03  1.9233821E-02 -2.3367795E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2037034E-05 -1.2373079E-06 -4.1817827E-06  2.0949423E-03 -6.6014719E-03  5.0694596E-02 -1.2037034E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1228509E-05 -1.0569586E-06 -3.8401503E-06  1.9241810E-03 -6.2982461E-03  4.8534617E-02 -1.1228509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0488443E-05 -8.9331192E-07 -3.5277908E-06  1.7747950E-03 -6.0147034E-03  4.6503945E-02 -1.0488443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7608065E-06 -7.3227366E-07 -3.2203630E-06  1.6305224E-03 -5.7339887E-03  4.4489166E-02 -9.7608065E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1087823E-06 -5.8757966E-07 -2.9440059E-06  1.5084983E-03 -5.4770559E-03  4.2633010E-02 -9.1087823E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4590534E-06 -4.4376447E-07 -2.6687172E-06  1.3882417E-03 -5.2194893E-03  4.0769474E-02 -8.4590534E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8779393E-06 -3.1654082E-07 -2.4228633E-06  1.2857699E-03 -4.9832771E-03  3.9049861E-02 -7.8779393E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3184983E-06 -1.9535028E-07 -2.1868732E-06  1.1889039E-03 -4.7529689E-03  3.7368644E-02 -7.3184983E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8071090E-06 -8.6802003E-08 -1.9723566E-06  1.1034504E-03 -4.5374059E-03  3.5787217E-02 -6.8071090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2920539E-06  2.1908139E-08 -1.7566663E-06  1.0178600E-03 -4.3192176E-03  3.4184865E-02 -6.2920539E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8487006E-06  1.1145330E-07 -1.5733841E-06  9.4729589E-04 -4.1243387E-03  3.2742853E-02 -5.8487006E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3977455E-06  2.0209887E-07 -1.3872303E-06  8.7572312E-04 -3.9254496E-03  3.1270321E-02 -5.3977455E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0095814E-06  2.7565722E-07 -1.2297784E-06  8.1618210E-04 -3.7473872E-03  2.9943315E-02 -5.0095814E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6160534E-06  3.4969257E-07 -1.0704852E-06  7.5598445E-04 -3.5661045E-03  2.8591276E-02 -4.6160534E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2712467E-06  4.1031964E-07 -9.3354344E-07  7.0454624E-04 -3.4012920E-03  2.7353982E-02 -4.2712467E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9388179E-06  4.6692448E-07 -8.0269582E-07  6.5533423E-04 -3.2398960E-03  2.6139343E-02 -3.9388179E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6294131E-06  5.1679618E-07 -6.8270602E-07  6.1010915E-04 -3.0858689E-03  2.4975670E-02 -3.6294131E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3445097E-06  5.5973317E-07 -5.7414085E-07  5.6887756E-04 -2.9401811E-03  2.3870320E-02 -3.3445097E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0698176E-06  5.9924612E-07 -4.7068311E-07  5.2936640E-04 -2.7972923E-03  2.2783399E-02 -3.0698176E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8258390E-06  6.3052545E-07 -3.8127414E-07  4.9461241E-04 -2.6655926E-03  2.1776591E-02 -2.8258390E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5925978E-06  6.5848252E-07 -2.9706056E-07  4.6147837E-04 -2.5372541E-03  2.0793146E-02 -2.5925978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3740814E-06  6.8221521E-07 -2.1975676E-07  4.3053625E-04 -2.4139672E-03  1.9845284E-02 -2.3740814E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1748783E-06  7.0083295E-07 -1.5123935E-07  4.0238967E-04 -2.2979532E-03  1.8948567E-02 -2.1748783E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9900806E-06  7.1559548E-07 -8.9316443E-08  3.7627057E-04 -2.1872381E-03  1.8090449E-02 -1.9900806E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8168935E-06  7.2718493E-07 -3.2751048E-08  3.5176023E-04 -2.0807825E-03  1.7262540E-02 -1.8168935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6547984E-06  7.3578329E-07  1.8722438E-08  3.2876531E-04 -1.9784760E-03  1.6464008E-02 -1.6547984E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5055100E-06  7.4116945E-07  6.4472400E-08  3.0749625E-04 -1.8811728E-03  1.5703139E-02 -1.5055100E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9219618E-06 -1.2794494E-06 -3.1247710E-06  1.4960767E-03 -5.3029704E-03  4.2558932E-02 -7.9219618E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3835511E-06 -1.1340601E-06 -2.8799113E-06  1.3756568E-03 -5.0513685E-03  4.0679594E-02 -7.3835511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8908401E-06 -1.0014809E-06 -2.6554311E-06  1.2702262E-03 -4.8166295E-03  3.8917023E-02 -6.8908401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4061882E-06 -8.7059229E-07 -2.4340164E-06  1.1683479E-03 -4.5844441E-03  3.7169893E-02 -6.4061882E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9712975E-06 -7.5181178E-07 -2.2336472E-06  1.0820200E-03 -4.3725166E-03  3.5564861E-02 -5.9712975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5378688E-06 -6.3348622E-07 -2.0338268E-06  9.9690102E-04 -4.1601990E-03  3.3954528E-02 -5.5378688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1499499E-06 -5.2779628E-07 -1.8545135E-06  9.2421054E-04 -3.9659855E-03  3.2472638E-02 -5.1499499E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7765368E-06 -4.2666269E-07 -1.6820682E-06  8.5542590E-04 -3.7768541E-03  3.1025677E-02 -4.7765368E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4352629E-06 -3.3528093E-07 -1.5247470E-06  7.9462034E-04 -3.6002215E-03  2.9667745E-02 -4.4352629E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0915864E-06 -2.4359970E-07 -1.3664806E-06  7.3369313E-04 -3.4215145E-03  2.8292455E-02 -4.0915864E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7960402E-06 -1.6700766E-07 -1.2314405E-06  6.8330330E-04 -3.2623991E-03  2.7058753E-02 -3.7960402E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4954642E-06 -8.9373446E-08 -1.0942432E-06  6.3218105E-04 -3.1000534E-03  2.5799297E-02 -3.4954642E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2371271E-06 -2.5332305E-08 -9.7777487E-07  5.8952777E-04 -2.9551577E-03  2.4667975E-02 -3.2371271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9752758E-06  3.9245100E-08 -8.5990833E-07  5.4639194E-04 -2.8076884E-03  2.3515709E-02 -2.9752758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7462804E-06  9.3085369E-08 -7.5829560E-07  5.0943690E-04 -2.6739832E-03  2.2464352E-02 -2.7462804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5257205E-06  1.4377700E-07 -6.6110029E-07  4.7404715E-04 -2.5431916E-03  2.1433431E-02 -2.5257205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3207639E-06  1.8910496E-07 -5.7180962E-07  4.4147218E-04 -2.4185844E-03  2.0447542E-02 -2.3207639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1323369E-06  2.2885077E-07 -4.9087240E-07  4.1172622E-04 -2.3009536E-03  1.9512774E-02 -2.1323369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9508580E-06  2.6591203E-07 -4.1364949E-07  3.8319259E-04 -2.1857187E-03  1.8594663E-02 -1.9508580E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7901144E-06  2.9626392E-07 -3.4673787E-07  3.5804773E-04 -2.0797322E-03  1.7746583E-02 -1.7901144E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6366580E-06  3.2396604E-07 -2.8363319E-07  3.3405441E-04 -1.9765914E-03  1.6918973E-02 -1.6366580E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4931576E-06  3.4825837E-07 -2.2560219E-07  3.1162321E-04 -1.8776771E-03  1.6122385E-02 -1.4931576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3626639E-06  3.6836627E-07 -1.7403685E-07  2.9119166E-04 -1.7847637E-03  1.5370483E-02 -1.3626639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2418814E-06  3.8531473E-07 -1.2732727E-07  2.7221713E-04 -1.6962298E-03  1.4652251E-02 -1.2418814E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1289262E-06  3.9967733E-07 -8.4561642E-08  2.5439895E-04 -1.6112256E-03  1.3960375E-02 -1.1289262E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0234409E-06  4.1159985E-07 -4.5546324E-08  2.3767042E-04 -1.5296613E-03  1.3294035E-02 -1.0234409E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2656114E-07  4.2086580E-07 -1.0753435E-08  2.2218294E-04 -1.4522386E-03  1.2660110E-02 -9.2656114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0795555E-06 -1.1105440E-06 -2.2401785E-06  1.0476011E-03 -4.2031360E-03  3.5336810E-02 -5.0795555E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7302363E-06 -1.0002482E-06 -2.0701801E-06  9.6462072E-04 -3.9971341E-03  3.3718694E-02 -4.7302363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4106451E-06 -8.9936393E-07 -1.9140011E-06  8.9187646E-04 -3.8053649E-03  3.2204759E-02 -4.4106451E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0961472E-06 -7.9955480E-07 -1.7596790E-06  8.2153065E-04 -3.6158544E-03  3.0705496E-02 -4.0961472E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8135668E-06 -7.0839212E-07 -1.6192587E-06  7.6177329E-04 -3.4433567E-03  2.9332064E-02 -3.8135668E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5318919E-06 -6.1744847E-07 -1.4790967E-06  7.0281511E-04 -3.2706475E-03  2.7955025E-02 -3.5318919E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2796241E-06 -5.3572171E-07 -1.3528394E-06  6.5232089E-04 -3.1130657E-03  2.6691321E-02 -3.2796241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0368162E-06 -4.5730006E-07 -1.2312362E-06  6.0447762E-04 -2.9597923E-03  2.5458985E-02 -3.0368162E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8149529E-06 -3.8605978E-07 -1.1199829E-06  5.6207449E-04 -2.8169644E-03  2.4305174E-02 -2.8149529E-06  0.0000000E+00  0.0000000E+00
