PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.2894230E-03  1.6122364E-04  5.7460471E-04  2.7723597E-02 -4.1059674E-02  2.0000173E-01 -1.2894230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2356711E-03  1.7309105E-04  5.6586800E-04  2.6504694E-02 -3.9996855E-02  1.9584691E-01 -1.2356711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1846203E-03  1.8358142E-04  5.5693188E-04  2.5356724E-02 -3.8965160E-02  1.9178174E-01 -1.1846203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1355714E-03  1.9301505E-04  5.4782873E-04  2.4261175E-02 -3.7956281E-02  1.8776573E-01 -1.1355714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0880677E-03  2.0158366E-04  5.3855780E-04  2.3206865E-02 -3.6963869E-02  1.8378471E-01 -1.0880677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0420549E-03  2.0932306E-04  5.2913174E-04  2.2192525E-02 -3.5987499E-02  1.7984148E-01 -1.0420549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9794605E-04  2.1611346E-04  5.1960489E-04  2.1228399E-02 -3.5033897E-02  1.7596183E-01 -9.9794605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5054447E-03 -2.0255990E-04  5.0928504E-04  5.8530578E-02 -6.1754553E-02  2.8147438E-01 -2.5054447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4035538E-03 -1.6415153E-04  5.1255840E-04  5.5954160E-02 -6.0236320E-02  2.7623465E-01 -2.4035538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3074790E-03 -1.2929684E-04  5.1461699E-04  5.3504208E-02 -5.8771115E-02  2.7110860E-01 -2.3074790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2121141E-03 -9.5279110E-05  5.1619058E-04  5.1075107E-02 -5.7301732E-02  2.6593792E-01 -2.2121141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1241413E-03 -6.5497279E-05  5.1634572E-04  4.8841879E-02 -5.5904836E-02  2.6094037E-01 -2.1241413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0357611E-03 -3.5972405E-05  5.1618883E-04  4.6601693E-02 -5.4491444E-02  2.5586325E-01 -2.0357611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9539895E-03 -1.0143582E-05  5.1486479E-04  4.4541761E-02 -5.3145929E-02  2.5095303E-01 -1.9539895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8739654E-03  1.4459994E-05  5.1302979E-04  4.2532516E-02 -5.1811196E-02  2.4604817E-01 -1.8739654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7985575E-03  3.6496270E-05  5.1038116E-04  4.0650540E-02 -5.0522810E-02  2.4125647E-01 -1.7985575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7221186E-03  5.8597363E-05  5.0750902E-04  3.8745704E-02 -4.9210439E-02  2.3636249E-01 -1.7221186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6531123E-03  7.7012386E-05  5.0369890E-04  3.7044758E-02 -4.7984280E-02  2.3170551E-01 -1.6531123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5826251E-03  9.5686275E-05  4.9969816E-04  3.5309077E-02 -4.6727945E-02  2.2692675E-01 -1.5826251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5188957E-03  1.1117602E-04  4.9496814E-04  3.3757884E-02 -4.5552575E-02  2.2238292E-01 -1.5188957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4539432E-03  1.2681284E-04  4.9002869E-04  3.2179011E-02 -4.4350348E-02  2.1772672E-01 -1.4539432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3943387E-03  1.3998718E-04  4.8456790E-04  3.0746503E-02 -4.3213486E-02  2.1325719E-01 -1.3943387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3357338E-03  1.5245956E-04  4.7882272E-04  2.9345293E-02 -4.2082108E-02  2.0878388E-01 -1.3357338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2794506E-03  1.6371911E-04  4.7274336E-04  2.8010461E-02 -4.0975254E-02  2.0437016E-01 -1.2794506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2258635E-03  1.7371948E-04  4.6639070E-04  2.6750785E-02 -3.9900292E-02  2.0004178E-01 -1.2258635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1730911E-03  1.8312746E-04  4.5978906E-04  2.5517027E-02 -3.8828677E-02  1.9570197E-01 -1.1730911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1240325E-03  1.9099354E-04  4.5295990E-04  2.4382802E-02 -3.7805901E-02  1.9151235E-01 -1.1240325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0760190E-03  1.9825566E-04  4.4593829E-04  2.3279023E-02 -3.6791884E-02  1.8732989E-01 -1.0760190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0296330E-03  2.0473203E-04  4.3873541E-04  2.2220507E-02 -3.5795816E-02  1.8318831E-01 -1.0296330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8564413E-04  2.1022817E-04  4.3139670E-04  2.1226423E-02 -3.4830216E-02  1.7914253E-01 -9.8564413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4343496E-04  2.1497275E-04  4.2394463E-04  2.0280190E-02 -3.3887621E-02  1.7515838E-01 -9.4343496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0261370E-04  2.1909608E-04  4.1637653E-04  1.9371516E-02 -3.2961349E-02  1.7121525E-01 -9.0261370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6313798E-04  2.2262484E-04  4.0870252E-04  1.8499110E-02 -3.2050845E-02  1.6731359E-01 -8.6313798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2536890E-04  2.2548785E-04  4.0096706E-04  1.7672171E-02 -3.1163470E-02  1.6348363E-01 -8.2536890E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1183716E-03 -4.0747520E-05  3.9661221E-04  5.0915536E-02 -5.6396346E-02  2.6946154E-01 -2.1183716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0294679E-03 -1.4493979E-05  3.9889924E-04  4.8536408E-02 -5.4942760E-02  2.6407247E-01 -2.0294679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9457919E-03  9.0781986E-06  4.0022647E-04  4.6290756E-02 -5.3542476E-02  2.5881442E-01 -1.9457919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8627918E-03  3.1978476E-05  4.0116995E-04  4.4069590E-02 -5.2139305E-02  2.5351753E-01 -1.8627918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7863842E-03  5.1730072E-05  4.0100828E-04  4.2042379E-02 -5.0808381E-02  2.4841678E-01 -1.7863842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7096617E-03  7.1236859E-05  4.0059768E-04  4.0012101E-02 -4.9462528E-02  2.4323942E-01 -1.7096617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6388224E-03  8.8017533E-05  3.9928222E-04  3.8157458E-02 -4.8184261E-02  2.3824941E-01 -1.6388224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5695568E-03  1.0386676E-04  3.9756947E-04  3.6353552E-02 -4.6917505E-02  2.3327254E-01 -1.5695568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5043885E-03  1.1782493E-04  3.9523013E-04  3.4672639E-02 -4.5696872E-02  2.2842334E-01 -1.5043885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4383522E-03  1.3177439E-04  3.9271146E-04  3.2972880E-02 -4.4453982E-02  2.2347315E-01 -1.4383522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3788862E-03  1.4307030E-04  3.8948007E-04  3.1465291E-02 -4.3295760E-02  2.1877891E-01 -1.3788862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3181574E-03  1.5449389E-04  3.8609383E-04  2.9927758E-02 -4.2109327E-02  2.1396395E-01 -1.3181574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2633867E-03  1.6364911E-04  3.8215812E-04  2.8562262E-02 -4.1002343E-02  2.0940643E-01 -1.2633867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2075773E-03  1.7285451E-04  3.7805447E-04  2.7173229E-02 -3.9870386E-02  2.0473749E-01 -1.2075773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1564604E-03  1.8031996E-04  3.7356598E-04  2.5919457E-02 -3.8802488E-02  2.0026576E-01 -1.1564604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1062479E-03  1.8725944E-04  3.6885911E-04  2.4695475E-02 -3.7740640E-02  1.9579748E-01 -1.1062479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0580952E-03  1.9332517E-04  3.6389992E-04  2.3533076E-02 -3.6703138E-02  1.9139932E-01 -1.0580952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0123249E-03  1.9850430E-04  3.5874263E-04  2.2439434E-02 -3.5697383E-02  1.8709617E-01 -1.0123249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6729606E-04  2.0324048E-04  3.5339664E-04  2.1370280E-02 -3.4695808E-02  1.8278738E-01 -9.6729606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2551929E-04  2.0691947E-04  3.4788833E-04  2.0390877E-02 -3.3741429E-02  1.7863707E-01 -9.2551929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8467272E-04  2.1015944E-04  3.4223800E-04  1.9439555E-02 -3.2796367E-02  1.7450067E-01 -8.8467272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4525937E-04  2.1284437E-04  3.3645694E-04  1.8529346E-02 -3.1869404E-02  1.7041222E-01 -8.4525937E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0793630E-04  2.1486101E-04  3.3058214E-04  1.7676539E-02 -3.0972297E-02  1.6642417E-01 -8.0793630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7217484E-04  2.1636424E-04  3.2462988E-04  1.6866611E-02 -3.0097800E-02  1.6250792E-01 -7.7217484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3763607E-04  2.1743902E-04  3.1859672E-04  1.6090372E-02 -2.9239393E-02  1.5863814E-01 -7.3763607E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0428407E-04  2.1810524E-04  3.1249058E-04  1.5346555E-02 -2.8396528E-02  1.5481350E-01 -7.0428407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7243452E-04  2.1832577E-04  3.0634735E-04  1.4642922E-02 -2.7576570E-02  1.5106739E-01 -6.7243452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7683777E-03  6.4956459E-05  3.0442257E-04  4.3936636E-02 -5.1231686E-02  2.5660987E-01 -1.7683777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6919414E-03  8.1947114E-05  3.0604178E-04  4.1770461E-02 -4.9850062E-02  2.5112929E-01 -1.6919414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6201509E-03  9.6971006E-05  3.0690905E-04  3.9739554E-02 -4.8521432E-02  2.4579481E-01 -1.6201509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5489684E-03  1.1146883E-04  3.0747796E-04  3.7735079E-02 -4.7191070E-02  2.4042747E-01 -1.5489684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4835177E-03  1.2369741E-04  3.0719704E-04  3.5917510E-02 -4.5931957E-02  2.3527674E-01 -1.4835177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4178343E-03  1.3570477E-04  3.0672128E-04  3.4099931E-02 -4.4659350E-02  2.3005194E-01 -1.4178343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3573274E-03  1.4576695E-04  3.0555156E-04  3.2449936E-02 -4.3453016E-02  2.2502852E-01 -1.3573274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2982121E-03  1.5513935E-04  3.0407572E-04  3.0849186E-02 -4.2258874E-02  2.2002540E-01 -1.2982121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2426750E-03  1.6316158E-04  3.0212040E-04  2.9364620E-02 -4.1110452E-02  2.1516243E-01 -1.2426750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1864201E-03  1.7112907E-04  3.0002426E-04  2.7864674E-02 -3.9941528E-02  2.1020138E-01 -1.1864201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1359057E-03  1.7725317E-04  2.9739044E-04  2.6542551E-02 -3.8855074E-02  2.0551744E-01 -1.1359057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0843253E-03  1.8341454E-04  2.9463378E-04  2.5194852E-02 -3.7742419E-02  2.0071436E-01 -1.0843253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0378750E-03  1.8802259E-04  2.9146338E-04  2.4004972E-02 -3.6706920E-02  1.9618139E-01 -1.0378750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9055356E-04  1.9261674E-04  2.8816101E-04  2.2795232E-02 -3.5648339E-02  1.9153963E-01 -9.9055356E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4728906E-04  1.9603201E-04  2.8457424E-04  2.1708388E-02 -3.4651825E-02  1.8710971E-01 -9.4728906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0484224E-04  1.9906483E-04  2.8082056E-04  2.0649348E-02 -3.3661964E-02  1.8268631E-01 -9.0484224E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6421460E-04  2.0149164E-04  2.7687631E-04  1.9646573E-02 -3.2696286E-02  1.7833689E-01 -8.6421460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2564938E-04  2.0331946E-04  2.7278784E-04  1.8705601E-02 -3.1761201E-02  1.7409488E-01 -8.2564938E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8774071E-04  2.0482468E-04  2.6855769E-04  1.7787211E-02 -3.0830730E-02  1.6985437E-01 -7.8774071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5263265E-04  2.0563938E-04  2.6421792E-04  1.6948734E-02 -2.9946388E-02  1.6577594E-01 -7.5263265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1833910E-04  2.0614696E-04  2.5976797E-04  1.6135652E-02 -2.9071555E-02  1.6171741E-01 -7.1833910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8529013E-04  2.0628029E-04  2.5521868E-04  1.5359368E-02 -2.8214537E-02  1.5771351E-01 -6.8529013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5404620E-04  2.0598510E-04  2.5060672E-04  1.4633918E-02 -2.7386330E-02  1.5381680E-01 -6.5404620E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2415336E-04  2.0535271E-04  2.4594750E-04  1.3946130E-02 -2.6579762E-02  1.4999103E-01 -6.2415336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9531725E-04  2.0443890E-04  2.4122993E-04  1.3288388E-02 -2.5789544E-02  1.4621768E-01 -5.9531725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6750379E-04  2.0325941E-04  2.3645748E-04  1.2659538E-02 -2.5015284E-02  1.4249861E-01 -5.6750379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4097945E-04  2.0179539E-04  2.3166632E-04  1.2064938E-02 -2.4262009E-02  1.3886406E-01 -5.4097945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4555716E-03  1.2787214E-04  2.2927361E-04  3.7535509E-02 -4.6295110E-02  2.4301990E-01 -1.4555716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3908075E-03  1.3790354E-04  2.3048422E-04  3.5596233E-02 -4.4991602E-02  2.3750166E-01 -1.3908075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3300600E-03  1.4655393E-04  2.3111743E-04  3.3789175E-02 -4.3740231E-02  2.3214227E-01 -1.3300600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2698707E-03  1.5480722E-04  2.3152239E-04  3.2009167E-02 -4.2488121E-02  2.2675541E-01 -1.2698707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2146485E-03  1.6150129E-04  2.3127899E-04  3.0404937E-02 -4.1305511E-02  2.2160103E-01 -1.2146485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1592532E-03  1.6800390E-04  2.3088591E-04  2.8802778E-02 -4.0110978E-02  2.1637731E-01 -1.1592532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1083113E-03  1.7318170E-04  2.2996226E-04  2.7356221E-02 -3.8981459E-02  2.1137280E-01 -1.1083113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0585812E-03  1.7786876E-04  2.2880612E-04  2.5956221E-02 -3.7864154E-02  2.0639530E-01 -1.0585812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0119296E-03  1.8163733E-04  2.2728659E-04  2.4663652E-02 -3.6790970E-02  2.0156863E-01 -1.0119296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6468808E-04  1.8532780E-04  2.2565951E-04  2.3358685E-02 -3.5699098E-02  1.9664633E-01 -9.6468808E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2235133E-04  1.8781691E-04  2.2362669E-04  2.2214889E-02 -3.4687301E-02  1.9200999E-01 -9.2235133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7913158E-04  1.9028429E-04  2.2149949E-04  2.1049487E-02 -3.3651320E-02  1.8725752E-01 -8.7913158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4031665E-04  1.9174687E-04  2.1905732E-04  2.0025889E-02 -3.2689411E-02  1.8279071E-01 -8.4031665E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0078514E-04  1.9315652E-04  2.1651401E-04  1.8985686E-02 -3.1706292E-02  1.7821777E-01 -8.0078514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6473084E-04  1.9381652E-04  2.1375562E-04  1.8054919E-02 -3.0782641E-02  1.7386173E-01 -7.6473084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2938162E-04  1.9420992E-04  2.1087328E-04  1.7149416E-02 -2.9866218E-02  1.6952037E-01 -7.2938162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9558286E-04  1.9420595E-04  2.0785080E-04  1.6294209E-02 -2.8973758E-02  1.6526379E-01 -6.9558286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6355081E-04  1.9382164E-04  2.0471682E-04  1.5493701E-02 -2.8110941E-02  1.6111577E-01 -6.6355081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3209423E-04  1.9321126E-04  2.0147408E-04  1.4713597E-02 -2.7253178E-02  1.5697230E-01 -6.3209423E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0301231E-04  1.9218810E-04  1.9815035E-04  1.4003396E-02 -2.6439280E-02  1.5300182E-01 -6.0301231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7463843E-04  1.9096322E-04  1.9474931E-04  1.3315889E-02 -2.5634526E-02  1.4905536E-01 -5.7463843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4733390E-04  1.8950288E-04  1.9127886E-04  1.2660785E-02 -2.4847033E-02  1.4516713E-01 -5.4733390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2156089E-04  1.8778409E-04  1.8775995E-04  1.2049315E-02 -2.4088736E-02  1.4138650E-01 -5.2156089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9693743E-04  1.8586323E-04  1.8419933E-04  1.1470470E-02 -2.3350684E-02  1.3768919E-01 -4.9693743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7321448E-04  1.8377152E-04  1.8059826E-04  1.0917792E-02 -2.2628061E-02  1.3404651E-01 -4.7321448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5036344E-04  1.8152111E-04  1.7696306E-04  1.0390269E-02 -2.1920703E-02  1.3045640E-01 -4.5036344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2861340E-04  1.7911335E-04  1.7331264E-04  9.8921661E-03 -2.1234071E-02  1.2695710E-01 -4.2861340E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1743444E-03  1.5439387E-04  1.6844753E-04  3.1630479E-02 -4.1608571E-02  2.2854255E-01 -1.1743444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1204920E-03  1.5942641E-04  1.6950774E-04  2.9939942E-02 -4.0388072E-02  2.2304120E-01 -1.1204920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0700663E-03  1.6356105E-04  1.7012517E-04  2.8372625E-02 -3.9218605E-02  2.1771227E-01 -1.0700663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0201358E-03  1.6741426E-04  1.7057240E-04  2.6831137E-02 -3.8049379E-02  2.1236186E-01 -1.0201358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7441365E-04  1.7027643E-04  1.7052789E-04  2.5448461E-02 -3.6947603E-02  2.0725827E-01 -9.7441365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2857003E-04  1.7298476E-04  1.7037232E-04  2.4068985E-02 -3.5835295E-02  2.0209014E-01 -9.2857003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8649425E-04  1.7486077E-04  1.6981055E-04  2.2828850E-02 -3.4785689E-02  1.9715422E-01 -8.8649425E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4545880E-04  1.7641059E-04  1.6907177E-04  2.1630680E-02 -3.3748542E-02  1.9225183E-01 -8.4545880E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0703117E-04  1.7738319E-04  1.6805332E-04  2.0527990E-02 -3.2754222E-02  1.8750954E-01 -8.0703117E-04  0.0000000E+00  0.0000000E+00
