PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2464505E-08  3.9480459E-08 -3.3350301E-08  3.1243865E-05 -2.9571158E-04  3.6573012E-03 -3.2464505E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9540035E-08  3.8223230E-08 -3.0355852E-08  2.9146430E-05 -2.7773411E-04  3.4445838E-03 -2.9540035E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6590080E-08  3.6953518E-08 -2.7335005E-08  2.7033389E-05 -2.5961934E-04  3.2300690E-03 -2.6590080E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4021225E-08  3.5837857E-08 -2.4702431E-08  2.5210780E-05 -2.4397112E-04  3.0436340E-03 -2.4021225E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1409675E-08  3.4696630E-08 -2.2025890E-08  2.3356867E-05 -2.2804614E-04  2.8538088E-03 -2.1409675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9175612E-08  3.3648232E-08 -1.9734061E-08  2.1760557E-05 -2.1425166E-04  2.6884286E-03 -1.9175612E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6914895E-08  3.2575235E-08 -1.7414667E-08  2.0142392E-05 -2.0025461E-04  2.5205151E-03 -1.6914895E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4967230E-08  3.1555576E-08 -1.5414721E-08  1.8726169E-05 -1.8789655E-04  2.3714408E-03 -1.4967230E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3108289E-08  3.0534448E-08 -1.3504976E-08  1.7361381E-05 -1.7593511E-04  2.2268727E-03 -1.3108289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1406756E-08  2.9526031E-08 -1.1755548E-08  1.6092027E-05 -1.6473047E-04  2.0910293E-03 -1.1406756E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8739434E-09  2.8533877E-08 -1.0178494E-08  1.4924566E-05 -1.5433823E-04  1.9645943E-03 -9.8739434E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4177043E-09  2.7537079E-08 -8.6795402E-09  1.3799830E-05 -1.4427046E-04  1.8418370E-03 -8.4177043E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1696424E-09  2.6569948E-08 -7.3936902E-09  1.2802757E-05 -1.3522516E-04  1.7310587E-03 -7.1696424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9998219E-09  2.5603660E-08 -6.1878869E-09  1.1850087E-05 -1.2652577E-04  1.6242680E-03 -5.9998219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9332548E-09  2.4645891E-08 -5.0878469E-09  1.0958157E-05 -1.1830869E-04  1.5230969E-03 -4.9332548E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9967190E-09  2.3709484E-08 -4.1213429E-09  1.0145530E-05 -1.1073149E-04  1.4294902E-03 -3.9967190E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1573488E-09  2.2789102E-08 -3.2545862E-09  9.3921900E-06 -1.0363182E-04  1.3415128E-03 -3.1573488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3964954E-09  2.1880712E-08 -2.4686136E-09  8.6862660E-06 -9.6913574E-05  1.2580192E-03 -2.3964954E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7097289E-09  2.0985270E-08 -1.7589932E-09  8.0253781E-06 -9.0560096E-05  1.1788300E-03 -1.7097289E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053161E-09  2.0111667E-08 -1.1342396E-09  7.4164459E-06 -8.4636166E-05  1.1048121E-03 -1.1053161E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0112010E-08  2.2344990E-08 -3.0769109E-08  3.0070097E-05 -2.9617656E-04  3.8432239E-03 -3.0112010E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8256255E-08  2.1362886E-08 -2.8872026E-08  2.8109056E-05 -2.7695414E-04  3.6048211E-03 -2.8256255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6554588E-08  2.0405664E-08 -2.7128403E-08  2.6283667E-05 -2.5946966E-04  3.3870074E-03 -2.6554588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4811687E-08  1.9521781E-08 -2.5342885E-08  2.4484256E-05 -2.4234358E-04  3.1732992E-03 -2.4811687E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3055391E-08  1.8889285E-08 -2.3544590E-08  2.2858797E-05 -2.2717761E-04  2.9830452E-03 -2.3055391E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1277308E-08  1.8276975E-08 -2.1724199E-08  2.1237678E-05 -2.1209076E-04  2.7935506E-03 -2.1277308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9580709E-08  1.7797576E-08 -1.9988020E-08  1.9782504E-05 -1.9869499E-04  2.6244080E-03 -1.9580709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7923105E-08  1.7342930E-08 -1.8291308E-08  1.8381780E-05 -1.8582076E-04  2.4615069E-03 -1.7923105E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6365788E-08  1.6939246E-08 -1.6696505E-08  1.7101674E-05 -1.7409035E-04  2.3124820E-03 -1.6365788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4794375E-08  1.6529308E-08 -1.5087161E-08  1.5812932E-05 -1.6227801E-04  2.1622999E-03 -1.4794375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3422533E-08  1.6154456E-08 -1.3681525E-08  1.4707126E-05 -1.5212423E-04  2.0324435E-03 -1.3422533E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2027723E-08  1.5768938E-08 -1.2252265E-08  1.3582840E-05 -1.4179528E-04  1.9002850E-03 -1.2027723E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0832809E-08  1.5393579E-08 -1.1026909E-08  1.2620024E-05 -1.3289354E-04  1.7857541E-03 -1.0832809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6235007E-09  1.5006852E-08 -9.7866995E-09  1.1644558E-05 -1.2386546E-04  1.6695230E-03 -9.6235007E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5805637E-09  1.4619408E-08 -8.7163868E-09  1.0795017E-05 -1.1592896E-04  1.5667587E-03 -8.5805637E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5847254E-09  1.4223488E-08 -7.6941032E-09  9.9779967E-06 -1.0826104E-04  1.4672937E-03 -7.5847254E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6725775E-09  1.3820883E-08 -6.7572620E-09  9.2206464E-06 -1.0109933E-04  1.3741238E-03 -6.6725775E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8500894E-09  1.3413605E-08 -5.9121830E-09  8.5264014E-06 -9.4475816E-05  1.2876556E-03 -5.8500894E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0681770E-09  1.2997904E-08 -5.1086002E-09  7.8589969E-06 -8.8070987E-05  1.2038585E-03 -5.0681770E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3969492E-09  1.2582617E-08 -4.4185022E-09  7.2700129E-06 -8.2340553E-05  1.1285546E-03 -4.3969492E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7671236E-09  1.2162426E-08 -3.7708620E-09  6.7085384E-06 -7.6839230E-05  1.0561021E-03 -3.7671236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1919956E-09  1.1739687E-08 -3.1793742E-09  6.1844536E-06 -7.1655511E-05  9.8763687E-04 -3.1919956E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6857701E-09  1.1319624E-08 -2.6588395E-09  5.7087877E-06 -6.6891220E-05  9.2449423E-04 -2.6857701E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2309281E-09  1.0901981E-08 -2.1911387E-09  5.2690904E-06 -6.2439158E-05  8.6531382E-04 -2.2309281E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8174933E-09  1.0485933E-08 -1.7661674E-09  4.8582396E-06 -5.8236535E-05  8.0929511E-04 -1.8174933E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4430831E-09  1.0072338E-08 -1.3815549E-09  4.4747600E-06 -5.4271929E-05  7.5630232E-04 -1.4430831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1121448E-09  9.6654326E-09 -1.0418260E-09  4.1225382E-06 -5.0585827E-05  7.0689391E-04 -1.1121448E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6164631E-08  1.4013297E-08 -1.5282684E-08  1.7001623E-05 -1.7960460E-04  2.5152471E-03 -1.6164631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5258757E-08  1.3401225E-08 -1.4394952E-08  1.5848202E-05 -1.6745835E-04  2.3520990E-03 -1.5258757E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4427260E-08  1.2784683E-08 -1.3579376E-08  1.4777784E-05 -1.5645295E-04  2.2036420E-03 -1.4427260E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3570134E-08  1.2203159E-08 -1.2737748E-08  1.3724048E-05 -1.4568879E-04  2.0582015E-03 -1.3570134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2691764E-08  1.1750777E-08 -1.1872831E-08  1.2776197E-05 -1.3620034E-04  1.9293321E-03 -1.2691764E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1800531E-08  1.1305699E-08 -1.0995248E-08  1.1831916E-05 -1.2677146E-04  1.8011175E-03 -1.1800531E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0942785E-08  1.0929326E-08 -1.0150635E-08  1.0988238E-05 -1.1843776E-04  1.6872072E-03 -1.0942785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0102661E-08  1.0564664E-08 -9.3234314E-09  1.0177902E-05 -1.1044434E-04  1.5777302E-03 -1.0102661E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3097927E-09  1.0227293E-08 -8.5428552E-09  9.4404214E-06 -1.0318856E-04  1.4779769E-03 -9.3097927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5091561E-09  9.8839579E-09 -7.7548269E-09  8.6985654E-06 -9.5887236E-05  1.3775236E-03 -8.5091561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8063391E-09  9.5652275E-09 -7.0643567E-09  8.0659445E-06 -8.9644594E-05  1.2911531E-03 -7.8063391E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0913972E-09  9.2379836E-09 -6.3621415E-09  7.4230836E-06 -8.3297146E-05  1.2032937E-03 -7.0913972E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4752392E-09  8.9250044E-09 -5.7586646E-09  6.8759663E-06 -7.7856408E-05  1.1275860E-03 -6.4752392E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8512241E-09  8.6037846E-09 -5.1477076E-09  6.3220000E-06 -7.2341338E-05  1.0507951E-03 -5.8512241E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3096354E-09  8.2915428E-09 -4.6191477E-09  5.8422140E-06 -6.7515774E-05  9.8322047E-04 -5.3096354E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7908012E-09  7.9773266E-09 -4.1136716E-09  5.3818274E-06 -6.2862597E-05  9.1795137E-04 -4.7908012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3129492E-09  7.6647841E-09 -3.6494665E-09  4.9566429E-06 -5.8530417E-05  8.5701951E-04 -4.3129492E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8789943E-09  7.3567849E-09 -3.2294598E-09  4.5683235E-06 -5.4536251E-05  8.0065232E-04 -3.8789943E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4644382E-09  7.0472120E-09 -2.8292335E-09  4.1959081E-06 -5.0681749E-05  7.4613998E-04 -3.4644382E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1041994E-09  6.7479897E-09 -2.4835846E-09  3.8688825E-06 -4.7248549E-05  6.9737980E-04 -3.1041994E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7637106E-09  6.4503647E-09 -2.1580585E-09  3.5579053E-06 -4.3959218E-05  6.5056658E-04 -2.7637106E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4495799E-09  6.1571306E-09 -1.8592539E-09  3.2685975E-06 -4.0868118E-05  6.0645506E-04 -2.4495799E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1689059E-09  5.8731450E-09 -1.5942676E-09  3.0071107E-06 -3.8037344E-05  5.6592149E-04 -2.1689059E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9129855E-09  5.5969427E-09 -1.3543493E-09  2.7661700E-06 -3.5399871E-05  5.2804879E-04 -1.9129855E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6768676E-09  5.3271389E-09 -1.1346142E-09  2.5417355E-06 -3.2916854E-05  4.9230333E-04 -1.6768676E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4593959E-09  5.0641262E-09 -9.3392636E-10  2.3329389E-06 -3.0580887E-05  4.5858800E-04 -1.4593959E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2629059E-09  4.8110312E-09 -7.5454868E-10  2.1418351E-06 -2.8415832E-05  4.2724500E-04 -1.2629059E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9848265E-09  1.4631458E-08 -7.6535620E-09  9.0389652E-06 -1.0107723E-04  1.5381826E-03 -9.9848265E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5210140E-09  1.3902979E-08 -7.2602434E-09  8.3855995E-06 -9.3927453E-05  1.4339851E-03 -9.5210140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0942619E-09  1.3175146E-08 -6.8999913E-09  7.7841042E-06 -8.7480806E-05  1.3396012E-03 -9.0942619E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6496796E-09  1.2466903E-08 -6.5216432E-09  7.1938220E-06 -8.1186655E-05  1.2472917E-03 -8.6496796E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1816497E-09  1.1852777E-08 -6.1153364E-09  6.6679745E-06 -7.5669782E-05  1.1659373E-03 -8.1816497E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7050895E-09  1.1239542E-08 -5.7011358E-09  6.1452108E-06 -7.0194330E-05  1.0850931E-03 -7.7050895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2401772E-09  1.0686230E-08 -5.2952420E-09  5.6823372E-06 -6.5380713E-05  1.0136367E-03 -7.2401772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7827785E-09  1.0145110E-08 -4.8960842E-09  5.2394202E-06 -6.0774909E-05  9.4511271E-04 -6.7827785E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3476358E-09  9.6358302E-09 -4.5166473E-09  4.8392149E-06 -5.6613737E-05  8.8293767E-04 -6.3476358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9075437E-09  9.1187733E-09 -4.1332598E-09  4.4371686E-06 -5.2430012E-05  8.2037673E-04 -5.9075437E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5167460E-09  8.6467038E-09 -3.7951945E-09  4.0978147E-06 -4.8876303E-05  7.6691611E-04 -5.5167460E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1187259E-09  8.1638434E-09 -3.4512180E-09  3.7532412E-06 -4.5264785E-05  7.1255910E-04 -5.1187259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7707689E-09  7.7205254E-09 -3.1539582E-09  3.4627950E-06 -4.2188196E-05  6.6597867E-04 -4.7707689E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4177664E-09  7.2680904E-09 -2.8527997E-09  3.1689783E-06 -3.9071455E-05  6.1876088E-04 -4.4177664E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1066036E-09  6.8481500E-09 -2.5905710E-09  2.9165943E-06 -3.6359181E-05  5.7743875E-04 -4.1066036E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8060884E-09  6.4342088E-09 -2.3388810E-09  2.6751727E-06 -3.3749542E-05  5.3760192E-04 -3.8060884E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5255903E-09  6.0351073E-09 -2.1063376E-09  2.4533706E-06 -3.1328678E-05  5.0052708E-04 -3.5255903E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2665409E-09  5.6552378E-09 -1.8941395E-09  2.2518530E-06 -2.9104583E-05  4.6634555E-04 -3.2665409E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0162666E-09  5.2813923E-09 -1.6907432E-09  2.0592382E-06 -2.6963136E-05  4.3336030E-04 -3.0162666E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7927109E-09  4.9358936E-09 -1.5123140E-09  1.8912395E-06 -2.5064790E-05  4.0398848E-04 -2.7927109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5780426E-09  4.6000389E-09 -1.3426781E-09  1.7320063E-06 -2.3250222E-05  3.7584638E-04 -2.5780426E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3756481E-09  4.2786185E-09 -1.1848754E-09  1.5845123E-06 -2.1550240E-05  3.4940072E-04 -2.3756481E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1892400E-09  3.9784430E-09 -1.0421124E-09  1.4519155E-06 -1.9999392E-05  3.2519092E-04 -2.1892400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0143864E-09  3.6954726E-09 -9.1038231E-10  1.3302654E-06 -1.8558981E-05  3.0263341E-04 -2.0143864E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8485901E-09  3.4268547E-09 -7.8741165E-10  1.2173951E-06 -1.7206840E-05  2.8139909E-04 -1.8485901E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6913150E-09  3.1725796E-09 -6.7269183E-10  1.1128124E-06 -1.5938544E-05  2.6142604E-04 -1.6913150E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5439339E-09  2.9360962E-09 -5.6740586E-10  1.0175362E-06 -1.4766965E-05  2.4291641E-04 -1.5439339E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0832809E-09  1.2103243E-08 -2.4643616E-09  4.3335951E-06 -5.2210545E-05  8.7360331E-04 -5.0832809E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9163337E-09  1.1365275E-08 -2.3936804E-09  4.0019436E-06 -4.8336527E-05  8.1132429E-04 -4.9163337E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7618756E-09  1.0646134E-08 -2.3299036E-09  3.6987183E-06 -4.4860924E-05  7.5520077E-04 -4.7618756E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5985105E-09  9.9374660E-09 -2.2566453E-09  3.4019462E-06 -4.1473745E-05  7.0041638E-04 -4.5985105E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4200781E-09  9.2979638E-09 -2.1615988E-09  3.1398041E-06 -3.8522271E-05  6.5242976E-04 -4.4200781E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2371999E-09  8.6573077E-09 -2.0626194E-09  2.8796850E-06 -3.5596745E-05  6.0480984E-04 -4.2371999E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0543519E-09  8.0713669E-09 -1.9578751E-09  2.6512166E-06 -3.3039296E-05  5.6297037E-04 -4.0543519E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8724509E-09  7.4997161E-09 -1.8525877E-09  2.4333386E-06 -3.0598583E-05  5.2295131E-04 -3.8724509E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6959949E-09  6.9640563E-09 -1.7486310E-09  2.2377619E-06 -2.8404522E-05  4.8682021E-04 -3.6959949E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5167405E-09  6.4218048E-09 -1.6429567E-09  2.0415248E-06 -2.6200589E-05  4.5049951E-04 -3.5167405E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3524095E-09  5.9370388E-09 -1.5456329E-09  1.8774570E-06 -2.4341770E-05  4.1968906E-04 -3.3524095E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1844921E-09  5.4424747E-09 -1.4462404E-09  1.7109896E-06 -2.2453768E-05  3.8837946E-04 -3.1844921E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0320625E-09  5.0015136E-09 -1.3565806E-09  1.5719475E-06 -2.0856257E-05  3.6172833E-04 -3.0320625E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8767176E-09  4.5530851E-09 -1.2652906E-09  1.4314134E-06 -1.9238977E-05  3.3473277E-04 -2.8767176E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7342440E-09  4.1493717E-09 -1.1822279E-09  1.3116553E-06 -1.7840064E-05  3.1126711E-04 -2.7342440E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5940790E-09  3.7567814E-09 -1.1008373E-09  1.1974493E-06 -1.6497394E-05  2.8869777E-04 -2.5940790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4593461E-09  3.3862472E-09 -1.0230879E-09  1.0930626E-06 -1.5256899E-05  2.6777380E-04 -2.4593461E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3305661E-09  3.0418202E-09 -9.4922529E-10  9.9871303E-07 -1.4121799E-05  2.4856423E-04 -2.3305661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2033881E-09  2.7079167E-09 -8.7654579E-10  9.0883602E-07 -1.3031716E-05  2.3007741E-04 -2.2033881E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0840241E-09  2.4095731E-09 -8.0876419E-10  8.3098107E-07 -1.2070645E-05  2.1370967E-04 -2.0840241E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9663647E-09  2.1246332E-09 -7.4215248E-10  7.5743445E-07 -1.1154459E-05  1.9806770E-04 -1.9663647E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8515938E-09  1.8582834E-09 -6.7740961E-10  6.8961491E-07 -1.0299197E-05  1.8342011E-04 -1.8515938E-09  0.0000000E+00  0.0000000E+00
