PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.9496823E-08 -3.8163865E-07 -8.5360905E-08  1.1358688E-04 -9.1570570E-04  9.1289939E-03  2.9496823E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6360614E-08 -3.4348641E-07 -7.0605513E-08  1.0642025E-04 -8.6488191E-04  8.6479288E-03  3.6360614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2380171E-08 -3.0883442E-07 -5.7311452E-08  9.9740063E-05 -8.1726706E-04  8.1955578E-03  4.2380171E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7991150E-08 -2.7572508E-07 -4.4681125E-08  9.3249280E-05 -7.7084651E-04  7.7535052E-03  4.7991150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2558955E-08 -2.4691073E-07 -3.3862163E-08  8.7393150E-05 -7.2860408E-04  7.3493013E-03  5.2558955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6702153E-08 -2.1964985E-07 -2.3729714E-08  8.1750814E-05 -6.8769997E-04  6.9569821E-03  5.6702153E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0299656E-08 -1.9446966E-07 -1.4503909E-08  7.6409825E-05 -6.4872475E-04  6.5820162E-03  6.0299656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3223997E-08 -1.7195166E-07 -6.4255987E-09  7.1476495E-05 -6.1241351E-04  6.2313061E-03  6.3223997E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5634822E-08 -1.5140819E-07  7.8778801E-10  6.6848914E-05 -5.7807764E-04  5.8986761E-03  6.5634822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7622153E-08 -1.3246146E-07  7.2960782E-09  6.2467687E-05 -5.4531787E-04  5.5804152E-03  6.7622153E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9208416E-08 -1.1503048E-07  1.3135033E-08  5.8323592E-05 -5.1407809E-04  5.2760182E-03  6.9208416E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0359560E-08 -9.9308090E-08  1.8229052E-08  5.4458805E-05 -4.8467184E-04  4.9884699E-03  7.0359560E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3332537E-07 -7.0822355E-07 -2.9077816E-07  1.9413704E-04 -1.5556189E-03  1.5633117E-02 -1.3332537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2273135E-07 -6.5150275E-07 -2.6928796E-07  1.8363241E-04 -1.4686686E-03  1.4806861E-02 -1.2273135E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1289947E-07 -6.0058283E-07 -2.4960632E-07  1.7366273E-04 -1.3885188E-03  1.4041626E-02 -1.1289947E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0277112E-07 -5.5050532E-07 -2.2985379E-07  1.6376020E-04 -1.3096191E-03  1.3286907E-02 -1.0277112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2409188E-08 -5.0559595E-07 -2.1103541E-07  1.5460728E-04 -1.2386509E-03  1.2604106E-02 -9.2409188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1893293E-08 -4.6089475E-07 -1.9212040E-07  1.4543059E-04 -1.1677947E-03  1.1921487E-02 -8.1893293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1764217E-08 -4.2110448E-07 -1.7458394E-07  1.3701019E-04 -1.1038976E-03  1.1302520E-02 -7.1764217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1844056E-08 -3.8297502E-07 -1.5756923E-07  1.2882456E-04 -1.0420799E-03  1.0702270E-02 -6.1844056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2483273E-08 -3.4842704E-07 -1.4178669E-07  1.2120461E-04 -9.8504538E-04  1.0146008E-02 -5.2483273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3037181E-08 -3.1371364E-07 -1.2588100E-07  1.1350635E-04 -9.2747486E-04  9.5840363E-03 -4.3037181E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4786988E-08 -2.8437068E-07 -1.1212403E-07  1.0672480E-04 -8.7708689E-04  9.0890361E-03 -3.4786988E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6402936E-08 -2.5458052E-07 -9.8142265E-08  9.9815279E-05 -8.2574875E-04  8.5844314E-03 -2.6402936E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9264288E-08 -2.2951238E-07 -8.6221154E-08  9.3747850E-05 -7.8067380E-04  8.1386168E-03 -1.9264288E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2049033E-08 -2.0416572E-07 -7.4159431E-08  8.7585220E-05 -7.3487794E-04  7.6853809E-03 -1.2049033E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9003799E-09 -1.8249094E-07 -6.3780722E-08  8.2096267E-05 -6.9398104E-04  7.2783453E-03 -5.9003799E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2589123E-11 -1.6181705E-07 -5.3877619E-08  7.6773619E-05 -6.5421858E-04  6.8817621E-03 -7.2589123E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1989802E-09 -1.4291453E-07 -4.4817402E-08  7.1772781E-05 -6.1670161E-04  6.5063081E-03  5.1989802E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8667898E-09 -1.2586254E-07 -3.6662611E-08  6.7123191E-05 -5.8163403E-04  6.1540542E-03  9.8667898E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4247838E-08 -1.0964377E-07 -2.8920177E-08  6.2612603E-05 -5.4749512E-04  5.8103316E-03  1.4247838E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7881556E-08 -9.5677103E-08 -2.2298523E-08  5.8555766E-05 -5.1651903E-04  5.4970178E-03  1.7881556E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1217879E-08 -8.2537340E-08 -1.6102466E-08  5.4653807E-05 -4.8656987E-04  5.1933646E-03  2.1217879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4169000E-08 -7.0494318E-08 -1.0467672E-08  5.0968554E-05 -4.5808868E-04  4.9037005E-03  2.4169000E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6641628E-08 -5.9838829E-08 -5.5417031E-09  4.7573893E-05 -4.3161638E-04  4.6334447E-03  2.6641628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8751653E-08 -5.0210269E-08 -1.1491893E-09  4.4397010E-05 -4.0663686E-04  4.3776202E-03  2.8751653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0564118E-08 -4.1413447E-08  2.8088686E-09  4.1395377E-05 -3.8284669E-04  4.1333008E-03  3.0564118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2094992E-08 -3.3403906E-08  6.3550560E-09  3.8562104E-05 -3.6020113E-04  3.9000809E-03  3.2094992E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3318690E-08 -2.6271543E-08  9.4439371E-09  3.5926861E-05 -3.3893536E-04  3.6802770E-03  3.3318690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0288548E-07 -3.2311406E-07 -1.7454670E-07  1.3176655E-04 -1.1143842E-03  1.1851905E-02 -1.0288548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5534337E-08 -2.9563530E-07 -1.6216031E-07  1.2440535E-04 -1.0498489E-03  1.1201380E-02 -9.5534337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8735605E-08 -2.7112496E-07 -1.5081239E-07  1.1742665E-04 -9.9054151E-04  1.0600746E-02 -8.8735605E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1729654E-08 -2.4697026E-07 -1.3936261E-07  1.1050034E-04 -9.3222597E-04  1.0009071E-02 -8.1729654E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4556261E-08 -2.2516959E-07 -1.2828785E-07  1.0411318E-04 -8.7995866E-04  9.4757330E-03 -7.4556261E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7275696E-08 -2.0346114E-07 -1.1713352E-07  9.7713817E-05 -8.2781680E-04  8.9429857E-03 -6.7275696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0260744E-08 -1.8410396E-07 -1.0670660E-07  9.1858382E-05 -7.8095887E-04  8.4616080E-03 -6.0260744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3388211E-08 -1.6556751E-07 -9.6567331E-08  8.6174652E-05 -7.3569336E-04  7.9955064E-03 -5.3388211E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6899348E-08 -1.4879442E-07 -8.7123468E-08  8.0898201E-05 -6.9404687E-04  7.5647988E-03 -4.6899348E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349763E-08 -1.3195243E-07 -7.7601991E-08  7.5570766E-05 -6.5203202E-04  7.1299123E-03 -4.0349763E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4619025E-08 -1.1779084E-07 -6.9341141E-08  7.0898894E-05 -6.1540949E-04  6.7484275E-03 -3.4619025E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8793695E-08 -1.0342289E-07 -6.0944267E-08  6.6140747E-05 -5.7810999E-04  6.3596882E-03 -2.8793695E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3817134E-08 -9.1429818E-08 -5.3774236E-08  6.1981765E-05 -5.4550046E-04  6.0177503E-03 -2.3817134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8784665E-08 -7.9315981E-08 -4.6519334E-08  5.7759594E-05 -5.1238256E-04  5.6702615E-03 -1.8784665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4476385E-08 -6.9055515E-08 -4.0274373E-08  5.4015203E-05 -4.8291084E-04  5.3593002E-03 -1.4476385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0382421E-08 -5.9312588E-08 -3.4315609E-08  5.0389990E-05 -4.5429651E-04  5.0567506E-03 -1.0382421E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6629078E-09 -5.0471817E-08 -2.8864047E-08  4.6992638E-05 -4.2735834E-04  4.7709634E-03 -6.6629078E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3494535E-09 -4.2567421E-08 -2.3958643E-08  4.3843390E-05 -4.0223978E-04  4.5035043E-03 -3.3494535E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2622527E-10 -3.5094652E-08 -1.9302123E-08  4.0794064E-05 -3.7782384E-04  4.2429295E-03 -2.2622527E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3940477E-09 -2.8750092E-08 -1.5321015E-08  3.8061777E-05 -3.5574092E-04  4.0061540E-03  2.3940477E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8174879E-09 -2.2827984E-08 -1.1596405E-08  3.5438826E-05 -3.3442184E-04  3.7770420E-03  4.8174879E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9845346E-09 -1.7459604E-08 -8.2098757E-09  3.2967796E-05 -3.1418778E-04  3.5589341E-03  6.9845346E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8316318E-09 -1.2781144E-08 -5.2497568E-09  3.0698921E-05 -2.9543102E-04  3.3559665E-03  8.8316318E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0437440E-08 -8.6134359E-09 -2.6100042E-09  2.8580912E-05 -2.7777089E-04  3.1642498E-03  1.0437440E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1846033E-08 -4.8592082E-09 -2.3083171E-10  2.6584386E-05 -2.6098323E-04  2.9815192E-03  1.1846033E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3068182E-08 -1.4944917E-09  1.9015969E-09  2.4704392E-05 -2.4503349E-04  2.8074521E-03  1.3068182E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4086308E-08  1.4418131E-09  3.7604348E-09  2.2960763E-05 -2.3009311E-04  2.6438125E-03  1.4086308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6016822E-08 -1.3667833E-07 -9.6126244E-08  8.6271425E-05 -7.7585099E-04  8.7798271E-03 -6.6016822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1539001E-08 -1.2416933E-07 -8.9496470E-08  8.1312571E-05 -7.2927727E-04  8.2780147E-03 -6.1539001E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7406809E-08 -1.1309100E-07 -8.3421687E-08  7.6614465E-05 -6.8660208E-04  7.8161374E-03 -5.7406809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3149214E-08 -1.0214882E-07 -7.7267219E-08  7.1954428E-05 -6.4468736E-04  7.3617045E-03 -5.3149214E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8791306E-08 -9.2204614E-08 -7.1246026E-08  6.7664867E-05 -6.0725011E-04  6.9536223E-03 -4.8791306E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4368535E-08 -8.2298358E-08 -6.5172383E-08  6.3369517E-05 -5.6993293E-04  6.5463475E-03 -4.4368535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0108029E-08 -7.3449417E-08 -5.9460268E-08  5.9448393E-05 -5.3651210E-04  6.1796916E-03 -4.0108029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5933658E-08 -6.4982526E-08 -5.3896671E-08  5.5647062E-05 -5.0427486E-04  5.8252437E-03 -3.5933658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1991710E-08 -5.7333051E-08 -4.8699108E-08  5.2126396E-05 -4.7469761E-04  5.4986977E-03 -3.1991710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8012427E-08 -4.9658074E-08 -4.3457304E-08  4.8573632E-05 -4.4487518E-04  5.1691770E-03 -2.8012427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4527734E-08 -4.3243432E-08 -3.8899538E-08  4.5470583E-05 -4.1898751E-04  4.8813834E-03 -2.4527734E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0985019E-08 -3.6740237E-08 -3.4266356E-08  4.2311356E-05 -3.9263110E-04  4.5882371E-03 -2.0985019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7953311E-08 -3.1362596E-08 -3.0306347E-08  3.9561503E-05 -3.6968927E-04  4.3316140E-03 -1.7953311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4886754E-08 -2.5937359E-08 -2.6299424E-08  3.6771130E-05 -3.4639930E-04  4.0709390E-03 -1.4886754E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2255251E-08 -2.1393876E-08 -2.2849985E-08  3.4306406E-05 -3.2574815E-04  3.8385615E-03 -1.2255251E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7513160E-09 -1.7102779E-08 -1.9558949E-08  3.1923621E-05 -3.0572663E-04  3.6128199E-03 -9.7513160E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4712435E-09 -1.3244931E-08 -1.6548534E-08  2.9695903E-05 -2.8692160E-04  3.4001135E-03 -7.4712435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4338147E-09 -9.8338428E-09 -1.3840901E-08  2.7636791E-05 -2.6943136E-04  3.2015978E-03 -5.4338147E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5091886E-09 -6.6336807E-09 -1.1271395E-08  2.5646623E-05 -2.5245781E-04  3.0085269E-03 -3.5091886E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8852290E-09 -3.9662377E-09 -9.0760010E-09  2.3869777E-05 -2.3715833E-04  2.8337074E-03 -1.8852290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7782418E-10 -1.5025062E-09 -7.0228109E-09  2.2167213E-05 -2.2241131E-04  2.6648469E-03 -3.7782418E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7726061E-10  6.9747064E-10 -5.1569280E-09  2.0567223E-05 -2.0844430E-04  2.5044698E-03  9.7726061E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1417341E-09  2.5741518E-09 -3.5270123E-09  1.9102785E-05 -1.9553433E-04  2.3556655E-03  2.1417341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1628572E-09  4.2112662E-09 -2.0742058E-09  1.7739097E-05 -1.8340819E-04  2.2154547E-03  3.1628572E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0670642E-09  5.6545329E-09 -7.6534950E-10  1.6456600E-05 -1.7190457E-04  2.0821215E-03  4.0670642E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8607929E-09  6.9161301E-09  4.0731330E-10  1.5251890E-05 -1.6099757E-04  1.9554155E-03  4.8607929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5334180E-09  7.9807219E-09  1.4291475E-09  1.4137779E-05 -1.5080921E-04  1.8366525E-03  5.5334180E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0159264E-08 -4.7082951E-08 -6.1259969E-08  5.4931794E-05 -5.1831593E-04  6.2517135E-03 -5.0159264E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7139415E-08 -4.1951752E-08 -5.7363918E-08  5.1602251E-05 -4.8599036E-04  5.8804031E-03 -4.7139415E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4353246E-08 -3.7501332E-08 -5.3785895E-08  4.8466344E-05 -4.5647759E-04  5.5398434E-03 -4.4353246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1471336E-08 -3.3071213E-08 -5.0130635E-08  4.5362905E-05 -4.2753047E-04  5.2052216E-03 -4.1471336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8491781E-08 -2.8949770E-08 -4.6472595E-08  4.2525683E-05 -4.0178635E-04  4.9059799E-03 -3.8491781E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5464101E-08 -2.4836427E-08 -4.2771950E-08  3.9689137E-05 -3.7615006E-04  4.6076041E-03 -3.5464101E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2533407E-08 -2.1133121E-08 -3.9251263E-08  3.7116758E-05 -3.5328641E-04  4.3400257E-03 -3.2533407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9657801E-08 -1.7593505E-08 -3.5811671E-08  3.4630442E-05 -3.3127180E-04  4.0818201E-03 -2.9657801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6935216E-08 -1.4402239E-08 -3.2580480E-08  3.2340567E-05 -3.1114171E-04  3.8447405E-03 -2.6935216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4185469E-08 -1.1205462E-08 -2.9319695E-08  3.0032100E-05 -2.9085796E-04  3.6056534E-03 -2.4185469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1768497E-08 -8.5673081E-09 -2.6470781E-08  2.8030762E-05 -2.7333675E-04  3.3978344E-03 -2.1768497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9310295E-08 -5.8972404E-09 -2.3573884E-08  2.5994450E-05 -2.5550540E-04  3.1862295E-03 -1.9310295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7196550E-08 -3.7357159E-09 -2.1089235E-08  2.4234902E-05 -2.4005724E-04  3.0018013E-03 -1.7196550E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5057069E-08 -1.5610685E-09 -1.8574389E-08  2.2450679E-05 -2.2438196E-04  2.8145519E-03 -1.5057069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3209780E-08  2.1265709E-10 -1.6403431E-08  2.0884530E-05 -2.1054009E-04  2.6483405E-03 -1.3209780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1446309E-08  1.8665045E-09 -1.4329716E-08  1.9374109E-05 -1.9714271E-04  2.4871140E-03 -1.1446309E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8316510E-09  3.3201612E-09 -1.2429048E-08  1.7967546E-05 -1.8459340E-04  2.3355581E-03 -9.8316510E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3779366E-09  4.5705636E-09 -1.0715046E-08  1.6672424E-05 -1.7295275E-04  2.1945041E-03 -8.3779366E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9974876E-09  5.7208993E-09 -9.0855377E-09  1.5423762E-05 -1.6167524E-04  2.0575560E-03 -6.9974876E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8165862E-09  6.6342750E-09 -7.6869209E-09  1.4314872E-05 -1.5154633E-04  1.9339761E-03 -5.8165862E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7112461E-09  7.4544243E-09 -6.3751262E-09  1.3254891E-05 -1.4180121E-04  1.8148176E-03 -4.7112461E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7054291E-09  8.1564245E-09 -5.1780408E-09  1.2261929E-05 -1.3259351E-04  1.7019013E-03 -3.7054291E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8246566E-09  8.7178320E-09 -4.1256744E-09  1.1356704E-05 -1.2410647E-04  1.5974170E-03 -2.8246566E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0373172E-09  9.1762306E-09 -3.1813493E-09  1.0516610E-05 -1.1615365E-04  1.4992011E-03 -2.0373172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3255865E-09  9.5513926E-09 -2.3244898E-09  9.7288766E-06 -1.0862635E-04  1.4060012E-03 -1.3255865E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8511816E-10  9.8494013E-09 -1.5502341E-09  8.9911052E-06 -1.0150626E-04  1.3176207E-03 -6.8511816E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2318385E-10  1.0066437E-08 -8.6756157E-10  8.3111506E-06 -9.4871131E-05  1.2349715E-03 -1.2318385E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9575624E-08 -1.3659329E-08 -3.3445860E-08  3.3251029E-05 -3.3206024E-04  4.2968966E-03 -2.9575624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7878626E-08 -1.1732141E-08 -3.1418239E-08  3.1135409E-05 -3.1051820E-04  4.0306813E-03 -2.7878626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6313710E-08 -1.0104096E-08 -2.9553447E-08  2.9153170E-05 -2.9092149E-04  3.7874270E-03 -2.6313710E-08  0.0000000E+00  0.0000000E+00
