PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.9768467E-03 -3.7053931E-03 -9.4757003E-03  1.4343040E-01 -9.8793714E-02  2.5662306E-01  5.9768467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9981518E-03 -3.6533985E-03 -9.2091963E-03  1.4181984E-01 -9.8215877E-02  2.5654190E-01  5.9981518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0175295E-03 -3.6004710E-03 -8.9441816E-03  1.4015213E-01 -9.7624114E-02  2.5641273E-01  6.0175295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0343645E-03 -3.5467984E-03 -8.6829505E-03  1.3842693E-01 -9.7019680E-02  2.5622514E-01  6.0343645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0477951E-03 -3.4927916E-03 -8.4289052E-03  1.3665039E-01 -9.6406063E-02  2.5596647E-01  6.0477951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0584020E-03 -3.4383832E-03 -8.1799707E-03  1.3482199E-01 -9.5781861E-02  2.5565240E-01  6.0584020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0665645E-03 -3.3835194E-03 -7.9346860E-03  1.3295068E-01 -9.5145829E-02  2.5528331E-01  6.0665645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0723000E-03 -3.3282516E-03 -7.6930191E-03  1.3104213E-01 -9.4498081E-02  2.5485781E-01  6.0723000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0752001E-03 -3.2727999E-03 -7.4568001E-03  1.2910000E-01 -9.3841800E-02  2.5437720E-01  6.0752001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8920326E-03 -6.8387443E-03 -1.3328822E-02  1.4956128E-01 -1.1179686E-01  2.7214500E-01  4.8920326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9393181E-03 -6.7558608E-03 -1.2982751E-02  1.4939408E-01 -1.1125832E-01  2.7267945E-01  4.9393181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9837277E-03 -6.6704174E-03 -1.2646088E-02  1.4894051E-01 -1.1070168E-01  2.7310761E-01  4.9837277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0272065E-03 -6.5829037E-03 -1.2307776E-02  1.4839737E-01 -1.1012811E-01  2.7349979E-01  5.0272065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0656516E-03 -6.4947176E-03 -1.1984273E-02  1.4763988E-01 -1.0954091E-01  2.7377101E-01  5.0656516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1037554E-03 -6.4043039E-03 -1.1656578E-02  1.4681505E-01 -1.0893584E-01  2.7401712E-01  5.1037554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1370524E-03 -6.3137926E-03 -1.1343234E-02  1.4581126E-01 -1.0831894E-01  2.7414541E-01  5.1370524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1685012E-03 -6.2219581E-03 -1.1031736E-02  1.4471538E-01 -1.0768654E-01  2.7421932E-01  5.1685012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1961978E-03 -6.1298664E-03 -1.0729933E-02  1.4348911E-01 -1.0704172E-01  2.7420093E-01  5.1961978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2238023E-03 -6.0353541E-03 -1.0422350E-02  1.4220586E-01 -1.0637735E-01  2.7416250E-01  5.2238023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2456625E-03 -5.9424822E-03 -1.0133922E-02  1.4078599E-01 -1.0570789E-01  2.7399920E-01  5.2456625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2676659E-03 -5.8469260E-03 -9.8383302E-03  1.3931177E-01 -1.0501729E-01  2.7381941E-01  5.2676659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2842268E-03 -5.7534632E-03 -9.5611089E-03  1.3773485E-01 -1.0432375E-01  2.7352407E-01  5.2842268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3006840E-03 -5.6574275E-03 -9.2774634E-03  1.3610105E-01 -1.0360885E-01  2.7320704E-01  5.3006840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3124893E-03 -5.5632048E-03 -9.0085432E-03  1.3439365E-01 -1.0288987E-01  2.7279069E-01  5.3124893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3226481E-03 -5.4680991E-03 -8.7408247E-03  1.3263039E-01 -1.0215625E-01  2.7232473E-01  5.3226481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3302405E-03 -5.3730807E-03 -8.4787691E-03  1.3081075E-01 -1.0141179E-01  2.7179269E-01  5.3302405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3349471E-03 -5.2787132E-03 -8.2240353E-03  1.2894757E-01 -1.0065920E-01  2.7119659E-01  5.3349471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3380101E-03 -5.1833924E-03 -7.9699813E-03  1.2703270E-01 -9.9891031E-02  2.7055337E-01  5.3380101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3374637E-03 -5.0899949E-03 -7.7274906E-03  1.2509223E-01 -9.9120900E-02  2.6983085E-01  5.3374637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3351474E-03 -4.9961575E-03 -7.4870005E-03  1.2311588E-01 -9.8337435E-02  2.6905983E-01  5.3351474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3306547E-03 -4.9024843E-03 -7.2507397E-03  1.2111097E-01 -9.7543337E-02  2.6823420E-01  5.3306547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3234691E-03 -4.8099877E-03 -7.0219551E-03  1.1909502E-01 -9.6743971E-02  2.6734705E-01  5.3234691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3140133E-03 -4.7181340E-03 -6.7985947E-03  1.1705832E-01 -9.5937270E-02  2.6640629E-01  5.3140133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3025164E-03 -4.6266015E-03 -6.5792033E-03  1.1500286E-01 -9.5121015E-02  2.6541238E-01  5.3025164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2889918E-03 -4.5354282E-03 -6.3637318E-03  1.1293270E-01 -9.4295090E-02  2.6436506E-01  5.2889918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2732401E-03 -4.4451523E-03 -6.1539756E-03  1.1085644E-01 -9.3462750E-02  2.6326756E-01  5.2732401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5246903E-03 -8.4018624E-03 -1.1582361E-02  1.4304054E-01 -1.1490788E-01  2.9279310E-01  4.5246903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5530581E-03 -8.2621577E-03 -1.1252354E-02  1.4205812E-01 -1.1413780E-01  2.9265116E-01  4.5530581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5785660E-03 -8.1229098E-03 -1.0933152E-02  1.4084859E-01 -1.1335502E-01  2.9241093E-01  4.5785660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6028886E-03 -7.9818400E-03 -1.0613117E-02  1.3956134E-01 -1.1255425E-01  2.9212448E-01  4.6028886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6225751E-03 -7.8438374E-03 -1.0309081E-02  1.3813470E-01 -1.1174991E-01  2.9172773E-01  4.6225751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6415861E-03 -7.7032813E-03 -1.0001588E-02  1.3664204E-01 -1.1092420E-01  2.9129370E-01  4.6415861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6562864E-03 -7.5660180E-03 -9.7093606E-03  1.3503704E-01 -1.1009372E-01  2.9075849E-01  4.6562864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6691549E-03 -7.4282389E-03 -9.4196935E-03  1.3336424E-01 -1.0924912E-01  2.9016492E-01  4.6691549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6786933E-03 -7.2925264E-03 -9.1404526E-03  1.3161383E-01 -1.0839890E-01  2.8948659E-01  4.6786933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6877643E-03 -7.1537376E-03 -8.8561396E-03  1.2980431E-01 -1.0752493E-01  2.8877326E-01  4.6877643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6920677E-03 -7.0205097E-03 -8.5913214E-03  1.2794207E-01 -1.0665710E-01  2.8796207E-01  4.6920677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6960738E-03 -6.8836917E-03 -8.3200802E-03  1.2601888E-01 -1.0576306E-01  2.8711642E-01  4.6960738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6957135E-03 -6.7525177E-03 -8.0672787E-03  1.2406537E-01 -1.0487716E-01  2.8617742E-01  4.6957135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6948644E-03 -6.6180039E-03 -7.8088154E-03  1.2205183E-01 -1.0396532E-01  2.8519976E-01  4.6948644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6903175E-03 -6.4881353E-03 -7.5653003E-03  1.2002788E-01 -1.0305870E-01  2.8414111E-01  4.6903175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6842412E-03 -6.3578440E-03 -7.3233827E-03  1.1796660E-01 -1.0213773E-01  2.8303221E-01  4.6842412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6760066E-03 -6.2288285E-03 -7.0873340E-03  1.1588048E-01 -1.0120908E-01  2.8186565E-01  4.6760066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6654152E-03 -6.1018935E-03 -6.8587285E-03  1.1378597E-01 -1.0027711E-01  2.8064083E-01  4.6654152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6532867E-03 -5.9743747E-03 -6.6312403E-03  1.1165728E-01 -9.9329741E-02  2.7936353E-01  4.6532867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6384907E-03 -5.8507610E-03 -6.4150971E-03  1.0954867E-01 -9.8387354E-02  2.7802328E-01  4.6384907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6221471E-03 -5.7272076E-03 -6.2012504E-03  1.0742106E-01 -9.7432703E-02  2.7663453E-01  4.6221471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6040199E-03 -5.6046460E-03 -5.9917909E-03  1.0528683E-01 -9.6470041E-02  2.7519572E-01  4.6040199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5838837E-03 -5.4845296E-03 -5.7896976E-03  1.0316994E-01 -9.5507172E-02  2.7370695E-01  4.5838837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5620070E-03 -5.3660137E-03 -5.5929768E-03  1.0105861E-01 -9.4540179E-02  2.7216912E-01  4.5620070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5385064E-03 -5.2485424E-03 -5.4002718E-03  9.8948690E-02 -9.3566123E-02  2.7058314E-01  4.5385064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5133997E-03 -5.1321301E-03 -5.2115283E-03  9.6842659E-02 -9.2584982E-02  2.6894949E-01  4.5133997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4866711E-03 -5.0175562E-03 -5.0283732E-03  9.4753315E-02 -9.1601137E-02  2.6726998E-01  4.4866711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0638225E-03 -9.2266007E-03 -9.9357836E-03  1.3468766E-01 -1.1635668E-01  3.0870292E-01  4.0638225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0774803E-03 -9.0436377E-03 -9.6298852E-03  1.3307667E-01 -1.1536967E-01  3.0787310E-01  4.0774803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0885314E-03 -8.8638168E-03 -9.3354227E-03  1.3129885E-01 -1.1437651E-01  3.0695745E-01  4.0885314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0983167E-03 -8.6824987E-03 -9.0407444E-03  1.2945762E-01 -1.1336478E-01  3.0598743E-01  4.0983167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1040758E-03 -8.5074371E-03 -8.7623076E-03  1.2754790E-01 -1.1235996E-01  3.0492385E-01  4.1040758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1089888E-03 -8.3296728E-03 -8.4810480E-03  1.2557712E-01 -1.1133118E-01  3.0381191E-01  4.1089888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1102449E-03 -8.1580687E-03 -8.2150379E-03  1.2355690E-01 -1.1030661E-01  3.0261936E-01  4.1102449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1098161E-03 -7.9867267E-03 -7.9520283E-03  1.2149319E-01 -1.0926934E-01  3.0136825E-01  4.1098161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1065849E-03 -7.8194625E-03 -7.6996135E-03  1.1940073E-01 -1.0823291E-01  3.0004598E-01  4.1065849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1026746E-03 -7.6487079E-03 -7.4428176E-03  1.1724997E-01 -1.0716917E-01  2.9867439E-01  4.1026746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0950190E-03 -7.4867350E-03 -7.2049477E-03  1.1511531E-01 -1.0612340E-01  2.9723309E-01  4.0950190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0867973E-03 -7.3205650E-03 -6.9614302E-03  1.1291726E-01 -1.0504702E-01  2.9574068E-01  4.0867973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0752567E-03 -7.1629526E-03 -6.7357093E-03  1.1075034E-01 -1.0399038E-01  2.9418507E-01  4.0752567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0630119E-03 -7.0015079E-03 -6.5050649E-03  1.0852343E-01 -1.0290390E-01  2.9257509E-01  4.0630119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0480000E-03 -6.8470439E-03 -6.2887884E-03  1.0633594E-01 -1.0183225E-01  2.9090595E-01  4.0480000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0316463E-03 -6.6926079E-03 -6.0743564E-03  1.0412797E-01 -1.0074718E-01  2.8918740E-01  4.0316463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0135595E-03 -6.5404611E-03 -5.8657558E-03  1.0192205E-01 -9.9658209E-02  2.8742127E-01  4.0135595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9936458E-03 -6.3916033E-03 -5.6643640E-03  9.9735604E-02 -9.8570868E-02  2.8560612E-01  3.9936458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9723834E-03 -6.2425528E-03 -5.4643352E-03  9.7530048E-02 -9.7468802E-02  2.8373606E-01  3.9723834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9492859E-03 -6.0990064E-03 -5.2750239E-03  9.5378439E-02 -9.6378907E-02  2.8182609E-01  3.9492859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9249033E-03 -5.9560035E-03 -5.0881098E-03  9.3221726E-02 -9.5278406E-02  2.7986751E-01  3.9249033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8991268E-03 -5.8147178E-03 -4.9055023E-03  9.1075419E-02 -9.4173000E-02  2.7786372E-01  3.8991268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8719273E-03 -5.6768977E-03 -4.7298752E-03  8.8966272E-02 -9.3072537E-02  2.7582477E-01  3.8719273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8434512E-03 -5.5414947E-03 -4.5593540E-03  8.6882390E-02 -9.1971632E-02  2.7374309E-01  3.8434512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8137558E-03 -5.4077633E-03 -4.3927045E-03  8.4815282E-02 -9.0866498E-02  2.7162028E-01  3.8137558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7828722E-03 -5.2756905E-03 -4.2298686E-03  8.2766129E-02 -8.9757204E-02  2.6945803E-01  3.7828722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7509015E-03 -5.1462241E-03 -4.0722818E-03  8.0750220E-02 -8.8649657E-02  2.6725787E-01  3.7509015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5638724E-03 -9.4714643E-03 -8.4272370E-03  1.2511516E-01 -1.1635799E-01  3.2026566E-01  3.5638724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5666940E-03 -9.2587933E-03 -8.1500417E-03  1.2304849E-01 -1.1517299E-01  3.1875805E-01  3.5666940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5672880E-03 -9.0515038E-03 -7.8841410E-03  1.2087433E-01 -1.1398931E-01  3.1717870E-01  3.5672880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5666577E-03 -8.8430773E-03 -7.6184931E-03  1.1865024E-01 -1.1278661E-01  3.1554081E-01  3.5666577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5627100E-03 -8.6434418E-03 -7.3687125E-03  1.1641642E-01 -1.1160047E-01  3.1383610E-01  3.5627100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5578667E-03 -8.4411010E-03 -7.1166726E-03  1.1412955E-01 -1.1038956E-01  3.1207223E-01  3.5578667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5500790E-03 -8.2471761E-03 -6.8793223E-03  1.1185265E-01 -1.0919651E-01  3.1024700E-01  3.5500790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5408041E-03 -8.0542257E-03 -6.6451037E-03  1.0955467E-01 -1.0799067E-01  3.0836708E-01  3.5408041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5292443E-03 -7.8670005E-03 -6.4210875E-03  1.0727033E-01 -1.0678914E-01  3.0643580E-01  3.5292443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5169188E-03 -7.6760814E-03 -6.1933508E-03  1.0493015E-01 -1.0555757E-01  3.0444167E-01  3.5169188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5018416E-03 -7.4963558E-03 -5.9834850E-03  1.0265764E-01 -1.0435735E-01  3.0240451E-01  3.5018416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4860576E-03 -7.3121012E-03 -5.7687298E-03  1.0032271E-01 -1.0312288E-01  3.0030117E-01  3.4860576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4678687E-03 -7.1386405E-03 -5.5706218E-03  9.8072044E-02 -1.0191983E-01  2.9816996E-01  3.4678687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4488834E-03 -6.9610976E-03 -5.3682882E-03  9.5763645E-02 -1.0068380E-01  2.9597067E-01  3.4488834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4279624E-03 -6.7922837E-03 -5.1793040E-03  9.3531605E-02 -9.9472158E-02  2.9374000E-01  3.4279624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4059059E-03 -6.6239250E-03 -4.9922615E-03  9.1292701E-02 -9.8248662E-02  2.9145973E-01  3.4059059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3825022E-03 -6.4586859E-03 -4.8107948E-03  8.9076307E-02 -9.7025566E-02  2.8913979E-01  3.3825022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3577861E-03 -6.2976516E-03 -4.6360888E-03  8.6900150E-02 -9.5808512E-02  2.8678489E-01  3.3577861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3319537E-03 -6.1367878E-03 -4.4628611E-03  8.4716971E-02 -9.4577590E-02  2.8437600E-01  3.3319537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3049299E-03 -5.9826271E-03 -4.2995090E-03  8.2609291E-02 -9.3366682E-02  2.8195361E-01  3.3049299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2768974E-03 -5.8294452E-03 -4.1384917E-03  8.0508508E-02 -9.2147444E-02  2.7948199E-01  3.2768974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2478322E-03 -5.6785761E-03 -3.9815176E-03  7.8432038E-02 -9.0926706E-02  2.7697012E-01  3.2478322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2177930E-03 -5.5319323E-03 -3.8309660E-03  7.6407176E-02 -8.9715047E-02  2.7444237E-01  3.2177930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1868509E-03 -5.3883352E-03 -3.6851516E-03  7.4419781E-02 -8.8507510E-02  2.7187875E-01  3.1868509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1550581E-03 -5.2469026E-03 -3.5429432E-03  7.2459339E-02 -8.7298996E-02  2.6928182E-01  3.1550581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1224662E-03 -5.1075957E-03 -3.4042742E-03  7.0526285E-02 -8.6089322E-02  2.6665564E-01  3.1224662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0892093E-03 -4.9714616E-03 -3.2704346E-03  6.8636080E-02 -8.4885520E-02  2.6400736E-01  3.0892093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0555289E-03 -9.2558490E-03 -7.0696843E-03  1.1464131E-01 -1.1504713E-01  3.2776843E-01  3.0555289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0510712E-03 -9.0259473E-03 -6.8234528E-03  1.1228685E-01 -1.1368930E-01  3.2561259E-01  3.0510712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0448214E-03 -8.8031846E-03 -6.5880770E-03  1.0987876E-01 -1.1234090E-01  3.2340513E-01  3.0448214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0374546E-03 -8.5796859E-03 -6.3532243E-03  1.0743501E-01 -1.1097382E-01  3.2113584E-01  3.0374546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0274486E-03 -8.3669379E-03 -6.1332202E-03  1.0503314E-01 -1.0963365E-01  3.1882685E-01  3.0274486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0165915E-03 -8.1516141E-03 -5.9114439E-03  1.0258683E-01 -1.0826661E-01  3.1645024E-01  3.0165915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0035122E-03 -7.9463949E-03 -5.7034100E-03  1.0019783E-01 -1.0692390E-01  3.1403676E-01  3.0035122E-03  0.0000000E+00  0.0000000E+00
