PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7887651E-06 -6.4043525E-03 -2.2659360E-06  7.5605464E-04 -3.7592582E-03  4.0905727E-02 -3.7887651E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5279730E-06 -6.3101290E-03 -2.0984001E-06  7.1352386E-04 -3.5787789E-03  3.9231886E-02 -3.5279730E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2708335E-06 -6.2154025E-03 -1.9327026E-06  6.7164609E-04 -3.4004335E-03  3.7573065E-02 -3.2708335E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0383879E-06 -6.1247092E-03 -1.7815059E-06  6.3394932E-04 -3.2381215E-03  3.6050143E-02 -3.0383879E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8064481E-06 -6.0327547E-03 -1.6304251E-06  5.9631608E-04 -3.0756110E-03  3.4522332E-02 -2.8064481E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5978150E-06 -5.9445048E-03 -1.4937165E-06  5.6239423E-04 -2.9273366E-03  3.3116912E-02 -2.5978150E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3967157E-06 -5.8565981E-03 -1.3618506E-06  5.2959329E-04 -2.7831230E-03  3.1744540E-02 -2.3967157E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2124608E-06 -5.7711317E-03 -1.2408673E-06  4.9935971E-04 -2.6487500E-03  3.0456470E-02 -2.2124608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0268801E-06 -5.6839389E-03 -1.1190242E-06  4.6885229E-04 -2.5128567E-03  2.9152025E-02 -2.0268801E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8671020E-06 -5.6015982E-03 -1.0141931E-06  4.4221819E-04 -2.3922380E-03  2.7982460E-02 -1.8671020E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7046189E-06 -5.5171449E-03 -9.0762145E-07  4.1509112E-04 -2.2692053E-03  2.6788432E-02 -1.7046189E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5651141E-06 -5.4372556E-03 -8.1647364E-07  3.9136844E-04 -2.1597536E-03  2.5715387E-02 -1.5651141E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4237476E-06 -5.3554368E-03 -7.2417215E-07  3.6727652E-04 -2.0483964E-03  2.4622403E-02 -1.4237476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3004033E-06 -5.2772570E-03 -6.4413071E-07  3.4584154E-04 -1.9477362E-03  2.3624549E-02 -1.3004033E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1817795E-06 -5.1990822E-03 -5.6739328E-07  3.2503401E-04 -1.8493830E-03  2.2645915E-02 -1.1817795E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0718175E-06 -5.1220524E-03 -4.9662694E-07  3.0545117E-04 -1.7558511E-03  2.1709766E-02 -1.0718175E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7109615E-07 -5.0466938E-03 -4.3225420E-07  2.8720699E-04 -1.6676984E-03  2.0821997E-02 -9.7109615E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7432897E-07 -4.9712229E-03 -3.7069426E-07  2.6948328E-04 -1.5814346E-03  1.9949849E-02 -8.7432897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8914615E-07 -4.8983519E-03 -3.1710097E-07  2.5347557E-04 -1.5023269E-03  1.9142969E-02 -7.8914615E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0811033E-07 -4.8256988E-03 -2.6644050E-07  2.3803574E-04 -1.4254204E-03  1.8355060E-02 -7.0811033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3269685E-07 -4.7538431E-03 -2.1970929E-07  2.2339887E-04 -1.3517625E-03  1.7596132E-02 -6.3269685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6458381E-07 -4.6836420E-03 -1.7802773E-07  2.0984882E-04 -1.2826950E-03  1.6879456E-02 -5.6458381E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0194443E-07 -4.6144705E-03 -1.4015231E-07  1.9710828E-04 -1.2170485E-03  1.6194273E-02 -5.0194443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4373789E-07 -4.5459499E-03 -1.0537053E-07  1.8501537E-04 -1.1541164E-03  1.5533442E-02 -4.4373789E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8976270E-07 -4.4780845E-03 -7.3536848E-08  1.7354545E-04 -1.0938081E-03  1.4896133E-02 -3.8976270E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4062437E-07 -4.4114511E-03 -4.5040568E-08  1.6282027E-04 -1.0367129E-03  1.4289262E-02 -3.4062437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4888945E-06 -6.6391510E-03 -1.5506702E-06  5.8385985E-04 -3.0826552E-03  3.5531898E-02 -2.4888945E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3117307E-06 -6.5400226E-03 -1.4345815E-06  5.5019287E-04 -2.9264815E-03  3.4007816E-02 -2.3117307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1498752E-06 -6.4438250E-03 -1.3282175E-06  5.1905803E-04 -2.7814164E-03  3.2582152E-02 -2.1498752E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9901548E-06 -6.3471103E-03 -1.2228489E-06  4.8838090E-04 -2.6381963E-03  3.1170487E-02 -1.9901548E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8454067E-06 -6.2545036E-03 -1.1262261E-06  4.6070997E-04 -2.5082111E-03  2.9877805E-02 -1.8454067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7009426E-06 -6.1606097E-03 -1.0296148E-06  4.3307749E-04 -2.3781528E-03  2.8581795E-02 -1.7009426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5708778E-06 -6.0705011E-03 -9.4195717E-07  4.0813906E-04 -2.2598130E-03  2.7392708E-02 -1.5708778E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4455260E-06 -5.9807473E-03 -8.5736151E-07  3.8401798E-04 -2.1448544E-03  2.6232891E-02 -1.4455260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3307022E-06 -5.8934924E-03 -7.7967266E-07  3.6177329E-04 -2.0379807E-03  2.5146559E-02 -1.3307022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2150746E-06 -5.8044737E-03 -7.0143215E-07  3.3932678E-04 -1.9299471E-03  2.4046876E-02 -1.2150746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1156699E-06 -5.7204017E-03 -6.3411797E-07  3.1972801E-04 -1.8343770E-03  2.3063880E-02 -1.1156699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0146029E-06 -5.6341715E-03 -5.6569299E-07  2.9976735E-04 -1.7369213E-03  2.2060576E-02 -1.0146029E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2803953E-07 -5.5525898E-03 -5.0724084E-07  2.8232044E-04 -1.6505002E-03  2.1161500E-02 -9.2803953E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4034846E-07 -5.4690392E-03 -4.4806054E-07  2.6460362E-04 -1.5626040E-03  2.0245994E-02 -8.4034846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6405280E-07 -5.3892158E-03 -3.9683293E-07  2.4885358E-04 -1.4833818E-03  1.9412333E-02 -7.6405280E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9077417E-07 -5.3093999E-03 -3.4776717E-07  2.3357149E-04 -1.4060640E-03  1.8595499E-02 -6.9077417E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2299467E-07 -5.2307571E-03 -3.0259171E-07  2.1919935E-04 -1.3326694E-03  1.7815275E-02 -6.2299467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6107429E-07 -5.1537998E-03 -2.6157964E-07  2.0582134E-04 -1.2636317E-03  1.7076689E-02 -5.6107429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0168816E-07 -5.0767197E-03 -2.2241207E-07  1.9283253E-04 -1.1961555E-03  1.6351881E-02 -5.0168816E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4961801E-07 -5.0023165E-03 -1.8842155E-07  1.8111883E-04 -1.1344268E-03  1.5682663E-02 -4.4961801E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0018636E-07 -4.9281342E-03 -1.5634750E-07  1.6982901E-04 -1.0744935E-03  1.5029885E-02 -4.0018636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5431616E-07 -4.8547587E-03 -1.2683292E-07  1.5913710E-04 -1.0171886E-03  1.4401973E-02 -3.5431616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1305054E-07 -4.7830405E-03 -1.0059575E-07  1.4925353E-04 -9.6357203E-04  1.3809946E-02 -3.1305054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7523556E-07 -4.7124117E-03 -7.6828502E-08  1.3997178E-04 -9.1269765E-04  1.3244789E-02 -2.7523556E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4021503E-07 -4.6424528E-03 -5.5068832E-08  1.3117177E-04 -8.6400346E-04  1.2700353E-02 -2.4021503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0785754E-07 -4.5731496E-03 -3.5220120E-08  1.2283510E-04 -8.1741511E-04  1.2175881E-02 -2.0785754E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7853101E-07 -4.5050847E-03 -1.7527884E-08  1.1505204E-04 -7.7339269E-04  1.1677308E-02 -1.7853101E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4851468E-06 -7.1645798E-03 -9.7378022E-07  4.1848799E-04 -2.3597001E-03  2.8993032E-02 -1.4851468E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3782203E-06 -7.0576182E-03 -9.0123186E-07  3.9424492E-04 -2.2361372E-03  2.7716743E-02 -1.3782203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2806394E-06 -6.9538248E-03 -8.3478109E-07  3.7176839E-04 -2.1216711E-03  2.6525768E-02 -1.2806394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1842008E-06 -6.8494696E-03 -7.6879395E-07  3.4960540E-04 -2.0087677E-03  2.5347585E-02 -1.1842008E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0964003E-06 -6.7495368E-03 -7.0784619E-07  3.2956732E-04 -1.9065945E-03  2.4271744E-02 -1.0964003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0087232E-06 -6.6482164E-03 -6.4684867E-07  3.0955017E-04 -1.8044372E-03  2.3193830E-02 -1.0087232E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2959909E-07 -6.5509855E-03 -5.9128827E-07  2.9145841E-04 -1.7117617E-03  2.2207479E-02 -9.2959909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5332006E-07 -6.4541435E-03 -5.3761531E-07  2.7395644E-04 -1.6218531E-03  2.1246691E-02 -8.5332006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8340918E-07 -6.3600079E-03 -4.8823224E-07  2.5781052E-04 -1.5384716E-03  2.0348976E-02 -7.8340918E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1301574E-07 -6.2639682E-03 -4.3849492E-07  2.4151849E-04 -1.4542259E-03  1.9440596E-02 -7.1301574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5254354E-07 -6.1732578E-03 -3.9568001E-07  2.2729588E-04 -1.3799645E-03  1.8631008E-02 -6.5254354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9107034E-07 -6.0802172E-03 -3.5216107E-07  2.1281199E-04 -1.3042606E-03  1.7804912E-02 -5.9107034E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3852478E-07 -5.9921758E-03 -3.1501055E-07  2.0016600E-04 -1.2373598E-03  1.7066864E-02 -5.3852478E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8531134E-07 -5.9020109E-03 -2.7740359E-07  1.8732581E-04 -1.1693397E-03  1.6315573E-02 -4.8531134E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3914392E-07 -5.8158772E-03 -2.4490032E-07  1.7592227E-04 -1.1082089E-03  1.5633353E-02 -4.3914392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9485952E-07 -5.7297591E-03 -2.1379677E-07  1.6486675E-04 -1.0486227E-03  1.4965549E-02 -3.9485952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5398616E-07 -5.6449176E-03 -1.8520235E-07  1.5448346E-04 -9.9217336E-04  1.4328646E-02 -3.5398616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1674379E-07 -5.5618638E-03 -1.5928907E-07  1.4482895E-04 -9.3918560E-04  1.3726941E-02 -3.1674379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8108830E-07 -5.4786657E-03 -1.3457097E-07  1.3546211E-04 -8.8746335E-04  1.3137158E-02 -2.8108830E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4995662E-07 -5.3983882E-03 -1.1318389E-07  1.2703007E-04 -8.4026974E-04  1.2593608E-02 -2.4995662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2046753E-07 -5.3183494E-03 -9.3035801E-08  1.1891171E-04 -7.9451340E-04  1.2064085E-02 -2.2046753E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9318556E-07 -5.2391723E-03 -7.4537833E-08  1.1123378E-04 -7.5084233E-04  1.1555528E-02 -1.9318556E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6874284E-07 -5.1617316E-03 -5.8146375E-08  1.0414812E-04 -7.1006820E-04  1.1076826E-02 -1.6874284E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4642750E-07 -5.0855243E-03 -4.3340092E-08  9.7504421E-05 -6.7145002E-04  1.0620259E-02 -1.4642750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2583579E-07 -5.0100507E-03 -2.9822510E-08  9.1214710E-05 -6.3454650E-04  1.0181074E-02 -1.2583579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0688451E-07 -4.9352674E-03 -1.7530422E-08  8.5264820E-05 -5.9929657E-04  9.7586850E-03 -1.0688451E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9791884E-08 -4.8617843E-03 -6.6167713E-09  7.9717902E-05 -5.6605379E-04  9.3573000E-03 -8.9791884E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5500390E-07 -5.9618335E-03 -5.8850962E-07  2.9327109E-04 -1.7726804E-03  2.4594083E-02 -8.5500390E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9274750E-07 -5.8728316E-03 -5.4485641E-07  2.7620172E-04 -1.6767014E-03  2.3521000E-02 -7.9274750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3599285E-07 -5.7864679E-03 -5.0488334E-07  2.6033569E-04 -1.5880223E-03  2.2521319E-02 -7.3599285E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7982020E-07 -5.6996356E-03 -4.6510223E-07  2.4467900E-04 -1.5006355E-03  2.1532978E-02 -6.7982020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2845053E-07 -5.6164799E-03 -4.2811931E-07  2.3049009E-04 -1.4217803E-03  2.0632162E-02 -6.2845053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7712529E-07 -5.5321698E-03 -3.9107518E-07  2.1631110E-04 -1.3429935E-03  1.9729974E-02 -5.7712529E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3070182E-07 -5.4512644E-03 -3.5721568E-07  2.0347741E-04 -1.2717318E-03  1.8905793E-02 -5.3070182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8593514E-07 -5.3706844E-03 -3.2447754E-07  1.9105987E-04 -1.2026888E-03  1.8103661E-02 -4.8593514E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4488426E-07 -5.2923596E-03 -2.9430616E-07  1.7960060E-04 -1.1388152E-03  1.7355362E-02 -4.4488426E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0355391E-07 -5.2124502E-03 -2.6391642E-07  1.6803790E-04 -1.0743109E-03  1.6598341E-02 -4.0355391E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6807399E-07 -5.1369724E-03 -2.3774369E-07  1.5794564E-04 -1.0176558E-03  1.5924737E-02 -3.6807399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3201259E-07 -5.0595553E-03 -2.1114194E-07  1.4766895E-04 -9.5991772E-04  1.5237494E-02 -3.3201259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0124820E-07 -4.9862927E-03 -1.8844686E-07  1.3870610E-04 -9.0907274E-04  1.4624481E-02 -3.0124820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7010219E-07 -4.9112634E-03 -1.6547639E-07  1.2960663E-04 -8.5739458E-04  1.4000576E-02 -2.7010219E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4315443E-07 -4.8395916E-03 -1.4565034E-07  1.2153323E-04 -8.1108779E-04  1.3434871E-02 -2.4315443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1733836E-07 -4.7679351E-03 -1.2669327E-07  1.1371274E-04 -7.6600979E-04  1.2881346E-02 -2.1733836E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356069E-07 -4.6973443E-03 -1.0928879E-07  1.0637766E-04 -7.2339324E-04  1.2353771E-02 -1.9356069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7195101E-07 -4.6282312E-03 -9.3541139E-08  9.9564922E-05 -6.8347646E-04  1.1855843E-02 -1.7195101E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5129791E-07 -4.5589942E-03 -7.8535981E-08  9.2959996E-05 -6.4456557E-04  1.1368045E-02 -1.5129791E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3334031E-07 -4.4921976E-03 -6.5587703E-08  8.7025107E-05 -6.0915805E-04  1.0918701E-02 -1.3334031E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1636762E-07 -4.4255999E-03 -5.3407641E-08  8.1317080E-05 -5.7487971E-04  1.0481194E-02 -1.1636762E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0071277E-07 -4.3597163E-03 -4.2248277E-08  7.5926204E-05 -5.4222542E-04  1.0061272E-02 -1.0071277E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6745254E-08 -4.2952609E-03 -3.2388470E-08  7.0959607E-05 -5.1180525E-04  9.6661386E-03 -8.6745254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4041834E-08 -4.2318503E-03 -2.3505347E-08  6.6310307E-05 -4.8304934E-04  9.2892239E-03 -7.4041834E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2363050E-08 -4.1690538E-03 -1.5416376E-08  6.1915303E-05 -4.5561750E-04  8.9268208E-03 -6.2363050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1658231E-08 -4.1068260E-03 -8.0819708E-09  5.7763963E-05 -4.2946057E-04  8.5784714E-03 -5.1658231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2052276E-08 -4.0456688E-03 -1.5938891E-09  5.3899436E-05 -4.0484525E-04  8.2471282E-03 -4.2052276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8802036E-07 -7.5019013E-03 -3.5774202E-07  2.0176215E-04 -1.3001859E-03  1.8689343E-02 -4.8802036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5258626E-07 -7.3899378E-03 -3.3172045E-07  1.8987490E-04 -1.2273408E-03  1.7833507E-02 -4.5258626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2030229E-07 -7.2812732E-03 -3.0789295E-07  1.7880430E-04 -1.1602244E-03  1.7038695E-02 -4.2030229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8825131E-07 -7.1720169E-03 -2.8408937E-07  1.6787505E-04 -1.0941564E-03  1.6253857E-02 -3.8825131E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5866938E-07 -7.0673811E-03 -2.6171105E-07  1.5795730E-04 -1.0347342E-03  1.5541172E-02 -3.5866938E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2907663E-07 -6.9612961E-03 -2.3926175E-07  1.4804610E-04 -9.7540949E-04  1.4827964E-02 -3.2907663E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0217216E-07 -6.8595072E-03 -2.1861407E-07  1.3907377E-04 -9.2192535E-04  1.4178546E-02 -3.0217216E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7619867E-07 -6.7581122E-03 -1.9861823E-07  1.3039512E-04 -8.7018154E-04  1.3547629E-02 -2.7619867E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5233054E-07 -6.6595288E-03 -1.8013495E-07  1.2239091E-04 -8.2244114E-04  1.2960988E-02 -2.5233054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2829735E-07 -6.5589555E-03 -1.6151309E-07  1.1431624E-04 -7.7425406E-04  1.2367829E-02 -2.2829735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0764935E-07 -6.4639891E-03 -1.4544373E-07  1.0728006E-04 -7.3209189E-04  1.1842113E-02 -2.0764935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8666448E-07 -6.3665847E-03 -1.2911052E-07  1.0011656E-04 -6.8913743E-04  1.1305949E-02 -1.8666448E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6877777E-07 -6.2744282E-03 -1.1517132E-07  9.3881960E-05 -6.5145161E-04  1.0829720E-02 -1.6877777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5067294E-07 -6.1800466E-03 -1.0106387E-07  8.7553964E-05 -6.1316296E-04  1.0345244E-02 -1.5067294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3503812E-07 -6.0898665E-03 -8.8894598E-08  8.1952503E-05 -5.7896948E-04  9.9076550E-03 -1.3503812E-07  0.0000000E+00  0.0000000E+00
