PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.7881117E-03 -4.1835684E-03 -1.9239185E-02  1.0010568E-01 -9.2339263E-02  2.7988279E-01  9.7881117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6628665E-03 -4.0677233E-03 -1.8801121E-02  9.9478088E-02 -9.1598989E-02  2.7933105E-01  9.6628665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5353951E-03 -3.9501955E-03 -1.8357238E-02  9.8803185E-02 -9.0839906E-02  2.7873788E-01  9.5353951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4112498E-03 -3.8371348E-03 -1.7932256E-02  9.8011373E-02 -9.0079604E-02  2.7804254E-01  9.4112498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2866821E-03 -3.7244952E-03 -1.7509223E-02  9.7159681E-02 -8.9306597E-02  2.7729134E-01  9.2866821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1640561E-03 -3.6149513E-03 -1.7098430E-02  9.6226165E-02 -8.8528814E-02  2.7646286E-01  9.1640561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0386118E-03 -3.5032193E-03 -1.6679600E-02  9.5252788E-02 -8.7729718E-02  2.7559495E-01  9.0386118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9179452E-03 -3.3978646E-03 -1.6285766E-02  9.4197931E-02 -8.6938916E-02  2.7462871E-01  8.9179452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7939777E-03 -3.2898488E-03 -1.5882038E-02  9.3104511E-02 -8.6124490E-02  2.7362434E-01  8.7939777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6746227E-03 -3.1880983E-03 -1.5502272E-02  9.1953089E-02 -8.5320124E-02  2.7253839E-01  8.6746227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5521480E-03 -3.0839603E-03 -1.5113557E-02  9.0761940E-02 -8.4492483E-02  2.7141057E-01  8.5521480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4332741E-03 -2.9849986E-03 -1.4743859E-02  8.9530992E-02 -8.3671683E-02  2.7021121E-01  8.4332741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3136595E-03 -2.8863478E-03 -1.4375050E-02  8.8265241E-02 -8.2838501E-02  2.6895837E-01  8.3136595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1946982E-03 -2.7895899E-03 -1.4012916E-02  8.6966787E-02 -8.1999257E-02  2.6764520E-01  8.1946982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0770021E-03 -2.6954335E-03 -1.3660218E-02  8.5645533E-02 -8.1159031E-02  2.6627861E-01  8.0770021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9583602E-03 -2.6014700E-03 -1.3308024E-02  8.4292396E-02 -8.0306054E-02  2.6486087E-01  7.9583602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8424061E-03 -2.5116903E-03 -1.2970745E-02  8.2930929E-02 -7.9459277E-02  2.6339257E-01  7.8424061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7260315E-03 -2.4226043E-03 -1.2635643E-02  8.1547152E-02 -7.8602871E-02  2.6187291E-01  7.7260315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6099678E-03 -2.3350355E-03 -1.2305610E-02  8.0146587E-02 -7.7740767E-02  2.6030180E-01  7.6099678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4952942E-03 -2.2502138E-03 -1.1984680E-02  7.8741123E-02 -7.6879402E-02  2.5868532E-01  7.4952942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3813840E-03 -2.1673658E-03 -1.1670624E-02  7.7329821E-02 -7.6015846E-02  2.5702380E-01  7.3813840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2677786E-03 -2.0860058E-03 -1.1361344E-02  7.5909895E-02 -7.5147371E-02  2.5531698E-01  7.2677786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1544731E-03 -2.0061363E-03 -1.1056708E-02  7.4482620E-02 -7.4274004E-02  2.5356560E-01  7.1544731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0420523E-03 -1.9283774E-03 -1.0759232E-02  7.3056665E-02 -7.3399892E-02  2.5177484E-01  7.0420523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9140575E-03 -4.5480150E-03 -1.8152663E-02  9.5602207E-02 -9.5289995E-02  2.9532810E-01  8.9140575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7803169E-03 -4.4181378E-03 -1.7702169E-02  9.4904828E-02 -9.4408232E-02  2.9438495E-01  8.7803169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6500713E-03 -4.2915699E-03 -1.7265993E-02  9.4059922E-02 -9.3523428E-02  2.9335833E-01  8.6500713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5186509E-03 -4.1644140E-03 -1.6828293E-02  9.3162933E-02 -9.2621683E-02  2.9227676E-01  8.5186509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3915191E-03 -4.0429105E-03 -1.6411416E-02  9.2174509E-02 -9.1725039E-02  2.9110646E-01  8.3915191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2623110E-03 -3.9198615E-03 -1.5989406E-02  9.1142574E-02 -9.0807541E-02  2.8988492E-01  8.2623110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1371567E-03 -3.8023081E-03 -1.5586877E-02  9.0041040E-02 -8.9895687E-02  2.8858196E-01  8.1371567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0118900E-03 -3.6855434E-03 -1.5187228E-02  8.8895800E-02 -8.8972792E-02  2.8722216E-01  8.0118900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8890973E-03 -3.5725755E-03 -1.4800877E-02  8.7701962E-02 -8.8051083E-02  2.8579638E-01  7.8890973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7636059E-03 -3.4574666E-03 -1.4407244E-02  8.6468387E-02 -8.7105405E-02  2.8431895E-01  7.7636059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6436895E-03 -3.3496733E-03 -1.4038892E-02  8.5202591E-02 -8.6177807E-02  2.8277612E-01  7.6436895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5205698E-03 -3.2392253E-03 -1.3661441E-02  8.3896000E-02 -8.5223214E-02  2.8117921E-01  7.5205698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4028155E-03 -3.1358739E-03 -1.3307952E-02  8.2575310E-02 -8.4287668E-02  2.7952092E-01  7.4028155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2820664E-03 -3.0301657E-03 -1.2946356E-02  8.1214426E-02 -8.3325966E-02  2.7780713E-01  7.2820664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1655128E-03 -2.9302428E-03 -1.2604178E-02  7.9849479E-02 -8.2379310E-02  2.7604923E-01  7.1655128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0485268E-03 -2.8308598E-03 -1.2263622E-02  7.8461275E-02 -8.1421471E-02  2.7423616E-01  7.0485268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9326090E-03 -2.7337169E-03 -1.1930408E-02  7.7059112E-02 -8.0461147E-02  2.7236843E-01  6.9326090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8184073E-03 -2.6394853E-03 -1.1606470E-02  7.5653460E-02 -7.9503598E-02  2.7045951E-01  6.8184073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7035786E-03 -2.5456260E-03 -1.1283406E-02  7.4226004E-02 -7.8533884E-02  2.6849873E-01  6.7035786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5919706E-03 -2.4563016E-03 -1.0975305E-02  7.2813179E-02 -7.7576618E-02  2.6650624E-01  6.5919706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4802437E-03 -2.3678620E-03 -1.0669593E-02  7.1388642E-02 -7.6611018E-02  2.6446480E-01  6.4802437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3691660E-03 -2.2811543E-03 -1.0369125E-02  6.9960561E-02 -7.5642226E-02  2.6237823E-01  6.3691660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2598509E-03 -2.1973818E-03 -1.0078249E-02  6.8543672E-02 -7.4678762E-02  2.6025711E-01  6.2598509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1517075E-03 -2.1158122E-03 -9.7941349E-03  6.7132824E-02 -7.3716107E-02  2.5810219E-01  6.1517075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0441933E-03 -2.0358843E-03 -9.5149866E-03  6.5723863E-02 -7.2750914E-02  2.5590900E-01  6.0441933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9372948E-03 -1.9575672E-03 -9.2407428E-03  6.4317901E-02 -7.1783347E-02  2.5367668E-01  5.9372948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8317480E-03 -1.8814934E-03 -8.9735628E-03  6.2924441E-02 -7.0819004E-02  2.5140950E-01  5.8317480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6555383E-03 -4.3736467E-03 -1.5725385E-02  8.8861016E-02 -9.5002219E-02  3.0605575E-01  7.6555383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5253846E-03 -4.2409505E-03 -1.5303994E-02  8.7832629E-02 -9.3961556E-02  3.0446888E-01  7.5253846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3990248E-03 -4.1123670E-03 -1.4897604E-02  8.6698214E-02 -9.2924439E-02  3.0281287E-01  7.3990248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2717451E-03 -3.9834609E-03 -1.4490244E-02  8.5521786E-02 -9.1870305E-02  3.0109689E-01  7.2717451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1492161E-03 -3.8610346E-03 -1.4103501E-02  8.4297474E-02 -9.0829769E-02  2.9931469E-01  7.1492161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0248249E-03 -3.7372072E-03 -1.3712513E-02  8.3034425E-02 -8.9767214E-02  2.9747290E-01  7.0248249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9048537E-03 -3.6194942E-03 -1.3341515E-02  8.1741170E-02 -8.8719271E-02  2.9557531E-01  6.9048537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7850801E-03 -3.5028613E-03 -1.2973876E-02  8.0418930E-02 -8.7662017E-02  2.9362270E-01  6.7850801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6681807E-03 -3.3905086E-03 -1.2619653E-02  7.9076412E-02 -8.6611687E-02  2.9161979E-01  6.6681807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5488122E-03 -3.2761252E-03 -1.2258967E-02  7.7695955E-02 -8.5535237E-02  2.8955303E-01  6.5488122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4353913E-03 -3.1696492E-03 -1.1922829E-02  7.6322444E-02 -8.4487028E-02  2.8745033E-01  6.4353913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3190006E-03 -3.0605995E-03 -1.1578557E-02  7.4908219E-02 -8.3409092E-02  2.8527970E-01  6.3190006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2082913E-03 -2.9590531E-03 -1.1257875E-02  7.3514696E-02 -8.2360560E-02  2.8308389E-01  6.2082913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0948419E-03 -2.8552547E-03 -1.0929957E-02  7.2082226E-02 -8.1283559E-02  2.8081939E-01  6.0948419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9859220E-03 -2.7576339E-03 -1.0620583E-02  7.0672281E-02 -8.0229977E-02  2.7853377E-01  5.9859220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8768173E-03 -2.6606998E-03 -1.0313224E-02  6.9248325E-02 -7.9166564E-02  2.7619617E-01  5.8768173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7690296E-03 -2.5661857E-03 -1.0013302E-02  6.7824516E-02 -7.8104193E-02  2.7381622E-01  5.7690296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6632187E-03 -2.4747859E-03 -9.7226449E-03  6.6411699E-02 -7.7048640E-02  2.7141021E-01  5.6632187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5570546E-03 -2.3839126E-03 -9.4332900E-03  6.4985474E-02 -7.5982027E-02  2.6895338E-01  5.5570546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4543333E-03 -2.2977235E-03 -9.1581129E-03  6.3590897E-02 -7.4935063E-02  2.6648010E-01  5.4543333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3517222E-03 -2.2125553E-03 -8.8856284E-03  6.2192155E-02 -7.3881418E-02  2.6396237E-01  5.3517222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2499943E-03 -2.1292611E-03 -8.6184732E-03  6.0798872E-02 -7.2827300E-02  2.6140888E-01  5.2499943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1503078E-03 -2.0490372E-03 -8.3605018E-03  5.9427088E-02 -7.1782838E-02  2.5883818E-01  5.1503078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0519275E-03 -1.9710430E-03 -8.1091467E-03  5.8070498E-02 -7.0742584E-02  2.5624081E-01  5.0519275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9543691E-03 -1.8947679E-03 -7.8626675E-03  5.6723207E-02 -6.9702693E-02  2.5361131E-01  4.9543691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8576367E-03 -1.8202011E-03 -7.6209752E-03  5.5385676E-02 -6.8663314E-02  2.5095068E-01  4.8576367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7624090E-03 -1.7479409E-03 -7.3861191E-03  5.4067613E-02 -6.7630342E-02  2.4827233E-01  4.7624090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4807806E-03 -4.0839099E-03 -1.3452144E-02  8.1644036E-02 -9.3782468E-02  3.1347821E-01  6.4807806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3585685E-03 -3.9532548E-03 -1.3066552E-02  8.0391919E-02 -9.2602331E-02  3.1126507E-01  6.3585685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2402755E-03 -3.8272172E-03 -1.2695732E-02  7.9069882E-02 -9.1432195E-02  3.0900107E-01  6.2402755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1212960E-03 -3.7010566E-03 -1.2324547E-02  7.7715329E-02 -9.0245456E-02  3.0667384E-01  6.1212960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0072320E-03 -3.5817657E-03 -1.1973568E-02  7.6349080E-02 -8.9081024E-02  3.0430639E-01  6.0072320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8915602E-03 -3.4612403E-03 -1.1619039E-02  7.4949100E-02 -8.7893728E-02  3.0187195E-01  5.8915602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7804676E-03 -3.3471557E-03 -1.1283763E-02  7.3550500E-02 -8.6729353E-02  2.9940839E-01  5.7804676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6697814E-03 -3.2343429E-03 -1.0952109E-02  7.2135173E-02 -8.5557727E-02  2.9689318E-01  5.6697814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5621250E-03 -3.1260493E-03 -1.0633544E-02  7.0722004E-02 -8.4398895E-02  2.9434520E-01  5.5621250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4522783E-03 -3.0158710E-03 -1.0309370E-02  6.9273513E-02 -8.3212353E-02  2.9172298E-01  5.4522783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3484445E-03 -2.9137806E-03 -1.0008564E-02  6.7861881E-02 -8.2064068E-02  2.8909961E-01  5.3484445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2419389E-03 -2.8092674E-03 -9.7005918E-03  6.6410854E-02 -8.0883903E-02  2.8639566E-01  5.2419389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1411096E-03 -2.7124035E-03 -9.4148643E-03  6.5005897E-02 -7.9742876E-02  2.8370263E-01  5.1411096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0378435E-03 -2.6134331E-03 -9.1228230E-03  6.3564157E-02 -7.8571604E-02  2.8092953E-01  5.0378435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9391562E-03 -2.5206778E-03 -8.8483377E-03  6.2164337E-02 -7.7431497E-02  2.7816272E-01  4.9391562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8404808E-03 -2.4287380E-03 -8.5760251E-03  6.0757784E-02 -7.6283187E-02  2.7534671E-01  4.8404808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7432592E-03 -2.3393348E-03 -8.3108687E-03  5.9361817E-02 -7.5139543E-02  2.7249941E-01  4.7432592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6481107E-03 -2.2530716E-03 -8.0545889E-03  5.7987128E-02 -7.4007008E-02  2.6963997E-01  4.6481107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5528140E-03 -2.1674265E-03 -7.7998588E-03  5.6605570E-02 -7.2864859E-02  2.6673154E-01  4.5528140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4609180E-03 -2.0864722E-03 -7.5583122E-03  5.5266845E-02 -7.1748515E-02  2.6382936E-01  4.4609180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3693236E-03 -2.0065806E-03 -7.3195470E-03  5.3929785E-02 -7.0627351E-02  2.6088827E-01  4.3693236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2787592E-03 -1.9285841E-03 -7.0859512E-03  5.2604773E-02 -6.9508525E-02  2.5792096E-01  4.2787592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1902736E-03 -1.8536712E-03 -6.8609265E-03  5.1308107E-02 -6.8403529E-02  2.5495048E-01  4.1902736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1031746E-03 -1.7810057E-03 -6.6421366E-03  5.0032379E-02 -6.7306066E-02  2.5196474E-01  4.1031746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0170071E-03 -1.7100734E-03 -6.4280026E-03  4.8770865E-02 -6.6211844E-02  2.4895496E-01  4.0170071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9317719E-03 -1.6408508E-03 -6.2184369E-03  4.7523643E-02 -6.5120966E-02  2.4592232E-01  3.9317719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8480868E-03 -1.5739064E-03 -6.0152626E-03  4.6300145E-02 -6.4039410E-02  2.4288643E-01  3.8480868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4166668E-03 -3.7255514E-03 -1.1377665E-02  7.4261706E-02 -9.1774137E-02  3.1783001E-01  5.4166668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3050109E-03 -3.6005546E-03 -1.1031202E-02  7.2873348E-02 -9.0475161E-02  3.1502243E-01  5.3050109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1972535E-03 -3.4804216E-03 -1.0698805E-02  7.1445525E-02 -8.9192599E-02  3.1218500E-01  5.1972535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0890090E-03 -3.3603157E-03 -1.0366564E-02  6.9993713E-02 -8.7894178E-02  3.0928256E-01  5.0890090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9856133E-03 -3.2471451E-03 -1.0053730E-02  6.8559116E-02 -8.6626485E-02  3.0636784E-01  4.9856133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8808699E-03 -3.1329088E-03 -9.7379201E-03  6.7095710E-02 -8.5335407E-02  3.0337985E-01  4.8808699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7806833E-03 -3.0251721E-03 -9.4399642E-03  6.5658177E-02 -8.4074841E-02  3.0038997E-01  4.7806833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6810366E-03 -2.9188121E-03 -9.1457037E-03  6.4213795E-02 -8.2809301E-02  2.9735301E-01  4.6810366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5844079E-03 -2.8170091E-03 -8.8638612E-03  6.2788673E-02 -8.1562351E-02  2.9430200E-01  4.5844079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4858806E-03 -2.7134936E-03 -8.5772336E-03  6.1331323E-02 -8.0286602E-02  2.9116808E-01  4.4858806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3931807E-03 -2.6179598E-03 -8.3124213E-03  5.9932859E-02 -7.9058537E-02  2.8807103E-01  4.3931807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2981354E-03 -2.5201960E-03 -8.0413764E-03  5.8497131E-02 -7.7796996E-02  2.8488209E-01  4.2981354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2085628E-03 -2.4299671E-03 -7.7906972E-03  5.7124906E-02 -7.6583588E-02  2.8173877E-01  4.2085628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1168694E-03 -2.3378073E-03 -7.5346056E-03  5.5718610E-02 -7.5338653E-02  2.7850555E-01  4.1168694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0295838E-03 -2.2516778E-03 -7.2948994E-03  5.4367621E-02 -7.4131781E-02  2.7530723E-01  4.0295838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9424537E-03 -2.1664427E-03 -7.0573823E-03  5.3015487E-02 -7.2918561E-02  2.7206323E-01  3.9424537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8568202E-03 -2.0837624E-03 -6.8265390E-03  5.1681355E-02 -7.1713675E-02  2.6879932E-01  3.8568202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7732367E-03 -2.0041471E-03 -6.6039279E-03  5.0375401E-02 -7.0524110E-02  2.6553704E-01  3.7732367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6896553E-03 -1.9252026E-03 -6.3829688E-03  4.9067549E-02 -6.9326553E-02  2.6222861E-01  3.6896553E-03  0.0000000E+00  0.0000000E+00
