PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.5861743E-04 -7.3330016E-04 -1.7026227E-04  1.3377295E-02 -3.4329538E-02  1.5517095E-01  3.5861743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4869104E-04 -6.9941221E-04 -1.5819950E-04  1.2762296E-02 -3.3356918E-02  1.5128518E-01  3.4869104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3891020E-04 -6.6673789E-04 -1.4670868E-04  1.2173578E-02 -3.2401729E-02  1.4745397E-01  3.3891020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2927546E-04 -6.3524552E-04 -1.3577019E-04  1.1610157E-02 -3.1463888E-02  1.4367470E-01  3.2927546E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1986641E-04 -6.0522813E-04 -1.2550104E-04  1.1075905E-02 -3.0551517E-02  1.3997555E-01  3.1986641E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6392832E-04 -1.5904864E-03 -5.3379856E-04  3.3383065E-02 -5.7210516E-02  2.4595187E-01  4.6392832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5365077E-04 -1.5190530E-03 -5.0280586E-04  3.1695855E-02 -5.5675700E-02  2.4030483E-01  4.5365077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4358019E-04 -1.4520632E-03 -4.7406672E-04  3.0121493E-02 -5.4198391E-02  2.3482556E-01  4.4358019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3341177E-04 -1.3856944E-03 -4.4572834E-04  2.8569891E-02 -5.2718542E-02  2.2932026E-01  4.3341177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2355616E-04 -1.3248183E-03 -4.2010653E-04  2.7169267E-02 -5.1316265E-02  2.2405812E-01  4.2355616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1353949E-04 -1.2637645E-03 -3.9449837E-04  2.5770030E-02 -4.9898678E-02  2.1872581E-01  4.1353949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0383664E-04 -1.2076685E-03 -3.7130365E-04  2.4505092E-02 -4.8553856E-02  2.1361952E-01  4.0383664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9414288E-04 -1.1529087E-03 -3.4882440E-04  2.3279609E-02 -4.7221946E-02  2.0853991E-01  3.9414288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8467024E-04 -1.1015423E-03 -3.2801665E-04  2.2145999E-02 -4.5939880E-02  2.0361272E-01  3.8467024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7499899E-04 -1.0495309E-03 -3.0700183E-04  2.1001312E-02 -4.4634747E-02  1.9858909E-01  3.7499899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6581917E-04 -1.0029493E-03 -2.8853373E-04  1.9996674E-02 -4.3420537E-02  1.9386493E-01  3.6581917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5640235E-04 -9.5539882E-04 -2.6971312E-04  1.8972813E-02 -4.2176927E-02  1.8902242E-01  3.5640235E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4747944E-04 -9.1272234E-04 -2.5314503E-04  1.8071001E-02 -4.1018377E-02  1.8447059E-01  3.4747944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3834150E-04 -8.6926131E-04 -2.3630713E-04  1.7154394E-02 -3.9833921E-02  1.7981174E-01  3.3834150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2961357E-04 -8.2964917E-04 -2.2123265E-04  1.6332926E-02 -3.8718285E-02  1.7538285E-01  3.2961357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2089623E-04 -7.9082263E-04 -2.0656817E-04  1.5533112E-02 -3.7610023E-02  1.7096792E-01  3.2089623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1232135E-04 -7.5371546E-04 -1.9271950E-04  1.4776756E-02 -3.6528727E-02  1.6663780E-01  3.1232135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0395288E-04 -7.1856263E-04 -1.7976436E-04  1.4067569E-02 -3.5481216E-02  1.6241823E-01  3.0395288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9558639E-04 -6.8405116E-04 -1.6714691E-04  1.3375781E-02 -3.4438617E-02  1.5820388E-01  2.9558639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8755643E-04 -6.5217123E-04 -1.5569803E-04  1.2745261E-02 -3.3447433E-02  1.5417139E-01  2.8755643E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7957743E-04 -6.2107812E-04 -1.4463150E-04  1.2133876E-02 -3.2465951E-02  1.5016335E-01  2.7957743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7171870E-04 -5.9116993E-04 -1.3411150E-04  1.1550213E-02 -3.1503762E-02  1.4621513E-01  2.7171870E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6407896E-04 -5.6295440E-04 -1.2434121E-04  1.1004858E-02 -3.0575169E-02  1.4237984E-01  2.6407896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5660151E-04 -5.3600937E-04 -1.1512988E-04  1.0488321E-02 -2.9670185E-02  1.3862501E-01  2.5660151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4923864E-04 -5.1006679E-04 -1.0636831E-04  9.9943128E-03 -2.8782942E-02  1.3492855E-01  2.4923864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4199029E-04 -4.8509635E-04 -9.8041706E-05  9.5217417E-03 -2.7913173E-02  1.3129060E-01  2.4199029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3492590E-04 -4.6133781E-04 -9.0236041E-05  9.0750602E-03 -2.7067378E-02  1.2774141E-01  2.3492590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4008288E-04 -1.2425113E-03 -4.0704855E-04  2.8068324E-02 -5.2063466E-02  2.3087921E-01  3.4008288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3236175E-04 -1.1849798E-03 -3.8290538E-04  2.6600814E-02 -5.0600210E-02  2.2526544E-01  3.3236175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2482035E-04 -1.1311261E-03 -3.6054153E-04  2.5238485E-02 -4.9194792E-02  2.1983216E-01  3.2482035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1721532E-04 -1.0778064E-03 -3.3849690E-04  2.3898098E-02 -4.7788183E-02  2.1437897E-01  3.1721532E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0987040E-04 -1.0289955E-03 -3.1858592E-04  2.2694381E-02 -4.6458660E-02  2.0918276E-01  3.0987040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0241182E-04 -9.8006508E-04 -2.9869138E-04  2.1493017E-02 -4.5115519E-02  2.0392095E-01  3.0241182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9521070E-04 -9.3519443E-04 -2.8069387E-04  2.0411362E-02 -4.3844678E-02  1.9889600E-01  2.9521070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8802457E-04 -8.9143619E-04 -2.6326114E-04  1.9365318E-02 -4.2587414E-02  1.9390509E-01  2.8802457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8101614E-04 -8.5046394E-04 -2.4714123E-04  1.8400923E-02 -4.1379518E-02  1.8907702E-01  2.8101614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7386270E-04 -8.0899215E-04 -2.3086473E-04  1.7427627E-02 -4.0150422E-02  1.8415693E-01  2.7386270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6708517E-04 -7.7194729E-04 -2.1658570E-04  1.6576819E-02 -3.9010385E-02  1.7954610E-01  2.6708517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6013411E-04 -7.3414014E-04 -2.0203670E-04  1.5709996E-02 -3.7843071E-02  1.7482106E-01  2.6013411E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5356238E-04 -7.0029224E-04 -1.8925549E-04  1.4949230E-02 -3.6758924E-02  1.7039298E-01  2.5356238E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4683271E-04 -6.6583205E-04 -1.7626886E-04  1.4176230E-02 -3.5650837E-02  1.6586274E-01  2.4683271E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4040830E-04 -6.3450161E-04 -1.6466349E-04  1.3485407E-02 -3.4609508E-02  1.6157128E-01  2.4040830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3399555E-04 -6.0382220E-04 -1.5338293E-04  1.2813431E-02 -3.3576261E-02  1.5729791E-01  2.3399555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2769327E-04 -5.7454585E-04 -1.4274376E-04  1.2178930E-02 -3.2569930E-02  1.5311333E-01  2.2769327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2154742E-04 -5.4685730E-04 -1.3280567E-04  1.1584910E-02 -3.1596626E-02  1.4904370E-01  2.2154742E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1540548E-04 -5.1970200E-04 -1.2313569E-04  1.1006003E-02 -3.0628844E-02  1.4498389E-01  2.1540548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0951241E-04 -4.9467252E-04 -1.1437911E-04  1.0479226E-02 -2.9710724E-02  1.4110820E-01  2.0951241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0365703E-04 -4.7028851E-04 -1.0592390E-04  9.9688875E-03 -2.8802754E-02  1.3726016E-01  2.0365703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9789084E-04 -4.4686857E-04 -9.7897514E-05  9.4822220E-03 -2.7913979E-02  1.3347554E-01  1.9789084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9228901E-04 -4.2481777E-04 -9.0457114E-05  9.0280054E-03 -2.7057502E-02  1.2981012E-01  1.9228901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8680741E-04 -4.0379182E-04 -8.3453942E-05  8.5981444E-03 -2.6224252E-02  1.2622531E-01  1.8680741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8141114E-04 -3.8357641E-04 -7.6802747E-05  8.1873213E-03 -2.5408445E-02  1.2270150E-01  1.8141114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7609992E-04 -3.6414681E-04 -7.0491640E-05  7.7946057E-03 -2.4609776E-02  1.1923954E-01  1.7609992E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7092289E-04 -3.4569289E-04 -6.4586615E-05  7.4237684E-03 -2.3834743E-02  1.1586696E-01  1.7092289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4552977E-04 -9.6072961E-04 -3.0783532E-04  2.3415126E-02 -4.7112817E-02  2.1560915E-01  2.4552977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3982971E-04 -9.1490543E-04 -2.8918863E-04  2.2152386E-02 -4.5728805E-02  2.1007726E-01  2.3982971E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3428215E-04 -8.7208696E-04 -2.7193292E-04  2.0985720E-02 -4.4402165E-02  2.0473574E-01  2.3428215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2869501E-04 -8.2971922E-04 -2.5492873E-04  1.9839646E-02 -4.3075497E-02  1.9937974E-01  2.2869501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2331859E-04 -7.9100632E-04 -2.3958485E-04  1.8815450E-02 -4.1824537E-02  1.9429004E-01  2.2331859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1786402E-04 -7.5221563E-04 -2.2425763E-04  1.7794135E-02 -4.0561564E-02  1.8913958E-01  2.1786402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1261655E-04 -7.1670785E-04 -2.1040710E-04  1.6877926E-02 -3.9369580E-02  1.8423405E-01  2.1261655E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0738606E-04 -6.8211494E-04 -1.9699818E-04  1.5993379E-02 -3.8191532E-02  1.7936870E-01  2.0738606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0229505E-04 -6.4978366E-04 -1.8461105E-04  1.5180461E-02 -3.7061769E-02  1.7467376E-01  2.0229505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9710003E-04 -6.1706932E-04 -1.7210633E-04  1.4360434E-02 -3.5912651E-02  1.6989169E-01  1.9710003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9218654E-04 -5.8791953E-04 -1.6115411E-04  1.3646182E-02 -3.4849865E-02  1.6542554E-01  1.9218654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8714827E-04 -5.5817643E-04 -1.4999683E-04  1.2918695E-02 -3.3761947E-02  1.6084987E-01  1.8714827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8239534E-04 -5.3161466E-04 -1.4021567E-04  1.2282348E-02 -3.2754570E-02  1.5657309E-01  1.8239534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7752827E-04 -5.0457971E-04 -1.3027938E-04  1.1635955E-02 -3.1725205E-02  1.5219945E-01  1.7752827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7288275E-04 -4.8005741E-04 -1.2141624E-04  1.1059732E-02 -3.0759842E-02  1.4807044E-01  1.7288275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6824844E-04 -4.5606944E-04 -1.1280791E-04  1.0499716E-02 -2.9803079E-02  1.4396282E-01  1.6824844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6369805E-04 -4.3321567E-04 -1.0469924E-04  9.9716612E-03 -2.8872879E-02  1.3994643E-01  1.6369805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5926297E-04 -4.1163540E-04 -9.7136369E-05  9.4779321E-03 -2.7974610E-02  1.3604820E-01  1.5926297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5483198E-04 -3.9049183E-04 -8.9784588E-05  8.9971484E-03 -2.7082282E-02  1.3216388E-01  1.5483198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5058169E-04 -3.7104692E-04 -8.3140795E-05  8.5603317E-03 -2.6237411E-02  1.2846298E-01  1.5058169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4635733E-04 -3.5212482E-04 -7.6732774E-05  8.1374983E-03 -2.5402978E-02  1.2479290E-01  1.4635733E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4219658E-04 -3.3397793E-04 -7.0658533E-05  7.7346896E-03 -2.4587443E-02  1.2118927E-01  1.4219658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3815705E-04 -3.1692691E-04 -6.5037832E-05  7.3591042E-03 -2.3802657E-02  1.1770874E-01  1.3815705E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3420420E-04 -3.0069223E-04 -5.9756950E-05  7.0038341E-03 -2.3040446E-02  1.1430853E-01  1.3420420E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3031354E-04 -2.8510533E-04 -5.4749432E-05  6.6645319E-03 -2.2295139E-02  1.1097100E-01  1.3031354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2648471E-04 -2.7014668E-04 -5.0005662E-05  6.3404442E-03 -2.1566417E-02  1.0769731E-01  1.2648471E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2275024E-04 -2.5596469E-04 -4.5576434E-05  6.0345863E-03 -2.0860898E-02  1.0451172E-01  1.2275024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7451416E-04 -7.3541637E-04 -2.3070105E-04  1.9394800E-02 -4.2397242E-02  2.0037735E-01  1.7451416E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7037493E-04 -6.9930792E-04 -2.1642668E-04  1.8317299E-02 -4.1098191E-02  1.9496956E-01  1.7037493E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6636174E-04 -6.6562490E-04 -2.0322947E-04  1.7326330E-02 -3.9855279E-02  1.8975877E-01  1.6636174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6232575E-04 -6.3231608E-04 -1.9022824E-04  1.6354291E-02 -3.8613312E-02  1.8453831E-01  1.6232575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5845785E-04 -6.0193497E-04 -1.7850653E-04  1.5489628E-02 -3.7444877E-02  1.7958956E-01  1.5845785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5453753E-04 -5.7150579E-04 -1.6680046E-04  1.4628121E-02 -3.6265904E-02  1.7458496E-01  1.5453753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5078029E-04 -5.4370089E-04 -1.5623322E-04  1.3858016E-02 -3.5155756E-02  1.6983036E-01  1.5078029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4703974E-04 -5.1663841E-04 -1.4600815E-04  1.3115723E-02 -3.4059644E-02  1.6512084E-01  1.4703974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4340654E-04 -4.9138976E-04 -1.3657130E-04  1.2435611E-02 -3.3010241E-02  1.6058658E-01  1.4340654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3970010E-04 -4.6585038E-04 -1.2704697E-04  1.1749871E-02 -3.1943281E-02  1.5597023E-01  1.3970010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3620087E-04 -4.4314847E-04 -1.1871881E-04  1.1154667E-02 -3.0959209E-02  1.5167219E-01  1.3620087E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3261346E-04 -4.1998953E-04 -1.1023620E-04  1.0548601E-02 -2.9952119E-02  1.4726983E-01  1.3261346E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2923609E-04 -3.9935917E-04 -1.0281512E-04  1.0020176E-02 -2.9022177E-02  1.4316605E-01  1.2923609E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2577768E-04 -3.7836685E-04 -9.5277928E-05  9.4835575E-03 -2.8072166E-02  1.3897082E-01  1.2577768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2247720E-04 -3.5936909E-04 -8.8567354E-05  9.0063596E-03 -2.7183018E-02  1.3502184E-01  1.2247720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1918636E-04 -3.4080381E-04 -8.2054983E-05  8.5429674E-03 -2.6302741E-02  1.3109714E-01  1.1918636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1595757E-04 -3.2314419E-04 -7.5928600E-05  8.1066033E-03 -2.5448311E-02  1.2726525E-01  1.1595757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1281175E-04 -3.0649564E-04 -7.0223426E-05  7.6991130E-03 -2.4624469E-02  1.2355314E-01  1.1281175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0966941E-04 -2.9020059E-04 -6.4682959E-05  7.3026134E-03 -2.3806832E-02  1.1985837E-01  1.0966941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0665554E-04 -2.7524738E-04 -5.9686644E-05  6.9429029E-03 -2.3034155E-02  1.1634476E-01  1.0665554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0365899E-04 -2.6071298E-04 -5.4873171E-05  6.5949844E-03 -2.2271986E-02  1.1286457E-01  1.0365899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0070676E-04 -2.4679507E-04 -5.0317277E-05  6.2638667E-03 -2.1528182E-02  1.0945284E-01  1.0070676E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7841768E-05 -2.3374396E-04 -4.6109524E-05  5.9554237E-03 -2.0813406E-02  1.0616566E-01  9.7841768E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5037809E-05 -2.2133653E-04 -4.2163672E-05  5.6638004E-03 -2.0120360E-02  1.0295822E-01  9.5037809E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2278058E-05 -2.0944135E-04 -3.8428386E-05  5.3854679E-03 -1.9443539E-02  9.9814299E-02  9.2278058E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9562163E-05 -1.9804299E-04 -3.4895960E-05  5.1198207E-03 -1.8782597E-02  9.6735151E-02  8.9562163E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6911187E-05 -1.8725598E-04 -3.1605008E-05  4.8692532E-03 -1.8144059E-02  9.3742377E-02  8.6911187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2099907E-04 -5.5216821E-04 -1.7163390E-04  1.5854508E-02 -3.7861859E-02  1.8473420E-01  1.2099907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1815507E-04 -5.2429099E-04 -1.6081140E-04  1.4961183E-02 -3.6653312E-02  1.7950161E-01  1.1815507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1540547E-04 -4.9832838E-04 -1.5081165E-04  1.4141974E-02 -3.5499298E-02  1.7447125E-01  1.1540547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1264442E-04 -4.7266859E-04 -1.4096101E-04  1.3338950E-02 -3.4347191E-02  1.6943584E-01  1.1264442E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1000975E-04 -4.4930404E-04 -1.3208151E-04  1.2626138E-02 -3.3266123E-02  1.6467427E-01  1.1000975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0734084E-04 -4.2591280E-04 -1.2321501E-04  1.1916254E-02 -3.2175930E-02  1.5986275E-01  1.0734084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0478839E-04 -4.0457774E-04 -1.1521543E-04  1.1282925E-02 -3.1151730E-02  1.5530585E-01  1.0478839E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0224832E-04 -3.8383138E-04 -1.0747805E-04  1.0672862E-02 -3.0141599E-02  1.5079781E-01  1.0224832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9782869E-05 -3.6450815E-04 -1.0034260E-04  1.0114584E-02 -2.9176406E-02  1.4646706E-01  9.9782869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7267708E-05 -3.4496878E-04 -9.3142417E-05  9.5517917E-03 -2.8195477E-02  1.4205980E-01  9.7267708E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4893139E-05 -3.2764164E-04 -8.6855704E-05  9.0640004E-03 -2.7293426E-02  1.3796861E-01  9.4893139E-05  0.0000000E+00  0.0000000E+00
