PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.4094230E-03 -2.1482591E-02 -6.3060840E-03  1.0599535E-01 -1.0612976E-01  2.8266682E-01  5.4094230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4228361E-03 -2.1205845E-02 -6.0909401E-03  1.0660479E-01 -1.0526034E-01  2.8218978E-01  5.4228361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4358531E-03 -2.0922689E-02 -5.8730202E-03  1.0715444E-01 -1.0437020E-01  2.8167536E-01  5.4358531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4461692E-03 -2.0641375E-02 -5.6646863E-03  1.0742697E-01 -1.0348371E-01  2.8106687E-01  5.4461692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4551902E-03 -2.0356803E-02 -5.4577545E-03  1.0758180E-01 -1.0258519E-01  2.8040469E-01  5.4551902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4618586E-03 -2.0072840E-02 -5.2575590E-03  1.0753692E-01 -1.0168571E-01  2.7966699E-01  5.4618586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4681560E-03 -1.9781626E-02 -5.0536079E-03  1.0745041E-01 -1.0076237E-01  2.7889353E-01  5.4681560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4708365E-03 -1.9496828E-02 -4.8628692E-03  1.0710575E-01 -9.9853759E-02  2.7802835E-01  5.4708365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4732461E-03 -1.9203927E-02 -4.6674615E-03  1.0672901E-01 -9.8918449E-02  2.7712808E-01  5.4732461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4720665E-03 -1.8918760E-02 -4.4849023E-03  1.0613606E-01 -9.7999239E-02  2.7614511E-01  5.4720665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4704340E-03 -1.8625817E-02 -4.2982336E-03  1.0550464E-01 -9.7054017E-02  2.7512350E-01  5.4704340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4655703E-03 -1.8338986E-02 -4.1221975E-03  1.0471342E-01 -9.6121166E-02  2.7403128E-01  5.4655703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4592543E-03 -1.8049748E-02 -3.9473413E-03  1.0384587E-01 -9.5176139E-02  2.7288902E-01  5.4592543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4508964E-03 -1.7761186E-02 -3.7767640E-03  1.0287883E-01 -9.4226984E-02  2.7168990E-01  5.4508964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4403219E-03 -1.7474777E-02 -3.6117090E-03  1.0182247E-01 -9.3278366E-02  2.7044206E-01  5.4403219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4282738E-03 -1.7185550E-02 -3.4475573E-03  1.0069928E-01 -9.2316423E-02  2.6914625E-01  5.4282738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4135199E-03 -1.6902055E-02 -3.2918755E-03  9.9490344E-02 -9.1364490E-02  2.6779062E-01  5.4135199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3971547E-03 -1.6617405E-02 -3.1380586E-03  9.8223007E-02 -9.0403177E-02  2.6638985E-01  5.3971547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3789163E-03 -1.6333312E-02 -2.9876698E-03  9.6894186E-02 -8.9437223E-02  2.6494254E-01  5.3789163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3585116E-03 -1.6052162E-02 -2.8429556E-03  9.5507370E-02 -8.8474232E-02  2.6344674E-01  5.3585116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3361753E-03 -1.5773583E-02 -2.7025026E-03  9.4078259E-02 -8.7510569E-02  2.6190643E-01  5.3361753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3120827E-03 -1.5495782E-02 -2.5653005E-03  9.2607379E-02 -8.6542909E-02  2.6032211E-01  5.3120827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2862478E-03 -1.5218501E-02 -2.4313161E-03  9.1096408E-02 -8.5571166E-02  2.5869357E-01  5.2862478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2584948E-03 -1.4943751E-02 -2.3017773E-03  8.9553642E-02 -8.4599851E-02  2.5701931E-01  5.2584948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1438844E-03 -2.2967355E-02 -5.9048925E-03  1.0299670E-01 -1.0817098E-01  2.9845891E-01  5.1438844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1457817E-03 -2.2605608E-02 -5.6873856E-03  1.0363428E-01 -1.0716016E-01  2.9754687E-01  5.1457817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1464333E-03 -2.2246632E-02 -5.4768592E-03  1.0396475E-01 -1.0615126E-01  2.9655638E-01  5.1464333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1461398E-03 -2.1882850E-02 -5.2659221E-03  1.0420013E-01 -1.0512427E-01  2.9551519E-01  5.1461398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1432743E-03 -2.1526679E-02 -5.0659093E-03  1.0416155E-01 -1.0410642E-01  2.9439456E-01  5.1432743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1396507E-03 -2.1163970E-02 -4.8637557E-03  1.0405796E-01 -1.0306625E-01  2.9322567E-01  5.1396507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1334905E-03 -2.0809949E-02 -4.6721393E-03  1.0371778E-01 -1.0203753E-01  2.9198187E-01  5.1334905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1259073E-03 -2.0454332E-02 -4.4825529E-03  1.0327299E-01 -1.0099827E-01  2.9068432E-01  5.1259073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1161107E-03 -2.0103607E-02 -4.3003819E-03  1.0266310E-01 -9.9963486E-02  2.8932466E-01  5.1161107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1055575E-03 -1.9744878E-02 -4.1150564E-03  1.0200482E-01 -9.8902483E-02  2.8791538E-01  5.1055575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0919839E-03 -1.9400176E-02 -3.9434370E-03  1.0115021E-01 -9.7866168E-02  2.8644141E-01  5.0919839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0777073E-03 -1.9046145E-02 -3.7677670E-03  1.0025364E-01 -9.6800116E-02  2.8491647E-01  5.0777073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0605909E-03 -1.8706303E-02 -3.6051811E-03  9.9201399E-02 -9.5759627E-02  2.8334001E-01  5.0605909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0426299E-03 -1.8357756E-02 -3.4390994E-03  9.8103602E-02 -9.4690454E-02  2.8170956E-01  5.0426299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0221111E-03 -1.8020843E-02 -3.2837574E-03  9.6897819E-02 -9.3641165E-02  2.8002766E-01  5.0221111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0001768E-03 -1.7682709E-02 -3.1299679E-03  9.5631139E-02 -9.2580808E-02  2.7829755E-01  5.0001768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9764823E-03 -1.7347706E-02 -2.9806982E-03  9.4293435E-02 -9.1519625E-02  2.7652181E-01  4.9764823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9509661E-03 -1.7017715E-02 -2.8370085E-03  9.2897295E-02 -9.0462754E-02  2.7470513E-01  4.9509661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9240060E-03 -1.6685965E-02 -2.6945630E-03  9.1447643E-02 -8.9393309E-02  2.7283756E-01  4.9240060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8950862E-03 -1.6363809E-02 -2.5604396E-03  8.9952550E-02 -8.8340347E-02  2.7093229E-01  4.8950862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8647086E-03 -1.6041764E-02 -2.4283672E-03  8.8416836E-02 -8.7279196E-02  2.6898300E-01  4.8647086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8327654E-03 -1.5722114E-02 -2.2997954E-03  8.6843550E-02 -8.6215706E-02  2.6699249E-01  4.8327654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7992342E-03 -1.5408028E-02 -2.1767898E-03  8.5244248E-02 -8.5159391E-02  2.6496484E-01  4.7992342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7641831E-03 -1.5098282E-02 -2.0579492E-03  8.3623581E-02 -8.4105291E-02  2.6290558E-01  4.7641831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7277333E-03 -1.4790881E-02 -1.9423405E-03  8.1980832E-02 -8.3049568E-02  2.6080842E-01  4.7277333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6899195E-03 -1.4485625E-02 -1.8299152E-03  8.0318543E-02 -8.1992157E-02  2.5867136E-01  4.6899195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6506850E-03 -1.4184898E-02 -1.7217251E-03  7.8647894E-02 -8.0938115E-02  2.5649826E-01  4.6506850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7899626E-03 -2.2665989E-02 -4.9133763E-03  1.0202458E-01 -1.0675631E-01  3.0894018E-01  4.7899626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7795747E-03 -2.2238812E-02 -4.7132892E-03  1.0198519E-01 -1.0560043E-01  3.0737598E-01  4.7795747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7678625E-03 -2.1819292E-02 -4.5209515E-03  1.0167227E-01 -1.0445080E-01  3.0574872E-01  4.7678625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7550211E-03 -2.1395889E-02 -4.3287682E-03  1.0126952E-01 -1.0328376E-01  3.0406580E-01  4.7550211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7398201E-03 -2.0986031E-02 -4.1479856E-03  1.0064368E-01 -1.0213571E-01  3.0232653E-01  4.7398201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7236298E-03 -2.0569780E-02 -3.9656298E-03  9.9952490E-02 -1.0096423E-01  3.0052943E-01  4.7236298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7051865E-03 -2.0167705E-02 -3.7941338E-03  9.9077548E-02 -9.9812037E-02  2.9867909E-01  4.7051865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6853328E-03 -1.9765731E-02 -3.6250493E-03  9.8114095E-02 -9.8650860E-02  2.9677788E-01  4.6853328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6635473E-03 -1.9372466E-02 -3.4635811E-03  9.7023414E-02 -9.7499361E-02  2.9483219E-01  4.6635473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6407612E-03 -1.8970904E-02 -3.2995225E-03  9.5880920E-02 -9.6319759E-02  2.9282438E-01  4.6407612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6156232E-03 -1.8589412E-02 -3.1489293E-03  9.4609684E-02 -9.5174532E-02  2.9078103E-01  4.6156232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5894981E-03 -1.8197963E-02 -2.9949018E-03  9.3289878E-02 -9.3997068E-02  2.8867218E-01  4.5894981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5613006E-03 -1.7825957E-02 -2.8535706E-03  9.1878956E-02 -9.2854185E-02  2.8654413E-01  4.5613006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5320238E-03 -1.7444828E-02 -2.7093299E-03  9.0418142E-02 -9.1680486E-02  2.8434937E-01  4.5320238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5009492E-03 -1.7079577E-02 -2.5754260E-03  8.8899187E-02 -9.0533970E-02  2.8213310E-01  4.5009492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4685532E-03 -1.6714199E-02 -2.4432743E-03  8.7335212E-02 -8.9377829E-02  2.7986952E-01  4.4685532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4346877E-03 -1.6353953E-02 -2.3156207E-03  8.5727863E-02 -8.8224380E-02  2.7756939E-01  4.4346877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3994811E-03 -1.6001258E-02 -2.1933195E-03  8.4092631E-02 -8.7079147E-02  2.7523545E-01  4.3994811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3629742E-03 -1.5647924E-02 -2.0724321E-03  8.2418397E-02 -8.5922396E-02  2.7284885E-01  4.3629742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3251733E-03 -1.5306918E-02 -1.9593414E-03  8.0736989E-02 -8.4787926E-02  2.7045365E-01  4.3251733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2861444E-03 -1.4966720E-02 -1.8483482E-03  7.9031210E-02 -8.3646738E-02  2.6801474E-01  4.2861444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2458903E-03 -1.4630214E-02 -1.7407480E-03  7.7308963E-02 -8.2505649E-02  2.6554063E-01  4.2458903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2045204E-03 -1.4302352E-02 -1.6383370E-03  7.5587426E-02 -8.1375658E-02  2.6305017E-01  4.2045204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1621479E-03 -1.3979643E-02 -1.5398264E-03  7.3865378E-02 -8.0250984E-02  2.6053177E-01  4.1621479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1187309E-03 -1.3660613E-02 -1.4443549E-03  7.2139025E-02 -7.9126838E-02  2.5798397E-01  4.1187309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0742785E-03 -1.3345263E-02 -1.3518736E-03  7.0410606E-02 -7.8003212E-02  2.5540826E-01  4.0742785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0289426E-03 -1.3035221E-02 -1.2633797E-03  6.8694142E-02 -7.6887325E-02  2.5280931E-01  4.0289426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3395412E-03 -2.1604985E-02 -4.0295961E-03  9.9788216E-02 -1.0459910E-01  3.1533689E-01  4.3395412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3201346E-03 -2.1137594E-02 -3.8505481E-03  9.9111753E-02 -1.0331627E-01  3.1316021E-01  4.3201346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2994841E-03 -2.0682134E-02 -3.6794944E-03  9.8209917E-02 -1.0204602E-01  3.1093949E-01  4.2994841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2776352E-03 -2.0223912E-02 -3.5090091E-03  9.7228334E-02 -1.0075883E-01  3.0865961E-01  4.2776352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2537517E-03 -1.9784295E-02 -3.3498194E-03  9.6084370E-02 -9.9498737E-02  3.0634792E-01  4.2537517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2287645E-03 -1.9338585E-02 -3.1895221E-03  9.4878365E-02 -9.8214490E-02  3.0397066E-01  4.2287645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2019018E-03 -1.8910909E-02 -3.0398141E-03  9.3548643E-02 -9.6957205E-02  3.0156433E-01  4.2019018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1737582E-03 -1.8485054E-02 -2.8926854E-03  9.2151835E-02 -9.5692803E-02  2.9911023E-01  4.1737582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1440754E-03 -1.8071286E-02 -2.7529866E-03  9.0672757E-02 -9.4443389E-02  2.9662853E-01  4.1440754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1132729E-03 -1.7649340E-02 -2.6112135E-03  8.9141201E-02 -9.3164522E-02  2.9407515E-01  4.1132729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0808270E-03 -1.7252033E-02 -2.4821585E-03  8.7548919E-02 -9.1929608E-02  2.9152469E-01  4.0808270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0472398E-03 -1.6844647E-02 -2.3502522E-03  8.5904309E-02 -9.0660541E-02  2.8889574E-01  4.0472398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0123228E-03 -1.6460447E-02 -2.2301556E-03  8.4231727E-02 -8.9434908E-02  2.8627581E-01  4.0123228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9762140E-03 -1.6067125E-02 -2.1076809E-03  8.2507832E-02 -8.8176871E-02  2.8357860E-01  3.9762140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9389989E-03 -1.5692517E-02 -1.9947188E-03  8.0775628E-02 -8.6952961E-02  2.8089233E-01  3.9389989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9006699E-03 -1.5318875E-02 -1.8835560E-03  7.9014474E-02 -8.5720770E-02  2.7815978E-01  3.9006699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8612627E-03 -1.4952093E-02 -1.7766546E-03  7.7236427E-02 -8.4494353E-02  2.7539903E-01  3.8612627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8208939E-03 -1.4594189E-02 -1.6747064E-03  7.5458354E-02 -8.3280377E-02  2.7262035E-01  3.8208939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7793887E-03 -1.4236464E-02 -1.5742222E-03  7.3655573E-02 -8.2056357E-02  2.6979185E-01  3.7793887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7372462E-03 -1.3893874E-02 -1.4807811E-03  7.1879595E-02 -8.0860057E-02  2.6697667E-01  3.7372462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6941391E-03 -1.3552842E-02 -1.3893190E-03  7.0094012E-02 -7.9658731E-02  2.6412114E-01  3.6941391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6501682E-03 -1.3216417E-02 -1.3009686E-03  6.8310538E-02 -7.8460081E-02  2.6123819E-01  3.6501682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6055911E-03 -1.2889686E-02 -1.2173090E-03  6.6550383E-02 -7.7276466E-02  2.5835483E-01  3.6055911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5603302E-03 -1.2569652E-02 -1.1371188E-03  6.4806888E-02 -7.6100997E-02  2.5545516E-01  3.5603302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5143678E-03 -1.2254198E-02 -1.0596947E-03  6.3074418E-02 -7.4928549E-02  2.5253441E-01  3.5143678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4677490E-03 -1.1943240E-02 -9.8499500E-04  6.1354748E-02 -7.3759132E-02  2.4959399E-01  3.4677490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4206598E-03 -1.1639587E-02 -9.1376585E-04  5.9661301E-02 -7.2600201E-02  2.4664325E-01  3.4206598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8508253E-03 -2.0054006E-02 -3.2708287E-03  9.6305344E-02 -1.0175037E-01  3.1839969E-01  3.8508253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8255745E-03 -1.9571075E-02 -3.1136867E-03  9.5083483E-02 -1.0035980E-01  3.1564992E-01  3.8255745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7992201E-03 -1.9103153E-02 -2.9644136E-03  9.3689018E-02 -9.8988239E-02  3.1287626E-01  3.7992201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7716863E-03 -1.8633540E-02 -2.8159759E-03  9.2227711E-02 -9.7600459E-02  3.1004154E-01  3.7716863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7424948E-03 -1.8186120E-02 -2.6783059E-03  9.0666770E-02 -9.6247535E-02  3.0720149E-01  3.7424948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7121803E-03 -1.7733140E-02 -2.5398904E-03  8.9049249E-02 -9.4870089E-02  3.0428978E-01  3.7121803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6804088E-03 -1.7300882E-02 -2.4114177E-03  8.7366639E-02 -9.3526821E-02  3.0137524E-01  3.6804088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6475190E-03 -1.6871702E-02 -2.2855421E-03  8.5638561E-02 -9.2178519E-02  2.9841792E-01  3.6475190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6134620E-03 -1.6456777E-02 -2.1666746E-03  8.3871324E-02 -9.0850463E-02  2.9545202E-01  3.6134620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5782610E-03 -1.6034023E-02 -2.0461671E-03  8.2052938E-02 -8.9492015E-02  2.9240593E-01  3.5782610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5420735E-03 -1.5638360E-02 -1.9372815E-03  8.0235966E-02 -8.8186140E-02  2.8939843E-01  3.5420735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5046902E-03 -1.5232905E-02 -1.8260607E-03  7.8365165E-02 -8.6844694E-02  2.8630148E-01  3.5046902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4666046E-03 -1.4853030E-02 -1.7255188E-03  7.6522026E-02 -8.5554695E-02  2.8324673E-01  3.4666046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4273064E-03 -1.4464413E-02 -1.6230649E-03  7.4628070E-02 -8.4231194E-02  2.8010523E-01  3.4273064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3874763E-03 -1.4096442E-02 -1.5291843E-03  7.2769274E-02 -8.2948299E-02  2.7700235E-01  3.3874763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3467321E-03 -1.3730187E-02 -1.4370208E-03  7.0896012E-02 -8.1658707E-02  2.7385580E-01  3.3467321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3052381E-03 -1.3371786E-02 -1.3487217E-03  6.9028769E-02 -8.0378050E-02  2.7069090E-01  3.3052381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2631654E-03 -1.3023197E-02 -1.2649006E-03  6.7185085E-02 -7.9113543E-02  2.6752629E-01  3.2631654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2201553E-03 -1.2675470E-02 -1.1825131E-03  6.5329498E-02 -7.7840439E-02  2.6431657E-01  3.2201553E-03  0.0000000E+00  0.0000000E+00
