PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3040968E-04 -5.7725195E-04 -4.4287937E-05  6.5725734E-03 -1.8212072E-02  1.3450947E-01 -2.3040968E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1865657E-04 -5.4792225E-04 -4.0028117E-05  6.3804203E-03 -1.7593948E-02  1.3054544E-01 -2.1865657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0791393E-04 -5.2127653E-04 -3.6206819E-05  6.1915680E-03 -1.7016756E-02  1.2680879E-01 -2.0791393E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9737944E-04 -4.9519685E-04 -3.2490728E-05  6.0013738E-03 -1.6445878E-02  1.2309883E-01 -1.9737944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8730412E-04 -4.7032843E-04 -2.8983294E-05  5.8119769E-03 -1.5892585E-02  1.1948211E-01 -1.8730412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7775243E-04 -4.4683432E-04 -2.5711118E-05  5.6253316E-03 -1.5360461E-02  1.1597476E-01 -1.7775243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6837207E-04 -4.2380869E-04 -2.2530338E-05  5.4377270E-03 -1.4833075E-02  1.1248234E-01 -1.6837207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5971277E-04 -4.0261983E-04 -1.9661019E-05  5.2563436E-03 -1.4335366E-02  1.0916491E-01 -1.5971277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5127055E-04 -3.8199419E-04 -1.6899013E-05  5.0756480E-03 -1.3845104E-02  1.0588517E-01 -1.5127055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4315585E-04 -3.6220616E-04 -1.4288544E-05  4.8972125E-03 -1.3367413E-02  1.0267391E-01 -1.4315585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3551445E-04 -3.4360711E-04 -1.1885768E-05  4.7236473E-03 -1.2908932E-02  9.9569159E-02 -1.3551445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2822819E-04 -3.2589717E-04 -9.6408990E-06  4.5538525E-03 -1.2465270E-02  9.6545998E-02 -1.2822819E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2122769E-04 -3.0889479E-04 -7.5252307E-06  4.3869506E-03 -1.2032496E-02  9.3583639E-02 -1.2122769E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1450592E-04 -2.9258012E-04 -5.5353348E-06  4.2230502E-03 -1.1610177E-02  9.0680790E-02 -1.1450592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0812184E-04 -2.7711603E-04 -3.6948449E-06  4.0636665E-03 -1.1202445E-02  8.7860090E-02 -1.0812184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2612197E-04 -7.5430175E-04 -7.8981319E-05  7.2533873E-03 -2.3784748E-02  1.7367415E-01 -3.2612197E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1091714E-04 -7.1769099E-04 -7.3713151E-05  7.1590991E-03 -2.2997418E-02  1.6872098E-01 -3.1091714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9658355E-04 -6.8347744E-04 -6.8758445E-05  7.0463053E-03 -2.2247097E-02  1.6396122E-01 -2.9658355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8234866E-04 -6.4961374E-04 -6.3841659E-05  6.9257420E-03 -2.1498704E-02  1.5919755E-01 -2.8234866E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6919729E-04 -6.1864279E-04 -5.9309607E-05  6.7907825E-03 -2.0798342E-02  1.5469526E-01 -2.6919729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5598877E-04 -5.8760352E-04 -5.4764385E-05  6.6500241E-03 -2.0092427E-02  1.5014648E-01 -2.5598877E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4378193E-04 -5.5916820E-04 -5.0588475E-05  6.5002870E-03 -1.9430587E-02  1.4584115E-01 -2.4378193E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3185060E-04 -5.3146837E-04 -4.6522745E-05  6.3456528E-03 -1.8778666E-02  1.4158162E-01 -2.3185060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2063249E-04 -5.0558435E-04 -4.2727253E-05  6.1861319E-03 -1.8157146E-02  1.3748902E-01 -2.2063249E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0926965E-04 -4.7939433E-04 -3.8890293E-05  6.0219018E-03 -1.7525712E-02  1.3332477E-01 -2.0926965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9906800E-04 -4.5606228E-04 -3.5494204E-05  5.8572094E-03 -1.6946479E-02  1.2946350E-01 -1.9906800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8865358E-04 -4.3225764E-04 -3.2032606E-05  5.6876738E-03 -1.6353986E-02  1.2551004E-01 -1.8865358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7930051E-04 -4.1102274E-04 -2.8978257E-05  5.5210101E-03 -1.5809835E-02  1.2184021E-01 -1.7930051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6977653E-04 -3.8941232E-04 -2.5874893E-05  5.3498589E-03 -1.5254273E-02  1.1808932E-01 -1.6977653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6110409E-04 -3.6983195E-04 -2.3102212E-05  5.1827216E-03 -1.4736903E-02  1.1456414E-01 -1.6110409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5261223E-04 -3.5068892E-04 -2.0410606E-05  5.0148086E-03 -1.4225538E-02  1.1106752E-01 -1.5261223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4450931E-04 -3.3246704E-04 -1.7877291E-05  4.8482004E-03 -1.3730437E-02  1.0766377E-01 -1.4450931E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3684747E-04 -3.1528476E-04 -1.5521753E-05  4.6846066E-03 -1.3255066E-02  1.0436996E-01 -1.3684747E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2933515E-04 -2.9846493E-04 -1.3236928E-05  4.5205268E-03 -1.2784407E-02  1.0109426E-01 -1.2933515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2242304E-04 -2.8302429E-04 -1.1185909E-05  4.3626167E-03 -1.2341193E-02  9.7989672E-02 -1.2242304E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1569564E-04 -2.6801379E-04 -9.2168348E-06  4.2056350E-03 -1.1904996E-02  9.4923119E-02 -1.1569564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0924321E-04 -2.5363704E-04 -7.3623859E-06  4.0510233E-03 -1.1480490E-02  9.1924396E-02 -1.0924321E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0318313E-04 -2.4015188E-04 -5.6635890E-06  3.9011329E-03 -1.1073794E-02  8.9031471E-02 -1.0318313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7417778E-05 -2.2733539E-04 -4.0834581E-06  3.7548781E-03 -1.0680677E-02  8.6219113E-02 -9.7417778E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1889563E-05 -2.1505021E-04 -2.6005701E-06  3.6114492E-03 -1.0297713E-02  8.3467061E-02 -9.1889563E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6592205E-05 -2.0328038E-04 -1.2121726E-06  3.4709267E-03 -9.9245522E-03  8.0773985E-02 -8.6592205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1574064E-05 -1.9214814E-04  6.4771400E-08  3.3346265E-03 -9.5647358E-03  7.8162079E-02 -8.1574064E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5682983E-04 -5.4060765E-04 -5.4639678E-05  6.1855531E-03 -2.0824319E-02  1.5904101E-01 -2.5682983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4437683E-04 -5.1345514E-04 -5.0787522E-05  6.0942317E-03 -2.0109435E-02  1.5429359E-01 -2.4437683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3267290E-04 -4.8813300E-04 -4.7169983E-05  5.9876714E-03 -1.9429342E-02  1.4974134E-01 -2.3267290E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2106156E-04 -4.6308974E-04 -4.3581165E-05  5.8745644E-03 -1.8751589E-02  1.4518923E-01 -2.2106156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1036712E-04 -4.4024096E-04 -4.0276029E-05  5.7499847E-03 -1.8118959E-02  1.4089755E-01 -2.1036712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9963486E-04 -4.1735503E-04 -3.6962596E-05  5.6204720E-03 -1.7481539E-02  1.3656391E-01 -1.9963486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8974921E-04 -3.9643912E-04 -3.3923332E-05  5.4842230E-03 -1.6884770E-02  1.3247106E-01 -1.8974921E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8010143E-04 -3.7608896E-04 -3.0967124E-05  5.3441600E-03 -1.6297722E-02  1.2842751E-01 -1.8010143E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7105557E-04 -3.5711521E-04 -2.8212319E-05  5.2007081E-03 -1.5739370E-02  1.2455215E-01 -1.7105557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6189806E-04 -3.3792506E-04 -2.5428734E-05  5.0532160E-03 -1.5172289E-02  1.2061061E-01 -1.6189806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5370929E-04 -3.2088048E-04 -2.2973575E-05  4.9065537E-03 -1.4653237E-02  1.1696660E-01 -1.5370929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4535239E-04 -3.0349552E-04 -2.0471927E-05  4.7556875E-03 -1.4122417E-02  1.1323638E-01 -1.4535239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3787460E-04 -2.8803703E-04 -1.8273516E-05  4.6084840E-03 -1.3636060E-02  1.0978198E-01 -1.3787460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3026322E-04 -2.7231054E-04 -1.6040946E-05  4.4574265E-03 -1.3139676E-02  1.0625256E-01 -1.3026322E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2335626E-04 -2.5810338E-04 -1.4055061E-05  4.3107615E-03 -1.2678748E-02  1.0294547E-01 -1.2335626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1660221E-04 -2.4422946E-04 -1.2130980E-05  4.1637464E-03 -1.2223418E-02  9.9668002E-02 -1.1660221E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1017112E-04 -2.3104706E-04 -1.0325707E-05  4.0183572E-03 -1.1782939E-02  9.6481769E-02 -1.1017112E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0410506E-04 -2.1864392E-04 -8.6533546E-06  3.8760767E-03 -1.1360736E-02  9.3405523E-02 -1.0410506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8166404E-05 -2.0651861E-04 -7.0351206E-06  3.7336611E-03 -1.0943158E-02  9.0350197E-02 -9.8166404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2718909E-05 -1.9541517E-04 -5.5904991E-06  3.5971970E-03 -1.0550830E-02  8.7460305E-02 -9.2718909E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7425539E-05 -1.8463716E-04 -4.2077759E-06  3.4618015E-03 -1.0165030E-02  8.4607947E-02 -8.7425539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2359003E-05 -1.7433384E-04 -2.9108145E-06  3.3287804E-03 -9.7899986E-03  8.1821916E-02 -8.2359003E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7612419E-05 -1.6469129E-04 -1.7291830E-06  3.2002365E-03 -9.4313776E-03  7.9140731E-02 -7.7612419E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3106516E-05 -1.5554650E-04 -6.3584220E-07  3.0751134E-03 -9.0850833E-03  7.6538047E-02 -7.3106516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8793911E-05 -1.4679574E-04  3.8508589E-07  2.9526824E-03 -8.7482171E-03  7.3994596E-02 -6.8793911E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4669171E-05 -1.3842614E-04  1.3358145E-06  2.8330045E-03 -8.4205147E-03  7.1509131E-02 -6.4669171E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0772290E-05 -1.3052999E-04  2.2043310E-06  2.7172097E-03 -8.1048985E-03  6.9102836E-02 -6.0772290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9805189E-04 -3.8147200E-04 -3.7325545E-05  5.2420868E-03 -1.8115635E-02  1.4474803E-01 -1.9805189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8809178E-04 -3.6165024E-04 -3.4536988E-05  5.1552191E-03 -1.7471298E-02  1.4023381E-01 -1.8809178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7875725E-04 -3.4320304E-04 -3.1922345E-05  5.0559682E-03 -1.6859426E-02  1.3591417E-01 -1.7875725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6950538E-04 -3.2497300E-04 -2.9328932E-05  4.9512632E-03 -1.6250107E-02  1.3159823E-01 -1.6950538E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6100847E-04 -3.0837915E-04 -2.6941821E-05  4.8375986E-03 -1.5682586E-02  1.2753892E-01 -1.6100847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5248777E-04 -2.9176776E-04 -2.4549522E-05  4.7197836E-03 -1.5111048E-02  1.2344234E-01 -1.5248777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4466281E-04 -2.7662195E-04 -2.2358206E-05  4.5971171E-03 -1.4577002E-02  1.1958242E-01 -1.4466281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3703663E-04 -2.6190319E-04 -2.0228829E-05  4.4715418E-03 -1.4052248E-02  1.1577382E-01 -1.3703663E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2990421E-04 -2.4820979E-04 -1.8248052E-05  4.3437805E-03 -1.3554152E-02  1.1213175E-01 -1.2990421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2268740E-04 -2.3436602E-04 -1.6247530E-05  4.2125863E-03 -1.3048439E-02  1.0842900E-01 -1.2268740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1625777E-04 -2.2210794E-04 -1.4489228E-05  4.0831901E-03 -1.2586662E-02  1.0501554E-01 -1.1625777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0969819E-04 -2.0960856E-04 -1.2698286E-05  3.9501746E-03 -1.2114516E-02  1.0152215E-01 -1.0969819E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0384964E-04 -1.9852993E-04 -1.1131125E-05  3.8212994E-03 -1.1682948E-02  9.8295462E-02 -1.0384964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7898870E-05 -1.8726309E-04 -9.5404424E-06  3.6891437E-03 -1.1242621E-02  9.4999797E-02 -9.7898870E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2516579E-05 -1.7711505E-04 -8.1320303E-06  3.5615580E-03 -1.0834830E-02  9.1920384E-02 -9.2516579E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7260269E-05 -1.6721693E-04 -6.7702987E-06  3.4339423E-03 -1.0432285E-02  8.8871292E-02 -8.7260269E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2265558E-05 -1.5783010E-04 -5.4969696E-06  3.3081403E-03 -1.0043307E-02  8.5911132E-02 -8.2265558E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7565320E-05 -1.4901711E-04 -4.3221275E-06  3.1854262E-03 -9.6710299E-03  8.3059136E-02 -7.7565320E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2970486E-05 -1.4041305E-04 -3.1882872E-06  3.0628350E-03 -9.3031848E-03  8.0229987E-02 -7.2970486E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8768275E-05 -1.3255534E-04 -2.1822302E-06  2.9458592E-03 -8.9583716E-03  7.7559527E-02 -6.8768275E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4691236E-05 -1.2493937E-04 -1.2225086E-06  2.8300282E-03 -8.6195856E-03  7.4926004E-02 -6.4691236E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0796678E-05 -1.1767286E-04 -3.2639465E-07  2.7165096E-03 -8.2906405E-03  7.2356905E-02 -6.0796678E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7157224E-05 -1.1088849E-04  4.8499675E-07  2.6071524E-03 -7.9766731E-03  6.9890084E-02 -5.7157224E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3709546E-05 -1.0446827E-04  1.2313262E-06  2.5009733E-03 -7.6738391E-03  6.7499043E-02 -5.3709546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0415958E-05 -9.8336006E-05  1.9242336E-06  2.3973069E-03 -7.3796488E-03  6.5165511E-02 -5.0415958E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7271936E-05 -9.2481647E-05  2.5654580E-06  2.2961919E-03 -7.0938919E-03  6.2888280E-02 -4.7271936E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4308896E-05 -8.6971743E-05  3.1465760E-06  2.1986037E-03 -6.8190232E-03  6.0687439E-02 -4.4308896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4806848E-04 -2.6410158E-04 -2.5399159E-05  4.4176438E-03 -1.5646487E-02  1.3064011E-01 -1.4806848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4034368E-04 -2.4995260E-04 -2.3396480E-05  4.3356068E-03 -1.5070801E-02  1.2639006E-01 -1.4034368E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3312532E-04 -2.3681117E-04 -2.1521615E-05  4.2437594E-03 -1.4525232E-02  1.2233227E-01 -1.3312532E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2597776E-04 -2.2383307E-04 -1.9661762E-05  4.1474577E-03 -1.3982252E-02  1.1828149E-01 -1.2597776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1943242E-04 -2.1204377E-04 -1.7949269E-05  4.0444552E-03 -1.3477383E-02  1.1448130E-01 -1.1943242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1287343E-04 -2.0024804E-04 -1.6233329E-05  3.9380183E-03 -1.2969305E-02  1.1064898E-01 -1.1287343E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0686763E-04 -1.8951586E-04 -1.4662589E-05  3.8283917E-03 -1.2495930E-02  1.0704839E-01 -1.0686763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0102216E-04 -1.7909705E-04 -1.3137510E-05  3.7166417E-03 -1.2031185E-02  1.0349956E-01 -1.0102216E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5568452E-05 -1.6942253E-04 -1.1721027E-05  3.6037226E-03 -1.1590714E-02  1.0011250E-01 -9.5568452E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0052967E-05 -1.5964575E-04 -1.0291028E-05  3.4879249E-03 -1.1143686E-02  9.6670459E-02 -9.0052967E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5156959E-05 -1.5101470E-04 -9.0381069E-06  3.3747116E-03 -1.0736650E-02  9.3506790E-02 -8.5156959E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0163693E-05 -1.4221600E-04 -7.7623827E-06  3.2584115E-03 -1.0320567E-02  9.0269971E-02 -8.0163693E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5729015E-05 -1.3444054E-04 -6.6507268E-06  3.1465428E-03 -9.9411915E-03  8.7289741E-02 -7.5729015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1218612E-05 -1.2653551E-04 -5.5229500E-06  3.0319131E-03 -9.5542197E-03  8.4246754E-02 -7.1218612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7153043E-05 -1.1943523E-04 -4.5288302E-06  2.9219197E-03 -9.1966488E-03  8.1410863E-02 -6.7153043E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3188129E-05 -1.1251817E-04 -3.5697047E-06  2.8121413E-03 -8.8440614E-03  7.8605791E-02 -6.3188129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9428809E-05 -1.0597099E-04 -2.6759524E-06  2.7042770E-03 -8.5039280E-03  7.5886831E-02 -5.9428809E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5899517E-05 -9.9835501E-05 -1.8546857E-06  2.5994170E-03 -8.1787858E-03  7.3271977E-02 -5.5899517E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2454539E-05 -9.3852697E-05 -1.0642083E-06  2.4948746E-03 -7.8577693E-03  7.0680921E-02 -5.2454539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9314124E-05 -8.8404447E-05 -3.6722452E-07  2.3955377E-03 -7.5575316E-03  6.8240631E-02 -4.9314124E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6272046E-05 -8.3130899E-05  2.9531618E-07  2.2973807E-03 -7.2628169E-03  6.5836803E-02 -4.6272046E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3372159E-05 -7.8108240E-05  9.1097274E-07  2.2014344E-03 -6.9770149E-03  6.3495177E-02 -4.3372159E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0669758E-05 -7.3429813E-05  1.4647334E-06  2.1092893E-03 -6.7047028E-03  6.1251123E-02 -4.0669758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8115345E-05 -6.9011042E-05  1.9709189E-06  2.0200706E-03 -6.4423983E-03  5.9079383E-02 -3.8115345E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5680234E-05 -6.4798454E-05  2.4379698E-06  1.9331577E-03 -6.1878821E-03  5.6962741E-02 -3.5680234E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3360799E-05 -6.0784592E-05  2.8672148E-06  1.8485631E-03 -5.9409578E-03  5.4899958E-02 -3.3360799E-05  0.0000000E+00  0.0000000E+00
