PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.0945893E-06 -2.7719074E-05  2.3377019E-07  1.0373588E-03 -5.0674252E-03  3.9595939E-02  5.0945893E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9947343E-06 -2.5908470E-05  4.1775545E-07  9.8145295E-04 -4.8440428E-03  3.7970839E-02  4.9947343E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8935899E-06 -2.4234679E-05  5.8043651E-07  9.2925594E-04 -4.6324112E-03  3.6425213E-02  4.8935899E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7912995E-06 -2.2661742E-05  7.2689922E-07  8.7980930E-04 -4.4296360E-03  3.4937740E-02  4.7912995E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6877135E-06 -2.1170044E-05  8.6006250E-07  8.3255269E-04 -4.2337656E-03  3.3495979E-02  4.6877135E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5828952E-06 -1.9756760E-05  9.8049188E-07  7.8740745E-04 -4.0445775E-03  3.2099104E-02  4.5828952E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4773132E-06 -1.8436755E-05  1.0865145E-06  7.4481202E-04 -3.8638547E-03  3.0760198E-02  4.4773132E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7751467E-06 -6.3237906E-05 -6.0786475E-06  2.3755378E-03 -1.0025331E-02  7.6209799E-02  3.7751467E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7299294E-06 -5.9422223E-05 -5.5553570E-06  2.2495451E-03 -9.5965437E-03  7.3208169E-02  3.7299294E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6905097E-06 -5.5915498E-05 -5.0726814E-06  2.1330985E-03 -9.1937659E-03  7.0372309E-02  3.6905097E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6548207E-06 -5.2464633E-05 -4.5951106E-06  2.0183724E-03 -8.7942635E-03  6.7553491E-02  3.6548207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6313897E-06 -4.9363910E-05 -4.1588037E-06  1.9149132E-03 -8.4265542E-03  6.4942375E-02  3.6313897E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6088545E-06 -4.6269829E-05 -3.7227526E-06  1.8115203E-03 -8.0574560E-03  6.2317220E-02  3.6088545E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5917902E-06 -4.3486254E-05 -3.3278854E-06  1.7179141E-03 -7.7171391E-03  5.9881008E-02  3.5917902E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5750081E-06 -4.0797532E-05 -2.9467907E-06  1.6271939E-03 -7.3845356E-03  5.7493060E-02  3.5750081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5590538E-06 -3.8324216E-05 -2.5967749E-06  1.5432171E-03 -7.0718699E-03  5.5236384E-02  3.5590538E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5423497E-06 -3.5829575E-05 -2.2442744E-06  1.4583844E-03 -6.7551043E-03  5.2947757E-02  3.5423497E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5238149E-06 -3.3658705E-05 -1.9410054E-06  1.3837009E-03 -6.4702780E-03  5.0874549E-02  3.5238149E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5043380E-06 -3.1448312E-05 -1.6327391E-06  1.3075753E-03 -6.1794350E-03  4.8756167E-02  3.5043380E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4811636E-06 -2.9522079E-05 -1.3694742E-06  1.2403907E-03 -5.9174564E-03  4.6833894E-02  3.4811636E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4567585E-06 -2.7566499E-05 -1.1029615E-06  1.1720871E-03 -5.6505577E-03  4.4874052E-02  3.4567585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4282156E-06 -2.5831571E-05 -8.7251262E-07  1.1107412E-03 -5.4064817E-03  4.3070313E-02  3.4282156E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3972441E-06 -2.4150212E-05 -6.5200054E-07  1.0509694E-03 -5.1669242E-03  4.1295539E-02  3.3972441E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3631558E-06 -2.2572030E-05 -4.4929694E-07  9.9438062E-04 -4.9374925E-03  3.9589157E-02  3.3631558E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3258085E-06 -2.1105327E-05 -2.6576856E-07  9.4128029E-04 -4.7196630E-03  3.7962098E-02  3.3258085E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2859996E-06 -1.9682751E-05 -9.0831838E-08  8.8946158E-04 -4.5055167E-03  3.6358347E-02  3.2859996E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2426233E-06 -1.8402829E-05  6.0110147E-08  8.4222445E-04 -4.3071583E-03  3.4865038E-02  3.2426233E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1968646E-06 -1.7170477E-05  2.0197927E-07  7.9643301E-04 -4.1134005E-03  3.3401979E-02  3.1968646E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1485272E-06 -1.6005079E-05  3.3178040E-07  7.5273897E-04 -3.9266617E-03  3.1986730E-02  3.1485272E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0975659E-06 -1.4930362E-05  4.4611723E-07  7.1196357E-04 -3.7500583E-03  3.0643122E-02  3.0975659E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0444326E-06 -1.3922708E-05  5.4868706E-07  6.7335842E-04 -3.5811073E-03  2.9352406E-02  3.0444326E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9893194E-06 -1.2969053E-05  6.4160429E-07  6.3648298E-04 -3.4181460E-03  2.8103135E-02  2.9893194E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9323353E-06 -1.2067396E-05  7.2528895E-07  6.0127603E-04 -3.2609775E-03  2.6894339E-02  2.9323353E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8736370E-06 -1.1227253E-05  7.9856858E-07  5.6808535E-04 -3.1110813E-03  2.5737468E-02  2.8736370E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8249931E-06 -3.9956198E-05 -4.2080675E-06  1.8057769E-03 -8.2915809E-03  6.5697910E-02  1.8249931E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8312797E-06 -3.7469678E-05 -3.8448162E-06  1.7118194E-03 -7.9250668E-03  6.3011156E-02  1.8312797E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8391975E-06 -3.5189366E-05 -3.5097677E-06  1.6245469E-03 -7.5814873E-03  6.0478533E-02  1.8391975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8497506E-06 -3.2946617E-05 -3.1778801E-06  1.5383929E-03 -7.2409824E-03  5.7963354E-02  1.8497506E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8669199E-06 -3.0934877E-05 -2.8736094E-06  1.4602242E-03 -6.9283503E-03  5.5639635E-02  1.8669199E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8849372E-06 -2.8928473E-05 -2.5693824E-06  1.3820199E-03 -6.6147191E-03  5.3304839E-02  1.8849372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9045047E-06 -2.7127327E-05 -2.2933787E-06  1.3108933E-03 -6.3262295E-03  5.1143426E-02  1.9045047E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9235569E-06 -2.5389459E-05 -2.0268994E-06  1.2418401E-03 -6.0445948E-03  4.9027524E-02  1.9235569E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9413446E-06 -2.3794107E-05 -1.7819751E-06  1.1777140E-03 -5.7803822E-03  4.7032522E-02  1.9413446E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9589533E-06 -2.2185663E-05 -1.5353174E-06  1.1129040E-03 -5.5128127E-03  4.5010150E-02  1.9589533E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9721056E-06 -2.0790300E-05 -1.3231434E-06  1.0556497E-03 -5.2729218E-03  4.3183829E-02  1.9721056E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9851129E-06 -1.9369989E-05 -1.1074912E-06  9.9727672E-04 -5.0280233E-03  4.1318236E-02  1.9851129E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9925053E-06 -1.8136926E-05 -9.2350618E-07  9.4562543E-04 -4.8080425E-03  3.9630710E-02  1.9925053E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9994241E-06 -1.6885507E-05 -7.3728592E-07  8.9310419E-04 -4.5840009E-03  3.7910748E-02  1.9994241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0009585E-06 -1.5778671E-05 -5.7653643E-07  8.4585720E-04 -4.3796702E-03  3.6332040E-02  2.0009585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0001968E-06 -1.4707509E-05 -4.2285404E-07  7.9980234E-04 -4.1793127E-03  3.4780352E-02  2.0001968E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9960730E-06 -1.3704353E-05 -2.8179129E-07  7.5616930E-04 -3.9877090E-03  3.3290948E-02  1.9960730E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9883719E-06 -1.2774326E-05 -1.5431743E-07  7.1521176E-04 -3.8061405E-03  3.1873446E-02  1.9883719E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9784494E-06 -1.1873682E-05 -3.2968680E-08  6.7523445E-04 -3.6278477E-03  3.0477874E-02  1.9784494E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9643025E-06 -1.1066038E-05  7.1408986E-08  6.3877999E-04 -3.4630542E-03  2.9181599E-02  1.9643025E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9478948E-06 -1.0289874E-05  1.6933363E-07  6.0344666E-04 -3.3022615E-03  2.7913157E-02  1.9478948E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9288611E-06 -9.5576487E-06  2.5869867E-07  5.6973875E-04 -3.1475165E-03  2.6688034E-02  1.9288611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9069427E-06 -8.8842623E-06  3.3713018E-07  5.3829205E-04 -3.0014430E-03  2.5526818E-02  1.9069427E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8826436E-06 -8.2546634E-06  4.0724482E-07  5.0853236E-04 -2.8619090E-03  2.4413843E-02  1.8826436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8562951E-06 -7.6602627E-06  4.7053257E-07  4.8011848E-04 -2.7275328E-03  2.3338285E-02  1.8562951E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8280183E-06 -7.0996362E-06  5.2729543E-07  4.5300388E-04 -2.5981480E-03  2.2298865E-02  1.8280183E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7978114E-06 -6.5787113E-06  5.7673197E-07  4.2746183E-04 -2.4749346E-03  2.1305465E-02  1.7978114E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1901351E-07 -2.4596005E-05 -2.8820871E-06  1.3615950E-03 -6.7784106E-03  5.6048673E-02  7.1901351E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4912345E-07 -2.3016108E-05 -2.6335537E-06  1.2918913E-03 -6.4688033E-03  5.3670089E-02  7.4912345E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7855030E-07 -2.1570446E-05 -2.4043765E-06  1.2268000E-03 -6.1791724E-03  5.1433051E-02  7.7855030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0985605E-07 -2.0149295E-05 -2.1770175E-06  1.1624167E-03 -5.8923740E-03  4.9213398E-02  8.0985605E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4452045E-07 -1.8876468E-05 -1.9676263E-06  1.1036506E-03 -5.6297171E-03  4.7168163E-02  8.4452045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7992748E-07 -1.7607625E-05 -1.7581379E-06  1.0447958E-03 -5.3663781E-03  4.5114478E-02  8.7992748E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1488130E-07 -1.6470890E-05 -1.5676015E-06  9.9103314E-04 -5.1247430E-03  4.3218203E-02  9.1488130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4898364E-07 -1.5375261E-05 -1.3835427E-06  9.3875619E-04 -4.8891202E-03  4.1364137E-02  9.4898364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8094059E-07 -1.4371506E-05 -1.2142035E-06  8.9006904E-04 -4.6685360E-03  3.9619897E-02  9.8094059E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0129975E-06 -1.3359947E-05 -1.0436637E-06  8.4084311E-04 -4.4452398E-03  3.7852508E-02  1.0129975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0397467E-06 -1.2485230E-05 -8.9695279E-07  7.9722867E-04 -4.2456318E-03  3.6261528E-02  1.0397467E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0667357E-06 -1.1595156E-05 -7.4784858E-07  7.5275451E-04 -4.0419090E-03  3.4636790E-02  1.0667357E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0877190E-06 -1.0825326E-05 -6.2076033E-07  7.1332387E-04 -3.8594445E-03  3.3171758E-02  1.0877190E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1086269E-06 -1.0044334E-05 -4.9215120E-07  6.7322442E-04 -3.6736695E-03  3.1679048E-02  1.1086269E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1240721E-06 -9.3559134E-06 -3.8131517E-07  6.3711502E-04 -3.5046905E-03  3.0312698E-02  1.1240721E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1375023E-06 -8.6906788E-06 -2.7544705E-07  6.0190909E-04 -3.3391676E-03  2.8971221E-02  1.1375023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1477767E-06 -8.0691915E-06 -1.7841854E-07  5.6854298E-04 -3.1811315E-03  2.7685813E-02  1.1477767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1546639E-06 -7.4945255E-06 -9.0906543E-08  5.3722178E-04 -3.0316434E-03  2.6464733E-02  1.1546639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1596544E-06 -6.9389578E-06 -7.7090121E-09  5.0665035E-04 -2.8850169E-03  2.5263935E-02  1.1596544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1605349E-06 -6.4425892E-06  6.3624474E-08  4.7878009E-04 -2.7498067E-03  2.4151352E-02  1.1605349E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1594444E-06 -5.9665313E-06  1.3042477E-07  4.5177514E-04 -2.6180306E-03  2.3064006E-02  1.1594444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1559727E-06 -5.5186022E-06  1.9122802E-07  4.2602347E-04 -2.4913976E-03  2.2015440E-02  1.1559727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1497686E-06 -5.1079614E-06  2.4439516E-07  4.0201591E-04 -2.3720807E-03  2.1023458E-02  1.1497686E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1413436E-06 -4.7251986E-06  2.9175626E-07  3.7931203E-04 -2.2582885E-03  2.0074559E-02  1.1413436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1310512E-06 -4.3648256E-06  3.3435077E-07  3.5764916E-04 -2.1488706E-03  1.9158963E-02  1.1310512E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1190011E-06 -4.0258720E-06  3.7239439E-07  3.3699183E-04 -2.0436842E-03  1.8275356E-02  1.1190011E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1051184E-06 -3.7119343E-06  4.0534680E-07  3.1755246E-04 -1.9436849E-03  1.7432241E-02  1.1051184E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3934046E-07 -1.4694884E-05 -1.9610868E-06  1.0230902E-03 -5.4657745E-03  4.7159548E-02  1.3934046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7737555E-07 -1.3721597E-05 -1.7931584E-06  9.7113654E-04 -5.2077477E-03  4.5084308E-02  1.7737555E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1354404E-07 -1.2833029E-05 -1.6384077E-06  9.2235868E-04 -4.9669142E-03  4.3137280E-02  2.1354404E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5108203E-07 -1.1959822E-05 -1.4845608E-06  8.7403164E-04 -4.7286525E-03  4.1207226E-02  2.5108203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9022731E-07 -1.1178577E-05 -1.3419776E-06  8.2970013E-04 -4.5110459E-03  3.9433918E-02  2.9022731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2999357E-07 -1.0400071E-05 -1.1992034E-06  7.8526438E-04 -4.2930180E-03  3.7654569E-02  3.2999357E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6844392E-07 -9.7037426E-06 -1.0688734E-06  7.4453203E-04 -4.0935025E-03  3.6016444E-02  3.6844392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0596428E-07 -9.0332259E-06 -9.4287785E-07  7.0488337E-04 -3.8991933E-03  3.4416681E-02  4.0596428E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4113557E-07 -8.4200276E-06 -8.2679225E-07  6.6788543E-04 -3.7177004E-03  3.2914921E-02  4.4113557E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7651443E-07 -7.8023283E-06 -7.0987627E-07  6.3047001E-04 -3.5340541E-03  3.1393955E-02  4.7651443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0667667E-07 -7.2699312E-06 -6.0924797E-07  5.9726720E-04 -3.3703989E-03  3.0029508E-02  5.0667667E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3722269E-07 -6.7283422E-06 -5.0698550E-07  5.6340831E-04 -3.2034169E-03  2.8636500E-02  5.3722269E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6214606E-07 -6.2615127E-06 -4.1989846E-07  5.3337284E-04 -3.0543395E-03  2.7384410E-02  5.6214606E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8717558E-07 -5.7881155E-06 -3.3178449E-07  5.0282876E-04 -2.9026039E-03  2.6109102E-02  5.8717558E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0723275E-07 -5.3724100E-06 -2.5596757E-07  4.7533050E-04 -2.7649510E-03  2.4945167E-02  6.0723275E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2559597E-07 -4.9713306E-06 -1.8361625E-07  4.4852707E-04 -2.6302759E-03  2.3803787E-02  6.2559597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4120326E-07 -4.5975775E-06 -1.1740957E-07  4.2313461E-04 -2.5019363E-03  2.2712159E-02  6.4120326E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5383612E-07 -4.2529372E-06 -5.7813956E-08  3.9931307E-04 -2.3807348E-03  2.1677041E-02  6.5383612E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6490170E-07 -3.9203498E-06 -1.2327418E-09  3.7607202E-04 -2.2619792E-03  2.0660278E-02  6.6490170E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7232988E-07 -3.6244010E-06  4.7119260E-08  3.5491482E-04 -2.1527648E-03  1.9720612E-02  6.7232988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7812684E-07 -3.3411487E-06  9.2314482E-08  3.3442669E-04 -2.0464546E-03  1.8803375E-02  6.7812684E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8190145E-07 -3.0753661E-06  1.3334434E-07  3.1490607E-04 -1.9444509E-03  1.7920309E-02  6.8190145E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8327683E-07 -2.8325787E-06  1.6908724E-07  2.9673404E-04 -1.8485097E-03  1.7086992E-02  6.8327683E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8275266E-07 -2.6070002E-06  2.0081285E-07  2.7956900E-04 -1.7571769E-03  1.6290820E-02  6.8275266E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8064460E-07 -2.3952538E-06  2.2924235E-07  2.6320880E-04 -1.6694802E-03  1.5523675E-02  6.8064460E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7704064E-07 -2.1967167E-06  2.5452982E-07  2.4762595E-04 -1.5852920E-03  1.4784578E-02  6.7704064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7184257E-07 -2.0135098E-06  2.7631509E-07  2.3298385E-04 -1.5054236E-03  1.4080872E-02  6.7184257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1915448E-07 -8.4976793E-06 -1.3009881E-06  7.5762483E-04 -4.3490884E-03  3.9247218E-02 -1.1915448E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3252198E-08 -7.9150746E-06 -1.1903615E-06  7.1943413E-04 -4.1369214E-03  3.7455651E-02 -8.3252198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9454204E-08 -7.3845191E-06 -1.0884816E-06  6.8337714E-04 -3.9393279E-03  3.5778790E-02 -4.9454204E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4689853E-08 -6.8633207E-06 -9.8699204E-07  6.4759419E-04 -3.7440181E-03  3.4118120E-02 -1.4689853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0735842E-08 -6.3975272E-06 -8.9236942E-07  6.1460596E-04 -3.5661210E-03  3.2596669E-02  2.0735842E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6643972E-08 -5.9335558E-06 -7.9754154E-07  5.8151269E-04 -3.3879954E-03  3.1071142E-02  5.6643972E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1067364E-08 -5.5192751E-06 -7.1068203E-07  5.5107373E-04 -3.2254323E-03  2.9670877E-02  9.1067364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2465947E-07 -5.1207609E-06 -6.2665129E-07  5.2141472E-04 -3.0673068E-03  2.8305016E-02  1.2465947E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5615073E-07 -4.7570230E-06 -5.4912624E-07  4.9368735E-04 -2.9199461E-03  2.7025585E-02  1.5615073E-07  0.0000000E+00  0.0000000E+00
