PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.1129143E-03 -2.0927319E-03 -2.6158947E-03  7.5199000E-02 -8.4782496E-02  2.6780443E-01  3.1129143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0723531E-03 -1.9857851E-03 -2.4833261E-03  7.3357025E-02 -8.3515756E-02  2.6510102E-01  3.0723531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0312308E-03 -1.8809111E-03 -2.3533968E-03  7.1509427E-02 -8.2244245E-02  2.6235975E-01  3.0312308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9897191E-03 -1.7793381E-03 -2.2276584E-03  6.9669241E-02 -8.0976068E-02  2.5959044E-01  2.9897191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9481259E-03 -1.6827103E-03 -2.1082301E-03  6.7859201E-02 -7.9723681E-02  2.5680676E-01  2.9481259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9063389E-03 -1.5898311E-03 -1.9934243E-03  6.6071024E-02 -7.8480487E-02  2.5400974E-01  2.9063389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8642645E-03 -1.4998649E-03 -1.8823307E-03  6.4297401E-02 -7.7240740E-02  2.5118827E-01  2.8642645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8219163E-03 -1.4127455E-03 -1.7749035E-03  6.2539634E-02 -7.6004256E-02  2.4834089E-01  2.8219163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7794631E-03 -1.3293642E-03 -1.6720651E-03  6.0812403E-02 -7.4778783E-02  2.4548095E-01  2.7794631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9840533E-03 -4.0177463E-03 -4.6721458E-03  9.9476799E-02 -1.0587642E-01  3.1490954E-01  2.9840533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9578407E-03 -3.8411878E-03 -4.4612896E-03  9.7995225E-02 -1.0438832E-01  3.1233432E-01  2.9578407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9316103E-03 -3.6731201E-03 -4.2611191E-03  9.6373308E-02 -1.0292274E-01  3.0972657E-01  2.9316103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9046235E-03 -3.5058013E-03 -4.0620065E-03  9.4693128E-02 -1.0143951E-01  3.0705839E-01  2.9046235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8771063E-03 -3.3500916E-03 -3.8771656E-03  9.2949320E-02 -9.9992679E-02  3.0437711E-01  2.8771063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8487999E-03 -3.1934145E-03 -3.6912881E-03  9.1152562E-02 -9.8519700E-02  3.0162578E-01  2.8487999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8201158E-03 -3.0475233E-03 -3.5186279E-03  8.9320993E-02 -9.7083557E-02  2.9886295E-01  2.8201158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7907656E-03 -2.9043362E-03 -3.3493412E-03  8.7453806E-02 -9.5642396E-02  2.9605222E-01  2.7907656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7609275E-03 -2.7687035E-03 -3.1892802E-03  8.5566855E-02 -9.4223479E-02  2.9322125E-01  2.7609275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7302151E-03 -2.6311053E-03 -3.0269598E-03  8.3629413E-02 -9.2772155E-02  2.9031298E-01  2.7302151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6994592E-03 -2.5061649E-03 -2.8799615E-03  8.1719892E-02 -9.1377417E-02  2.8743669E-01  2.6994592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6677476E-03 -2.3784912E-03 -2.7297831E-03  7.9755666E-02 -8.9944744E-02  2.8447420E-01  2.6677476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6360534E-03 -2.2625256E-03 -2.5937419E-03  7.7839435E-02 -8.8567599E-02  2.8154549E-01  2.6360534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6034111E-03 -2.1442903E-03 -2.4550701E-03  7.5872102E-02 -8.7154837E-02  2.7853169E-01  2.6034111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5707989E-03 -2.0354477E-03 -2.3276637E-03  7.3954727E-02 -8.5786562E-02  2.7554017E-01  2.5707989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5375952E-03 -1.9283741E-03 -2.2024354E-03  7.2027123E-02 -8.4411500E-02  2.7250457E-01  2.5375952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5040056E-03 -1.8254581E-03 -2.0822299E-03  7.0112552E-02 -8.3046487E-02  2.6944840E-01  2.5040056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4701983E-03 -1.7274396E-03 -1.9678854E-03  6.8227876E-02 -8.1699343E-02  2.6638662E-01  2.4701983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4357872E-03 -1.6308943E-03 -1.8553490E-03  6.6334389E-02 -8.0343403E-02  2.6327811E-01  2.4357872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4015646E-03 -1.5411313E-03 -1.7509307E-03  6.4502356E-02 -7.9022634E-02  2.6019953E-01  2.4015646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3668804E-03 -1.4533261E-03 -1.6488629E-03  6.2675336E-02 -7.7699288E-02  2.5708553E-01  2.3668804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3318854E-03 -1.3685594E-03 -1.5504253E-03  6.0868530E-02 -7.6382373E-02  2.5395036E-01  2.3318854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2968574E-03 -1.2882743E-03 -1.4573432E-03  5.9106688E-02 -7.5085573E-02  2.5081743E-01  2.2968574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2617250E-03 -1.2113431E-03 -1.3682470E-03  5.7378083E-02 -7.3801417E-02  2.4768074E-01  2.2617250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2263841E-03 -1.1370669E-03 -1.2823342E-03  5.5673823E-02 -7.2523745E-02  2.4453021E-01  2.2263841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1908380E-03 -1.0653903E-03 -1.1995390E-03  5.3994688E-02 -7.1252365E-02  2.4136519E-01  2.1908380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1552493E-03 -9.9701794E-04 -1.1206249E-03  5.2355343E-02 -6.9995291E-02  2.3819648E-01  2.1552493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3096155E-03 -3.2841013E-03 -3.5532351E-03  9.3556838E-02 -1.0232171E-01  3.1623294E-01  2.3096155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2901860E-03 -3.1290381E-03 -3.3782847E-03  9.1722402E-02 -1.0072599E-01  3.1311746E-01  2.2901860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2704312E-03 -2.9821585E-03 -3.2129846E-03  8.9795007E-02 -9.9158931E-02  3.0998896E-01  2.2704312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2499702E-03 -2.8362166E-03 -3.0488733E-03  8.7822246E-02 -9.7575947E-02  3.0679971E-01  2.2499702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2287437E-03 -2.7011799E-03 -2.8973931E-03  8.5837906E-02 -9.6039763E-02  3.0362621E-01  2.2287437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2068298E-03 -2.5654934E-03 -2.7452855E-03  8.3807176E-02 -9.4477421E-02  3.0037733E-01  2.2068298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1843335E-03 -2.4398599E-03 -2.6048304E-03  8.1788059E-02 -9.2960110E-02  2.9714265E-01  2.1843335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1612045E-03 -2.3168594E-03 -2.4674724E-03  7.9751253E-02 -9.1440467E-02  2.9386547E-01  2.1612045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1375110E-03 -2.2008659E-03 -2.3382008E-03  7.7728201E-02 -8.9949217E-02  2.9058699E-01  2.1375110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1130911E-03 -2.0832980E-03 -2.2072347E-03  7.5657802E-02 -8.8424965E-02  2.8722385E-01  2.1130911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0884294E-03 -1.9772375E-03 -2.0894777E-03  7.3660769E-02 -8.6966944E-02  2.8392884E-01  2.0884294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0629864E-03 -1.8689188E-03 -1.9692449E-03  7.1610176E-02 -8.5469898E-02  2.8053753E-01  2.0629864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0374048E-03 -1.7711675E-03 -1.8610632E-03  6.9646751E-02 -8.4037294E-02  2.7720983E-01  2.0374048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0110457E-03 -1.6715693E-03 -1.7508711E-03  6.7634648E-02 -8.2568372E-02  2.7378855E-01  2.0110457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9846148E-03 -1.5804015E-03 -1.6502678E-03  6.5702242E-02 -8.1151396E-02  2.7041652E-01  1.9846148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9576741E-03 -1.4909159E-03 -1.5516223E-03  6.3770537E-02 -7.9729692E-02  2.6700654E-01  1.9576741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9303766E-03 -1.4052044E-03 -1.4572887E-03  6.1867985E-02 -7.8321737E-02  2.6359041E-01  1.9303766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9028854E-03 -1.3238819E-03 -1.3679633E-03  6.0010946E-02 -7.6935714E-02  2.6018314E-01  1.9028854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8748925E-03 -1.2439706E-03 -1.2802967E-03  5.8154585E-02 -7.5542793E-02  2.5673278E-01  1.8748925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8470225E-03 -1.1700463E-03 -1.1994146E-03  5.6376903E-02 -7.4190924E-02  2.5333399E-01  1.8470225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8187853E-03 -1.0978994E-03 -1.1205737E-03  5.4612553E-02 -7.2838384E-02  2.4990234E-01  1.8187853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7903021E-03 -1.0284634E-03 -1.0448092E-03  5.2878106E-02 -7.1494958E-02  2.4645695E-01  1.7903021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7617851E-03 -9.6299811E-04 -9.7348899E-04  5.1199420E-02 -7.0175733E-02  2.4303439E-01  1.7617851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7332024E-03 -9.0045767E-04 -9.0554237E-04  4.9562040E-02 -6.8871996E-02  2.3961605E-01  1.7332024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7044641E-03 -8.4026649E-04 -8.4026443E-04  4.7956023E-02 -6.7577528E-02  2.3619310E-01  1.7044641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6755752E-03 -7.8238192E-04 -7.7757548E-04  4.6381690E-02 -6.6292198E-02  2.3276613E-01  1.6755752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6466939E-03 -7.2737036E-04 -7.1811466E-04  4.4853286E-02 -6.5023801E-02  2.2934567E-01  1.6466939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7406062E-03 -2.6332303E-03 -2.6612652E-03  8.7016688E-02 -9.8028095E-02  3.1483646E-01  1.7406062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7277363E-03 -2.5002844E-03 -2.5187066E-03  8.4921568E-02 -9.6355182E-02  3.1122857E-01  1.7277363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7142830E-03 -2.3749148E-03 -2.3846329E-03  8.2779785E-02 -9.4717563E-02  3.0763034E-01  1.7142830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7001913E-03 -2.2505678E-03 -2.2517793E-03  8.0605884E-02 -9.3065397E-02  3.0397005E-01  1.7001913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6851561E-03 -2.1361251E-03 -2.1298566E-03  7.8468185E-02 -9.1467760E-02  3.0034882E-01  1.6851561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6695391E-03 -2.0212682E-03 -2.0075905E-03  7.6291503E-02 -8.9844566E-02  2.9664980E-01  1.6695391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6531590E-03 -1.9154352E-03 -1.8953005E-03  7.4167949E-02 -8.8274291E-02  2.9299735E-01  1.6531590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6361875E-03 -1.8120908E-03 -1.7857916E-03  7.2042855E-02 -8.6704249E-02  2.8930916E-01  1.6361875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6185898E-03 -1.7150950E-03 -1.6832502E-03  6.9960343E-02 -8.5167954E-02  2.8563968E-01  1.6185898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6004063E-03 -1.6168612E-03 -1.5794622E-03  6.7834560E-02 -8.3598633E-02  2.8187927E-01  1.6004063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5817473E-03 -1.5287519E-03 -1.4867773E-03  6.5819308E-02 -8.2103782E-02  2.7821959E-01  1.5817473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5624802E-03 -1.4388159E-03 -1.3921937E-03  6.3753007E-02 -8.0569485E-02  2.7445553E-01  1.5624802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5429370E-03 -1.3581591E-03 -1.3076027E-03  6.1805052E-02 -7.9106975E-02  2.7078817E-01  1.5429370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5227816E-03 -1.2760298E-03 -1.2215082E-03  5.9811809E-02 -7.7608111E-02  2.6702035E-01  1.5227816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5024323E-03 -1.2012542E-03 -1.1434423E-03  5.7920893E-02 -7.6167873E-02  2.6332761E-01  1.5024323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4816417E-03 -1.1280348E-03 -1.0671004E-03  5.6039417E-02 -7.4724784E-02  2.5960318E-01  1.4816417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4605056E-03 -1.0581676E-03 -9.9440284E-04  5.4199197E-02 -7.3298514E-02  2.5588639E-01  1.4605056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4392101E-03 -9.9208873E-04 -9.2583437E-04  5.2416296E-02 -7.1897811E-02  2.5219598E-01  1.4392101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4175062E-03 -9.2728879E-04 -8.5870727E-04  5.0641866E-02 -7.0492109E-02  2.4846763E-01  1.4175062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3957359E-03 -8.6763384E-04 -7.9712916E-04  4.8957018E-02 -6.9131617E-02  2.4480313E-01  1.3957359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3737056E-03 -8.0956115E-04 -7.3729218E-04  4.7291990E-02 -6.7772767E-02  2.4111514E-01  1.3737056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3514970E-03 -7.5384763E-04 -6.8001940E-04  4.5663880E-02 -6.6425887E-02  2.3742556E-01  1.3514970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3291983E-03 -7.0150502E-04 -6.2636949E-04  4.4098094E-02 -6.5106582E-02  2.3377063E-01  1.3291983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3068242E-03 -6.5169411E-04 -5.7545281E-04  4.2578611E-02 -6.3805381E-02  2.3013410E-01  1.3068242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2843440E-03 -6.0390353E-04 -5.2672767E-04  4.1094883E-02 -6.2515676E-02  2.2650107E-01  1.2843440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2617727E-03 -5.5807985E-04 -4.8013466E-04  3.9646705E-02 -6.1237305E-02  2.2287131E-01  1.2617727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2391753E-03 -5.1468959E-04 -4.3615249E-04  3.8246963E-02 -5.9978545E-02  2.1926498E-01  1.2391753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2717451E-03 -2.0727436E-03 -1.9658610E-03  7.9939151E-02 -9.3141886E-02  3.1093239E-01  1.2717451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2649328E-03 -1.9613739E-03 -1.8517962E-03  7.7678967E-02 -9.1420605E-02  3.0688153E-01  1.2649328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2573460E-03 -1.8567835E-03 -1.7449927E-03  7.5415057E-02 -8.9740437E-02  3.0286293E-01  1.2573460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2491816E-03 -1.7532198E-03 -1.6393487E-03  7.3131858E-02 -8.8047475E-02  2.9878417E-01  1.2491816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2399016E-03 -1.6583846E-03 -1.5429155E-03  7.0926239E-02 -8.6416170E-02  2.9477359E-01  1.2399016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2301383E-03 -1.5633233E-03 -1.4463351E-03  6.8689314E-02 -8.4760198E-02  2.9068370E-01  1.2301383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2194457E-03 -1.4761729E-03 -1.3581047E-03  6.6540140E-02 -8.3163538E-02  2.8667070E-01  1.2194457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2082108E-03 -1.3912482E-03 -1.2722786E-03  6.4403539E-02 -8.1569634E-02  2.8262909E-01  1.2082108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1963097E-03 -1.3118417E-03 -1.1922882E-03  6.2333314E-02 -8.0014195E-02  2.7862562E-01  1.1963097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1839560E-03 -1.2314891E-03 -1.1113973E-03  6.0224599E-02 -7.8426281E-02  2.7452651E-01  1.1839560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1709199E-03 -1.1598574E-03 -1.0396282E-03  5.8254741E-02 -7.6919921E-02  2.7056005E-01  1.1709199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1574347E-03 -1.0867753E-03 -9.6643298E-04  5.6237316E-02 -7.5374350E-02  2.6648305E-01  1.1574347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1435110E-03 -1.0215876E-03 -9.0142069E-04  5.4359182E-02 -7.3906580E-02  2.6253708E-01  1.1435110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1291273E-03 -9.5524947E-04 -8.3529780E-04  5.2439927E-02 -7.2402865E-02  2.5848597E-01  1.1291273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1144201E-03 -8.9516220E-04 -7.7569265E-04  5.0639028E-02 -7.0962151E-02  2.5453837E-01  1.1144201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0993344E-03 -8.3644068E-04 -7.1754897E-04  4.8854354E-02 -6.9520757E-02  2.5056406E-01  1.0993344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0839124E-03 -7.8058048E-04 -6.6239879E-04  4.7119497E-02 -6.8099344E-02  2.4660835E-01  1.0839124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0682717E-03 -7.2794230E-04 -6.1060109E-04  4.5448810E-02 -6.6706658E-02  2.4269181E-01  1.0682717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0522773E-03 -6.7643941E-04 -5.6002747E-04  4.3792129E-02 -6.5310895E-02  2.3874197E-01  1.0522773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0361774E-03 -6.2923804E-04 -5.1390108E-04  4.2230905E-02 -6.3963438E-02  2.3487709E-01  1.0361774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0198260E-03 -5.8339989E-04 -4.6920843E-04  4.0693432E-02 -6.2619585E-02  2.3099673E-01  1.0198260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0032831E-03 -5.3955889E-04 -4.2659415E-04  3.9196680E-02 -6.1290036E-02  2.2712579E-01  1.0032831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8665543E-04 -4.9851872E-04 -3.8688069E-04  3.7765225E-02 -5.9990898E-02  2.2330373E-01  9.8665543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6993380E-04 -4.5959749E-04 -3.4934795E-04  3.6382120E-02 -5.8711751E-02  2.1951058E-01  9.6993380E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5309469E-04 -4.2236970E-04 -3.1357118E-04  3.5036851E-02 -5.7445914E-02  2.1573069E-01  9.5309469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3615129E-04 -3.8678460E-04 -2.7950032E-04  3.3729010E-02 -5.6193373E-02  2.1196405E-01  9.3615129E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1917285E-04 -3.5320832E-04 -2.4749765E-04  3.2470640E-02 -5.4963118E-02  2.0823125E-01  9.1917285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0249026E-04 -1.6111223E-03 -1.4298376E-03  7.2761832E-02 -8.7926074E-02  3.0494843E-01  9.0249026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0043510E-04 -1.5191425E-03 -1.3396524E-03  7.0420592E-02 -8.6179857E-02  3.0051448E-01  9.0043510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9748287E-04 -1.4331012E-03 -1.2555839E-03  6.8111193E-02 -8.4479706E-02  2.9613409E-01  8.9748287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9401713E-04 -1.3480355E-03 -1.1725787E-03  6.5793605E-02 -8.2768552E-02  2.9169656E-01  8.9401713E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8934274E-04 -1.2705015E-03 -1.0972277E-03  6.3585969E-02 -8.1125003E-02  2.8735601E-01  8.8934274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8427689E-04 -1.1928725E-03 -1.0218591E-03  6.1353948E-02 -7.9457838E-02  2.8293547E-01  8.8427689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7819583E-04 -1.1220435E-03 -9.5337530E-04  5.9235433E-02 -7.7855001E-02  2.7861971E-01  8.7819583E-04  0.0000000E+00  0.0000000E+00
