PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9892089E-09  3.3289965E-09 -1.4585765E-09  3.4233855E-06 -5.3428116E-05  6.8577270E-04 -3.9892089E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6566320E-09  3.2191604E-09 -1.2114224E-09  3.1408986E-06 -4.9600608E-05  6.3849994E-04 -3.6566320E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3487786E-09  3.1080491E-09 -9.8646036E-10  2.8812733E-06 -4.6048616E-05  5.9449638E-04 -3.3487786E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0671787E-09  2.9973163E-09 -7.8472674E-10  2.6453280E-06 -4.2785176E-05  5.5393506E-04 -3.0671787E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7968170E-09  2.8853666E-09 -5.9360114E-10  2.4197657E-06 -3.9642806E-05  5.1479578E-04 -2.7968170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5586713E-09  2.7765695E-09 -4.3032971E-10  2.2229442E-06 -3.6855889E-05  4.7992583E-04 -2.5586713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3316603E-09  2.6684275E-09 -2.7723840E-10  2.0363444E-06 -3.4192071E-05  4.4651978E-04 -2.3316603E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1196959E-09  2.5620722E-09 -1.3750093E-10  1.8634469E-06 -3.1696508E-05  4.1512979E-04 -2.1196959E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9268552E-09  2.4597348E-09 -1.4218809E-11  1.7079712E-06 -2.9419519E-05  3.8638473E-04 -1.9268552E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7478233E-09  2.3611344E-09  9.7157377E-11  1.5653195E-06 -2.7304160E-05  3.5960454E-04 -1.7478233E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5796338E-09  2.2657842E-09  1.9907431E-10  1.4329287E-06 -2.5318226E-05  3.3439243E-04 -1.5796338E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4215562E-09  2.1739181E-09  2.9219251E-10  1.3102187E-06 -2.3455361E-05  3.1067315E-04 -1.4215562E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2748655E-09  2.0869236E-09  3.7567573E-10  1.1984387E-06 -2.1734322E-05  2.8869561E-04 -1.2748655E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9073712E-09  2.6210667E-09 -3.9678702E-10  5.0844588E-06 -7.7118119E-05  1.0394467E-03 -4.9073712E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7066300E-09  2.4406929E-09 -3.7488062E-10  4.6968028E-06 -7.1405535E-05  9.6539990E-04 -4.7066300E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5237082E-09  2.2541690E-09 -3.6071157E-10  4.3421663E-06 -6.6279022E-05  8.9866048E-04 -4.5237082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3316506E-09  2.0784607E-09 -3.3635180E-10  3.9949963E-06 -6.1282923E-05  8.3351379E-04 -4.3316506E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1255378E-09  1.9424166E-09 -2.8546772E-10  3.6881104E-06 -5.6929459E-05  7.7645142E-04 -4.1255378E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9152732E-09  1.8090803E-09 -2.3120202E-10  3.3835683E-06 -5.2613783E-05  7.1982231E-04 -3.9152732E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7086776E-09  1.6982958E-09 -1.6913518E-10  3.1159887E-06 -4.8839220E-05  6.7005662E-04 -3.7086776E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5049633E-09  1.5926975E-09 -1.0689195E-10  2.8607617E-06 -4.5236759E-05  6.2245846E-04 -3.5049633E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3103851E-09  1.4979967E-09 -4.5676789E-11  2.6315702E-06 -4.1998024E-05  5.7948853E-04 -3.3103851E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1134367E-09  1.4024764E-09  1.6116121E-11  2.4015879E-06 -3.8744596E-05  5.3629119E-04 -3.1134367E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9375259E-09  1.3193330E-09  7.0215587E-11  2.2091959E-06 -3.5999848E-05  4.9963477E-04 -2.9375259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7582313E-09  1.2345804E-09  1.2510100E-10  2.0139802E-06 -3.3211952E-05  4.6238432E-04 -2.7582313E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6001266E-09  1.1597432E-09  1.7088987E-10  1.8508233E-06 -3.0852426E-05  4.3067464E-04 -2.6001266E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4394926E-09  1.0836920E-09  2.1708275E-10  1.6859147E-06 -2.8463701E-05  3.9855485E-04 -2.4394926E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2960367E-09  1.0156425E-09  2.5575796E-10  1.5453768E-06 -2.6397504E-05  3.7063244E-04 -2.2960367E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1565232E-09  9.4979263E-10  2.9237444E-10  1.4113293E-06 -2.4413891E-05  3.4377564E-04 -2.1565232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0248325E-09  8.8813311E-10  3.2543338E-10  1.2887684E-06 -2.2580477E-05  3.1887529E-04 -2.0248325E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9013190E-09  8.3164927E-10  3.5517690E-10  1.1779634E-06 -2.0902904E-05  2.9601585E-04 -1.9013190E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7807567E-09  7.7746310E-10  3.8347300E-10  1.0723932E-06 -1.9291805E-05  2.7401595E-04 -1.7807567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6702204E-09  7.3064977E-10  4.0834279E-10  9.8091465E-07 -1.7870433E-05  2.5452820E-04 -1.6702204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5624322E-09  6.8700803E-10  4.3230392E-10  8.9447602E-07 -1.6515790E-05  2.3590914E-04 -1.5624322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4586812E-09  6.4763805E-10  4.5506766E-10  8.1474185E-07 -1.5251499E-05  2.1847699E-04 -1.4586812E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3603027E-09  6.1409649E-10  4.7655744E-10  7.4343551E-07 -1.4102926E-05  2.0258869E-04 -1.3603027E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2654677E-09  5.8542614E-10  4.9746647E-10  6.7830464E-07 -1.3039883E-05  1.8784321E-04 -1.2654677E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1731906E-09  5.6095364E-10  5.1807426E-10  6.1810687E-07 -1.2045330E-05  1.7400806E-04 -1.1731906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0832390E-09  5.4063947E-10  5.3850517E-10  5.6254545E-07 -1.1115735E-05  1.6103724E-04 -1.0832390E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9611770E-10  5.2513974E-10  5.5880240E-10  5.1217417E-07 -1.0260448E-05  1.4907306E-04 -9.9611770E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4923605E-09  4.0412709E-10  2.2418565E-08  2.1846368E-06 -3.5568019E-05  5.3165578E-04 -6.4923605E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5943948E-09 -2.0578065E-10  2.1001278E-08  2.0015191E-06 -3.2780508E-05  4.9177011E-04 -6.5943948E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7031741E-09 -7.8234779E-10  1.9655703E-08  1.8362892E-06 -3.0294387E-05  4.5601909E-04 -6.7031741E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8047871E-09 -1.3409690E-09  1.8328197E-08  1.6753413E-06 -2.7876934E-05  4.2119114E-04 -6.8047871E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8809646E-09 -1.8185204E-09  1.7126018E-08  1.5353168E-06 -2.5785675E-05  3.9088126E-04 -6.8809646E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9532942E-09 -2.2883484E-09  1.5924648E-08  1.3968208E-06 -2.3715932E-05  3.6084488E-04 -6.9532942E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0043811E-09 -2.6855977E-09  1.4837134E-08  1.2768858E-06 -2.1918557E-05  3.3461430E-04 -7.0043811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0454519E-09 -3.0549915E-09  1.3786193E-08  1.1631729E-06 -2.0208416E-05  3.0959467E-04 -7.0454519E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0689363E-09 -3.3700545E-09  1.2818608E-08  1.0622588E-06 -1.8680177E-05  2.8712732E-04 -7.0689363E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0887110E-09 -3.6815754E-09  1.1843755E-08  9.6120108E-07 -1.7146715E-05  2.6456315E-04 -7.0887110E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0803642E-09 -3.9117845E-09  1.1002440E-08  8.7800481E-07 -1.5864225E-05  2.4556036E-04 -7.0803642E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0688218E-09 -4.1416907E-09  1.0147292E-08  7.9369154E-07 -1.4562484E-05  2.2626131E-04 -7.0688218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0275460E-09 -4.2959469E-09  9.4173055E-09  7.2429553E-07 -1.3470120E-05  2.0995285E-04 -7.0275460E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9813791E-09 -4.4466846E-09  8.6788449E-09  6.5425536E-07 -1.2365156E-05  1.9344580E-04 -6.9813791E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9069525E-09 -4.5343318E-09  8.0445016E-09  5.9536203E-07 -1.1416612E-05  1.7919294E-04 -6.9069525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8184971E-09 -4.5977971E-09  7.4408816E-09  5.3947305E-07 -1.0508710E-05  1.6551903E-04 -6.8184971E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7107196E-09 -4.6248129E-09  6.8911848E-09  4.8881144E-07 -9.6737350E-06  1.5289471E-04 -6.7107196E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5814402E-09 -4.6133199E-09  6.4015692E-09  4.4339693E-07 -8.9135828E-06  1.4135487E-04 -6.5814402E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4374585E-09 -4.5789568E-09  5.9403551E-09  4.0036894E-07 -8.1859392E-06  1.3028003E-04 -6.4374585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2672533E-09 -4.4985802E-09  5.5561441E-09  3.6350507E-07 -7.5483145E-06  1.2052923E-04 -6.2672533E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0809199E-09 -4.3946254E-09  5.2036503E-09  3.2885853E-07 -6.9427035E-06  1.1123985E-04 -6.0809199E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8760477E-09 -4.2626053E-09  4.8925120E-09  2.9712894E-07 -6.3800493E-06  1.0257605E-04 -5.8760477E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6501546E-09 -4.0982302E-09  4.6339842E-09  2.6900117E-07 -5.8717329E-06  9.4718671E-05 -5.6501546E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4058442E-09 -3.9076392E-09  4.4169027E-09  2.4348621E-07 -5.4034642E-06  8.7456184E-05 -5.4058442E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1448919E-09 -3.6942006E-09  4.2342992E-09  2.2004798E-07 -4.9672407E-06  8.0667172E-05 -5.1448919E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8678720E-09 -3.4589932E-09  4.0847230E-09  1.9854602E-07 -4.5613092E-06  7.4326432E-05 -4.8678720E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5749513E-09 -3.2019386E-09  3.9717895E-09  1.7917891E-07 -4.1897493E-06  6.8505002E-05 -4.5749513E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0802001E-09 -6.8334856E-11  1.2441147E-08  7.8864492E-07 -1.3798732E-05  2.3231374E-04 -3.0802001E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1573909E-09 -3.8561857E-10  1.1654877E-08  7.1427005E-07 -1.2641769E-05  2.1396725E-04 -3.1573909E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2364797E-09 -6.8388206E-10  1.0909079E-08  6.4827435E-07 -1.1617815E-05  1.9762363E-04 -3.2364797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3125697E-09 -9.7336688E-10  1.0172208E-08  5.8438156E-07 -1.0624858E-05  1.8173681E-04 -3.3125697E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3760983E-09 -1.2222679E-09  9.5018811E-09  5.2989907E-07 -9.7735287E-06  1.6800879E-04 -3.3760983E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4379338E-09 -1.4671795E-09  8.8316497E-09  4.7623426E-07 -8.9326768E-06  1.5442574E-04 -3.4379338E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4876551E-09 -1.6743961E-09  8.2235912E-09  4.3061531E-07 -8.2090493E-06  1.4264440E-04 -3.4876551E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5315375E-09 -1.8667744E-09  7.6357512E-09  3.8769599E-07 -7.5231684E-06  1.3143913E-04 -3.5315375E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5647444E-09 -2.0303050E-09  7.0941388E-09  3.5019342E-07 -6.9148474E-06  1.2143320E-04 -3.5647444E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5961450E-09 -2.1917823E-09  6.5484484E-09  3.1273755E-07 -6.3053101E-06  1.1139450E-04 -3.5961450E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6098018E-09 -2.3096802E-09  6.0774449E-09  2.8256005E-07 -5.8011975E-06  1.0300813E-04 -3.6098018E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6220421E-09 -2.4272284E-09  5.5987102E-09  2.5202823E-07 -5.2899659E-06  9.4496473E-05 -3.6220421E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6156310E-09 -2.5040637E-09  5.1901716E-09  2.2742238E-07 -4.8655724E-06  8.7359937E-05 -3.6156310E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6067768E-09 -2.5788160E-09  4.7769059E-09  2.0263731E-07 -4.4367457E-06  8.0141810E-05 -3.6067768E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5805044E-09 -2.6195847E-09  4.4220269E-09  1.8218534E-07 -4.0722656E-06  7.3951239E-05 -3.5805044E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5460621E-09 -2.6472276E-09  4.0843610E-09  1.6291780E-07 -3.7247536E-06  6.8027851E-05 -3.5460621E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5001189E-09 -2.6551848E-09  3.7768989E-09  1.4567082E-07 -3.4072285E-06  6.2583218E-05 -3.5001189E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4414334E-09 -2.6424245E-09  3.5030201E-09  1.3040238E-07 -3.1200537E-06  5.7628250E-05 -3.4414334E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3743093E-09 -2.6172717E-09  3.2450054E-09  1.1605650E-07 -2.8463482E-06  5.2886634E-05 -3.3743093E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2916400E-09 -2.5674922E-09  3.0299446E-09  1.0397404E-07 -2.6087241E-06  4.8737368E-05 -3.2916400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1997654E-09 -2.5050219E-09  2.8325244E-09  9.2710297E-08 -2.3839978E-06  4.4795877E-05 -3.1997654E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0972184E-09 -2.4275009E-09  2.6581061E-09  8.2508467E-08 -2.1764290E-06  4.1134004E-05 -3.0972184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9824882E-09 -2.3327278E-09  2.5129222E-09  7.3586603E-08 -1.9903508E-06  3.7829068E-05 -2.9824882E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8572049E-09 -2.2239900E-09  2.3907248E-09  6.5578494E-08 -1.8200097E-06  3.4786616E-05 -2.8572049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7224527E-09 -2.1030749E-09  2.2876301E-09  5.8290277E-08 -1.6622398E-06  3.1953298E-05 -2.7224527E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5785733E-09 -1.9705743E-09  2.2028224E-09  5.1664683E-08 -1.5162999E-06  2.9317411E-05 -2.5785733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4256073E-09 -1.8265170E-09  2.1382966E-09  4.5752670E-08 -1.3836572E-06  2.6907439E-05 -2.4256073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1570068E-10 -2.0909855E-11  2.1486712E-09  2.0669296E-07 -4.1484472E-06  8.1044135E-05 -5.1570068E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2967225E-10 -7.5047538E-11  2.0128848E-09  1.8535522E-07 -3.7739912E-06  7.4163961E-05 -5.2967225E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4391419E-10 -1.2588417E-10  1.8841093E-09  1.6664229E-07 -3.4451869E-06  6.8085085E-05 -5.4391419E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5766865E-10 -1.7524142E-10  1.7568411E-09  1.4860482E-07 -3.1272354E-06  6.2193504E-05 -5.5766865E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6930205E-10 -2.1772671E-10  1.6409722E-09  1.3344796E-07 -2.8571762E-06  5.7151532E-05 -5.6930205E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8065682E-10 -2.5953223E-10  1.5251087E-09  1.1856473E-07 -2.5910169E-06  5.2173451E-05 -5.8065682E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8990922E-10 -2.9490793E-10  1.4199513E-09  1.0609038E-07 -2.3641730E-06  4.7896430E-05 -5.8990922E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9814450E-10 -3.2774028E-10  1.3182835E-09  9.4424734E-08 -2.1500531E-06  4.3844904E-05 -5.9814450E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0450752E-10 -3.5563099E-10  1.2245985E-09  8.4356440E-08 -1.9617150E-06  4.0255742E-05 -6.0450752E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1056646E-10 -3.8316436E-10  1.1302078E-09  7.4322366E-08 -1.7732967E-06  3.6660133E-05 -6.1056646E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1349435E-10 -4.0321932E-10  1.0487341E-09  6.6381134E-08 -1.6194159E-06  3.3691202E-05 -6.1349435E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1618873E-10 -4.2320825E-10  9.6592350E-10  5.8357956E-08 -1.4635180E-06  3.0680742E-05 -6.1618873E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1559492E-10 -4.3620528E-10  8.9525922E-10  5.2008565E-08 -1.3357070E-06  2.8185728E-05 -6.1559492E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1458762E-10 -4.4883851E-10  8.2377777E-10  4.5624104E-08 -1.2067239E-06  2.5664962E-05 -6.1458762E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1051806E-10 -4.5563455E-10  7.6239898E-10  4.0444254E-08 -1.0983803E-06  2.3524906E-05 -6.1051806E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0502553E-10 -4.6017280E-10  7.0399811E-10  3.5597110E-08 -9.9556264E-07  2.1485485E-05 -6.0502553E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9752250E-10 -4.6132807E-10  6.5082232E-10  3.1309314E-08 -9.0235984E-07  1.9623596E-05 -5.9752250E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8779356E-10 -4.5892563E-10  6.0345411E-10  2.7558890E-08 -8.1875018E-07  1.7940779E-05 -5.8779356E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7659851E-10 -4.5439222E-10  5.5882893E-10  2.4063868E-08 -7.3949384E-07  1.6337702E-05 -5.7659851E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6268783E-10 -4.4563389E-10  5.2162908E-10  2.1170580E-08 -6.7149663E-07  1.4948474E-05 -5.6268783E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4717937E-10 -4.3469602E-10  4.8747710E-10  1.8495944E-08 -6.0754736E-07  1.3634945E-05 -5.4717937E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2981576E-10 -4.2117513E-10  4.5729931E-10  1.6101607E-08 -5.4893198E-07  1.2422232E-05 -5.2981576E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1033192E-10 -4.0469656E-10  4.3217169E-10  1.4038208E-08 -4.9692470E-07  1.1336418E-05 -5.1033192E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8901513E-10 -3.8582435E-10  4.1101356E-10  1.2207720E-08 -4.4972150E-07  1.0343497E-05 -4.8901513E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6605573E-10 -3.6486468E-10  3.9315365E-10  1.0559256E-08 -4.0634866E-07  9.4247031E-06 -4.6605573E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4151346E-10 -3.4191952E-10  3.7845073E-10  9.0763443E-09 -3.6656177E-07  8.5755933E-06 -4.4151346E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1539368E-10 -3.1699609E-10  3.6724899E-10  7.7677151E-09 -3.3076133E-07  7.8047672E-06 -4.1539368E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6365033E-11  0.0000000E+00  6.8473903E-11  2.0253319E-08 -5.9203196E-07  1.6654383E-05 -1.6365033E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6813008E-11 -2.4276145E-12  6.4146692E-11  1.8122798E-08 -5.3758177E-07  1.5208907E-05 -1.6813008E-11  0.0000000E+00  0.0000000E+00
