PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8603084E-07  3.1694290E-06 -4.2941146E-08  3.3476829E-04 -1.9681476E-03  1.9333994E-02 -4.8603084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3259214E-07  3.0024755E-06 -1.6885438E-08  3.1504943E-04 -1.8708328E-03  1.8432729E-02 -4.3259214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7828398E-07  2.8325164E-06  9.5649589E-09  2.9497612E-04 -1.7715981E-03  1.7513113E-02 -3.7828398E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3201820E-07  2.6847540E-06  3.1797869E-08  2.7752982E-04 -1.6836002E-03  1.6691796E-02 -3.3201820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8519704E-07  2.5347108E-06  5.4241539E-08  2.5982205E-04 -1.5940930E-03  1.5855909E-02 -2.8519704E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4483292E-07  2.4013660E-06  7.3147927E-08  2.4414628E-04 -1.5133619E-03  1.5098180E-02 -2.4483292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0626400E-07  2.2718655E-06  9.0978774E-08  2.2895945E-04 -1.4345931E-03  1.4356631E-02 -2.0626400E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7089392E-07  2.1498982E-06  1.0696996E-07  2.1471204E-04 -1.3598540E-03  1.3649646E-02 -1.7089392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3893975E-07  2.0359719E-06  1.2098268E-07  2.0147445E-04 -1.2895250E-03  1.2982473E-02 -1.3893975E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0852488E-07  1.9250907E-06  1.3403766E-07  1.8863672E-04 -1.2207684E-03  1.2329017E-02 -1.0852488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2357329E-08  1.8243625E-06  1.4466053E-07  1.7708493E-04 -1.1578169E-03  1.1728153E-02 -8.2357329E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7788297E-08  1.7269080E-06  1.5429493E-07  1.6596351E-04 -1.0967253E-03  1.1143202E-02 -5.7788297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5338302E-08  1.6341231E-06  1.6265967E-07  1.5544517E-04 -1.0383442E-03  1.0582001E-02 -3.5338302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5582654E-08  1.5476417E-06  1.6946102E-07  1.4573330E-04 -9.8373842E-04  1.0054809E-02 -1.5582654E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1393953E-09  1.4658294E-06  1.7506559E-07  1.3661984E-04 -9.3187125E-04  9.5525670E-03  2.1393953E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8202862E-08  1.3877330E-06  1.7967861E-07  1.2798716E-04 -8.8221527E-04  9.0703851E-03  1.8202862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2688597E-08  1.3131986E-06  1.8335103E-07  1.1981651E-04 -8.3471586E-04  8.6077652E-03  3.2688597E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5408324E-08  1.2428822E-06  1.8601032E-07  1.1219051E-04 -7.8982763E-04  8.1689408E-03  4.5408324E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5740789E-07  2.9039981E-06 -3.0727680E-07  4.1691278E-04 -2.4083117E-03  2.4139875E-02 -7.5740789E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9912365E-07  2.7283853E-06 -2.7899707E-07  3.9180068E-04 -2.2823876E-03  2.2954109E-02 -6.9912365E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4561800E-07  2.5690039E-06 -2.5269136E-07  3.6871784E-04 -2.1657056E-03  2.1849962E-02 -6.4561800E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9233108E-07  2.4137258E-06 -2.2601220E-07  3.4601861E-04 -2.0506201E-03  2.0758743E-02 -5.9233108E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4268722E-07  2.2785578E-06 -1.9983401E-07  3.2566685E-04 -1.9464820E-03  1.9765267E-02 -5.4268722E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9294890E-07  2.1443972E-06 -1.7342299E-07  3.0536865E-04 -1.8423537E-03  1.8770496E-02 -4.9294890E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4744002E-07  2.0264249E-06 -1.4856603E-07  2.8714527E-04 -1.7478658E-03  1.7862563E-02 -4.4744002E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0343370E-07  1.9132581E-06 -1.2437387E-07  2.6955686E-04 -1.6561990E-03  1.6979522E-02 -4.0343370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6286966E-07  1.8105148E-06 -1.0180507E-07  2.5340171E-04 -1.5711872E-03  1.6156775E-02 -3.6286966E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2201424E-07  1.7070379E-06 -7.9061940E-08  2.3711192E-04 -1.4852900E-03  1.5324726E-02 -3.2201424E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8684248E-07  1.6179849E-06 -5.9402836E-08  2.2296673E-04 -1.4095456E-03  1.4586234E-02 -2.8684248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5109958E-07  1.5273418E-06 -3.9435176E-08  2.0856621E-04 -1.3323294E-03  1.3832938E-02 -2.5109958E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2066135E-07  1.4486716E-06 -2.2540632E-08  1.9603946E-04 -1.2640875E-03  1.3162541E-02 -2.2066135E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8986164E-07  1.3687928E-06 -5.4720584E-09  1.8332478E-04 -1.1947002E-03  1.2480481E-02 -1.8986164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6334018E-07  1.2978489E-06  9.0159743E-09  1.7206773E-04 -1.1323121E-03  1.1864002E-02 -1.6334018E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3801255E-07  1.2289455E-06  2.2731840E-08  1.6116384E-04 -1.0715092E-03  1.1261546E-02 -1.3801255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1480751E-07  1.1640429E-06  3.5113633E-08  1.5093752E-04 -1.0139203E-03  1.0688464E-02 -1.1480751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3871682E-08  1.1033858E-06  4.6056511E-08  1.4144203E-04 -9.5984680E-04  1.0148659E-02 -9.3871682E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3962310E-08  1.0443289E-06  5.6313756E-08  1.3223726E-04 -9.0705482E-04  9.6205854E-03 -7.3962310E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6868529E-08  9.9063264E-07  6.4796010E-08  1.2396360E-04 -8.5886456E-04  9.1363630E-03 -5.6868529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0836948E-08  9.3864474E-07  7.2568291E-08  1.1600344E-04 -8.1215139E-04  8.6656433E-03 -4.0836948E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6210836E-08  8.8910174E-07  7.9422562E-08  1.0848168E-04 -7.6757816E-04  8.2148583E-03 -2.6210836E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3367149E-08  8.4286908E-07  8.5139050E-08  1.0154521E-04 -7.2597196E-04  7.7922933E-03 -1.3367149E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8668937E-09  7.9907818E-07  8.9987783E-08  9.5045125E-05 -6.8653457E-04  7.3905462E-03 -1.8668937E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5384371E-09  7.5722471E-07  9.4121642E-08  8.8894863E-05 -6.4884397E-04  7.0054895E-03  8.5384371E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7903576E-08  7.1722993E-07  9.7577776E-08  8.3080109E-05 -6.1285022E-04  6.6366438E-03  1.7903576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6107647E-08  6.7945733E-07  1.0029663E-07  7.7660925E-05 -5.7890020E-04  6.2874423E-03  2.6107647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7577905E-07  1.4965338E-06 -2.3341488E-07  2.8880484E-04 -1.8122219E-03  1.9151123E-02 -4.7577905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3961479E-07  1.4042580E-06 -2.1405953E-07  2.7160769E-04 -1.7142347E-03  1.8174613E-02 -4.3961479E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0644776E-07  1.3207464E-06 -1.9606750E-07  2.5571076E-04 -1.6236503E-03  1.7267784E-02 -4.0644776E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7334693E-07  1.2396157E-06 -1.7779077E-07  2.4004883E-04 -1.5343989E-03  1.6372502E-02 -3.7334693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4231820E-07  1.1696414E-06 -1.5977816E-07  2.2592529E-04 -1.4538974E-03  1.5559995E-02 -3.4231820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1120592E-07  1.1003011E-06 -1.4159130E-07  2.1182604E-04 -1.3734608E-03  1.4747012E-02 -3.1120592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8264658E-07  1.0397565E-06 -1.2442192E-07  1.9911909E-04 -1.3006879E-03  1.4007208E-02 -2.8264658E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5500907E-07  9.8181093E-07 -1.0769024E-07  1.8684011E-04 -1.2301758E-03  1.3288727E-02 -2.5500907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2949701E-07  9.2943338E-07 -9.2044447E-08  1.7553614E-04 -1.1649345E-03  1.2621090E-02 -2.2949701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0379918E-07  8.7671070E-07 -7.6270308E-08  1.6413481E-04 -1.0990470E-03  1.1946266E-02 -2.0379918E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8165992E-07  8.3152612E-07 -6.2586200E-08  1.5421379E-04 -1.0411636E-03  1.1349674E-02 -1.8165992E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5916176E-07  7.8554325E-07 -4.8682418E-08  1.4411294E-04 -9.8217292E-04  1.0741317E-02 -1.5916176E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4000865E-07  7.4572120E-07 -3.6868124E-08  1.3531864E-04 -9.3021665E-04  1.0201903E-02 -1.4000865E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2063012E-07  7.0529114E-07 -2.4925859E-08  1.2639228E-04 -8.7740770E-04  9.6532998E-03 -1.2063012E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0395942E-07  6.6941275E-07 -1.4739612E-08  1.1848825E-04 -8.3007764E-04  9.1589656E-03 -1.0395942E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8046609E-08  6.3456318E-07 -5.0729439E-09  1.1083365E-04 -7.8400361E-04  8.6766030E-03 -8.8046609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3478870E-08  6.0173243E-07  3.6896799E-09  1.0365692E-04 -7.4044559E-04  8.2188503E-03 -7.3478870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0350441E-08  5.7102784E-07  1.1475222E-08  9.6997376E-05 -6.9963807E-04  7.7885331E-03 -6.0350441E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7875094E-08  5.4111957E-07  1.8800354E-08  9.0544520E-05 -6.5985429E-04  7.3681033E-03 -4.7875094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7182562E-08  5.1389607E-07  2.4917294E-08  8.4750882E-05 -6.2365152E-04  6.9837344E-03 -3.7182562E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7163918E-08  4.8751493E-07  3.0556352E-08  7.9180566E-05 -5.8860032E-04  6.6106627E-03 -2.7163918E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8035590E-08  4.6234483E-07  3.5574591E-08  7.3921842E-05 -5.5520774E-04  6.2540933E-03 -1.8035590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0033974E-08  4.3882090E-07  3.9819876E-08  6.9078486E-05 -5.2410461E-04  5.9206168E-03 -1.0033974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8805970E-09  4.1650452E-07  4.3477170E-08  6.4546277E-05 -4.9468763E-04  5.6042718E-03 -2.8805970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5818457E-09  3.9514246E-07  4.6651994E-08  6.0262957E-05 -4.6662538E-04  5.3016227E-03  3.5818457E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3885985E-09  3.7469683E-07  4.9369618E-08  5.6217869E-05 -4.3987397E-04  5.0122222E-03  9.3885985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4465162E-08  3.5536094E-07  5.1586384E-08  5.2453702E-05 -4.1469314E-04  4.7388139E-03  1.4465162E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9829028E-07  7.3027593E-07 -1.7668120E-07  1.9730898E-04 -1.3313447E-03  1.4855806E-02 -2.9829028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7624315E-07  6.8510778E-07 -1.6337524E-07  1.8554504E-04 -1.2568442E-03  1.4069894E-02 -2.7624315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5604143E-07  6.4425236E-07 -1.5103065E-07  1.7462391E-04 -1.1881663E-03  1.3342146E-02 -2.5604143E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3580351E-07  6.0471937E-07 -1.3845681E-07  1.6385142E-04 -1.1205703E-03  1.2624456E-02 -2.3580351E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1662245E-07  5.7106720E-07 -1.2597321E-07  1.5410144E-04 -1.0597993E-03  1.1975313E-02 -2.1662245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9736109E-07  5.3778814E-07 -1.1335550E-07  1.4436362E-04 -9.9912470E-04  1.1326313E-02 -1.9736109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7957202E-07  5.0899117E-07 -1.0139361E-07  1.3556998E-04 -9.4441110E-04  1.0737706E-02 -1.7957202E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6233100E-07  4.8149458E-07 -8.9721094E-08  1.2706952E-04 -8.9147367E-04  1.0166906E-02 -1.6233100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4637084E-07  4.5675213E-07 -7.8779451E-08  1.1923886E-04 -8.4262485E-04  9.6379454E-03 -1.4637084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3029051E-07  4.3185476E-07 -6.7743364E-08  1.1134089E-04 -7.9331778E-04  9.1035717E-03 -1.3029051E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1641111E-07  4.1057025E-07 -5.8138902E-08  1.0446923E-04 -7.5016786E-04  8.6329813E-03 -1.1641111E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0230611E-07  3.8890818E-07 -4.8377419E-08  9.7473656E-05 -7.0620675E-04  8.1532746E-03 -1.0230611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0292153E-08  3.7013279E-07 -4.0053727E-08  9.1389520E-05 -6.6763425E-04  7.7296069E-03 -9.0292153E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8137297E-08  3.5106480E-07 -3.1636266E-08  8.5215046E-05 -6.2844382E-04  7.2988874E-03 -7.8137297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7684846E-08  3.3409687E-07 -2.4428069E-08  7.9755775E-05 -5.9343777E-04  6.9120795E-03 -6.7684846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7710920E-08  3.1758731E-07 -1.7573753E-08  7.4472781E-05 -5.5940401E-04  6.5351740E-03 -5.7710920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8585197E-08  3.0199151E-07 -1.1339113E-08  6.9525668E-05 -5.2729410E-04  6.1783034E-03 -4.8585197E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0367274E-08  2.8735393E-07 -5.7747867E-09  6.4941795E-05 -4.9728306E-04  5.8435548E-03 -4.0367274E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2562054E-08  2.7306361E-07 -5.2299142E-10  6.0504434E-05 -4.6806812E-04  5.5169486E-03 -3.2562054E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5879535E-08  2.5998966E-07  3.8989845E-09  5.6529212E-05 -4.4156045E-04  5.2192339E-03 -2.5879535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9621884E-08  2.4728410E-07  7.9968210E-09  5.2711616E-05 -4.1593361E-04  4.9307273E-03 -1.9621884E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3924872E-08  2.3511699E-07  1.1671651E-08  4.9113120E-05 -3.9156529E-04  4.6555385E-03 -1.3924872E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9357586E-09  2.2369291E-07  1.4817618E-08  4.5805742E-05 -3.6891818E-04  4.3987810E-03 -8.9357586E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4787340E-09  2.1281219E-07  1.7562990E-08  4.2716462E-05 -3.4754545E-04  4.1557377E-03 -4.4787340E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5461140E-10  2.0235870E-07  1.9980728E-08  3.9801745E-05 -3.2719515E-04  3.9236439E-03 -4.5461140E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1592385E-09  1.9231671E-07  2.2088186E-08  3.7053945E-05 -3.0783121E-04  3.7021118E-03  3.1592385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3171123E-09  1.8278199E-07  2.3854472E-08  3.4502218E-05 -2.8964395E-04  3.4932799E-03  6.3171123E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8044538E-07  3.3402116E-07 -1.2385804E-07  1.3187292E-04 -9.5245448E-04  1.1252383E-02 -1.8044538E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6752700E-07  3.1360212E-07 -1.1516043E-07  1.2393302E-04 -8.9724555E-04  1.0634273E-02 -1.6752700E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5569893E-07  2.9510543E-07 -1.0710712E-07  1.1653848E-04 -8.4651061E-04  1.0063628E-02 -1.5569893E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4379983E-07  2.7730820E-07 -9.8883632E-08  1.0923951E-04 -7.9662779E-04  9.5015255E-03 -1.4379983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3238584E-07  2.6244363E-07 -9.0663710E-08  1.0261931E-04 -7.5192859E-04  8.9949325E-03 -1.3238584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2090539E-07  2.4778532E-07 -8.2347838E-08  9.6006269E-05 -7.0733743E-04  8.4888969E-03 -1.2090539E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1023203E-07  2.3525993E-07 -7.4435554E-08  9.0030285E-05 -6.6726790E-04  8.0316421E-03 -1.1023203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9870374E-08  2.2333376E-07 -6.6706615E-08  8.4254754E-05 -6.2856028E-04  7.5889002E-03 -9.9870374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0248980E-08  2.1266089E-07 -5.9447831E-08  7.8936429E-05 -5.9294766E-04  7.1797825E-03 -9.0248980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0552445E-08  2.0192287E-07 -5.2124133E-08  7.3573487E-05 -5.5702024E-04  6.7667001E-03 -8.0552445E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2165413E-08  1.9275408E-07 -4.5735730E-08  6.8914658E-05 -5.2570501E-04  6.4043724E-03 -7.2165413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3641479E-08  1.8341938E-07 -3.9241574E-08  6.4172743E-05 -4.9381223E-04  6.0351614E-03 -6.3641479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6375292E-08  1.7529504E-07 -3.3690505E-08  6.0058166E-05 -4.6594305E-04  5.7104711E-03 -5.6375292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9023930E-08  1.6703759E-07 -2.8075246E-08  5.5883658E-05 -4.3763885E-04  5.3805163E-03 -4.9023930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2702519E-08  1.5963857E-07 -2.3253633E-08  5.2201815E-05 -4.1244657E-04  5.0852973E-03 -4.2702519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6671826E-08  1.5241313E-07 -1.8662314E-08  4.8642811E-05 -3.8798767E-04  4.7980436E-03 -3.6671826E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1156025E-08  1.4554788E-07 -1.4476162E-08  4.5316084E-05 -3.6496226E-04  4.5266732E-03 -3.1156025E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6191208E-08  1.3905971E-07 -1.0728388E-08  4.2239731E-05 -3.4349610E-04  4.2727436E-03 -2.6191208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1477148E-08  1.3269765E-07 -7.1833642E-09  3.9265544E-05 -3.2263181E-04  4.0253666E-03 -2.1477148E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7443646E-08  1.2682064E-07 -4.1812805E-09  3.6608877E-05 -3.0375523E-04  3.8005617E-03 -1.7443646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3667847E-08  1.2108021E-07 -1.3891076E-09  3.4061265E-05 -2.8553692E-04  3.5830775E-03 -1.3667847E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0231801E-08  1.1554725E-07  1.1281661E-09  3.1664547E-05 -2.6825045E-04  3.3760797E-03 -1.0231801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2239017E-09  1.1031034E-07  3.3006719E-09  2.9467472E-05 -2.5222286E-04  3.1834357E-03 -7.2239017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5373112E-09  1.0528971E-07  5.2130615E-09  2.7419564E-05 -2.3713104E-04  3.0014858E-03 -4.5373112E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1117957E-09  1.0043780E-07  6.9132022E-09  2.5491319E-05 -2.2278934E-04  2.8280716E-03 -2.1117957E-09  0.0000000E+00  0.0000000E+00
