 0.0000000E+00  0.0000000E+00 -1.9851808E-09  1.3714673E-09 -1.4704642E-09  8.6362015E-07 -1.1220970E-05  2.2117220E-04 -1.9851808E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8360912E-09  1.3605934E-09 -1.3534888E-09  7.8769850E-07 -1.0369258E-05  2.0498644E-04 -1.8360912E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6902303E-09  1.3539896E-09 -1.2396313E-09  7.1771656E-07 -9.5742331E-06  1.8982920E-04 -1.6902303E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5492131E-09  1.3530142E-09 -1.1301963E-09  6.5517318E-07 -8.8522438E-06  1.7601708E-04 -1.5492131E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4111377E-09  1.3570168E-09 -1.0234752E-09  5.9807843E-07 -8.1840836E-06  1.6319781E-04 -1.4111377E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2749091E-09  1.3655535E-09 -9.1850617E-10  5.4533456E-07 -7.5589892E-06  1.5117340E-04 -1.2749091E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1402665E-09  1.3786921E-09 -8.1503369E-10  4.9667275E-07 -6.9747455E-06  1.3990401E-04 -1.1402665E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0077862E-09  1.3971130E-09 -7.1347739E-10  4.5255194E-07 -6.4373900E-06  1.2950212E-04 -1.0077862E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4159528E-08  4.4106481E-09 -5.5996288E-09  1.9145640E-06 -2.2236715E-05  4.6138511E-04 -1.4159528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4218388E-08  3.7568481E-09 -5.9857540E-09  1.7510324E-06 -2.0492588E-05  4.2675315E-04 -1.4218388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4234636E-08  3.1593855E-09 -6.3180751E-09  1.6037056E-06 -1.8937183E-05  3.9571537E-04 -1.4234636E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4218232E-08  2.5938617E-09 -6.6189030E-09  1.4603083E-06 -1.7424821E-05  3.6547885E-04 -1.4218232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4113317E-08  2.1481331E-09 -6.8162763E-09  1.3358666E-06 -1.6116762E-05  3.3916442E-04 -1.4113317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3986907E-08  1.7190722E-09 -6.9959280E-09  1.2128576E-06 -1.4822220E-05  3.1308794E-04 -1.3986907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3790756E-08  1.3927012E-09 -7.0919005E-09  1.1066184E-06 -1.3698262E-05  2.9031745E-04 -1.3790756E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3563299E-08  1.1062574E-09 -7.1546365E-09  1.0060700E-06 -1.2628857E-05  2.6859816E-04 -1.3563299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3288433E-08  8.9252557E-10 -7.1605778E-09  9.1715410E-07 -1.1673207E-05  2.4909445E-04 -1.3288433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2997556E-08  6.8770903E-10 -7.1559217E-09  8.2817154E-07 -1.0714334E-05  2.2950732E-04 -1.2997556E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2655326E-08  5.7974728E-10 -7.0823118E-09  7.5530992E-07 -9.9126781E-06  2.1301584E-04 -1.2655326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2298624E-08  4.7656066E-10 -7.0009748E-09  6.8151190E-07 -9.0989754E-06  1.9626751E-04 -1.2298624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1903234E-08  4.5577626E-10 -6.8645839E-09  6.2120189E-07 -8.4160107E-06  1.8211726E-04 -1.1903234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1492331E-08  4.4268775E-10 -6.7187728E-09  5.6037509E-07 -7.7251925E-06  1.6779425E-04 -1.1492331E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053282E-08  4.9399408E-10 -6.5317598E-09  5.0956871E-07 -7.1323591E-06  1.5542360E-04 -1.1053282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0596075E-08  5.7114461E-10 -6.3260683E-09  4.6149592E-07 -6.5648640E-06  1.4355760E-04 -1.0596075E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0118846E-08  6.8513999E-10 -6.0959306E-09  4.1813891E-07 -6.0428553E-06  1.3260576E-04 -1.0118846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6240498E-09  8.3649621E-10 -5.8422026E-09  3.7948060E-07 -5.5676642E-06  1.2259244E-04 -9.6240498E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1118011E-09  1.0120170E-09 -5.5709958E-09  3.4298435E-07 -5.1128339E-06  1.1298191E-04 -9.1118011E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5836195E-09  1.2303723E-09 -5.2748697E-09  3.1194698E-07 -4.7144686E-06  1.0452536E-04 -8.5836195E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0396433E-09  1.4731950E-09 -4.9618693E-09  2.8288035E-07 -4.3359622E-06  9.6467035E-05 -8.0396433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4800970E-09  1.7443633E-09 -4.6303632E-09  2.5638705E-07 -3.9841819E-06  8.8949615E-05 -7.4800970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9063064E-09  2.0477699E-09 -4.2791907E-09  2.3302671E-07 -3.6664802E-06  8.2132778E-05 -6.9063064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3183225E-09  2.3791179E-09 -3.9101473E-09  2.1191557E-07 -3.3737936E-06  7.5832170E-05 -6.3183225E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7157184E-09  2.7361079E-09 -3.5241391E-09  1.9257942E-07 -3.1011133E-06  6.9944468E-05 -5.7157184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0985732E-09  3.1183436E-09 -3.1213815E-09  1.7488200E-07 -2.8473430E-06  6.4447625E-05 -5.0985732E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4683634E-09  3.5266635E-09 -2.7019939E-09  1.5895670E-07 -2.6150550E-06  5.9396209E-05 -4.4683634E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2595674E-09  2.1372738E-09 -2.6464533E-09  6.8118825E-07 -8.5623614E-06  2.0126710E-04 -7.2595674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3097790E-09  1.7941243E-09 -2.8738409E-09  6.1400294E-07 -7.8442872E-06  1.8536555E-04 -7.3097790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3355724E-09  1.4823318E-09 -3.0707312E-09  5.5458076E-07 -7.2087678E-06  1.7120148E-04 -7.3355724E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3445631E-09  1.1869598E-09 -3.2514287E-09  4.9713923E-07 -6.5925330E-06  1.5743348E-04 -7.3445631E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3070117E-09  9.5344139E-10 -3.3774469E-09  4.4840456E-07 -6.0643263E-06  1.4553690E-04 -7.3070117E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2582284E-09  7.2874080E-10 -3.4942591E-09  4.0047353E-07 -5.5426356E-06  1.3376592E-04 -7.2582284E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1714102E-09  5.5815579E-10 -3.5654363E-09  3.6000635E-07 -5.0937344E-06  1.2355617E-04 -7.1714102E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0673894E-09  4.0893407E-10 -3.6183266E-09  3.2208772E-07 -4.6682448E-06  1.1384607E-04 -7.0673894E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9368729E-09  2.9853167E-10 -3.6395778E-09  2.8922746E-07 -4.2908619E-06  1.0517601E-04 -6.9368729E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7979055E-09  1.9304452E-10 -3.6552944E-09  2.5646763E-07 -3.9127276E-06  9.6477685E-05 -6.7979055E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6291223E-09  1.3957282E-10 -3.6316214E-09  2.3046623E-07 -3.6000142E-06  8.9211894E-05 -6.6291223E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4528112E-09  8.8819383E-11 -3.6040557E-09  2.0419810E-07 -3.2828814E-06  8.1837638E-05 -6.4528112E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2534689E-09  8.2455868E-11 -3.5445280E-09  1.8342638E-07 -3.0195819E-06  7.5655634E-05 -6.2534689E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0459432E-09  8.0386312E-11 -3.4800969E-09  1.6254719E-07 -2.7535346E-06  6.9402851E-05 -6.0459432E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8214219E-09  1.1302966E-10 -3.3915541E-09  1.4566507E-07 -2.5274300E-06  6.4039393E-05 -5.8214219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5866132E-09  1.5967989E-10 -3.2924178E-09  1.2990057E-07 -2.3118320E-06  5.8908057E-05 -5.5866132E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3401094E-09  2.2622861E-10 -3.1791615E-09  1.1600746E-07 -2.1148080E-06  5.4192436E-05 -5.3401094E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0831814E-09  3.1288921E-10 -3.0521888E-09  1.0391724E-07 -1.9365969E-06  4.9900485E-05 -5.0831814E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8164300E-09  4.1262671E-10 -2.9153523E-09  9.2690613E-08 -1.7667374E-06  4.5793223E-05 -4.8164300E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5399175E-09  5.3531027E-10 -2.7638595E-09  8.3474279E-08 -1.6193010E-06  4.2200186E-05 -4.5399175E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2544806E-09  6.7115889E-10 -2.6028347E-09  7.4988955E-08 -1.4798256E-06  3.8786643E-05 -4.2544806E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9600995E-09  8.2221393E-10 -2.4312531E-09  6.7434782E-08 -1.3509569E-06  3.5614899E-05 -3.9600995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6573413E-09  9.9047831E-10 -2.2483387E-09  6.0964146E-08 -1.2354281E-06  3.2752630E-05 -3.6573413E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3464312E-09  1.1736517E-09 -2.0552617E-09  5.5242582E-08 -1.1296471E-06  3.0117625E-05 -3.3464312E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0272464E-09  1.3705136E-09 -1.8526227E-09  5.0097796E-08 -1.0316628E-06  2.7664405E-05 -3.0272464E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6998578E-09  1.5808387E-09 -1.6405676E-09  4.5468106E-08 -9.4101563E-07  2.5382836E-05 -2.6998578E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3650231E-09  1.8050164E-09 -1.4191194E-09  4.1362811E-08 -8.5857913E-07  2.3295424E-05 -2.3650231E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2351554E-09  3.5945967E-10 -4.4270934E-10  1.7630758E-07 -2.5490911E-06  7.0034416E-05 -1.2351554E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2443735E-09  3.0080785E-10 -4.8238875E-10  1.5688068E-07 -2.3186665E-06  6.4085231E-05 -1.2443735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2493504E-09  2.4757449E-10 -5.1678119E-10  1.3991527E-07 -2.1163507E-06  5.8829470E-05 -1.2493504E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2514664E-09  1.9713647E-10 -5.4841700E-10  1.2359436E-07 -1.9207455E-06  5.3735899E-05 -1.2514664E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2456244E-09  1.5723699E-10 -5.7069437E-10  1.0997124E-07 -1.7546965E-06  4.9377582E-05 -1.2456244E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2378643E-09  1.1884695E-10 -5.9140138E-10  9.6622674E-08 -1.5910564E-06  4.5074389E-05 -1.2378643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2235561E-09  8.9713645E-11 -6.0425188E-10  8.5544860E-08 -1.4516305E-06  4.1376811E-05 -1.2235561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2062823E-09  6.4245208E-11 -6.1394901E-10  7.5245239E-08 -1.3200363E-06  3.7874605E-05 -1.2062823E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1844266E-09  4.5433440E-11 -6.1817812E-10  6.6463015E-08 -1.2043066E-06  3.4772825E-05 -1.1844266E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1611249E-09  2.7469567E-11 -6.2146212E-10  5.7734888E-08 -1.0885287E-06  3.1665459E-05 -1.1611249E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1326328E-09  1.8435145E-11 -6.1790829E-10  5.0987510E-08 -9.9397888E-07  2.9099579E-05 -1.1326328E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1028563E-09  9.8723112E-12 -6.1369447E-10  4.4186138E-08 -8.9819202E-07  2.6497831E-05 -1.1028563E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0690535E-09  8.9342394E-12 -6.0391671E-10  3.8965249E-08 -8.1968579E-07  2.4341792E-05 -1.0690535E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0338506E-09  8.7384844E-12 -5.9330220E-10  3.3733842E-08 -7.4046080E-07  2.2163524E-05 -1.0338506E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9566968E-10  1.4506046E-11 -5.7848464E-10  2.9634731E-08 -6.7392317E-07  2.0314430E-05 -9.9566968E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5570547E-10  2.2682251E-11 -5.6183039E-10  2.5857716E-08 -6.1078358E-07  1.8552376E-05 -9.5570547E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1370325E-10  3.4277992E-11 -5.4272029E-10  2.2608879E-08 -5.5355525E-07  1.6943847E-05 -9.1370325E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6987968E-10  4.9327847E-11 -5.2122184E-10  1.9856348E-08 -5.0221179E-07  1.5490208E-05 -8.6987968E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2435524E-10  6.6625799E-11 -4.9801472E-10  1.7348697E-08 -4.5353955E-07  1.4105536E-05 -8.2435524E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7711637E-10  8.7861018E-11 -4.7225060E-10  1.5376763E-08 -4.1179031E-07  1.2905464E-05 -7.7711637E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2833126E-10  1.1135708E-10 -4.4483503E-10  1.3600786E-08 -3.7252564E-07  1.1770876E-05 -7.2833126E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7799197E-10  1.3746308E-10 -4.1558730E-10  1.2069340E-08 -3.3653428E-07  1.0723482E-05 -6.7799197E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2619120E-10  1.6652004E-10 -3.8436927E-10  1.0811286E-08 -3.0459540E-07  9.7857959E-06 -6.2619120E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7297397E-10  1.9813332E-10 -3.5138845E-10  9.7355253E-09 -2.7560267E-07  8.9282719E-06 -5.7297397E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1832261E-10  2.3209383E-10 -3.1675162E-10  8.7966549E-09 -2.4896704E-07  8.1348724E-06 -5.1832261E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6225023E-10  2.6836250E-10 -2.8048480E-10  7.9757215E-09 -2.2453819E-07  7.4018012E-06 -4.6225023E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0488575E-10  3.0700423E-10 -2.4259064E-10  7.2664919E-09 -2.0253471E-07  6.7362082E-06 -4.0488575E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9282618E-11  1.1414100E-11 -1.4047123E-11  1.7228125E-08 -3.6268320E-07  1.4380082E-05 -3.9282618E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9578708E-11  9.5475924E-12 -1.5313366E-11  1.5285415E-08 -3.2925069E-07  1.3131066E-05 -3.9578708E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9739537E-11  7.8537722E-12 -1.6411039E-11  1.3593081E-08 -2.9995435E-07  1.2030298E-05 -3.9739537E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9809369E-11  6.2488612E-12 -1.7421034E-11  1.1966598E-08 -2.7165046E-07  1.0964443E-05 -3.9809369E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9625939E-11  4.9791788E-12 -1.8133156E-11  1.0613410E-08 -2.4768202E-07  1.0055110E-05 -3.9625939E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9381474E-11  3.7575423E-12 -1.8795317E-11  9.2884996E-09 -2.2407455E-07  9.1578483E-06 -3.9381474E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8928422E-11  2.8305185E-12 -1.9207214E-11  8.1928613E-09 -2.0401125E-07  8.3890564E-06 -3.8928422E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8380883E-11  2.0201815E-12 -1.9518639E-11  7.1758478E-09 -1.8509582E-07  7.6618009E-06 -3.8380883E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7687306E-11  1.4217763E-12 -1.9655794E-11  6.3116432E-09 -1.6849768E-07  7.0193088E-06 -3.7687306E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6947706E-11  0.0000000E+00 -1.9762876E-11  5.4533367E-09 -1.5189951E-07  6.3759504E-06 -3.6947706E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6042523E-11  0.0000000E+00 -1.9651900E-11  4.7936244E-09 -1.3839001E-07  5.8466156E-06 -3.6042523E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5096473E-11  0.0000000E+00 -1.9519945E-11  4.1289637E-09 -1.2470757E-07  5.3100399E-06 -3.5096473E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4021909E-11  0.0000000E+00 -1.9210490E-11  3.6221809E-09 -1.1353282E-07  4.8670181E-06 -3.4021909E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2902782E-11  0.0000000E+00 -1.8874413E-11  3.1147471E-09 -1.0225969E-07  4.4195905E-06 -3.2902782E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1688567E-11  0.0000000E+00 -1.8404228E-11  2.7200865E-09 -9.2822901E-08  4.0410538E-06 -3.1688567E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0417496E-11  0.0000000E+00 -1.7875481E-11  2.3576149E-09 -8.3880188E-08  3.6808031E-06 -3.0417496E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9081400E-11  1.0719487E-12 -1.7268398E-11  2.0477095E-09 -7.5793514E-08  3.3526610E-06 -2.9081400E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7687171E-11  1.5519114E-12 -1.6585119E-11  1.7869477E-09 -6.8555360E-08  3.0568154E-06 -2.7687171E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6238721E-11  2.1034722E-12 -1.5847367E-11  1.5505797E-09 -6.1704568E-08  2.7754411E-06 -2.6238721E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4735514E-11  2.7803967E-12 -1.5028019E-11  1.3668959E-09 -5.5848615E-08  2.5323446E-06 -2.4735514E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3183009E-11  3.5293147E-12 -1.4156020E-11  1.2025072E-09 -5.0350751E-08  2.3028935E-06 -2.3183009E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1580936E-11  4.3613370E-12 -1.3225595E-11  1.0620899E-09 -4.5323261E-08  2.0915474E-06 -2.1580936E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9932225E-11  5.2873104E-12 -1.2232326E-11  9.4823402E-10 -4.0875699E-08  1.9028607E-06 -1.9932225E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8238339E-11  6.2946691E-12 -1.1182847E-11  8.5193883E-10 -3.6849200E-08  1.7307049E-06 -1.8238339E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6498728E-11  7.3767579E-12 -1.0080575E-11  7.6875007E-10 -3.3159624E-08  1.5717729E-06 -1.6498728E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4713814E-11  8.5323305E-12 -8.9263424E-12  6.9675062E-10 -2.9785059E-08  1.4252674E-06 -1.4713814E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2887697E-11  9.7634454E-12 -7.7202277E-12  6.3514323E-10 -2.6755008E-08  1.2926115E-06 -1.2887697E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7775602E-10 -1.1478152E-08  9.0245387E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4643518E-10 -1.0420009E-08  8.2406916E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1915096E-10 -9.4927772E-09  7.5498810E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.9292840E-10 -8.5969576E-09  6.8809805E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.7111198E-10 -7.8383594E-09  6.3103083E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4975145E-10 -7.0911869E-09  5.7472125E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3208730E-10 -6.4561915E-09  5.2647402E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1569076E-10 -5.8575275E-09  4.8083352E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0175785E-10 -5.3322091E-09  4.4051251E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.7920020E-11 -4.8068900E-09  4.0013713E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.7283979E-11 -4.3793313E-09  3.6691755E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6568156E-11 -3.9462994E-09  3.3324354E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.8397681E-11 -3.5926387E-09  3.0544070E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0216710E-11 -3.2358651E-09  2.7736138E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3853896E-11 -2.9372138E-09  2.5360544E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8010041E-11 -2.6542013E-09  2.3099707E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3013670E-11 -2.3982839E-09  2.1040375E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8809605E-11 -2.1692235E-09  1.9183727E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4998824E-11 -1.9524243E-09  1.7417895E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
