PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.4410363E-06 -1.8528683E-03 -1.0169070E-05  9.0939757E-04 -4.7426614E-03  4.2827896E-02 -2.4410363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1688040E-06 -1.8319869E-03 -9.4217572E-06  8.6699166E-04 -4.5212214E-03  4.1027362E-02 -2.1688040E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9341627E-06 -1.8119956E-03 -8.7729400E-06  8.2780149E-04 -4.3224377E-03  3.9397949E-02 -1.9341627E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6963690E-06 -1.7914959E-03 -8.1146156E-06  7.8780229E-04 -4.1199862E-03  3.7737157E-02 -1.6963690E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4887233E-06 -1.7717081E-03 -7.5335389E-06  7.5065197E-04 -3.9353587E-03  3.6212287E-02 -1.4887233E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2891294E-06 -1.7518381E-03 -6.9717259E-06  7.1403994E-04 -3.7543963E-03  3.4713388E-02 -1.2891294E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1042699E-06 -1.7321364E-03 -6.4463918E-06  6.7875170E-04 -3.5814524E-03  3.3274463E-02 -1.1042699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3541557E-07 -1.7127160E-03 -5.9604322E-06  6.4512295E-04 -3.4175846E-03  3.1904448E-02 -9.3541557E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7351256E-07 -1.6931896E-03 -5.4905356E-06  6.1199574E-04 -3.2566897E-03  3.0555232E-02 -7.7351256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3184882E-07 -1.6742710E-03 -5.0708807E-06  5.8125944E-04 -3.1080582E-03  2.9300742E-02 -6.3184882E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9764517E-07 -1.6552879E-03 -4.6685599E-06  5.5124483E-04 -2.9630496E-03  2.8073542E-02 -4.9764517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7349795E-07 -1.6363740E-03 -4.2902147E-06  5.2233989E-04 -2.8235236E-03  2.6888480E-02 -3.7349795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6241858E-07 -1.6177666E-03 -3.9436095E-06  4.9508062E-04 -2.6918981E-03  2.5764595E-02 -2.6241858E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6125644E-07 -1.5993553E-03 -3.6209624E-06  4.6907571E-04 -2.5661518E-03  2.4686252E-02 -1.6125644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8195513E-08 -1.5810410E-03 -3.3176353E-06  4.4407929E-04 -2.4450733E-03  2.3644025E-02 -6.8195513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7102490E-08 -1.5628004E-03 -3.0328069E-06  4.2007382E-04 -2.3285341E-03  2.2637042E-02  1.7102490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3543757E-08 -1.5446679E-03 -2.7694305E-06  3.9730774E-04 -2.2176105E-03  2.1673856E-02  9.3543757E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9502344E-06 -2.0728546E-03 -1.2456568E-05  1.0671496E-03 -6.0898325E-03  5.5168785E-02 -3.9502344E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6472167E-06 -2.0500436E-03 -1.1636947E-05  1.0307105E-03 -5.8101407E-03  5.2878236E-02 -3.6472167E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3680667E-06 -2.0277445E-03 -1.0885327E-05  9.9354214E-04 -5.5485867E-03  5.0723555E-02 -3.3680667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0914692E-06 -2.0052291E-03 -1.0145117E-05  9.5574423E-04 -5.2896337E-03  4.8585530E-02 -3.0914692E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8376633E-06 -1.9834074E-03 -9.4784455E-06  9.1838082E-04 -5.0525976E-03  4.6615263E-02 -2.8376633E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5837396E-06 -1.9612385E-03 -8.8131317E-06  8.8039224E-04 -4.8149858E-03  4.4636785E-02 -2.5837396E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3527879E-06 -1.9397993E-03 -8.2143176E-06  8.4353975E-04 -4.5971076E-03  4.2809684E-02 -2.3527879E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1294769E-06 -1.9183339E-03 -7.6364659E-06  8.0690237E-04 -4.3846636E-03  4.1022785E-02 -2.1294769E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9236603E-06 -1.8972807E-03 -7.1058713E-06  7.7140234E-04 -4.1858009E-03  3.9340938E-02 -1.9236603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7162238E-06 -1.8757705E-03 -6.5710610E-06  7.3528293E-04 -3.9845146E-03  3.7636699E-02 -1.7162238E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5367200E-06 -1.8552526E-03 -6.1080069E-06  7.0180479E-04 -3.8047202E-03  3.6102095E-02 -1.5367200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3541712E-06 -1.8341852E-03 -5.6368093E-06  6.6756000E-04 -3.6212297E-03  3.4534852E-02 -1.3541712E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1973771E-06 -1.8140208E-03 -5.2291262E-06  6.3610560E-04 -3.4569911E-03  3.3120866E-02 -1.1973771E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0385432E-06 -1.7933421E-03 -4.8156379E-06  6.0402131E-04 -3.2897723E-03  3.1680105E-02 -1.0385432E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0037173E-07 -1.7733711E-03 -4.4519935E-06  5.7437411E-04 -3.1376683E-03  3.0360819E-02 -9.0037173E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6779354E-07 -1.7533246E-03 -4.1009513E-06  5.4521810E-04 -2.9887399E-03  2.9065383E-02 -7.6779354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4536252E-07 -1.7334588E-03 -3.7735336E-06  5.1720813E-04 -2.8466449E-03  2.7823844E-02 -6.4536252E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3391340E-07 -1.7138864E-03 -3.4715059E-06  4.9059198E-04 -2.7122538E-03  2.6643902E-02 -5.3391340E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2729629E-07 -1.6942101E-03 -3.1799940E-06  4.6441999E-04 -2.5804511E-03  2.5483154E-02 -4.2729629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3451155E-07 -1.6751258E-03 -2.9207148E-06  4.4023453E-04 -2.4589816E-03  2.4406217E-02 -3.3451155E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4686718E-07 -1.6559841E-03 -2.6727052E-06  4.1666270E-04 -2.3406051E-03  2.3354166E-02 -2.4686718E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6611457E-07 -1.6369185E-03 -2.4401756E-06  3.9401816E-04 -2.2268689E-03  2.2339944E-02 -1.6611457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4264791E-08 -1.6181587E-03 -2.2279872E-06  3.7272605E-04 -2.1197742E-03  2.1379690E-02 -9.4264791E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9166363E-08 -1.5995926E-03 -2.0311295E-06  3.5246391E-04 -2.0176117E-03  2.0459873E-02 -2.9166363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0413858E-08 -1.5811203E-03 -1.8466593E-06  3.3303143E-04 -1.9193935E-03  1.9572155E-02  3.0413858E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4714853E-08 -1.5627270E-03 -1.6740360E-06  3.1441155E-04 -1.8250136E-03  1.8715665E-02  8.4714853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3302675E-07 -1.5444957E-03 -1.5150503E-06  2.9679520E-04 -1.7353176E-03  1.7897625E-02  1.3302675E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5576950E-06 -2.2982211E-03 -7.5399202E-06  8.3136280E-04 -4.8916122E-03  4.6424326E-02 -2.5576950E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3576370E-06 -2.2726900E-03 -7.0305264E-06  8.0087146E-04 -4.6595273E-03  4.4429129E-02 -2.3576370E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1737060E-06 -2.2477092E-03 -6.5642794E-06  7.7008904E-04 -4.4429955E-03  4.2556711E-02 -2.1737060E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9912207E-06 -2.2225011E-03 -6.1049571E-06  7.3889015E-04 -4.2288128E-03  4.0700558E-02 -1.9912207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8231194E-06 -2.1981104E-03 -5.6908416E-06  7.0833255E-04 -4.0332999E-03  3.8994985E-02 -1.8231194E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6548768E-06 -2.1733277E-03 -5.2776099E-06  6.7732570E-04 -3.8374385E-03  3.7283383E-02 -1.6548768E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5016150E-06 -2.1493462E-03 -4.9058365E-06  6.4747720E-04 -3.6583209E-03  3.5706800E-02 -1.5016150E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3534264E-06 -2.1253363E-03 -4.5472619E-06  6.1789828E-04 -3.4838752E-03  3.4166928E-02 -1.3534264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2168519E-06 -2.1017893E-03 -4.2183308E-06  5.8939765E-04 -3.3209320E-03  3.2721032E-02 -1.2168519E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0792343E-06 -2.0777321E-03 -3.8868894E-06  5.6043017E-04 -3.1560755E-03  3.1256534E-02 -1.0792343E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6035529E-07 -2.0547906E-03 -3.6005921E-06  5.3377790E-04 -3.0092935E-03  2.9942031E-02 -9.6035529E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3948801E-07 -2.0312362E-03 -3.3093356E-06  5.0653117E-04 -2.8595324E-03  2.8599952E-02 -8.3948801E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3596420E-07 -2.0087059E-03 -3.0581158E-06  4.8166655E-04 -2.7258757E-03  2.7393015E-02 -7.3596420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3113520E-07 -1.9855989E-03 -2.8034123E-06  4.5632025E-04 -2.5898405E-03  2.6163625E-02 -6.3113520E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4027060E-07 -1.9632670E-03 -2.5801474E-06  4.3302616E-04 -2.4664675E-03  2.5041033E-02 -5.4027060E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5323422E-07 -1.9408651E-03 -2.3649520E-06  4.1016441E-04 -2.3457944E-03  2.3939917E-02 -4.5323422E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7308895E-07 -1.9186866E-03 -2.1647445E-06  3.8827065E-04 -2.2308446E-03  2.2886382E-02 -3.7308895E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0037976E-07 -1.8968569E-03 -1.9805957E-06  3.6753480E-04 -2.1223375E-03  2.1886997E-02 -3.0037976E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3098106E-07 -1.8749158E-03 -1.8031926E-06  3.4718602E-04 -2.0160454E-03  2.0905031E-02 -2.3098106E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7091107E-07 -1.8535748E-03 -1.6460624E-06  3.2845625E-04 -1.9182975E-03  1.9996353E-02 -1.7091107E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1433793E-07 -1.8321920E-03 -1.4960933E-06  3.1023982E-04 -1.8231672E-03  1.9109629E-02 -1.1433793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2428201E-08 -1.8109149E-03 -1.3559069E-06  2.9278575E-04 -1.7319212E-03  1.8256004E-02 -6.2428201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6504439E-08 -1.7899744E-03 -1.2285142E-06  2.7642223E-04 -1.6461704E-03  1.7449386E-02 -1.6504439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4882156E-08 -1.7692342E-03 -1.1107436E-06  2.6089058E-04 -1.5644926E-03  1.6678257E-02  2.4882156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2559093E-08 -1.7485958E-03 -1.0007521E-06  2.4602983E-04 -1.4860781E-03  1.5935087E-02  6.2559093E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6693283E-08 -1.7280627E-03 -8.9819221E-07  2.3182347E-04 -1.4108383E-03  1.5218920E-02  9.6693283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2683165E-07 -1.7077959E-03 -8.0416259E-07  2.1841350E-04 -1.3394626E-03  1.4535916E-02  1.2683165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6170290E-06 -2.0853883E-03 -4.4328186E-06  6.3744020E-04 -3.8771016E-03  3.8968613E-02 -1.6170290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4882126E-06 -2.0621291E-03 -4.1246877E-06  6.1249433E-04 -3.6870561E-03  3.7245122E-02 -1.4882126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3700091E-06 -2.0393612E-03 -3.8432284E-06  5.8753419E-04 -3.5101483E-03  3.5631318E-02 -1.3700091E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2525767E-06 -2.0163926E-03 -3.5658278E-06  5.6231007E-04 -3.3353187E-03  3.4033007E-02 -1.2525767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1439645E-06 -1.9941867E-03 -3.3153911E-06  5.3780368E-04 -3.1761688E-03  3.2568432E-02 -1.1439645E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0352175E-06 -1.9716219E-03 -3.0655092E-06  5.1298132E-04 -3.0168370E-03  3.1099553E-02 -1.0352175E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3598877E-07 -1.9497791E-03 -2.8407741E-06  4.8925163E-04 -2.8715110E-03  2.9749841E-02 -9.3598877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4004121E-07 -1.9279111E-03 -2.6241276E-06  4.6580510E-04 -2.7301412E-03  2.8433214E-02 -8.4004121E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5160740E-07 -1.9064654E-03 -2.4255816E-06  4.4332920E-04 -2.5983765E-03  2.7199770E-02 -7.5160740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6251712E-07 -1.8845555E-03 -2.2255857E-06  4.2050717E-04 -2.4651234E-03  2.5950987E-02 -6.6251712E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8568175E-07 -1.8636646E-03 -2.0532575E-06  3.9965189E-04 -2.3468628E-03  2.4833546E-02 -5.8568175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0757839E-07 -1.8422159E-03 -1.8779931E-06  3.7834304E-04 -2.2262328E-03  2.3692973E-02 -5.0757839E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4085767E-07 -1.8217048E-03 -1.7273218E-06  3.5901559E-04 -2.1188906E-03  2.2670438E-02 -4.4085767E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7332151E-07 -1.8006679E-03 -1.5746216E-06  3.3932569E-04 -2.0096767E-03  2.1629204E-02 -3.7332151E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1498472E-07 -1.7803306E-03 -1.4412446E-06  3.2132348E-04 -1.9109297E-03  2.0680952E-02 -3.1498472E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5919913E-07 -1.7599352E-03 -1.3129068E-06  3.0368928E-04 -1.8144442E-03  1.9751794E-02 -2.5919913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0797364E-07 -1.7397516E-03 -1.1938405E-06  2.8685245E-04 -1.7226856E-03  1.8864214E-02 -2.0797364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6165584E-07 -1.7198950E-03 -1.0846781E-06  2.7095735E-04 -1.6362424E-03  1.8023782E-02 -1.6165584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1754629E-07 -1.6999393E-03 -9.7973663E-07  2.5538972E-04 -1.5516661E-03  1.7198942E-02 -1.1754629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9570581E-08 -1.6805039E-03 -8.8722360E-07  2.4111569E-04 -1.4740582E-03  1.6437609E-02 -7.9570581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3912817E-08 -1.6610398E-03 -7.9914626E-07  2.2726149E-04 -1.3986361E-03  1.5695397E-02 -4.3912817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1331142E-08 -1.6416805E-03 -7.1709479E-07  2.1402139E-04 -1.3264230E-03  1.4981827E-02 -1.1331142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7325717E-08 -1.6226248E-03 -6.4288818E-07  2.0164434E-04 -1.2586960E-03  1.4308831E-02  1.7325717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3008935E-08 -1.6037440E-03 -5.7456788E-07  1.8992681E-04 -1.1942879E-03  1.3666693E-02  4.3008935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6260171E-08 -1.5849549E-03 -5.1100816E-07  1.7874174E-04 -1.1325421E-03  1.3048653E-02  6.6260171E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7192733E-08 -1.5662696E-03 -4.5199120E-07  1.6807400E-04 -1.0733852E-03  1.2453712E-02  8.7192733E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0552450E-07 -1.5478621E-03 -3.9817644E-07  1.5802719E-04 -1.0173761E-03  1.1887131E-02  1.0552450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0137666E-06 -2.1589879E-03 -2.5490296E-06  4.8049159E-04 -3.0248788E-03  3.2106267E-02 -1.0137666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3232163E-07 -2.1347120E-03 -2.3672670E-06  4.6047380E-04 -2.8716743E-03  3.0640450E-02 -9.3232163E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5771007E-07 -2.1109569E-03 -2.2015426E-06  4.4061249E-04 -2.7293935E-03  2.9271188E-02 -8.5771007E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8343339E-07 -2.0869889E-03 -2.0380592E-06  4.2059780E-04 -2.5889153E-03  2.7916349E-02 -7.8343339E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1431695E-07 -2.0638067E-03 -1.8900535E-06  4.0130628E-04 -2.4613996E-03  2.6678412E-02 -7.1431695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4506469E-07 -2.0402554E-03 -1.7423494E-06  3.8179980E-04 -2.3338196E-03  2.5437642E-02 -6.4506469E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8168495E-07 -2.0174779E-03 -1.6094096E-06  3.6327835E-04 -2.2177625E-03  2.4300575E-02 -5.8168495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2037509E-07 -1.9946753E-03 -1.4812828E-06  3.4503135E-04 -2.1050068E-03  2.3192803E-02 -5.2037509E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6382184E-07 -1.9723151E-03 -1.3639095E-06  3.2763003E-04 -2.0001559E-03  2.2157449E-02 -4.6382184E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0685431E-07 -1.9494687E-03 -1.2457103E-06  3.0997729E-04 -1.8941681E-03  2.1109699E-02 -4.0685431E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5775920E-07 -1.9276701E-03 -1.1440671E-06  2.9395346E-04 -1.8004156E-03  2.0175270E-02 -3.5775920E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0786245E-07 -1.9052928E-03 -1.0407189E-06  2.7759007E-04 -1.7048106E-03  1.9221760E-02 -3.0786245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6532551E-07 -1.8839272E-03 -9.5214853E-07  2.6283971E-04 -1.6200036E-03  1.8369613E-02 -2.6532551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2228259E-07 -1.8620122E-03 -8.6242131E-07  2.4782172E-04 -1.5337479E-03  1.7502186E-02 -2.2228259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8521225E-07 -1.8408116E-03 -7.8433071E-07  2.3416144E-04 -1.4559952E-03  1.6714594E-02 -1.8521225E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4981579E-07 -1.8195639E-03 -7.0932003E-07  2.2080691E-04 -1.3801081E-03  1.5943687E-02 -1.4981579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1739372E-07 -1.7985563E-03 -6.3992609E-07  2.0809598E-04 -1.3080666E-03  1.5208512E-02 -1.1739372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8167219E-08 -1.7778694E-03 -5.7652080E-07  1.9613453E-04 -1.2403315E-03  1.4513693E-02 -8.8167219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0391549E-08 -1.7570694E-03 -5.1570341E-07  1.8444278E-04 -1.1741399E-03  1.3832575E-02 -6.0391549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6595817E-08 -1.7368076E-03 -4.6235755E-07  1.7376516E-04 -1.1135492E-03  1.3205608E-02 -3.6595817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4314384E-08 -1.7165194E-03 -4.1170795E-07  1.6342221E-04 -1.0547455E-03  1.2595060E-02 -1.4314384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9658446E-09 -1.6963482E-03 -3.6470004E-07  1.5356295E-04 -9.9854214E-04  1.2008934E-02  5.9658446E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3706073E-08 -1.6765175E-03 -3.2240712E-07  1.4437475E-04 -9.4594199E-04  1.1457283E-02  2.3706073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9523331E-08 -1.6568802E-03 -2.8364710E-07  1.3569844E-04 -8.9600576E-04  1.0931877E-02  3.9523331E-08  0.0000000E+00  0.0000000E+00
