PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.2585796E-04  2.1031835E-04  3.4007150E-04  1.5917720E-02 -3.5237917E-02  1.7563618E-01  1.2585796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2360351E-04  2.0709763E-04  3.3060696E-04  1.5038783E-02 -3.4111160E-02  1.7079734E-01  1.2360351E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2136180E-04  2.0375580E-04  3.2155056E-04  1.4251900E-02 -3.3050416E-02  1.6619715E-01  1.2136180E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1909255E-04  2.0031968E-04  3.1254712E-04  1.3492739E-02 -3.2003909E-02  1.6163785E-01  1.1909255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1682557E-04  1.9679921E-04  3.0382336E-04  1.2795967E-02 -3.1003396E-02  1.5724367E-01  1.1682557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1450071E-04  1.9317361E-04  2.9493247E-04  1.2093257E-02 -2.9986287E-02  1.5277011E-01  1.1450071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1222717E-04  1.8953008E-04  2.8659508E-04  1.1482202E-02 -2.9049135E-02  1.4860616E-01  1.1222717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0988875E-04  1.8577572E-04  2.7805081E-04  1.0859907E-02 -2.8090151E-02  1.4434051E-01  1.0988875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0761006E-04  1.8204771E-04  2.7003999E-04  1.0316430E-02 -2.7205515E-02  1.4035766E-01  1.0761006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0527037E-04  1.7821193E-04  2.6184593E-04  9.7644562E-03 -2.6302013E-02  1.3628509E-01  1.0527037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0298838E-04  1.7440872E-04  2.5409589E-04  9.2730627E-03 -2.5458141E-02  1.3244393E-01  1.0298838E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0068965E-04  1.7056229E-04  2.4638255E-04  8.7956973E-03 -2.4622521E-02  1.2862727E-01  1.0068965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8399792E-05  1.6670835E-04  2.3883542E-04  8.3458900E-03 -2.3811190E-02  1.2490219E-01  9.8399792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6135628E-05  1.6286843E-04  2.3151374E-04  7.9256392E-03 -2.3030011E-02  1.2129177E-01  9.6135628E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3854438E-05  1.5898381E-04  2.2421998E-04  7.5166049E-03 -2.2255303E-02  1.1769739E-01  9.3854438E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1630490E-05  1.5517758E-04  2.1727161E-04  7.1453745E-03 -2.1523661E-02  1.1427981E-01  9.1630490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9403466E-05  1.5135511E-04  2.1039132E-04  6.7862589E-03 -2.0802129E-02  1.1089443E-01  8.9403466E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7189229E-05  1.4754151E-04  2.0364419E-04  6.4444303E-03 -2.0098359E-02  1.0757352E-01  8.7189229E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5013009E-05  1.4377917E-04  1.9712077E-04  6.1260031E-03 -1.9423271E-02  1.0436372E-01  8.5013009E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2863085E-05  1.4005283E-04  1.9076573E-04  5.8248808E-03 -1.8768277E-02  1.0123920E-01  8.2863085E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0730165E-05  1.3635004E-04  1.8453836E-04  5.5374421E-03 -1.8129253E-02  9.8175829E-02  8.0730165E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8614967E-05  1.3267237E-04  1.7843702E-04  5.2630875E-03 -1.7506113E-02  9.5171098E-02  7.8614967E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6532217E-05  1.2903819E-04  1.7250654E-04  5.0043696E-03 -1.6903127E-02  9.2250094E-02  7.6532217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1127664E-05  2.0231627E-04  3.1303046E-04  1.6371169E-02 -3.5518998E-02  1.8093689E-01  9.1127664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9841550E-05  1.9833059E-04  3.0361236E-04  1.5455556E-02 -3.4368283E-02  1.7586564E-01  8.9841550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8532489E-05  1.9434511E-04  2.9456781E-04  1.4614001E-02 -3.3270526E-02  1.7099033E-01  8.8532489E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7191596E-05  1.9029509E-04  2.8551903E-04  1.3788449E-02 -3.2175107E-02  1.6610848E-01  8.7191596E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5840095E-05  1.8629959E-04  2.7697554E-04  1.3053892E-02 -3.1148665E-02  1.6148756E-01  8.5840095E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4453783E-05  1.8222321E-04  2.6834603E-04  1.2322140E-02 -3.0113645E-02  1.5681724E-01  8.4453783E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3063496E-05  1.7821646E-04  2.6018661E-04  1.1668501E-02 -2.9141595E-02  1.5239050E-01  8.3063496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1650007E-05  1.7418659E-04  2.5211709E-04  1.1038443E-02 -2.8183552E-02  1.4800884E-01  8.1650007E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0227833E-05  1.7020375E-04  2.4436903E-04  1.0461124E-02 -2.7269238E-02  1.4379549E-01  8.0227833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8766925E-05  1.6612849E-04  2.3648619E-04  9.8790404E-03 -2.6340143E-02  1.3950812E-01  7.8766925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7322702E-05  1.6220285E-04  2.2918240E-04  9.3738978E-03 -2.5486571E-02  1.3553087E-01  7.7322702E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5835848E-05  1.5817131E-04  2.2170484E-04  8.8595395E-03 -2.4613321E-02  1.3145758E-01  7.5835848E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4372568E-05  1.5430485E-04  2.1476998E-04  8.4111061E-03 -2.3809889E-02  1.2766558E-01  7.4372568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2868483E-05  1.5033992E-04  2.0768376E-04  7.9557280E-03 -2.2989554E-02  1.2378962E-01  7.2868483E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1388736E-05  1.4651176E-04  2.0103813E-04  7.5508474E-03 -2.2225176E-02  1.2014543E-01  7.1388736E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9892965E-05  1.4267660E-04  1.9444738E-04  7.1576925E-03 -2.1468945E-02  1.1652837E-01  6.9892965E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8395428E-05  1.3888699E-04  1.8803318E-04  6.7874874E-03 -2.0735691E-02  1.1300384E-01  6.8395428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6907183E-05  1.3516451E-04  1.8184125E-04  6.4418366E-03 -2.0030930E-02  1.0959401E-01  6.6907183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5403248E-05  1.3142944E-04  1.7569141E-04  6.1055480E-03 -1.9332754E-02  1.0620307E-01  6.5403248E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3927616E-05  1.2782585E-04  1.6986993E-04  5.8005695E-03 -1.8674841E-02  1.0298625E-01  6.3927616E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2445447E-05  1.2423364E-04  1.6412334E-04  5.5056483E-03 -1.8026660E-02  9.9804079E-02  6.2445447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0966356E-05  1.2068214E-04  1.5850972E-04  5.2250475E-03 -1.7395199E-02  9.6687755E-02  6.0966356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9506362E-05  1.1721629E-04  1.5310756E-04  4.9637750E-03 -1.6790282E-02  9.3681710E-02  5.9506362E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8058744E-05  1.1381274E-04  1.4786431E-04  4.7168057E-03 -1.6204549E-02  9.0759502E-02  5.8058744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6618023E-05  1.1045452E-04  1.4274276E-04  4.4811478E-03 -1.5633764E-02  8.7898530E-02  5.6618023E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5184947E-05  1.0714192E-04  1.3774071E-04  4.2563036E-03 -1.5077651E-02  8.5096630E-02  5.5184947E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3769578E-05  1.0389637E-04  1.3289757E-04  4.0443786E-03 -1.4540398E-02  8.2377399E-02  5.3769578E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0051526E-05  1.7794698E-04  2.5425750E-04  1.3371708E-02 -3.1364795E-02  1.6647783E-01  6.0051526E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9342581E-05  1.7340344E-04  2.4578098E-04  1.2609934E-02 -3.0309281E-02  1.6158619E-01  5.9342581E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8610084E-05  1.6897968E-04  2.3770733E-04  1.1912003E-02 -2.9304080E-02  1.5689448E-01  5.8610084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7856632E-05  1.6453104E-04  2.2965729E-04  1.1227955E-02 -2.8301806E-02  1.5220005E-01  5.7856632E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7088815E-05  1.6026836E-04  2.2213176E-04  1.0621010E-02 -2.7364806E-02  1.4776631E-01  5.7088815E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6298084E-05  1.5594737E-04  2.1454730E-04  1.0016703E-02 -2.6420535E-02  1.4328843E-01  5.6298084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5493506E-05  1.5180407E-04  2.0743913E-04  9.4781146E-03 -2.5535811E-02  1.3905631E-01  5.5493506E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4669731E-05  1.4768135E-04  2.0043687E-04  8.9594223E-03 -2.4664632E-02  1.3487234E-01  5.4669731E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3831426E-05  1.4368057E-04  1.9376010E-04  8.4849505E-03 -2.3834565E-02  1.3085761E-01  5.3831426E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2968040E-05  1.3960073E-04  1.8697629E-04  8.0066905E-03 -2.2991428E-02  1.2677417E-01  5.2968040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2100091E-05  1.3575919E-04  1.8074970E-04  7.5924776E-03 -2.2219088E-02  1.2299798E-01  5.2100091E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1205226E-05  1.3182144E-04  1.7438004E-04  7.1707713E-03 -2.1429120E-02  1.1913155E-01  5.1205226E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0311411E-05  1.2812049E-04  1.6852431E-04  6.8037653E-03 -2.0704107E-02  1.1554180E-01  5.0311411E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9391177E-05  1.2433290E-04  1.6254563E-04  6.4311265E-03 -1.9964048E-02  1.1187403E-01  4.9391177E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8474264E-05  1.2073518E-04  1.5697658E-04  6.1002092E-03 -1.9276073E-02  1.0843679E-01  4.8474264E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7542635E-05  1.1715214E-04  1.5146998E-04  5.7790055E-03 -1.8595998E-02  1.0502828E-01  4.7542635E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6602950E-05  1.1364285E-04  1.4613533E-04  5.4767483E-03 -1.7937431E-02  1.0171158E-01  4.6602950E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5662499E-05  1.1022799E-04  1.4100636E-04  5.1947311E-03 -1.7305582E-02  9.8508554E-02  4.5662499E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4708162E-05  1.0682037E-04  1.3592493E-04  4.9204629E-03 -1.6680317E-02  9.5326674E-02  4.4708162E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3763134E-05  1.0356676E-04  1.3114063E-04  4.6718703E-03 -1.6092444E-02  9.2314520E-02  4.3763134E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2810059E-05  1.0034011E-04  1.2643064E-04  4.4315702E-03 -1.5513835E-02  8.9338944E-02  4.2810059E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1854266E-05  9.7170396E-05  1.2184518E-04  4.2030431E-03 -1.4950803E-02  8.6429967E-02  4.1854266E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0905173E-05  9.4101402E-05  1.1745039E-04  3.9903271E-03 -1.4412000E-02  8.3629678E-02  4.0905173E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9959404E-05  9.1106287E-05  1.1319865E-04  3.7893341E-03 -1.3891536E-02  8.0910396E-02  3.9959404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9014170E-05  8.8166360E-05  1.0905709E-04  3.5976139E-03 -1.3384922E-02  7.8251710E-02  3.9014170E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8070243E-05  8.5281162E-05  1.0502338E-04  3.4147588E-03 -1.2891643E-02  7.5652090E-02  3.8070243E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7134272E-05  8.2473131E-05  1.0113184E-04  3.2424970E-03 -1.2415888E-02  7.3133527E-02  3.7134272E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8237646E-05  1.4974082E-04  2.0065808E-04  1.0828184E-02 -2.7512902E-02  1.5222486E-01  3.8237646E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7925315E-05  1.4525417E-04  1.9341253E-04  1.0202352E-02 -2.6552191E-02  1.4754553E-01  3.7925315E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7589056E-05  1.4094746E-04  1.8655470E-04  9.6304807E-03 -2.5638871E-02  1.4306754E-01  3.7589056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7239193E-05  1.3664130E-04  1.7973476E-04  9.0703634E-03 -2.4728919E-02  1.3859039E-01  3.7239193E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6872052E-05  1.3258262E-04  1.7340822E-04  8.5744401E-03 -2.3880174E-02  1.3437127E-01  3.6872052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6490386E-05  1.2848370E-04  1.6704316E-04  8.0808635E-03 -2.3025312E-02  1.3011305E-01  3.6490386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6088914E-05  1.2461049E-04  1.6111933E-04  7.6416950E-03 -2.2226127E-02  1.2609945E-01  3.6088914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5671179E-05  1.2078101E-04  1.5530185E-04  7.2190249E-03 -2.1439955E-02  1.2213623E-01  3.5671179E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5235179E-05  1.1710587E-04  1.4978544E-04  6.8328659E-03 -2.0692202E-02  1.1834128E-01  3.5235179E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4783589E-05  1.1336605E-04  1.4418648E-04  6.4436962E-03 -1.9932959E-02  1.1448295E-01  3.4783589E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4313324E-05  1.0989602E-04  1.3908562E-04  6.1071174E-03 -1.9239319E-02  1.1092510E-01  3.4313324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3827050E-05  1.0634333E-04  1.3387077E-04  5.7644837E-03 -1.8530012E-02  1.0728322E-01  3.3827050E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3326904E-05  1.0304745E-04  1.2910968E-04  5.4666427E-03 -1.7880720E-02  1.0391197E-01  3.3326904E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2810347E-05  9.9678866E-05  1.2425185E-04  5.1642563E-03 -1.7218137E-02  1.0046861E-01  3.2810347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2283040E-05  9.6513744E-05  1.1975217E-04  4.8959298E-03 -1.6603638E-02  9.7250832E-02  3.2283040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1742416E-05  9.3374217E-05  1.1531322E-04  4.6355535E-03 -1.5996713E-02  9.4063087E-02  3.1742416E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1190097E-05  9.0317997E-05  1.1102809E-04  4.3906473E-03 -1.5409750E-02  9.0965866E-02  3.1190097E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0630109E-05  8.7363233E-05  1.0692216E-04  4.1622285E-03 -1.4847553E-02  8.7980017E-02  3.0630109E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0057619E-05  8.4426063E-05  1.0286275E-04  3.9401389E-03 -1.4291793E-02  8.5016994E-02  3.0057619E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9482240E-05  8.1642431E-05  9.9057594E-05  3.7389296E-03 -1.3770397E-02  8.2217960E-02  2.9482240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8897926E-05  7.8892013E-05  9.5319369E-05  3.5444669E-03 -1.3257734E-02  7.9456475E-02  2.8897926E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8307093E-05  7.6202537E-05  9.1689722E-05  3.3595771E-03 -1.2759485E-02  7.6761163E-02  2.8307093E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7714772E-05  7.3613266E-05  8.8223036E-05  3.1875427E-03 -1.2283324E-02  7.4171727E-02  2.7714772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7119903E-05  7.1097822E-05  8.4877977E-05  3.0250183E-03 -1.1824233E-02  7.1660307E-02  2.7119903E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6521475E-05  6.8638205E-05  8.1627077E-05  2.8700283E-03 -1.1377888E-02  6.9208165E-02  2.6521475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5920199E-05  6.6233534E-05  7.8468151E-05  2.7222487E-03 -1.0943706E-02  6.6814133E-02  2.5920199E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5320158E-05  6.3904505E-05  7.5429205E-05  2.5830824E-03 -1.0525644E-02  6.4498787E-02  2.5320158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3234955E-05  1.1961761E-04  1.5178793E-04  8.6815070E-03 -2.3946932E-02  1.3796861E-01  2.3234955E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3198960E-05  1.1559782E-04  1.4594355E-04  8.1777444E-03 -2.3080341E-02  1.3353752E-01  2.3198960E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3137745E-05  1.1177811E-04  1.4044274E-04  7.7179461E-03 -2.2258109E-02  1.2930703E-01  2.3137745E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3067639E-05  1.0797480E-04  1.3498506E-04  7.2676502E-03 -2.1439582E-02  1.2508126E-01  2.3067639E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2977184E-05  1.0443366E-04  1.2995728E-04  6.8691062E-03 -2.0677956E-02  1.2110980E-01  2.2977184E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2877994E-05  1.0086722E-04  1.2490668E-04  6.4724596E-03 -1.9911247E-02  1.1710424E-01  2.2877994E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2754874E-05  9.7533905E-05  1.2023546E-04  6.1195794E-03 -1.9195992E-02  1.1333894E-01  2.2754874E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2617216E-05  9.4253401E-05  1.1566064E-04  5.7799573E-03 -1.8493207E-02  1.0962566E-01  2.2617216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2458224E-05  9.1130727E-05  1.1134390E-04  5.4696745E-03 -1.7826162E-02  1.0607809E-01  2.2458224E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2290087E-05  8.7958258E-05  1.0696644E-04  5.1569663E-03 -1.7149098E-02  1.0247266E-01  2.2290087E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2092989E-05  8.5048125E-05  1.0300366E-04  4.8864754E-03 -1.6532026E-02  9.9157055E-02  2.2092989E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1887324E-05  8.2071242E-05  9.8954358E-05  4.6111102E-03 -1.5901180E-02  9.5764261E-02  2.1887324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1657025E-05  7.9335833E-05  9.5278252E-05  4.3716583E-03 -1.5325376E-02  9.2635059E-02  2.1657025E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1417125E-05  7.6542807E-05  9.1529642E-05  4.1285434E-03 -1.4737959E-02  8.9439816E-02  2.1417125E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1156454E-05  7.3939752E-05  8.8074472E-05  3.9127431E-03 -1.4194515E-02  8.6460879E-02  2.1156454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0883526E-05  7.1365640E-05  8.4671841E-05  3.7033253E-03 -1.3658284E-02  8.3513230E-02  2.0883526E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0596564E-05  6.8871522E-05  8.1395932E-05  3.5063326E-03 -1.3140456E-02  8.0654457E-02  2.0596564E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0296771E-05  6.6471861E-05  7.8266265E-05  3.3225483E-03 -1.2645235E-02  7.7903432E-02  2.0296771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9985243E-05  6.4093434E-05  7.5177614E-05  3.1438302E-03 -1.2156145E-02  7.5176430E-02  1.9985243E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9662818E-05  6.1852393E-05  7.2292943E-05  2.9819217E-03 -1.1698233E-02  7.2606282E-02  1.9662818E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9330721E-05  5.9644250E-05  6.9463176E-05  2.8254004E-03 -1.1248472E-02  7.0073559E-02  1.9330721E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8989383E-05  5.7492538E-05  6.6721004E-05  2.6765519E-03 -1.0811968E-02  6.7605205E-02  1.8989383E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8640960E-05  5.5429690E-05  6.4109592E-05  2.5380994E-03 -1.0395620E-02  6.5238454E-02  1.8640960E-05  0.0000000E+00  0.0000000E+00
