PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.4680064E-06 -5.5319674E-05 -1.1643503E-05  1.6070880E-03 -5.6134329E-03  4.2971462E-02  9.4680064E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1907580E-06 -5.2016584E-05 -1.0741722E-05  1.4980533E-03 -5.3748424E-03  4.1285629E-02  9.1907580E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9164434E-06 -4.8905313E-05 -9.9018863E-06  1.3975616E-03 -5.1459242E-03  3.9661155E-02  8.9164434E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6441231E-06 -4.5947400E-05 -9.1117012E-06  1.3038303E-03 -4.9245639E-03  3.8084504E-02  8.6441231E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3740755E-06 -4.3136745E-05 -8.3689689E-06  1.2164214E-03 -4.7105429E-03  3.6554598E-02  8.3740755E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1085040E-06 -4.0500651E-05 -7.6818259E-06  1.1360947E-03 -4.5058436E-03  3.5085063E-02  8.1085040E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8345197E-06 -1.3331212E-04 -3.8869348E-05  6.3852715E-03 -1.1435465E-02  8.4692376E-02  5.8345197E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9215314E-06 -1.2546707E-04 -3.6259555E-05  5.8337897E-03 -1.0958793E-02  8.1475010E-02  5.9215314E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9843436E-06 -1.1825599E-04 -3.3875418E-05  5.3525950E-03 -1.0510475E-02  7.8428337E-02  5.9843436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0397058E-06 -1.1116558E-04 -3.1536362E-05  4.8888040E-03 -1.0065484E-02  7.5397251E-02  6.0397058E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0714979E-06 -1.0481078E-04 -2.9454408E-05  4.4991803E-03 -9.6550242E-03  7.2582003E-02  6.0714979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0980652E-06 -9.8471588E-05 -2.7381671E-05  4.1158520E-03 -9.2428119E-03  6.9749811E-02  6.0980652E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1023968E-06 -9.2776148E-05 -2.5534995E-05  3.7917169E-03 -8.8619795E-03  6.7114660E-02  6.1023968E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0967291E-06 -8.7276279E-05 -2.3759333E-05  3.4864449E-03 -8.4894480E-03  6.4528581E-02  6.0967291E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0744961E-06 -8.2219610E-05 -2.2139898E-05  3.2191358E-03 -8.1386829E-03  6.2079335E-02  6.0744961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0484306E-06 -7.7119135E-05 -2.0509280E-05  2.9517771E-03 -7.7832084E-03  5.9594327E-02  6.0484306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0019661E-06 -7.2679265E-05 -1.9108451E-05  2.7338484E-03 -7.4628618E-03  5.7336174E-02  6.0019661E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9524574E-06 -6.8158067E-05 -1.7683615E-05  2.5130340E-03 -7.1356772E-03  5.5028162E-02  5.9524574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8867670E-06 -6.4212999E-05 -1.6457298E-05  2.3317017E-03 -6.8402369E-03  5.2927121E-02  5.8867670E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8176224E-06 -6.0207060E-05 -1.5213875E-05  2.1485971E-03 -6.5391863E-03  5.0784446E-02  5.8176224E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7370152E-06 -5.6647114E-05 -1.4123142E-05  1.9939287E-03 -6.2633959E-03  4.8807959E-02  5.7370152E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6510224E-06 -5.3193359E-05 -1.3070948E-05  1.8466284E-03 -5.9924914E-03  4.6860918E-02  5.6510224E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5583695E-06 -4.9945891E-05 -1.2090690E-05  1.7122970E-03 -5.7327086E-03  4.4985480E-02  5.5583695E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4602516E-06 -4.6921265E-05 -1.1186272E-05  1.5907363E-03 -5.4856993E-03  4.3194345E-02  5.4602516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3576205E-06 -4.3983405E-05 -1.0313153E-05  1.4748196E-03 -5.2426514E-03  4.1426997E-02  5.3576205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2506761E-06 -4.1330499E-05 -9.5355101E-06  1.3739538E-03 -5.0171592E-03  3.9776647E-02  5.2506761E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1405334E-06 -3.8771942E-05 -8.7907322E-06  1.2782315E-03 -4.7966822E-03  3.8158546E-02  5.1405334E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0273697E-06 -3.6346615E-05 -8.0912373E-06  1.1893957E-03 -4.5839343E-03  3.6591561E-02  5.0273697E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9120475E-06 -3.4101032E-05 -7.4513556E-06  1.1092414E-03 -4.3824603E-03  3.5100499E-02  4.9120475E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7952392E-06 -3.1989573E-05 -6.8558760E-06  1.0353045E-03 -4.1894970E-03  3.3666245E-02  4.7952392E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6769382E-06 -2.9985577E-05 -6.2960399E-06  9.6629832E-04 -4.0031457E-03  3.2276312E-02  4.6769382E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5573849E-06 -2.8084652E-05 -5.7702628E-06  9.0191196E-04 -3.8231866E-03  3.0929555E-02  4.5573849E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4375381E-06 -2.6304857E-05 -5.2841982E-06  8.4270341E-04 -3.6513826E-03  2.9638078E-02  4.4375381E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4048462E-06 -8.8264103E-05 -2.6902494E-05  4.6901442E-03 -9.5095147E-03  7.3466040E-02  1.4048462E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5890069E-06 -8.2950855E-05 -2.5086064E-05  4.2866400E-03 -9.0999728E-03  7.0569763E-02  1.5890069E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7504214E-06 -7.8074079E-05 -2.3425399E-05  3.9349916E-03 -8.7155725E-03  6.7833564E-02  1.7504214E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9068302E-06 -7.3280779E-05 -2.1795091E-05  3.5961151E-03 -8.3343630E-03  6.5113898E-02  1.9068302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0405923E-06 -6.8989957E-05 -2.0341069E-05  3.3115826E-03 -7.9836700E-03  6.2594872E-02  2.0405923E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1715583E-06 -6.4711290E-05 -1.8893094E-05  3.0316460E-03 -7.6316955E-03  6.0062386E-02  2.1715583E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2798570E-06 -6.0873258E-05 -1.7601560E-05  2.7949312E-03 -7.3073296E-03  5.7712491E-02  2.2798570E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3790748E-06 -5.7169813E-05 -1.6359383E-05  2.5719499E-03 -6.9903918E-03  5.5409184E-02  2.3790748E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4610310E-06 -5.3769633E-05 -1.5225959E-05  2.3766231E-03 -6.6925829E-03  5.3232556E-02  2.4610310E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5415644E-06 -5.0341104E-05 -1.4084689E-05  2.1812337E-03 -6.3909000E-03  5.1025148E-02  2.5415644E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5977351E-06 -4.7363867E-05 -1.3104118E-05  2.0217946E-03 -6.1198382E-03  4.9025755E-02  2.5977351E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6535839E-06 -4.4332754E-05 -1.2106792E-05  1.8602254E-03 -5.8430627E-03  4.6982777E-02  2.6535839E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6884627E-06 -4.1694649E-05 -1.1248934E-05  1.7273508E-03 -5.5938794E-03  4.5128748E-02  2.6884627E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7223257E-06 -3.9016600E-05 -1.0379205E-05  1.5931545E-03 -5.3400368E-03  4.3238554E-02  2.7223257E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7402189E-06 -3.6642676E-05 -9.6170223E-06  1.4796173E-03 -5.1080604E-03  4.1499454E-02  2.7402189E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7525090E-06 -3.4341776E-05 -8.8821073E-06  1.3714118E-03 -4.8804334E-03  3.9788262E-02  2.7525090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7563883E-06 -3.2181653E-05 -8.1979501E-06  1.2726144E-03 -4.6625099E-03  3.8142981E-02  2.7563883E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7521738E-06 -3.0173535E-05 -7.5674616E-06  1.1830989E-03 -4.4556521E-03  3.6574358E-02  2.7521738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7432161E-06 -2.8225335E-05 -6.9592546E-06  1.0976683E-03 -4.2523249E-03  3.5028238E-02  2.7432161E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7255483E-06 -2.6470364E-05 -6.4184626E-06  1.0231816E-03 -4.0640980E-03  3.3588012E-02  2.7255483E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7037615E-06 -2.4779972E-05 -5.9010162E-06  9.5243536E-04 -3.8802670E-03  3.2177538E-02  2.7037615E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6771643E-06 -2.3180293E-05 -5.4156553E-06  8.8670387E-04 -3.7031397E-03  3.0813605E-02  2.6771643E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6453449E-06 -2.1702353E-05 -4.9724479E-06  8.2729683E-04 -3.5357098E-03  2.9518106E-02  2.6453449E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6096636E-06 -2.0315197E-05 -4.5606916E-06  7.7243160E-04 -3.3755731E-03  2.8274010E-02  2.6096636E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5706764E-06 -1.9000829E-05 -4.1741886E-06  7.2116747E-04 -3.2211415E-03  2.7070159E-02  2.5706764E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5286307E-06 -1.7756228E-05 -3.8117908E-06  6.7328012E-04 -3.0722300E-03  2.5905431E-02  2.5286307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4837576E-06 -1.6593448E-05 -3.4774025E-06  6.2918910E-04 -2.9302768E-03  2.4790164E-02  2.4837576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8781104E-07 -5.7356600E-05 -1.8317344E-05  3.3682806E-03 -7.8343096E-03  6.3297261E-02 -8.8781104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7727371E-07 -5.3817756E-05 -1.7074643E-05  3.0795610E-03 -7.4857605E-03  6.0706652E-02 -6.7727371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8609621E-07 -5.0574699E-05 -1.5937403E-05  2.8284323E-03 -7.1591862E-03  5.8264674E-02 -4.8609621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9823903E-07 -4.7388454E-05 -1.4820294E-05  2.5865072E-03 -6.8356034E-03  5.5839583E-02 -2.9823903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3020821E-07 -4.4539837E-05 -1.3822139E-05  2.3836135E-03 -6.5386995E-03  5.3599273E-02 -1.3020821E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6491209E-08 -4.1700495E-05 -1.2827881E-05  2.1840113E-03 -6.2408856E-03  5.1348426E-02  3.6491209E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8277462E-07 -3.9158139E-05 -1.1940080E-05  2.0152825E-03 -5.9670920E-03  4.9265258E-02  1.8277462E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2143263E-07 -3.6706880E-05 -1.1086003E-05  1.8563244E-03 -5.6998549E-03  4.7225845E-02  3.2143263E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4442020E-07 -3.4459714E-05 -1.0306344E-05  1.7170478E-03 -5.4492361E-03  4.5302774E-02  4.4442020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6730819E-07 -3.2194608E-05 -9.5212584E-06  1.5777070E-03 -5.1954608E-03  4.3353378E-02  5.6730819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6667009E-07 -3.0232853E-05 -8.8465228E-06  1.4638745E-03 -4.9681177E-03  4.1593330E-02  6.6667009E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6706272E-07 -2.8236054E-05 -8.1602841E-06  1.3485055E-03 -4.7360409E-03  3.9795415E-02  7.6706272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4656748E-07 -2.6502841E-05 -7.5702739E-06  1.2534644E-03 -4.5276982E-03  3.8168883E-02  8.4656748E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2635162E-07 -2.4743950E-05 -6.9721535E-06  1.1574583E-03 -4.3155204E-03  3.6511104E-02  9.2635162E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8981561E-07 -2.3189235E-05 -6.4484230E-06  1.0760775E-03 -4.1220941E-03  3.4989608E-02  9.8981561E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0482171E-06 -2.1683813E-05 -5.9436075E-06  9.9844768E-04 -3.9324969E-03  3.3494365E-02  1.0482171E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0983308E-06 -2.0272725E-05 -5.4739293E-06  9.2745872E-04 -3.7512849E-03  3.2059457E-02  1.0983308E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1400134E-06 -1.8963683E-05 -5.0415602E-06  8.6304367E-04 -3.5795588E-03  3.0693690E-02  1.1400134E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1773880E-06 -1.7695381E-05 -4.6247597E-06  8.0150501E-04 -3.4109379E-03  2.9348963E-02  1.1773880E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2049214E-06 -1.6555931E-05 -4.2546989E-06  7.4770546E-04 -3.2551851E-03  2.8099690E-02  1.2049214E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2283607E-06 -1.5459927E-05 -3.9009048E-06  6.9655724E-04 -3.1032475E-03  2.6877635E-02  1.2283607E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2466749E-06 -1.4424643E-05 -3.5694243E-06  6.4896761E-04 -2.9570747E-03  2.5697623E-02  1.2466749E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2588899E-06 -1.3470442E-05 -3.2672263E-06  6.0586179E-04 -2.8191902E-03  2.4578772E-02  1.2588899E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2665272E-06 -1.2576671E-05 -2.9869232E-06  5.6598947E-04 -2.6874857E-03  2.3506218E-02  1.2665272E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2703571E-06 -1.1731358E-05 -2.7241896E-06  5.2868000E-04 -2.5606638E-03  2.2470150E-02  1.2703571E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2706031E-06 -1.0932454E-05 -2.4782011E-06  4.9377561E-04 -2.4385767E-03  2.1469461E-02  1.2706031E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2671081E-06 -1.0187947E-05 -2.2516122E-06  4.6158324E-04 -2.3223632E-03  2.0512500E-02  1.2671081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7260078E-06 -3.6296383E-05 -1.2179620E-05  2.3847390E-03 -6.3792060E-03  5.3973031E-02 -1.7260078E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5298347E-06 -3.4000001E-05 -1.1347725E-05  2.1821989E-03 -6.0860569E-03  5.1681026E-02 -1.5298347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3495033E-06 -3.1898953E-05 -1.0585978E-05  2.0062085E-03 -5.8119199E-03  4.9525379E-02 -1.3495033E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1713492E-06 -2.9835522E-05 -9.8372298E-06  1.8366655E-03 -5.5405272E-03  4.7386519E-02 -1.1713492E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0093358E-06 -2.7993002E-05 -9.1668595E-06  1.6944688E-03 -5.2921547E-03  4.5415824E-02 -1.0093358E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4787523E-07 -2.6157215E-05 -8.4989389E-06  1.5545551E-03 -5.0431697E-03  4.3437147E-02 -8.4787523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0339935E-07 -2.4516229E-05 -7.9018950E-06  1.4361901E-03 -4.8148282E-03  4.1610732E-02 -7.0339935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6503772E-07 -2.2935355E-05 -7.3274087E-06  1.3246165E-03 -4.5922008E-03  3.9824819E-02 -5.6503772E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3981856E-07 -2.1488375E-05 -6.8027695E-06  1.2267462E-03 -4.3838385E-03  3.8144435E-02 -4.3981856E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1414704E-07 -2.0030363E-05 -6.2744795E-06  1.1288027E-03 -4.1729384E-03  3.6441811E-02 -3.1414704E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0888306E-07 -1.8771011E-05 -5.8204535E-06  1.0486047E-03 -3.9845675E-03  3.4909520E-02 -2.0888306E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0216015E-07 -1.7489471E-05 -5.3587172E-06  9.6730623E-04 -3.7923242E-03  3.3344693E-02 -1.0216015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3849071E-08 -1.6380268E-05 -4.9620379E-06  9.0014806E-04 -3.6202510E-03  3.1933449E-02 -1.3849071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5232660E-08 -1.5254996E-05 -4.5599578E-06  8.3228804E-04 -3.4450613E-03  3.0495532E-02  7.5232660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4974930E-07 -1.4263219E-05 -4.2082943E-06  7.7460822E-04 -3.2857521E-03  2.9179244E-02  1.4974930E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2000820E-07 -1.3303958E-05 -3.8695108E-06  7.1952319E-04 -3.1297644E-03  2.7887223E-02  2.2000820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8298917E-07 -1.2406432E-05 -3.5545814E-06  6.6905213E-04 -2.9809270E-03  2.6649664E-02  2.8298917E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3837909E-07 -1.1575603E-05 -3.2650452E-06  6.2316737E-04 -2.8401267E-03  2.5473815E-02  3.3837909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9013587E-07 -1.0771740E-05 -2.9861713E-06  5.7927522E-04 -2.7020221E-03  2.4317376E-02  3.9013587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3273705E-07 -1.0051654E-05 -2.7390385E-06  5.4078629E-04 -2.5747475E-03  2.3245802E-02  4.3273705E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7172983E-07 -9.3600643E-06 -2.5030183E-06  5.0415223E-04 -2.4507394E-03  2.2198816E-02  4.7172983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0606598E-07 -8.7080892E-06 -2.2822015E-06  4.7001212E-04 -2.3316209E-03  2.1189390E-02  5.0606598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3465843E-07 -8.1087366E-06 -2.0812911E-06  4.3901430E-04 -2.2194778E-03  2.0234137E-02  5.3465843E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5892136E-07 -7.5485682E-06 -1.8952834E-06  4.1029550E-04 -2.1125133E-03  1.9320008E-02  5.5892136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7962220E-07 -7.0198416E-06 -1.7212388E-06  3.8338178E-04 -2.0096704E-03  1.8438397E-02  5.7962220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9694966E-07 -6.5212119E-06 -1.5585859E-06  3.5816358E-04 -1.9108288E-03  1.7588256E-02  5.9694966E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1061042E-07 -6.0577996E-06 -1.4090898E-06  3.3486653E-04 -1.8168895E-03  1.6776565E-02  6.1061042E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7632338E-06 -2.2218997E-05 -7.8712435E-06  1.6749087E-03 -5.1228410E-03  4.5396716E-02 -1.7632338E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5998277E-06 -2.0777186E-05 -7.3280582E-06  1.5356770E-03 -4.8796847E-03  4.3398004E-02 -1.5998277E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4490667E-06 -1.9460259E-05 -6.8306972E-06  1.4144942E-03 -4.6528308E-03  4.1522761E-02 -1.4490667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2997241E-06 -1.8167379E-05 -6.3414512E-06  1.2976389E-03 -4.4284442E-03  3.9663852E-02 -1.2997241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1627979E-06 -1.7014224E-05 -5.9023817E-06  1.1993130E-03 -4.2236336E-03  3.7955869E-02 -1.1627979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0260639E-06 -1.5865681E-05 -5.4648060E-06  1.1024910E-03 -4.0184487E-03  3.6242194E-02 -1.0260639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0266840E-07 -1.4840529E-05 -5.0732433E-06  1.0202933E-03 -3.8307697E-03  3.4665009E-02 -9.0266840E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8401000E-07 -1.3853803E-05 -4.6964116E-06  9.4268828E-04 -3.6480075E-03  3.3124701E-02 -7.8401000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7577743E-07 -1.2952163E-05 -4.3521676E-06  8.7439588E-04 -3.4773330E-03  3.1678653E-02 -6.7577743E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6697707E-07 -1.2043976E-05 -4.0055528E-06  8.0601205E-04 -3.3046527E-03  3.0214150E-02 -5.6697707E-07  0.0000000E+00  0.0000000E+00
