PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.3522506E-07 -9.9718536E-08 -4.6466035E-07  2.6231231E-04 -1.5076860E-03  1.6806242E-02 -4.3522506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0006148E-07 -8.1753446E-08 -4.2768596E-07  2.4576745E-04 -1.4284596E-03  1.5971895E-02 -4.0006148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6482980E-07 -6.3720324E-08 -3.9065228E-07  2.2931386E-04 -1.3492970E-03  1.5137258E-02 -3.6482980E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3258957E-07 -4.7092702E-08 -3.5680951E-07  2.1472338E-04 -1.2776771E-03  1.4378498E-02 -3.3258957E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0141471E-07 -3.1067313E-08 -3.2409348E-07  2.0070950E-04 -1.2083063E-03  1.3641385E-02 -3.0141471E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7267999E-07 -1.6387344E-08 -2.9395272E-07  1.8795556E-04 -1.1441626E-03  1.2956054E-02 -2.7267999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4374011E-07 -1.6490712E-09 -2.6359670E-07  1.7511505E-04 -1.0793828E-03  1.2263311E-02 -2.4374011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1883433E-07  1.0730483E-08 -2.3747178E-07  1.6409386E-04 -1.0224676E-03  1.1650664E-02 -2.1883433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9352431E-07  2.3271353E-08 -2.1092051E-07  1.5288385E-04 -9.6446378E-04  1.1025961E-02 -1.9352431E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7197256E-07  3.3542979E-08 -1.8828782E-07  1.4323625E-04 -9.1337806E-04  1.0472319E-02 -1.7197256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5016372E-07  4.3882456E-08 -1.6538347E-07  1.3345318E-04 -8.6145554E-04  9.9092353E-03 -1.5016372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3137532E-07  5.2359227E-08 -1.4563807E-07  1.2486442E-04 -8.1493241E-04  9.4017792E-03 -1.3137532E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1342840E-07  6.0257586E-08 -1.2676475E-07  1.1657054E-04 -7.6964386E-04  8.9066515E-03 -1.1342840E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6978985E-08  6.7191211E-08 -1.0944739E-07  1.0883062E-04 -7.2682835E-04  8.4368438E-03 -9.6978985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2127745E-08  7.3114804E-08 -9.3790789E-08  1.0167808E-04 -6.8672622E-04  7.9951196E-03 -8.2127745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7997237E-08  7.8533835E-08 -7.8880008E-08  9.4765371E-05 -6.4763510E-04  7.5635089E-03 -6.7997237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5843801E-08  8.2745242E-08 -6.6026840E-08  8.8588604E-05 -6.1206323E-04  7.1689318E-03 -5.5843801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4432292E-08  8.6459794E-08 -5.3943387E-08  8.2661797E-05 -5.7762701E-04  6.7859730E-03 -4.4432292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4003771E-08  8.9546177E-08 -4.2881103E-08  7.7081240E-05 -5.4482267E-04  6.4199655E-03 -3.4003771E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4822700E-08  9.1877254E-08 -3.3115150E-08  7.1958502E-05 -5.1425786E-04  6.0776111E-03 -2.4822700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6577726E-08  9.3639605E-08 -2.4323726E-08  6.7175089E-05 -4.8536385E-04  5.7529278E-03 -1.6577726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0941435E-09  9.4933082E-08 -1.6323852E-08  6.2663375E-05 -4.5780242E-04  5.4422961E-03 -9.0941435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3331661E-09  9.5785940E-08 -9.0750533E-09  5.8410972E-05 -4.3152475E-04  5.1452250E-03 -2.3331661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6209794E-09  9.6173059E-08 -2.6667170E-09  5.4460456E-05 -4.0679135E-04  4.8646265E-03  3.6209794E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4790317E-07 -1.0359821E-07 -3.6254236E-07  2.1628600E-04 -1.3063962E-03  1.5249386E-02 -3.4790317E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2253592E-07 -9.0333799E-08 -3.3631430E-07  2.0225763E-04 -1.2332137E-03  1.4442734E-02 -3.2253592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9927072E-07 -7.8433009E-08 -3.1224886E-07  1.8946324E-04 -1.1657892E-03  1.3695840E-02 -2.9927072E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7601789E-07 -6.6426366E-08 -2.8820833E-07  1.7691635E-04 -1.0994145E-03  1.2959175E-02 -2.7601789E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5412723E-07 -5.4815605E-08 -2.6560928E-07  1.6576413E-04 -1.0397067E-03  1.2292607E-02 -2.5412723E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3216678E-07 -4.3154612E-08 -2.4294159E-07  1.5466282E-04 -9.8009364E-04  1.1626328E-02 -2.3216678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1196735E-07 -3.2378847E-08 -2.2210454E-07  1.4477814E-04 -9.2633733E-04  1.1022586E-02 -2.1196735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9241170E-07 -2.1996425E-08 -2.0193244E-07  1.3527241E-04 -8.7434233E-04  1.0436940E-02 -1.9241170E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7434580E-07 -1.2490960E-08 -1.8329852E-07  1.2660098E-04 -8.2639111E-04  9.8939326E-03 -1.7434580E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5614759E-07 -2.9515182E-09 -1.6452721E-07  1.1786830E-04 -7.7798954E-04  9.3453532E-03 -1.5614759E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4046451E-07  5.0364413E-09 -1.4834411E-07  1.1035731E-04 -7.3562854E-04  8.8621577E-03 -1.4046451E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2452674E-07  1.3125355E-08 -1.3189668E-07  1.0271701E-04 -6.9247134E-04  8.3696125E-03 -1.2452674E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1095406E-07  1.9718272E-08 -1.1787430E-07  9.6135170E-05 -6.5460578E-04  7.9347156E-03 -1.1095406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7220578E-08  2.6350716E-08 -1.0368464E-07  8.9460835E-05 -6.1613468E-04  7.4925821E-03 -9.7220578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5397827E-08  3.1756432E-08 -9.1460095E-08  8.3600672E-05 -5.8177952E-04  7.0955389E-03 -8.5397827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4109497E-08  3.6779792E-08 -7.9781376E-08  7.7942807E-05 -5.4837956E-04  6.7086559E-03 -7.4109497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3770623E-08  4.1168298E-08 -6.9074552E-08  7.2664504E-05 -5.1686913E-04  6.3423316E-03 -6.3770623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4445238E-08  4.4895015E-08 -5.9405951E-08  6.7789914E-05 -4.8742070E-04  5.9986966E-03 -5.4445238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5578135E-08  4.8289387E-08 -5.0205281E-08  6.3080858E-05 -4.5875501E-04  5.6634126E-03 -4.5578135E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7962759E-08  5.0899028E-08 -4.2289385E-08  5.8878344E-05 -4.3275010E-04  5.3578085E-03 -3.7962759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0817703E-08  5.3185402E-08 -3.4854641E-08  5.4848821E-05 -4.0761060E-04  5.0616553E-03 -3.0817703E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4294810E-08  5.5064499E-08 -2.8057331E-08  5.1058398E-05 -3.8370660E-04  4.7791679E-03 -2.4294810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8559300E-08  5.6457190E-08 -2.2067998E-08  4.7583476E-05 -3.6148903E-04  4.5155795E-03 -1.8559300E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3413604E-08  5.7486097E-08 -1.6684690E-08  4.4343006E-05 -3.4052876E-04  4.2660999E-03 -1.3413604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7469969E-09  5.8216125E-08 -1.1793190E-08  4.1290492E-05 -3.2057114E-04  4.0278595E-03 -8.7469969E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5343047E-09  5.8666480E-08 -7.3676505E-09  3.8417328E-05 -3.0157758E-04  3.8004523E-03 -4.5343047E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2695992E-10  5.8823362E-08 -3.4618467E-09  3.5752329E-05 -2.8373885E-04  3.5861222E-03 -8.2695992E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0978712E-07 -6.0278133E-08 -2.1589502E-07  1.4259661E-04 -9.3319889E-04  1.1551114E-02 -2.0978712E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9486436E-07 -5.2296414E-08 -2.0066002E-07  1.3340237E-04 -8.7905440E-04  1.0916650E-02 -1.9486436E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8119627E-07 -4.5224632E-08 -1.8669059E-07  1.2497008E-04 -8.2931445E-04  1.0330928E-02 -1.8119627E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6748746E-07 -3.8066412E-08 -1.7268224E-07  1.1668749E-04 -7.8040573E-04  9.7539342E-03 -1.6748746E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5445016E-07 -3.1080304E-08 -1.5936748E-07  1.0928814E-04 -7.3656783E-04  9.2338099E-03 -1.5445016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4135354E-07 -2.4059788E-08 -1.4599219E-07  1.0191698E-04 -6.9283615E-04  8.7143092E-03 -1.4135354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2924008E-07 -1.7556447E-08 -1.3362126E-07  9.5332390E-05 -6.5353991E-04  8.2450817E-03 -1.2924008E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1749747E-07 -1.1294593E-08 -1.2162713E-07  8.8995356E-05 -6.1558603E-04  7.7906845E-03 -1.1749747E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0662318E-07 -5.5687476E-09 -1.1051661E-07  8.3206059E-05 -5.8067854E-04  7.3706889E-03 -1.0662318E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5667194E-08  1.7378821E-10 -9.9321492E-08  7.7375231E-05 -5.4546297E-04  6.9466242E-03 -9.5667194E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6211878E-08  4.9575780E-09 -8.9652423E-08  7.2355926E-05 -5.1477139E-04  6.5746705E-03 -8.6211878E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6602881E-08  9.7987207E-09 -7.9825282E-08  6.7250283E-05 -4.8351346E-04  6.1956493E-03 -7.6602881E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8418504E-08  1.3712488E-08 -7.1445656E-08  6.2852719E-05 -4.5619608E-04  5.8623177E-03 -6.8418504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0137913E-08  1.7645612E-08 -6.2966577E-08  5.8393751E-05 -4.2845345E-04  5.5235846E-03 -6.0137913E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3015289E-08  2.0818728E-08 -5.5665767E-08  5.4481849E-05 -4.0377000E-04  5.2205348E-03 -5.3015289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6217691E-08  2.3752977E-08 -4.8694191E-08  5.0707362E-05 -3.7980590E-04  4.9256519E-03 -4.6217691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9996550E-08  2.6293587E-08 -4.2307787E-08  4.7189702E-05 -3.5724750E-04  4.6470599E-03 -3.9996550E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4390855E-08  2.8426014E-08 -3.6547077E-08  4.3945055E-05 -3.3621385E-04  4.3863800E-03 -3.4390855E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9064204E-08  3.0351417E-08 -3.1069273E-08  4.0813165E-05 -3.1576953E-04  4.1324347E-03 -2.9064204E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4496361E-08  3.1798159E-08 -2.6364594E-08  3.8024031E-05 -2.9728377E-04  3.9017059E-03 -2.4496361E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0214090E-08  3.3046516E-08 -2.1949639E-08  3.5352500E-05 -2.7944100E-04  3.6784610E-03 -2.0214090E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6308927E-08  3.4046405E-08 -1.7918018E-08  3.2843033E-05 -2.6250907E-04  3.4659446E-03 -1.6308927E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2879435E-08  3.4752505E-08 -1.4371538E-08  3.0546886E-05 -2.4680903E-04  3.2681271E-03 -1.2879435E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8057232E-09  3.5240520E-08 -1.1188081E-08  2.8409297E-05 -2.3203087E-04  3.0813337E-03 -9.8057232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0205558E-09  3.5549911E-08 -8.2989229E-09  2.6399089E-05 -2.1798708E-04  2.9033189E-03 -7.0205558E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5082550E-09  3.5693038E-08 -5.6881481E-09  2.4510353E-05 -2.0464747E-04  2.7337392E-03 -4.5082550E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2987668E-09  3.5663709E-08 -3.3868366E-09  2.2761613E-05 -1.9214748E-04  2.5742629E-03 -2.2987668E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1648775E-07 -3.3929206E-08 -1.1881777E-07  9.0618270E-05 -6.4774017E-04  8.5488160E-03 -1.1648775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0833113E-07 -2.9416797E-08 -1.1057733E-07  8.4822306E-05 -6.0878712E-04  8.0598880E-03 -1.0833113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0086784E-07 -2.5448819E-08 -1.0302495E-07  7.9474123E-05 -5.7310347E-04  7.6098833E-03 -1.0086784E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3363709E-08 -2.1425179E-08 -9.5430198E-08  7.4211499E-05 -5.3805617E-04  7.1671445E-03 -9.3363709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6176349E-08 -1.7478901E-08 -8.8153195E-08  6.9483860E-05 -5.0675405E-04  6.7696000E-03 -8.6176349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8949429E-08 -1.3511923E-08 -8.0835100E-08  6.4770228E-05 -4.7555370E-04  6.3728477E-03 -7.8949429E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2239213E-08 -9.8324175E-09 -7.4036315E-08  6.0544355E-05 -4.4761627E-04  6.0156863E-03 -7.2239213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5728583E-08 -6.2907501E-09 -6.7437319E-08  5.6473691E-05 -4.2067214E-04  5.6704279E-03 -6.5728583E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9689328E-08 -3.0543398E-09 -6.1311914E-08  5.2748507E-05 -3.9595799E-04  5.3523676E-03 -5.9689328E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3603917E-08  1.9039769E-10 -5.5138748E-08  4.8996028E-05 -3.7103990E-04  5.0314195E-03 -5.3603917E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8346930E-08  2.8861384E-09 -4.9799768E-08  4.5762062E-05 -3.4941553E-04  4.7511753E-03 -4.8346930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3004447E-08  5.6132946E-09 -4.4373422E-08  4.2472444E-05 -3.2739969E-04  4.4657107E-03 -4.3004447E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8453484E-08  7.8087057E-09 -3.9745508E-08  3.9638794E-05 -3.0823690E-04  4.2157299E-03 -3.8453484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3849334E-08  1.0013787E-08 -3.5062833E-08  3.6765764E-05 -2.8878425E-04  3.9618170E-03 -3.3849334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9891492E-08  1.1783341E-08 -3.1032175E-08  3.4246688E-05 -2.7154294E-04  3.7355844E-03 -2.9891492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6115514E-08  1.3415570E-08 -2.7184487E-08  3.1817471E-05 -2.5482814E-04  3.5157845E-03 -2.6115514E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2661685E-08  1.4822290E-08 -2.3661617E-08  2.9555633E-05 -2.3913017E-04  3.3086346E-03 -2.2661685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9551881E-08  1.5995753E-08 -2.0486370E-08  2.7471676E-05 -2.2452876E-04  3.1153455E-03 -1.9551881E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6598375E-08  1.7050391E-08 -1.7468651E-08  2.5461673E-05 -2.1035866E-04  2.9273810E-03 -1.6598375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4068547E-08  1.7833293E-08 -1.4880092E-08  2.3675259E-05 -1.9759111E-04  2.7572112E-03 -1.4068547E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1698434E-08  1.8503234E-08 -1.2452435E-08  2.1965881E-05 -1.8528827E-04  2.5928504E-03 -1.1698434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5389564E-09  1.9032097E-08 -1.0237498E-08  2.0362384E-05 -1.7363860E-04  2.4367431E-03 -9.5389564E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6445534E-09  1.9394998E-08 -8.2915855E-09  1.8897969E-05 -1.6286404E-04  2.2918324E-03 -7.6445534E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9482914E-09  1.9635303E-08 -6.5466811E-09  1.7536967E-05 -1.5274723E-04  2.1553647E-03 -5.9482914E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4125999E-09  1.9775379E-08 -4.9646773E-09  1.6259233E-05 -1.4315370E-04  2.0256172E-03 -4.4125999E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0285918E-09  1.9822426E-08 -3.5366350E-09  1.5060871E-05 -1.3406046E-04  1.9023049E-03 -3.0285918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8125889E-09  1.9773548E-08 -2.2793621E-09  1.3953323E-05 -1.2556115E-04  1.7866349E-03 -1.8125889E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0104431E-08 -8.9739051E-09 -7.0140942E-08  5.6628322E-05 -4.3160383E-04  6.0827046E-03 -7.0104431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5512597E-08 -6.9512192E-09 -6.5532984E-08  5.2924028E-05 -4.0464926E-04  5.7212409E-03 -6.5512597E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1318263E-08 -5.2612050E-09 -6.1316908E-08  4.9502220E-05 -3.8004589E-04  5.3897238E-03 -6.1318263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7070583E-08 -3.5172244E-09 -5.7046011E-08  4.6135368E-05 -3.5591395E-04  5.0639940E-03 -5.7070583E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2919410E-08 -1.7250321E-09 -5.2868903E-08  4.3111380E-05 -3.3445189E-04  4.7727240E-03 -5.2919410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8734854E-08  8.1794067E-11 -4.8657565E-08  4.0097522E-05 -3.1308061E-04  4.4823021E-03 -4.8734854E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4809804E-08  1.7774002E-09 -4.4704997E-08  3.7399985E-05 -2.9402407E-04  4.2218769E-03 -4.4809804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0992710E-08  3.4041881E-09 -4.0860628E-08  3.4804373E-05 -2.7567707E-04  3.9705840E-03 -4.0992710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7436857E-08  4.8815763E-09 -3.7278487E-08  3.2433989E-05 -2.5890387E-04  3.7398692E-03 -3.7436857E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3852567E-08  6.3578070E-09 -3.3667489E-08  3.0047479E-05 -2.4200305E-04  3.5072022E-03 -3.3852567E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0747969E-08  7.5516789E-09 -3.0538392E-08  2.7998868E-05 -2.2740678E-04  3.3049732E-03 -3.0747969E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7592844E-08  8.7552551E-09 -2.7358247E-08  2.5915728E-05 -2.1255226E-04  3.0990591E-03 -2.7592844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4904801E-08  9.6807089E-09 -2.4647626E-08  2.4128773E-05 -1.9968425E-04  2.9195808E-03 -2.4904801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2185565E-08  1.0604473E-08 -2.1905466E-08  2.2317836E-05 -1.8662753E-04  2.7373585E-03 -2.2185565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9849794E-08  1.1300022E-08 -1.9549346E-08  2.0736707E-05 -1.7510174E-04  2.5756218E-03 -1.9849794E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7622436E-08  1.1920164E-08 -1.7302453E-08  1.9214568E-05 -1.6394638E-04  2.4187412E-03 -1.7622436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5586774E-08  1.2420496E-08 -1.5248736E-08  1.7801252E-05 -1.5349765E-04  2.2712787E-03 -1.5586774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3755534E-08  1.2799845E-08 -1.3401401E-08  1.6503017E-05 -1.4380527E-04  2.1340418E-03 -1.3755534E-08  0.0000000E+00  0.0000000E+00
