PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.0943515E-04 -1.2454395E-04  1.7079159E-04  2.8273876E-02 -3.1795811E-02  1.6514540E-01  2.0943515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0438428E-04 -1.1354056E-04  1.6951362E-04  2.6182081E-02 -3.0718156E-02  1.6025500E-01  2.0438428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9930717E-04 -1.0366978E-04  1.6791286E-04  2.4297433E-02 -2.9692741E-02  1.5556209E-01  1.9930717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9413697E-04 -9.4064764E-05  1.6616409E-04  2.2463219E-02 -2.8670392E-02  1.5086964E-01  1.9413697E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8900712E-04 -8.5736416E-05  1.6410978E-04  2.0871935E-02 -2.7714839E-02  1.4644653E-01  1.8900712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8377324E-04 -7.7493335E-05  1.6194517E-04  1.9296270E-02 -2.6752144E-02  1.4197943E-01  1.8377324E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7862811E-04 -7.0333382E-05  1.5956248E-04  1.7925074E-02 -2.5851187E-02  1.3775774E-01  1.7862811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7346353E-04 -6.3525384E-05  1.5706853E-04  1.6619702E-02 -2.4964301E-02  1.3358556E-01  1.7346353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6837621E-04 -5.7449335E-05  1.5444191E-04  1.5451901E-02 -2.4119737E-02  1.2958464E-01  1.6837621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6317832E-04 -5.1355744E-05  1.5172573E-04  1.4279840E-02 -2.3261946E-02  1.2551439E-01  1.6317832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5821931E-04 -4.6280628E-05  1.4892493E-04  1.3297829E-02 -2.2476652E-02  1.2174482E-01  1.5821931E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5313209E-04 -4.1131916E-05  1.4603514E-04  1.2300932E-02 -2.1673485E-02  1.1788628E-01  1.5313209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4830986E-04 -3.6837917E-05  1.4312696E-04  1.1462868E-02 -2.0936905E-02  1.1431507E-01  1.4830986E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4337250E-04 -3.2498067E-05  1.4013323E-04  1.0614988E-02 -2.0185094E-02  1.1066587E-01  1.4337250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3866510E-04 -2.8801569E-05  1.3715342E-04  9.8859627E-03 -1.9486642E-02  1.0724332E-01  1.3866510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3397506E-04 -2.5276637E-05  1.3413466E-04  9.1875525E-03 -1.8796457E-02  1.0385062E-01  1.3397506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2937879E-04 -2.2055071E-05  1.3110262E-04  8.5442862E-03 -1.8128464E-02  1.0055115E-01  1.2937879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2491389E-04 -1.9144554E-05  1.2808797E-04  7.9573008E-03 -1.7487300E-02  9.7364842E-02  1.2491389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2046343E-04 -1.6372946E-05  1.2504246E-04  7.3945878E-03 -1.6852763E-02  9.4199809E-02  1.2046343E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1622688E-04 -1.3974977E-05  1.2207122E-04  6.9001452E-03 -1.6257001E-02  9.1205850E-02  1.1622688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1203527E-04 -1.1712580E-05  1.1909388E-04  6.4292471E-03 -1.5670619E-02  8.8248217E-02  1.1203527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0793047E-04 -9.6303411E-06  1.1613244E-04  5.9901992E-03 -1.5100037E-02  8.5357173E-02  1.0793047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0397493E-04 -7.7751369E-06  1.1322567E-04  5.5919741E-03 -1.4554132E-02  8.2576496E-02  1.0397493E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0013281E-04 -6.0880894E-06  1.1036047E-04  5.2236002E-03 -1.4027083E-02  7.9876252E-02  1.0013281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6377651E-05 -4.5364679E-06  1.0752467E-04  4.8789704E-03 -1.3513990E-02  7.7236547E-02  9.6377651E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2709310E-05 -3.1128580E-06  1.0472012E-04  4.5567178E-03 -1.3014236E-02  7.4656162E-02  9.2709310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9162349E-05 -1.8329941E-06  1.0196904E-04  4.2598950E-03 -1.2532581E-02  7.2157405E-02  8.9162349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4077973E-04 -9.4746919E-05  1.2811413E-04  2.3012777E-02 -2.7836424E-02  1.5064537E-01  1.4077973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3734893E-04 -8.6506716E-05  1.2720088E-04  2.1246359E-02 -2.6858621E-02  1.4598063E-01  1.3734893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3389985E-04 -7.9111645E-05  1.2605556E-04  1.9664369E-02 -2.5929860E-02  1.4151369E-01  1.3389985E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3038814E-04 -7.1913440E-05  1.2480452E-04  1.8127705E-02 -2.5004510E-02  1.3705096E-01  1.3038814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2690546E-04 -6.5665699E-05  1.2333531E-04  1.6802979E-02 -2.4141361E-02  1.3285469E-01  1.2690546E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2335215E-04 -5.9480577E-05  1.2178694E-04  1.5492969E-02 -2.3272246E-02  1.2861973E-01  1.2335215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1985906E-04 -5.4103027E-05  1.2008159E-04  1.4359501E-02 -2.2460695E-02  1.2462882E-01  1.1985906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1635334E-04 -4.8987420E-05  1.1829624E-04  1.3283020E-02 -2.1662537E-02  1.2068885E-01  1.1635334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1290106E-04 -4.4417604E-05  1.1641530E-04  1.2324504E-02 -2.0903686E-02  1.1691759E-01  1.1290106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0937394E-04 -3.9833840E-05  1.1446998E-04  1.1363242E-02 -2.0133238E-02  1.1308244E-01  1.0937394E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0601019E-04 -3.6011234E-05  1.1246252E-04  1.0562781E-02 -1.9429768E-02  1.0954013E-01  1.0601019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0255964E-04 -3.2132749E-05  1.1039104E-04  9.7505642E-03 -1.8710447E-02  1.0591533E-01  1.0255964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9290458E-05 -2.8893523E-05  1.0830405E-04  9.0716526E-03 -1.8052376E-02  1.0257197E-01  9.9290458E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5943441E-05 -2.5619204E-05  1.0615550E-04  8.3851330E-03 -1.7380875E-02  9.9156532E-02  9.5943441E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2753961E-05 -2.2826307E-05  1.0401560E-04  7.7975570E-03 -1.6758411E-02  9.5960435E-02  9.2753961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9576799E-05 -2.0161279E-05  1.0184703E-04  7.2355764E-03 -1.6143879E-02  9.2795653E-02  8.9576799E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6463984E-05 -1.7722904E-05  9.9667925E-05  6.7193797E-03 -1.5549945E-02  8.9722948E-02  8.6463984E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3441916E-05 -1.5517390E-05  9.7499907E-05  6.2496629E-03 -1.4980725E-02  8.6761249E-02  8.3441916E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0430692E-05 -1.3415485E-05  9.5308955E-05  5.8001589E-03 -1.4417923E-02  8.3822579E-02  8.0430692E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7566457E-05 -1.1593558E-05  9.3170680E-05  5.4063694E-03 -1.3890677E-02  8.1047971E-02  7.7566457E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4733538E-05 -9.8729373E-06  9.1026649E-05  5.0319252E-03 -1.3372253E-02  7.8310817E-02  7.4733538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1960558E-05 -8.2871769E-06  8.8892621E-05  4.6835146E-03 -1.2868396E-02  7.5639692E-02  7.1960558E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9290487E-05 -6.8717107E-06  8.6797232E-05  4.3681702E-03 -1.2386879E-02  7.3074687E-02  6.9290487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6698183E-05 -5.5823534E-06  8.4730291E-05  4.0769619E-03 -1.1922843E-02  7.0587661E-02  6.6698183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4165868E-05 -4.3945107E-06  8.2683419E-05  3.8049318E-03 -1.1471708E-02  6.8159775E-02  6.4165868E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1693362E-05 -3.3026601E-06  8.0658200E-05  3.5509364E-03 -1.1032821E-02  6.5789843E-02  6.1693362E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9303161E-05 -2.3188140E-06  7.8671145E-05  3.3173375E-03 -1.0610431E-02  6.3498816E-02  5.9303161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0196049E-05 -7.3108923E-05  1.0001103E-04  1.8316681E-02 -2.4187866E-02  1.3623416E-01  9.0196049E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8068767E-05 -6.6924024E-05  9.9394085E-05  1.6873047E-02 -2.3308059E-02  1.3183063E-01  8.8068767E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5921561E-05 -6.1363003E-05  9.8610847E-05  1.5586737E-02 -2.2474010E-02  1.2762383E-01  8.5921561E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3732776E-05 -5.5944893E-05  9.7752762E-05  1.4339281E-02 -2.1643661E-02  1.2342447E-01  8.3732776E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1555123E-05 -5.1227760E-05  9.6738658E-05  1.3269513E-02 -2.0870877E-02  1.1948535E-01  8.1555123E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9331369E-05 -4.6554832E-05  9.5668163E-05  1.2212751E-02 -2.0093170E-02  1.1551257E-01  7.9331369E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7138122E-05 -4.2480274E-05  9.4482847E-05  1.1302696E-02 -1.9368546E-02  1.1177874E-01  7.7138122E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4933671E-05 -3.8599578E-05  9.3238243E-05  1.0439902E-02 -1.8656668E-02  1.0809705E-01  7.4933671E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2757360E-05 -3.5124828E-05  9.1921147E-05  9.6743028E-03 -1.7981184E-02  1.0458060E-01  7.2757360E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0532740E-05 -3.1637934E-05  9.0557780E-05  8.9069655E-03 -1.7295622E-02  1.0100638E-01  7.0532740E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8403857E-05 -2.8719951E-05  8.9143284E-05  8.2709809E-03 -1.6671254E-02  9.7716745E-02  6.8403857E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6219398E-05 -2.5758503E-05  8.7682935E-05  7.6258591E-03 -1.6032964E-02  9.4351275E-02  6.6219398E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4143255E-05 -2.3276832E-05  8.6204147E-05  7.0887100E-03 -1.5450528E-02  9.1254897E-02  6.4143255E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2017139E-05 -2.0767441E-05  8.4680869E-05  6.5457276E-03 -1.4856344E-02  8.8092876E-02  6.2017139E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9986896E-05 -1.8620419E-05  8.3157028E-05  6.0824693E-03 -1.4306632E-02  8.5142613E-02  5.9986896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7962650E-05 -1.6569045E-05  8.1610053E-05  5.6398557E-03 -1.3764556E-02  8.2224289E-02  5.7962650E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5976686E-05 -1.4688054E-05  8.0051613E-05  5.2340150E-03 -1.3241588E-02  7.9395371E-02  5.5976686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4045856E-05 -1.2982795E-05  7.8497233E-05  4.8653097E-03 -1.2741245E-02  7.6673668E-02  5.4045856E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2120368E-05 -1.1355209E-05  7.6923925E-05  4.5128271E-03 -1.2247035E-02  7.3976128E-02  5.2120368E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0286340E-05 -9.9400668E-06  7.5381704E-05  4.2045742E-03 -1.1784748E-02  7.1434865E-02  5.0286340E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8471147E-05 -8.6014186E-06  7.3832693E-05  3.9117138E-03 -1.1330717E-02  6.8930933E-02  4.8471147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6692878E-05 -7.3649226E-06  7.2287664E-05  3.6395031E-03 -1.0890096E-02  6.6491100E-02  4.6692878E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4978875E-05 -6.2579320E-06  7.0766585E-05  3.3933564E-03 -1.0469825E-02  6.4152512E-02  4.4978875E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3313333E-05 -5.2469932E-06  6.9262454E-05  3.1662366E-03 -1.0065152E-02  6.1888324E-02  4.3313333E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1685187E-05 -4.3133531E-06  6.7769531E-05  2.9542125E-03 -9.6722534E-03  5.9681298E-02  4.1685187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0094418E-05 -3.4528841E-06  6.6288993E-05  2.7563615E-03 -9.2906555E-03  5.7530333E-02  4.0094418E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8555228E-05 -2.6750554E-06  6.4832696E-05  2.5745152E-03 -8.9239779E-03  5.5453940E-02  3.8555228E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5790715E-05 -5.5564964E-05  7.5109232E-05  1.4455591E-02 -2.0876505E-02  1.2260580E-01  5.5790715E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4524755E-05 -5.0987453E-05  7.4718946E-05  1.3281835E-02 -2.0090723E-02  1.1847442E-01  5.4524755E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3240474E-05 -4.6864386E-05  7.4211071E-05  1.2241772E-02 -1.9347178E-02  1.1453619E-01  5.3240474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1929454E-05 -4.2843722E-05  7.3651203E-05  1.1234901E-02 -1.8607467E-02  1.1060781E-01  5.1929454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0620073E-05 -3.9333242E-05  7.2980895E-05  1.0376467E-02 -1.7920515E-02  1.0693082E-01  5.0620073E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9281561E-05 -3.5853515E-05  7.2271368E-05  9.5294799E-03 -1.7229530E-02  1.0322468E-01  4.9281561E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7956175E-05 -3.2811168E-05  7.1478758E-05  8.8039512E-03 -1.6587000E-02  9.9750013E-02  4.7956175E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6621631E-05 -2.9910334E-05  7.0642950E-05  8.1174525E-03 -1.5956455E-02  9.6327760E-02  4.6621631E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5300158E-05 -2.7307274E-05  6.9752816E-05  7.5106688E-03 -1.5359309E-02  9.3065685E-02  4.5300158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3948525E-05 -2.4694024E-05  6.8830340E-05  6.9029258E-03 -1.4753460E-02  8.9751656E-02  4.3948525E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2649723E-05 -2.2499979E-05  6.7866453E-05  6.4019671E-03 -1.4203028E-02  8.6712078E-02  4.2649723E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1316542E-05 -2.0272676E-05  6.6870697E-05  5.8939983E-03 -1.3640448E-02  8.3603053E-02  4.1316542E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0044660E-05 -1.8400275E-05  6.5856054E-05  5.4729742E-03 -1.3128372E-02  8.0748995E-02  4.0044660E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8741810E-05 -1.6506366E-05  6.4810185E-05  5.0475515E-03 -1.2606076E-02  7.7835443E-02  3.8741810E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7494953E-05 -1.4881260E-05  6.3758517E-05  4.6859595E-03 -1.2123729E-02  7.5124919E-02  3.7494953E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6250468E-05 -1.3326619E-05  6.2688770E-05  4.3409187E-03 -1.1648658E-02  7.2446362E-02  3.6250468E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5027587E-05 -1.1898131E-05  6.1608037E-05  4.0252164E-03 -1.1191195E-02  6.9853763E-02  3.5027587E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3836626E-05 -1.0600263E-05  6.0527313E-05  3.7389598E-03 -1.0754294E-02  6.7363911E-02  3.3836626E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2647813E-05 -9.3597462E-06  5.9431593E-05  3.4656353E-03 -1.0323178E-02  6.4898854E-02  3.2647813E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1513811E-05 -8.2780131E-06  5.8352257E-05  3.2271189E-03 -9.9204454E-03  6.2581721E-02  3.1513811E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0390661E-05 -7.2531577E-06  5.7266327E-05  3.0007549E-03 -9.5253672E-03  6.0301320E-02  3.0390661E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9289386E-05 -6.3044956E-06  5.6180924E-05  2.7906310E-03 -9.1425391E-03  5.8082598E-02  2.9289386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8226753E-05 -5.4527897E-06  5.5109518E-05  2.6008462E-03 -8.7781370E-03  5.5959828E-02  2.8226753E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7193157E-05 -4.6731129E-06  5.4047439E-05  2.4259120E-03 -8.4274973E-03  5.3907525E-02  2.7193157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6182004E-05 -3.9513809E-06  5.2990825E-05  2.2627404E-03 -8.0875211E-03  5.1910095E-02  2.6182004E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5193356E-05 -3.2845541E-06  5.1940522E-05  2.1105927E-03 -7.7579126E-03  4.9966551E-02  2.5193356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4235802E-05 -2.6799735E-06  5.0904940E-05  1.9708722E-03 -7.4417093E-03  4.8093015E-02  2.4235802E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2350838E-05 -4.2188353E-05  6.2618446E-05  1.1201932E-02 -1.7867573E-02  1.0938344E-01  3.2350838E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1711973E-05 -3.8803641E-05  6.2326282E-05  1.0273605E-02 -1.7172057E-02  1.0554580E-01  3.1711973E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1052702E-05 -3.5747606E-05  6.1951744E-05  9.4546850E-03 -1.6515182E-02  1.0189575E-01  3.1052702E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0376076E-05 -3.2763928E-05  6.1540732E-05  8.6629593E-03 -1.5862185E-02  9.8257866E-02  3.0376076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9690558E-05 -3.0148895E-05  6.1053283E-05  7.9909517E-03 -1.5257111E-02  9.4861101E-02  2.9690558E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8987226E-05 -2.7554731E-05  6.0537529E-05  7.3284804E-03 -1.4648830E-02  9.1439609E-02  2.8987226E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8281292E-05 -2.5278846E-05  5.9962150E-05  6.7632193E-03 -1.4084504E-02  8.8240038E-02  2.8281292E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7566089E-05 -2.3105917E-05  5.9354543E-05  6.2291433E-03 -1.3531274E-02  8.5092468E-02  2.7566089E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6850614E-05 -2.1150958E-05  5.8706068E-05  5.7584529E-03 -1.3008314E-02  8.2098545E-02  2.6850614E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6117325E-05 -1.9187421E-05  5.8033582E-05  5.2872377E-03 -1.2477926E-02  7.9058300E-02  2.6117325E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5403145E-05 -1.7532790E-05  5.7328056E-05  4.9002598E-03 -1.1997304E-02  7.6278668E-02  2.5403145E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4669243E-05 -1.5852613E-05  5.6598836E-05  4.5079606E-03 -1.1506189E-02  7.3436225E-02  2.4669243E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3960772E-05 -1.4435387E-05  5.5852077E-05  4.1837752E-03 -1.1060335E-02  7.0833990E-02  2.3960772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3234239E-05 -1.3001415E-05  5.5081839E-05  3.8562863E-03 -1.0605711E-02  6.8178369E-02  2.3234239E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2532610E-05 -1.1767298E-05  5.4303470E-05  3.5785927E-03 -1.0186862E-02  6.5714501E-02  2.2532610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1829865E-05 -1.0585396E-05  5.3509993E-05  3.3138023E-03 -9.7747278E-03  6.3282308E-02  2.1829865E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1135710E-05 -9.4974113E-06  5.2705870E-05  3.0718226E-03 -9.3784593E-03  6.0932054E-02  2.1135710E-05  0.0000000E+00  0.0000000E+00
